index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
47,2,5,55.4988,9.1772,TI_2,safe,0,SCAB,art_studio,TI,H,HI_Lo,1.9169,NR,NR,NR,999.0000
48,2,6,64.7056,9.9226,TI_2,safe,0,FAN,dentists_office,F,M,MI,1.5091,NR,NR,NR,999.0000
49,2,7,74.6590,9.3893,F,safe,0,CHEESE,foil,F,CR,CR,1.5095,NR,NR,NR,999.0000
50,2,8,84.0780,11.9429,F,safe,0,SNAIL,foil,TO,FA,FAO_Lo,1.4923,NR,NR,NR,999.0000
51,2,9,96.0511,12.3290,F,safe,0,PIE,foil,TI,FA,FAI_Lo,1.1215,NR,NR,NR,999.0000
52,2,10,108.4102,9.3734,TO_2,safe,0,RACQUET,orchard,TI,SM,SMO_Lo,1.4812,NR,NR,NR,999.0000
53,2,11,117.8135,10.9959,TI_4,safe,0,SCOTCH,game_room,TO,SM,SMI_Lo,1.2523,NR,NR,NR,999.0000
54,2,12,128.8396,10.5679,TO_2,safe,0,POSTER,arch,TI,SM,SMO_Lo,1.1995,NR,NR,NR,999.0000
55,2,13,139.4374,10.4700,TO_2,safe,0,LETTUCE,mosque,TI,SM,SMO_Lo,1.1006,NR,NR,NR,999.0000
56,2,14,149.9369,9.4191,TI_4,safe,0,FIRE,lecture_room,F,M,MI,1.9945,NR,NR,NR,999.0000
57,2,15,159.3866,9.6887,TI_4,safe,0,PEARL,escalator,TO,SM,SMI_Lo,1.7974,NR,NR,NR,999.0000
58,2,16,169.1053,11.1846,F,safe,0,CANARY,foil,F,CR,CR,2.4188,NR,NR,NR,999.0000
59,2,17,180.3197,9.9138,TI_4,safe,0,ARMOR,locker_room,TI,H,HI_Lo,1.4748,NR,NR,NR,999.0000
60,2,18,190.2641,9.6851,TI_4,safe,0,BATON,bus_interior,TO,SM,SMI_Lo,0.8709,NR,NR,NR,999.0000
61,2,19,199.9791,12.3236,TO_4,safe,0,DRUG,lock_chamber,TO,H,HO_Lo,1.8086,NR,NR,NR,999.0000
62,2,20,212.3329,11.6809,F,safe,0,SUNBURN,foil,F,CR,CR,1.6178,NR,NR,NR,999.0000
63,2,21,224.0442,9.9300,TI_2,safe,0,SPATULA,aquarium,TI,H,HI_Lo,1.8633,NR,NR,NR,999.0000
64,2,22,234.0038,9.1479,F,safe,0,FOX,foil,F,CR,CR,2.3661,NR,NR,NR,999.0000
65,2,23,243.1819,9.1007,TI_4,safe,0,PENCIL,hospital_room,TO,SM,SMI_Lo,1.7909,NR,NR,NR,999.0000
66,2,24,252.3133,10.0942,TO_2,safe,0,DAISY,greenhouse,TO,H,HO_Lo,2.2842,NR,NR,NR,999.0000
67,2,25,262.4374,10.7090,F,safe,0,DRUM,foil,F,CR,CR,2.0492,NR,NR,NR,999.0000
68,2,26,273.1764,9.9875,TI_2,safe,0,SHEEP,reception,TI,H,HI_Lo,1.5475,NR,NR,NR,999.0000
69,2,27,283.1943,9.2754,TO_4,safe,0,QUAIL,bayou,TO,H,HO_Hi,3.8423,NR,NR,NR,999.0000
70,2,28,292.4995,9.2539,F,safe,0,LAMP,foil,TI,FA,FAI_Lo,1.9798,NR,NR,NR,999.0000
71,2,29,301.7837,10.1061,TO_2,safe,0,MOUSE,bridge,F,M,MI,2.1104,NR,NR,NR,999.0000
72,2,30,311.9204,9.0580,TO_4,safe,0,GOAT,campsite,TI,SM,SMO_Lo,1.2596,NR,NR,NR,999.0000
73,2,31,321.0086,9.7610,F,safe,0,RUDDER,foil,F,CR,CR,1.4525,NR,NR,NR,999.0000
74,2,32,330.8007,9.5340,TO_2,safe,0,ASPARAGUS,boat_deck,TI,SM,SMO_Hi,1.5502,NR,NR,NR,999.0000
75,2,33,340.3650,10.6528,TO_4,safe,0,HIGHWAY,basketball_court,TO,H,HO_Hi,2.1101,NR,NR,NR,999.0000
76,2,34,351.0479,9.8054,F,safe,0,CLOAK,foil,TO,FA,FAO_Lo,2.9561,NR,NR,NR,999.0000
77,2,35,360.8834,9.6332,TO_2,safe,0,SOCK,butte,F,M,MI,2.5583,NR,NR,NR,999.0000
78,2,36,370.5472,9.7548,TI_2,safe,0,KEG,lobby,TI,H,HI_Lo,2.5703,NR,NR,NR,999.0000
79,2,37,380.3324,9.8943,TO_4,safe,0,OPIUM,creek,TO,H,HO_Hi,1.0475,NR,NR,NR,999.0000
80,2,38,390.2571,10.5516,F,safe,0,POWDER,foil,TI,FA,FAI_Lo,1.4852,NR,NR,NR,999.0000
81,2,39,400.8396,9.1157,TO_4,safe,0,BOOT,lift_bridge,TO,H,HO_Lo,1.5635,NR,NR,NR,999.0000
82,2,40,409.9855,10.3721,F,safe,0,MUSSEL,foil,F,CR,CR,1.7246,NR,NR,NR,999.0000
83,2,41,420.3875,10.1969,TO_4,safe,0,RAKE,forest_needleleaf,TI,SM,SMO_Lo,1.8451,NR,NR,NR,999.0000
84,2,42,430.6160,9.7524,TI_4,safe,0,TELEGRAPH,beauty_salon,F,M,MI,2.3338,NR,NR,NR,999.0000
85,3,1,12.0057,9.7149,F,threat,0,ROSARY,foil,TO,FA,FAO_Hi,1.5874,NR,NR,NR,999.0000
86,3,2,21.7534,9.8031,TO_4,threat,0,CARROT,mausoleum,TO,H,HO_Lo,1.5817,NR,NR,NR,999.0000
87,3,3,31.5876,9.4184,F,threat,0,PENNY,foil,F,CR,CR,1.4592,NR,NR,NR,999.0000
88,3,4,41.0376,10.4670,F,threat,0,SHRIMP,foil,TI,FA,FAI_Lo,1.4955,NR,NR,NR,999.0000
89,3,5,51.5359,9.1240,TO_2,threat,0,VODKA,pasture,TO,H,HO_Hi,1.9962,NR,NR,NR,999.0000
90,3,6,60.6911,11.3352,TO_2,threat,0,CAGE,palace,F,M,MI,1.7228,NR,NR,NR,999.0000
91,3,7,72.0579,9.6302,TO_4,threat,0,BANANA,fire_escape,F,M,MI,2.0107,NR,NR,NR,999.0000
92,3,8,81.7192,10.3704,F,threat,0,RABBIT,foil,TI,FA,FAI_Lo,1.0798,NR,NR,NR,999.0000
93,3,9,92.1210,9.7608,TI_4,threat,0,SQUIRREL,squash_court,TO,SM,SMI_Lo,1.2652,NR,NR,NR,999.0000
94,3,10,101.9137,9.0560,TI_2,threat,0,PIGEON,elevator,TO,SM,SMI_Lo,1.4920,NR,NR,NR,999.0000
95,3,11,111.0010,9.5367,F,threat,0,HAWK,foil,F,CR,CR,2.0819,NR,NR,NR,999.0000
96,3,12,120.5692,9.9854,TO_2,threat,0,WITCH,hot_tub,TI,SM,SMO_Lo,1.7567,NR,NR,NR,999.0000
97,3,13,130.5865,10.5682,TI_4,threat,0,HOSE,jail_cell,TI,H,HI_Lo,2.0238,NR,NR,NR,999.0000
98,3,14,141.1858,10.1041,TI_4,threat,0,RASH,brewery,F,M,MI,1.9917,NR,NR,NR,999.0000
99,3,15,151.3216,9.2511,TI_2,threat,0,POTATO,computer_room,TO,SM,SMI_Lo,1.7221,NR,NR,NR,999.0000
100,3,16,160.6048,9.3891,TI_2,threat,0,BROOM,restaurant,F,M,MI,2.5357,NR,NR,NR,999.0000
101,3,17,170.0253,9.3736,TI_4,threat,0,BOAT,auditorium,TI,H,HI_Lo,2.5055,NR,NR,NR,999.0000
102,3,18,179.4303,9.8938,F,threat,0,TIGER,foil,TI,FA,FAI_Lo,1.0939,NR,NR,NR,999.0000
103,3,19,189.3553,11.9412,TO_4,threat,0,WALRUS,electrical_substation,TI,SM,SMO_Lo,2.0942,NR,NR,NR,999.0000
104,3,20,201.3287,9.1435,TI_4,threat,0,JACKET,garage,TO,SM,SMI_Lo,1.5809,NR,NR,NR,999.0000
105,3,21,210.5036,11.2648,TO_4,threat,0,BAYONET,river,TO,H,HO_Hi,2.5702,NR,NR,NR,999.0000
106,3,22,221.8003,10.7082,F,threat,1,UMBRELLA,foil,TI,FA,FAI_Lo,2.0106,NR,NR,NR,999.0000
107,3,23,232.5399,10.9933,F,threat,0,HELMET,foil,TO,FA,FAO_Lo,1.4739,NR,NR,NR,999.0000
108,3,24,243.5646,11.6788,TI_4,threat,0,MEDAL,control_room,TI,H,HI_Lo,1.7351,NR,NR,NR,999.0000
109,3,25,255.2755,9.1765,TO_4,threat,0,MUSTARD,construction_site,TO,H,HO_Lo,1.8317,NR,NR,NR,999.0000
110,3,26,264.4837,9.7520,TO_4,threat,0,PUMPKIN,ocean,TO,H,HO_Hi,1.9658,NR,NR,NR,999.0000
111,3,27,274.2672,9.2741,TO_4,threat,0,CANDY,canyon,TO,H,HO_Lo,1.6081,NR,NR,NR,999.0000
112,3,28,283.5728,10.0939,TI_2,threat,0,EYE,shopping_mall,TI,H,HI_Lo,1.7317,NR,NR,NR,999.0000
113,3,29,293.6983,9.9202,TO_2,threat,0,TRAY,carrousel,TI,SM,SMO_Lo,1.3885,NR,NR,NR,999.0000
114,3,30,303.6503,12.3253,TO_2,threat,0,CLAM,railroad_track,F,M,MI,1.4471,NR,NR,NR,999.0000
115,3,31,316.0078,10.5521,TO_2,threat,0,SEAWEED,market,TI,SM,SMO_Lo,1.8853,NR,NR,NR,999.0000
116,3,32,326.5914,12.3220,F,threat,0,PAN,foil,TI,FA,FAI_Lo,1.7399,NR,NR,NR,999.0000
117,3,33,338.9453,11.1837,F,threat,0,MEDICINE,foil,F,CR,CR,1.4863,NR,NR,NR,999.0000
118,3,34,350.1611,9.9106,TI_2,threat,0,SOAP,engine_room,F,M,MI,1.3089,NR,NR,NR,999.0000
119,3,35,360.1035,11.6175,TO_2,threat,0,ELEPHANT,general_store,TO,H,HO_Lo,1.3924,NR,NR,NR,999.0000
120,3,36,371.7534,9.7516,F,threat,0,SLIPPER,foil,TI,FA,FAI_Lo,1.2538,NR,NR,NR,999.0000
121,3,37,381.5366,10.1960,TI_2,threat,0,ROCKER,badminton_court,F,M,MI,3.1600,NR,NR,NR,999.0000
122,3,38,391.7642,9.1004,F,threat,0,OLIVE,foil,TI,FA,FAI_Lo,1.4100,NR,NR,NR,999.0000
123,3,39,400.8969,10.6480,TI_2,threat,0,SALAD,     ,F,M,MI,1.6704,NR,NR,NR,999.0000
124,3,40,411.5766,9.6846,F,threat,0,OTTER,foil,TI,FA,FAI_Lo,0.9997,NR,NR,NR,999.0000
125,3,41,421.2929,9.9304,TI_4,threat,0,SHELL,drugstore,TI,H,HI_Lo,1.1813,NR,NR,NR,999.0000
126,3,42,431.2555,9.1135,F,threat,0,QUILT,foil,TI,FA,FAI_Lo,1.2797,NR,NR,NR,999.0000
127,4,1,12.0055,9.6580,TO_2,safe,0,KILT,mountain,TO,H,HO_Lo,3.9220,NR,NR,NR,999.0000
128,4,2,21.6977,9.0973,TI_2,safe,0,CORAL,dining_room,F,M,MI,1.6658,NR,NR,NR,999.0000
129,4,3,30.8279,9.2495,TI_4,safe,0,SCROLL,nursery,TI,H,HI_Hi,2.2194,NR,NR,NR,999.0000
130,4,4,40.1098,9.8043,TO_2,safe,0,BOWL,balcony,TO,H,HO_Lo,1.9462,NR,NR,NR,999.0000
131,4,5,49.9464,11.2642,F,safe,0,WAND,foil,TI,FA,FAI_Lo,1.5775,NR,NR,NR,999.0000
132,4,6,61.2441,12.3218,F,safe,0,SCREWDRIVER,foil,TI,FA,FAI_Lo,1.4325,NR,NR,NR,999.0000
133,4,7,73.5983,9.2708,F,safe,0,SHARK,foil,F,CR,CR,2.2892,NR,NR,NR,999.0000
134,4,8,82.9016,9.7532,TI_4,safe,0,PANTS,cafeteria,TI,H,HI_Hi,2.3462,NR,NR,NR,999.0000
135,4,9,92.6878,9.9270,TI_4,safe,0,QUILL,biology_laboratory,TI,H,HI_Lo,1.9187,NR,NR,NR,999.0000
136,4,10,102.6473,9.9867,F,safe,0,HONEY,foil,TO,FA,FAO_Lo,2.0479,NR,NR,NR,999.0000
137,4,11,112.6665,9.8917,F,safe,0,HARPOON,foil,F,CR,CR,3.8638,NR,NR,NR,999.0000
138,4,12,122.5911,9.5347,F,safe,0,STAPLER,foil,TI,FA,FAI_Lo,1.8582,NR,NR,NR,999.0000
139,4,13,132.1579,9.9184,TI_2,safe,0,DUST,bakery,TI,H,HI_Lo,1.3145,NR,NR,NR,999.0000
140,4,14,142.1090,12.3271,TI_4,safe,0,SARDINE,auto_factory,TO,SM,SMI_Lo,1.6175,NR,NR,NR,999.0000
141,4,15,154.4687,9.1121,TO_2,safe,0,TOWEL,kasbah,F,M,MI,1.8601,NR,NR,NR,999.0000
142,4,16,163.6130,10.1951,TO_2,safe,0,NOODLE,cottage_garden,TI,SM,SMO_Lo,1.8759,NR,NR,NR,999.0000
143,4,17,173.8407,11.6793,TI_2,safe,0,CHERRY,stable,TI,H,HI_Lo,1.8485,NR,NR,NR,999.0000
144,4,18,185.5531,10.5483,TI_2,safe,0,MANURE,office,TO,SM,SMI_Hi,3.7643,TI,H,HI_Hi,0.0528
145,4,19,196.1334,9.4168,F,safe,0,WINE,foil,TI,FA,FAI_Lo,1.1947,NR,NR,NR,999.0000
146,4,20,205.5831,9.6824,TO_2,safe,0,LIGHTNING,highway,TO,H,HO_Lo,1.8478,NR,NR,NR,999.0000
147,4,21,215.2986,9.3724,TI_4,safe,0,SHOWER,casino,TI,H,HI_Lo,1.1667,NR,NR,NR,999.0000
148,4,22,224.7036,10.6479,TI_4,safe,0,MONKEY,volleyball_court,TI,H,HI_Lo,1.3556,NR,NR,NR,999.0000
149,4,23,235.3843,9.0549,F,safe,0,SCOOTER,foil,F,CR,CR,1.6862,NR,NR,NR,999.0000
150,4,24,244.4725,9.1227,TO_2,safe,0,PYTHON,hangar,TI,SM,SMO_Lo,1.0650,NR,NR,NR,999.0000
151,4,25,253.6279,10.7069,TO_2,safe,0,TABLE,iceberg,TO,H,HO_Lo,1.4051,NR,NR,NR,999.0000
152,4,26,264.3677,9.9092,TI_2,safe,0,NAPKIN,playroom,F,M,MI,1.1084,NR,NR,NR,999.0000
153,4,27,274.3101,10.1035,TO_4,safe,0,LAMB,plaza,TO,H,HO_Lo,1.9822,NR,NR,NR,999.0000
154,4,28,284.4460,10.5650,TI_2,safe,0,BELL,banquet_hall,F,M,MI,1.9231,NR,NR,NR,999.0000
155,4,29,295.0438,11.3328,F,safe,0,MUFFIN,foil,F,CR,CR,1.3716,NR,NR,NR,999.0000
156,4,30,306.4106,10.0908,TO_4,safe,0,TYPEWRITER,cliff,F,M,MI,1.3469,NR,NR,NR,999.0000
157,4,31,316.5338,9.7605,F,safe,0,LION,foil,TI,FA,FAI_Lo,1.2592,NR,NR,NR,999.0000
158,4,32,326.3271,9.1756,TO_4,safe,0,WORM,labyrinth,TO,H,HO_Lo,1.3773,TO,H,HO_Lo,0.0818
159,4,33,335.5358,9.7498,F,safe,0,BANDIT,foil,F,CR,CR,1.1182,NR,NR,NR,999.0000
160,4,34,345.3183,10.4677,F,safe,0,NEEDLE,foil,TI,FA,FAI_Lo,1.2872,NR,NR,NR,999.0000
161,4,35,355.8190,11.6176,TI_4,safe,0,BASKET,ball_pit,TI,H,HI_Lo,3.1299,NR,NR,NR,999.0000
162,4,36,367.4702,9.3872,TO_4,safe,0,BONE,patio,TO,H,HO_Lo,2.0813,NR,NR,NR,999.0000
163,4,37,376.8902,11.9388,TO_4,safe,0,CAMERA,office_building,TI,SM,SMO_Lo,1.3979,NR,NR,NR,999.0000
164,4,38,388.8615,9.6864,F,safe,0,OWL,foil,F,CR,CR,1.2609,NR,NR,NR,999.0000
165,4,39,398.5817,9.1432,TI_2,safe,0,ORANGE,ice_cream_parlor,TI,H,HI_Lo,1.3611,NR,NR,NR,999.0000
166,4,40,407.7578,10.3695,TO_4,safe,0,BUTTER,power_plant,TI,SM,SMO_Lo,1.4230,NR,NR,NR,999.0000
167,4,41,418.1603,11.1814,F,safe,0,ANCHOR,foil,F,CR,CR,1.6582,NR,NR,NR,999.0000
168,4,42,429.3753,10.9924,TO_4,safe,0,WRENCH,barn,TO,H,HO_Lo,0.9203,NR,NR,NR,999.0000
169,5,1,12.0056,11.3611,TO_4,threat,0,VIOLIN,forest_path,TI,SM,SMO_Lo,1.2310,NR,NR,NR,999.0000
170,5,2,23.4021,10.0895,TI_2,threat,0,TORNADO,supermarket,TO,SM,SMI_Lo,2.0369,NR,NR,NR,999.0000
171,5,3,33.5253,10.5500,F,threat,0,BRAIN,foil,F,CR,CR,3.7835,NR,NR,NR,999.0000
172,5,4,44.1092,9.9085,F,threat,0,HAM,foil,TI,FA,FAI_Lo,1.3924,NR,NR,NR,999.0000
173,5,5,54.0512,9.3698,F,threat,0,WHIP,foil,TO,FA,FAO_Lo,1.5168,NR,NR,NR,999.0000
174,5,6,63.4551,10.9914,TI_4,threat,1,STOMACH,clothing_store,TI,H,HI_Lo,1.9186,NR,NR,NR,999.0000
175,5,7,74.4809,9.8032,TO_2,threat,0,ENVELOPE,landing_deck,F,M,MI,1.4884,NR,NR,NR,999.0000
176,5,8,84.3179,9.3861,F,threat,0,TROPHY,foil,TI,FA,FAI_Lo,1.0528,NR,NR,NR,999.0000
177,5,9,93.7386,9.1116,F,threat,0,DOUGHNUT,foil,TO,FA,FAO_Lo,1.6684,NR,NR,NR,999.0000
178,5,10,102.8845,10.5639,TI_4,threat,0,CUCUMBER,cubicle,TI,H,HI_Lo,1.7865,NR,NR,NR,999.0000
179,5,11,113.4825,9.9840,F,threat,0,RING,foil,TO,FA,FAO_Lo,1.4998,NR,NR,NR,999.0000
180,5,12,123.5005,9.1431,TI_4,threat,0,ACROBAT,music_store,TI,H,HI_Lo,1.2187,NR,NR,NR,999.0000
181,5,13,132.6774,11.6167,F,threat,0,MOON,foil,F,CR,CR,1.3758,NR,NR,NR,999.0000
182,5,14,144.3277,9.6307,TO_4,threat,0,DOLL,bamboo_forest,TI,SM,SMO_Lo,1.4755,NR,NR,NR,999.0000
183,5,15,153.9924,12.3199,F,threat,0,SCISSORS,foil,F,CR,CR,2.3427,NR,NR,NR,999.0000
184,5,16,166.3473,10.4638,F,threat,0,DETECTIVE,foil,F,CR,CR,1.7785,NR,NR,NR,999.0000
185,5,17,176.8448,9.7502,TO_4,threat,0,TEETH,ice_floe,F,M,MI,1.3694,NR,NR,NR,999.0000
186,5,18,186.6283,10.1951,TO_2,threat,0,PLUG,nuclear_power_plant,F,M,MI,2.1542,NR,NR,NR,999.0000
187,5,19,196.8582,9.2483,TI_2,threat,0,DIAMOND,butchers_shop,TI,H,HI_Lo,1.8181,NR,NR,NR,999.0000
188,5,20,206.1404,9.9173,F,threat,0,BEAVER,foil,TI,FA,FAI_Lo,1.4759,NR,NR,NR,999.0000
189,5,21,216.0916,9.9281,TO_4,threat,0,SWORD,marsh,TO,H,HO_Lo,1.8744,NR,NR,NR,999.0000
190,5,22,226.0538,9.8918,TO_4,threat,0,KALE,putting_green,TO,H,HO_Hi,2.0396,NR,NR,NR,999.0000
191,5,23,235.9797,9.7489,TI_4,threat,0,FIDDLE,throne_room,TI,H,HI_Lo,1.1612,NR,NR,NR,999.0000
192,5,24,245.7626,9.1208,TI_2,threat,0,WALNUT,cockpit,TO,SM,SMI_Lo,1.1314,NR,NR,NR,999.0000
193,5,25,254.9181,9.4124,TO_2,threat,0,FENCE,park,F,M,MI,2.7483,NR,NR,NR,999.0000
194,5,26,264.3645,9.1743,TI_2,threat,0,SHOVEL,museum,TI,H,HI_Lo,1.3647,NR,NR,NR,999.0000
195,5,27,273.5729,9.6846,TO_4,threat,0,PASTE,herb_garden,F,M,MI,1.4232,NR,NR,NR,999.0000
196,5,28,283.2916,9.0968,TI_2,threat,0,HAMMER,dorm_room,TI,H,HI_Lo,0.8635,NR,NR,NR,999.0000
197,5,29,292.4225,9.6820,TO_2,threat,0,EASEL,playground,F,M,MI,1.1423,NR,NR,NR,999.0000
198,5,30,302.1387,11.9370,TI_4,threat,0,BROWNIE,gymnasium,TO,SM,SMI_Lo,1.3354,NR,NR,NR,999.0000
199,5,31,314.1094,11.6781,F,threat,0,RICE,foil,TI,FA,FAI_Lo,1.0124,NR,NR,NR,999.0000
200,5,32,325.8223,9.2703,TI_2,threat,0,CAMEL,airplane_cabin,TI,H,HI_Lo,1.1738,NR,NR,NR,999.0000
201,5,33,335.1265,10.7053,F,threat,1,BABY,foil,F,CR,CR,1.8648,NR,NR,NR,999.0000
202,5,34,345.8663,10.3666,TI_4,threat,0,VINE,catacomb,TI,H,HI_Lo,2.9040,NR,NR,NR,999.0000
203,5,35,356.2673,9.5327,TO_2,threat,0,OYSTER,beach,TI,SM,SMO_Lo,2.2533,NR,NR,NR,999.0000
204,5,36,365.8341,11.1800,F,threat,0,CHICKEN,foil,TI,FA,FAI_Lo,1.0159,NR,NR,NR,999.0000
205,5,37,377.0490,10.1027,TI_4,threat,0,PEDAL,natural_history_museum,F,M,MI,1.2781,NR,NR,NR,999.0000
206,5,38,387.1856,12.3254,F,threat,0,SAIL,foil,F,CR,CR,1.7778,NR,NR,NR,999.0000
207,5,39,399.5453,10.6457,TO_4,threat,0,BLANKET,baseball_field,TI,SM,SMO_Lo,1.0641,NR,NR,NR,999.0000
208,5,40,410.2253,9.7573,TI_2,threat,0,ORCHID,kitchen,TI,H,HI_Lo,2.0622,NR,NR,NR,999.0000
209,5,41,420.0168,11.2623,TO_2,threat,0,KNIFE,lighthouse,TO,H,HO_Lo,2.1072,NR,NR,NR,999.0000
210,5,42,431.3134,9.0551,TO_2,threat,0,SCORPION,harbor,TO,H,HO_Lo,1.9893,NR,NR,NR,999.0000
211,6,1,12.0066,11.6457,F,safe,0,CRAB,foil,TI,FA,FAI_Lo,1.7111,NR,NR,NR,999.0000
