index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
47,2,5,51.5254,10.1065,F,safe,0,FIRE,foil,F,CR,CR,1.1932,NR,NR,NR,999.0000
48,2,6,61.6630,10.5657,TI_2,safe,0,RACQUET,swimming_pool,TI,H,HI_Hi,1.7276,NR,NR,NR,999.0000
49,2,7,72.2602,9.2743,F,safe,0,SOOT,foil,F,CR,CR,1.3720,NR,NR,NR,999.0000
50,2,8,81.5654,9.9109,TO_4,safe,0,MUSSEL,botanical_garden,TI,SM,SMO_Hi,2.1396,NR,NR,NR,999.0000
51,2,9,91.5072,9.9314,TO_2,safe,0,CAMEL,hayfield,TO,H,HO_Lo,2.0475,NR,NR,NR,999.0000
52,2,10,101.4701,9.5327,TO_4,safe,0,ROSARY,lift_bridge,TO,H,HO_Hi,1.8213,NR,NR,NR,999.0000
53,2,11,111.0336,9.7611,TI_2,safe,0,GLOBE,catacomb,F,M,MI,1.4518,NR,NR,NR,999.0000
54,2,12,120.8257,10.0950,TO_4,safe,0,SCROLL,mountain_snowy,TI,SM,SMO_Lo,2.0456,NR,NR,NR,999.0000
55,2,13,130.9522,9.6835,F,safe,0,ORNAMENT,foil,F,CR,CR,1.5163,NR,NR,NR,999.0000
56,2,14,140.6663,9.9887,TO_2,safe,0,SNAIL,islet,TO,H,HO_Hi,2.1868,NR,NR,NR,999.0000
57,2,15,150.6860,11.6192,TI_2,safe,0,QUARTER,aquarium,TO,SM,SMI_Lo,1.8586,NR,NR,NR,999.0000
58,2,16,162.3371,11.6787,TI_4,safe,0,ACCORDIAN,amusement_arcade,TI,H,HI_Hi,1.9252,NR,NR,NR,999.0000
59,2,17,174.0466,9.8939,TI_2,safe,0,ARROW,hospital_room,TI,H,HI_Hi,1.5579,NR,NR,NR,999.0000
60,2,18,183.9721,11.9412,F,safe,0,ROCKER,foil,F,CR,CR,1.5501,NR,NR,NR,999.0000
61,2,19,195.9443,9.1774,TI_4,safe,0,DOVE,casino,TI,H,HI_Hi,1.5501,NR,NR,NR,999.0000
62,2,20,205.1527,12.3233,TI_4,safe,0,BUTTER,florist_shop,TI,H,HI_Lo,2.0223,NR,NR,NR,999.0000
63,2,21,217.5074,9.0992,TO_2,safe,0,SUNBURN,general_store,TO,H,HO_Hi,2.1673,NR,NR,NR,999.0000
64,2,22,226.6373,11.2655,TO_4,safe,0,APPLE,basketball_court,TO,H,HO_Hi,2.1022,NR,NR,NR,999.0000
65,2,23,237.9331,9.1232,TO_2,safe,0,SPONGE,nuclear_power_plant,TO,H,HO_Lo,2.0937,NR,NR,NR,999.0000
66,2,24,247.0870,9.8057,TO_2,safe,0,WHIP,formal_garden,TO,H,HO_Lo,2.4211,NR,NR,NR,999.0000
67,2,25,256.9229,10.1970,F,safe,0,BABY,foil,F,CR,CR,1.3227,NR,NR,NR,999.0000
68,2,26,267.1520,9.6884,TI_4,safe,0,NIGHTGOWN,chicken_coop,F,M,MI,2.0824,NR,NR,NR,999.0000
69,2,27,276.8714,9.9200,F,safe,0,TRAY,foil,F,CR,CR,1.3184,NR,NR,NR,999.0000
70,2,28,286.8225,9.1453,TO_4,safe,0,BUCKET,canyon,TI,SM,SMO_Lo,1.9966,NR,NR,NR,999.0000
71,2,29,295.9989,10.6519,TI_4,safe,0,TULIP,parking_garage,TO,SM,SMI_Lo,2.8760,NR,NR,NR,999.0000
72,2,30,306.6820,9.3717,F,safe,0,PAN,foil,F,CR,CR,2.2125,NR,NR,NR,999.0000
73,2,31,316.0853,9.1140,F,safe,0,HATCHET,foil,F,CR,CR,1.6797,NR,NR,NR,999.0000
74,2,32,325.2305,10.7082,TI_2,safe,0,MOON,childs_room,TI,H,HI_Hi,2.3812,NR,NR,NR,999.0000
75,2,33,335.9706,9.7535,TI_4,safe,0,CLAM,bookstore,F,M,MI,2.4191,NR,NR,NR,999.0000
76,2,34,345.7553,9.6317,F,safe,0,SCOTCH,foil,F,CR,CR,2.3191,NR,NR,NR,999.0000
77,2,35,355.4188,12.3260,F,safe,0,SUBMARINE,foil,F,CR,CR,1.4912,NR,NR,NR,999.0000
78,2,36,367.7764,9.7527,TI_4,safe,0,TABLE,television_studio,TI,H,HI_Hi,1.8549,NR,NR,NR,999.0000
79,2,37,377.5592,9.2540,TO_4,safe,0,WINE,hill,TI,SM,SMO_Lo,2.6322,NR,NR,NR,999.0000
80,2,38,386.8437,11.3342,F,safe,0,SAIL,foil,F,CR,CR,1.5420,NR,NR,NR,999.0000
81,2,39,398.2101,10.4693,TI_2,safe,0,CANNON,parlor,TO,SM,SMI_Lo,2.3897,NR,NR,NR,999.0000
82,2,40,408.7107,10.9942,TI_2,safe,0,MEDAL,throne_room,TI,H,HI_Hi,1.5940,NR,NR,NR,999.0000
83,2,41,419.7362,11.1844,TO_2,safe,0,WALNUT,lighthouse,TO,H,HO_Lo,1.9535,NR,NR,NR,999.0000
84,2,42,430.9529,9.4144,TO_4,safe,0,DETECTIVE,rice_paddy,TO,H,HO_Hi,1.6405,NR,NR,NR,999.0000
85,3,1,12.0056,9.5615,TO_4,threat,0,MILK,field_wild,F,M,MI,2.0195,NR,NR,NR,999.0000
86,3,2,21.8873,8.9629,TI_2,threat,0,VIOLIN,movie_theater,TI,H,HI_Lo,2.0583,NR,NR,NR,999.0000
87,3,3,30.8825,9.1764,TI_4,threat,0,BROWNIE,auto_factory,TI,H,HI_Hi,1.5481,NR,NR,NR,999.0000
88,3,4,40.0908,9.9183,TO_2,threat,0,PENNY,canal,TO,H,HO_Hi,1.5061,NR,NR,NR,999.0000
89,3,5,50.0409,11.3353,TI_4,threat,0,SEAWEED,restaurant,TI,H,HI_Hi,1.5297,NR,NR,NR,999.0000
90,3,6,61.4084,9.1129,TO_2,threat,0,LIME,office_building,TI,SM,SMO_Lo,1.7674,NR,NR,NR,999.0000
91,3,7,70.5536,9.2731,TI_4,threat,0,WHEAT,bus_interior,TI,H,HI_Hi,1.4399,NR,NR,NR,999.0000
92,3,8,79.8588,10.6486,TI_4,threat,0,TWEEZERS,garage,TI,H,HI_Hi,1.4675,NR,NR,NR,999.0000
93,3,9,90.5399,9.6318,F,threat,0,TURTLE,foil,TI,FA,FAI_Lo,1.9187,NR,NR,NR,999.0000
94,3,10,100.2039,9.0565,TI_2,threat,0,JACKET,restaurant_kitchen,F,M,MI,1.4788,NR,NR,NR,999.0000
95,3,11,109.2923,9.1224,F,threat,0,CRADLE,foil,F,CR,CR,1.6264,NR,NR,NR,999.0000
96,3,12,118.4467,9.9280,TO_2,threat,0,SHRIMP,palace,F,M,MI,1.7745,NR,NR,NR,999.0000
97,3,13,128.4068,11.6792,TO_2,threat,0,TIGER,amusement_park,TI,SM,SMO_Lo,2.0618,NR,NR,NR,999.0000
98,3,14,140.1181,10.7073,F,threat,0,DRUM,foil,F,CR,CR,1.2825,NR,NR,NR,999.0000
99,3,15,150.8581,9.1440,F,threat,0,COFFEE,foil,F,CR,CR,2.0335,NR,NR,NR,999.0000
100,3,16,160.0341,9.6873,TI_4,threat,0,THONG,airplane_cabin,TI,H,HI_Hi,1.4955,NR,NR,NR,999.0000
101,3,17,169.7534,11.1843,TO_4,threat,0,MONKEY,cottage_garden,TI,SM,SMO_Lo,1.9096,NR,NR,NR,999.0000
102,3,18,180.9704,11.9387,F,threat,0,TROLLEY,foil,F,CR,CR,1.2596,NR,NR,NR,999.0000
103,3,19,192.9413,10.1943,TI_2,threat,0,OATMEAL,ice_skating_rink,TI,H,HI_Lo,2.1707,NR,NR,NR,999.0000
104,3,20,203.1674,12.3282,TO_4,threat,0,FOX,marsh,TO,H,HO_Hi,1.5023,NR,NR,NR,999.0000
105,3,21,215.5285,9.9090,F,threat,0,LETTUCE,foil,F,CR,CR,2.7448,NR,NR,NR,999.0000
106,3,22,225.4698,10.3696,F,threat,0,EASEL,foil,F,CR,CR,1.2728,NR,NR,NR,999.0000
107,3,23,235.8710,9.7516,TO_2,threat,0,RAKE,plaza,TO,H,HO_Hi,1.8779,NR,NR,NR,999.0000
108,3,24,245.6555,9.0980,F,threat,0,PIANO,foil,F,CR,CR,1.5697,NR,NR,NR,999.0000
109,3,25,254.7853,9.7537,F,threat,0,MANURE,foil,F,CR,CR,1.1900,NR,NR,NR,999.0000
110,3,26,264.5710,11.6171,TO_4,threat,0,CARROT,amphitheater,TI,SM,SMO_Lo,2.1365,NR,NR,NR,999.0000
111,3,27,276.2208,10.5660,F,threat,0,SHOWER,foil,F,CR,CR,1.4538,NR,NR,NR,999.0000
112,3,28,286.8185,10.0935,TI_2,threat,0,KALE,laundromat,TO,SM,SMI_Lo,2.5162,NR,NR,NR,999.0000
113,3,29,296.9450,9.6838,TO_2,threat,0,TELEGRAPH,bullring,TI,SM,SMO_Lo,2.2227,NR,NR,NR,999.0000
114,3,30,306.6615,9.9862,F,threat,0,BASKET,foil,TO,FA,FAO_Lo,2.1877,NR,NR,NR,999.0000
115,3,31,316.6800,9.3715,F,threat,1,FLASK,foil,F,CR,CR,1.9741,NR,NR,NR,999.0000
116,3,32,326.0838,10.4663,TI_4,threat,0,PEDAL,fastfood_restaurant,TO,SM,SMI_Lo,2.3362,NR,NR,NR,999.0000
117,3,33,336.5830,10.9932,TI_2,threat,0,UMBRELLA,nursery,TI,H,HI_Lo,2.3382,NR,NR,NR,999.0000
118,3,34,347.6085,9.7595,TO_2,threat,0,GORILLA,manufactured_home,TO,H,HO_Hi,1.9191,NR,NR,NR,999.0000
119,3,35,357.4005,9.4157,TI_2,threat,0,ICICLE,bazaar,TO,SM,SMI_Hi,2.0341,NR,NR,NR,999.0000
120,3,36,366.8499,10.1018,F,threat,0,CUCUMBER,foil,F,CR,CR,1.5277,NR,NR,NR,999.0000
121,3,37,376.9839,10.5516,TO_4,threat,0,FORK,badlands,TI,SM,SMO_Lo,2.3271,NR,NR,NR,999.0000
122,3,38,387.5673,12.3217,TO_4,threat,0,FAN,hot_tub,TO,H,HO_Hi,2.2021,NR,NR,NR,999.0000
123,3,39,399.9225,11.2634,TI_4,threat,0,BRACELET,riding_arena,TO,SM,SMI_Hi,1.9950,NR,NR,NR,999.0000
124,3,40,411.2184,9.3881,F,threat,0,BARREL,foil,F,CR,CR,1.6555,NR,NR,NR,999.0000
125,3,41,420.6398,9.8032,TI_2,threat,0,SCREWDRIVER,supermarket,TI,H,HI_Hi,1.5543,NR,NR,NR,999.0000
126,3,42,430.4756,9.8923,TO_4,threat,0,CANARY,desert,TI,SM,SMO_Lo,2.2927,NR,NR,NR,999.0000
127,4,1,12.0067,9.4432,F,safe,0,TOAST,foil,TI,FA,FAI_Lo,2.2407,NR,NR,NR,999.0000
128,4,2,21.4849,12.3229,TI_2,safe,0,TOBACCO,butchers_shop,TI,H,HI_Lo,2.4006,NR,NR,NR,999.0000
129,4,3,33.8415,9.9094,TI_4,safe,0,SCAB,ballroom,TI,H,HI_Hi,1.9788,NR,NR,NR,999.0000
130,4,4,43.7845,9.1119,TO_2,safe,0,CAMERA,fire_station,TO,H,HO_Lo,1.9797,NR,NR,NR,999.0000
131,4,5,52.9308,11.3308,TI_2,safe,0,LAMB,reception,TI,H,HI_Lo,2.0451,NR,NR,NR,999.0000
132,4,6,64.2952,10.3695,F,safe,0,HOSE,foil,F,CR,CR,2.0113,NR,NR,NR,999.0000
133,4,7,74.6981,9.6286,TO_2,safe,0,YACHT,oilrig,TO,H,HO_Hi,1.3519,NR,NR,NR,999.0000
134,4,8,84.3609,10.0909,F,safe,0,SCORPION,foil,TO,FA,FAO_Lo,1.7590,NR,NR,NR,999.0000
135,4,9,94.4854,9.1736,TI_2,safe,0,RUDDER,galley,TI,H,HI_Hi,1.9237,NR,NR,NR,999.0000
136,4,10,103.6928,9.1211,TI_2,safe,0,BATON,shoe_shop,TO,SM,SMI_Lo,2.0422,NR,NR,NR,999.0000
137,4,11,112.8481,9.1429,TO_4,safe,0,BAYONET,boat_deck,TO,H,HO_Hi,1.4954,NR,NR,NR,999.0000
138,4,12,122.0244,9.8924,F,safe,0,SYRUP,foil,F,CR,CR,1.4523,NR,NR,NR,999.0000
139,4,13,131.9507,9.2714,F,safe,0,MOUSE,foil,F,CR,CR,1.6211,NR,NR,NR,999.0000
140,4,14,141.2557,9.3700,F,safe,0,ANCHOR,foil,F,CR,CR,1.8374,NR,NR,NR,999.0000
141,4,15,150.6592,11.2633,TI_4,safe,0,ROPE,kitchen,TI,H,HI_Lo,2.4074,NR,NR,NR,999.0000
142,4,16,161.9563,9.7570,TO_4,safe,0,SNOW,patio,TO,H,HO_Hi,1.4850,NR,NR,NR,999.0000
143,4,17,171.7471,10.1946,TI_2,safe,0,NEEDLE,ice_cream_parlor,TI,H,HI_Lo,2.0961,NR,NR,NR,999.0000
144,4,18,181.9752,9.9853,TI_4,safe,0,SEAL,volleyball_court,TI,H,HI_Hi,1.9290,NR,NR,NR,999.0000
145,4,19,191.9944,11.6162,F,safe,0,PIGEON,foil,F,CR,CR,1.7800,NR,NR,NR,999.0000
146,4,20,203.6449,9.0537,TO_2,safe,0,ACROBAT,beach,TO,H,HO_Hi,1.6575,NR,NR,NR,999.0000
147,4,21,212.7323,9.9265,TO_4,safe,0,BOAT,highway,F,M,MI,2.0401,NR,NR,NR,999.0000
148,4,22,222.6925,9.2494,TI_4,safe,0,ORCHID,dorm_room,TI,H,HI_Hi,1.5315,NR,NR,NR,999.0000
149,4,23,231.9757,9.8051,F,safe,0,MUFFIN,foil,F,CR,CR,1.8734,NR,NR,NR,999.0000
150,4,24,241.8145,11.1812,TO_2,safe,0,HIGHWAY,bamboo_forest,F,M,MI,1.4805,NR,NR,NR,999.0000
151,4,25,253.0296,10.4665,TO_4,safe,0,SCISSORS,rock_arch,TO,H,HO_Hi,1.6678,NR,NR,NR,999.0000
152,4,26,263.5305,10.5483,TO_4,safe,0,QUILL,watering_hole,TO,H,HO_Hi,1.6773,NR,NR,NR,999.0000
153,4,27,274.1128,9.6812,TI_4,safe,0,SOCK,pulpit,F,M,MI,2.3961,NR,NR,NR,999.0000
154,4,28,283.8273,10.1032,F,safe,0,BIBLE,foil,F,CR,CR,1.1694,NR,NR,NR,999.0000
155,4,29,293.9653,11.6747,TO_4,safe,0,SQUIRREL,railroad_track,TO,H,HO_Hi,1.8621,NR,NR,NR,999.0000
156,4,30,305.6738,10.5661,F,safe,0,WALLET,foil,F,CR,CR,1.6627,NR,NR,NR,999.0000
157,4,31,316.2731,10.7061,TI_4,safe,0,BOOT,elevator,TI,H,HI_Hi,1.5046,NR,NR,NR,999.0000
158,4,32,327.0128,10.6481,F,safe,0,POWDER,foil,TI,FA,FAI_Lo,2.0497,NR,NR,NR,999.0000
159,4,33,337.6947,9.7494,TI_4,safe,0,BEAVER,stage,TI,H,HI_Lo,2.0527,NR,NR,NR,999.0000
160,4,34,347.4779,12.3203,TO_2,safe,0,SPATULA,rope_bridge,TO,H,HO_Hi,1.9225,NR,NR,NR,999.0000
161,4,35,359.8327,9.3866,F,safe,0,WITCH,foil,F,CR,CR,2.2044,NR,NR,NR,999.0000
162,4,36,369.2530,10.9918,TI_2,safe,0,HAMMER,playroom,TI,H,HI_Hi,1.5996,NR,NR,NR,999.0000
163,4,37,380.2785,9.0958,TO_2,safe,0,KILT,cliff,TO,H,HO_Hi,1.6929,NR,NR,NR,999.0000
164,4,38,389.4093,9.6843,TO_2,safe,0,SAXOPHONE,pond,TO,H,HO_Hi,1.4719,NR,NR,NR,999.0000
165,4,39,399.1277,9.5319,F,safe,0,SOUP,foil,F,CR,CR,1.9850,NR,NR,NR,999.0000
166,4,40,408.6934,9.7502,TO_4,safe,0,CAGE,labyrinth,TO,H,HO_Hi,1.5296,NR,NR,NR,999.0000
167,4,41,418.4780,11.9381,TI_2,safe,0,PUDDLE,bathroom,TI,H,HI_Hi,1.2830,NR,NR,NR,999.0000
168,4,42,430.4502,9.9190,F,safe,0,GOAT,foil,TI,FA,FAI_Lo,2.0492,NR,NR,NR,999.0000
169,5,1,12.0059,11.9674,F,threat,0,EYE,foil,F,CR,CR,1.8218,NR,NR,NR,999.0000
170,5,2,24.0089,10.0904,TO_2,threat,0,CROWN,picnic_area,TI,SM,SMO_Hi,1.9718,NR,NR,NR,999.0000
171,5,3,34.1337,12.3225,F,threat,0,KEG,foil,F,CR,CR,1.6503,NR,NR,NR,999.0000
172,5,4,46.4911,9.8022,TO_4,threat,0,HONEY,outhouse,TO,H,HO_Hi,1.8943,NR,NR,NR,999.0000
173,5,5,56.3275,9.1114,F,threat,0,FENCE,foil,F,CR,CR,1.5809,NR,NR,NR,999.0000
174,5,6,65.4737,11.6163,TO_2,threat,0,MEDICINE,basilica,TO,H,HO_Hi,1.9406,NR,NR,NR,999.0000
175,5,7,77.1245,9.6283,TI_4,threat,0,POTATO,control_room,TI,H,HI_Hi,1.4959,NR,NR,NR,999.0000
176,5,8,86.7874,9.6811,TI_2,threat,0,SWORD,cathedral,TO,SM,SMI_Lo,1.8782,NR,NR,NR,999.0000
177,5,9,96.5035,10.5479,F,threat,0,SARDINE,foil,F,CR,CR,1.3508,NR,NR,NR,999.0000
178,5,10,107.0860,11.6764,TI_2,threat,0,GEESE,natural_history_museum,TO,SM,SMI_Hi,1.8006,NR,NR,NR,999.0000
179,5,11,118.7969,9.9066,F,threat,0,TORNADO,foil,F,CR,CR,1.5314,NR,NR,NR,999.0000
180,5,12,128.7385,10.3683,F,threat,0,ZIPPER,foil,F,CR,CR,1.5607,NR,NR,NR,999.0000
181,5,13,139.1413,9.9827,TO_4,threat,0,NOODLE,ruin,TO,H,HO_Hi,1.5398,NR,NR,NR,999.0000
182,5,14,149.1587,9.8922,F,threat,0,BROOM,foil,F,CR,CR,1.6720,NR,NR,NR,999.0000
183,5,15,159.0859,9.1716,TO_2,threat,0,OLIVE,herb_garden,TI,SM,SMO_Lo,1.9927,NR,NR,NR,999.0000
184,5,16,168.2915,9.2500,TO_2,threat,0,BANDAGE,heliport,TO,H,HO_Hi,2.4821,NR,NR,NR,999.0000
185,5,17,177.5752,10.4658,F,threat,0,RASH,foil,F,CR,CR,1.2476,NR,NR,NR,999.0000
186,5,18,188.0759,9.1190,TO_2,threat,0,PANTS,phone_booth,TO,H,HO_Hi,2.5189,NR,NR,NR,999.0000
187,5,19,197.2287,9.1434,F,threat,0,BANDIT,foil,F,CR,CR,1.6762,NR,NR,NR,999.0000
188,5,20,206.4069,9.5310,F,threat,1,CHOCOLATE,foil,F,CR,CR,2.0656,NR,NR,NR,999.0000
189,5,21,215.9725,9.9171,TI_4,threat,0,DAMSEL,badminton_court,TI,H,HI_Hi,2.5433,NR,NR,NR,999.0000
190,5,22,225.9242,9.4143,F,threat,0,PUMPKIN,foil,F,CR,CR,1.9433,NR,NR,NR,999.0000
191,5,23,235.3730,10.6462,TI_2,threat,0,GARBAGE,living_room,TI,H,HI_Hi,3.2142,NR,NR,NR,999.0000
192,5,24,246.0543,11.2624,TI_2,threat,0,OYSTER,limousine_interior,TI,H,HI_Lo,2.8208,NR,NR,NR,999.0000
193,5,25,257.3507,10.9905,TI_2,threat,0,BELL,bedroom,TO,SM,SMI_Lo,2.6634,NR,NR,NR,999.0000
194,5,26,268.3763,9.0536,TO_2,threat,0,SANDAL,construction_site,TI,SM,SMO_Lo,2.0826,NR,NR,NR,999.0000
195,5,27,277.4652,10.7040,TO_4,threat,0,SHARK,carrousel,F,M,MI,2.3894,NR,NR,NR,999.0000
196,5,28,288.2035,11.3316,TI_2,threat,0,HAM,boxing_ring,TI,H,HI_Hi,1.3747,NR,NR,NR,999.0000
197,5,29,299.5693,10.1935,TO_4,threat,0,LION,campsite,TO,H,HO_Hi,1.3403,NR,NR,NR,999.0000
198,5,30,309.7977,9.3853,TO_2,threat,0,MAGICIAN,power_plant,TI,SM,SMO_Hi,2.1182,NR,NR,NR,999.0000
199,5,31,319.2177,12.3196,F,threat,0,BENCH,foil,F,CR,CR,2.2936,NR,NR,NR,999.0000
200,5,32,331.5724,9.6832,TI_2,threat,0,EMPEROR,gymnasium,TI,H,HI_Hi,2.0183,NR,NR,NR,999.0000
201,5,33,341.2907,10.1016,TO_4,threat,0,SHEEP,electrical_substation,TO,H,HO_Lo,2.0340,NR,NR,NR,999.0000
202,5,34,351.4273,10.5636,TI_4,threat,0,LANTERN,jewelry_shop,TI,H,HI_Lo,2.4414,NR,NR,NR,999.0000
203,5,35,362.0266,9.2700,TI_4,threat,0,TYPEWRITER,car_interior,TI,H,HI_Hi,1.5505,NR,NR,NR,999.0000
204,5,36,371.3316,9.3681,F,threat,0,VINE,foil,TO,FA,FAO_Lo,2.1288,NR,NR,NR,999.0000
205,5,37,380.7346,9.0968,TI_4,threat,0,OTTER,brewery,TO,SM,SMI_Hi,2.6679,NR,NR,NR,999.0000
206,5,38,389.8663,9.9249,TO_4,threat,0,CHEESE,ice_shelf,TO,H,HO_Hi,1.3832,NR,NR,NR,999.0000
207,5,39,399.8266,9.7567,TI_4,threat,0,TEETH,tennis_court,TO,SM,SMI_Hi,1.5525,NR,NR,NR,999.0000
208,5,40,409.6178,9.7495,F,threat,0,OPIUM,foil,F,CR,CR,1.7846,NR,NR,NR,999.0000
209,5,41,419.4018,9.7497,TO_4,threat,0,CORAL,butte,TO,H,HO_Hi,1.8074,NR,NR,NR,999.0000
210,5,42,429.1869,11.1820,TI_4,threat,1,DRUG,museum,F,M,MI,1.4636,NR,NR,NR,999.0000
211,6,1,12.0083,11.3581,TI_2,safe,0,ARMOR,closet,TO,SM,SMI_Lo,1.8515,NR,NR,NR,999.0000
212,6,2,23.4041,10.5465,TI_2,safe,0,KNIFE,banquet_hall,TI,H,HI_Lo,2.2954,NR,NR,NR,999.0000
