index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
279,7,135,323.7679,-311.7668,WO,4,4,ARROW,hayfield,R,1.0073,NR,3.0000
280,7,136,335.8283,-323.8268,WO,4,3,VIOLIN,putting_green,R,1.6761,NR,3.0000
281,7,137,347.8899,-335.8879,WI,4,4,STOMACH,ballroom,R,1.7685,NR,3.0000
282,7,138,359.9516,-347.9507,WI,4,4,BANDIT,cloister,R,2.5676,NR,3.0000
283,7,139,372.0122,-360.0110,WO,4,4,NEST,beach,R,2.4112,NR,3.0000
284,7,140,384.0734,-372.0718,WI,2,2,SHELL,clothing_store,R,2.3129,NR,3.0000
285,7,141,396.1346,-384.1326,WO,2,2,VELVET,lido_deck,R,2.2477,NR,3.0000
286,7,142,408.1966,-396.1955,WI,4,4,CAMEL,restaurant_kitchen,R,0.6689,NR,3.0000
287,7,143,420.2574,-408.2566,WO,2,2,LAMB,forest_needleleaf,R,2.1368,NR,3.0000
288,7,144,432.3177,-420.3158,WI,4,4,ROCK,tennis_court,R,1.3354,NR,3.0000
289,7,145,444.3793,-432.3781,WO,4,4,VIOLIN,putting_green,NR,999.0000,NR,3.0000
290,7,146,456.4548,-444.4540,WI,4,4,ANCHOR,archive,R,0.9789,NR,3.0000
291,7,147,468.5160,-456.5142,WI,2,2,YACHT,dorm_room,R,1.1036,NR,3.0000
292,7,148,480.5776,-468.5758,WI,4,4,BENCH,assembly_line,R,1.1808,NR,3.0000
293,7,149,492.6390,-480.6383,WO,4,4,BANANA,railroad_track,R,1.0334,NR,3.0000
294,7,150,504.7000,-492.6991,WO,2,2,CHOCOLATE,field_wild,R,1.1195,NR,3.0000
295,8,127,10.0028,1.9985,WO,2,2,MITTEN,islet,UR,1.6329,NR,3.0000
296,8,128,22.1041,-10.1030,WO,2,2,SCROLL,ice_floe,UR,1.7212,NR,3.0000
297,8,129,34.1688,-22.1667,WO,4,3,DESK,bamboo_forest,R,1.6794,NR,3.0000
298,8,130,46.2347,-34.2337,WI,2,2,LIGHTNING,game_room,R,2.1403,NR,3.0000
299,8,131,58.2999,-46.2983,WI,2,2,ROPE,bookstore,UR,1.9207,NR,3.0000
300,8,132,70.3651,-58.3629,WI,2,2,SCISSORS,cockpit,R,2.4223,NR,3.0000
301,8,133,82.4312,-70.4291,WO,4,3,WORM,general_store,R,1.7560,NR,3.0000
302,8,134,94.4977,-82.4965,WI,4,3,KALE,reception,R,1.7378,NR,3.0000
303,8,135,106.5626,-94.5606,WO,4,3,FAN,dock,R,1.2549,NR,3.0000
304,8,136,118.6286,-106.6271,WO,2,2,PUDDLE,field_cultivated,R,2.3865,NR,3.0000
305,8,137,130.6937,-118.6929,WO,4,3,SCOOTER,dam,R,1.3777,NR,3.0000
306,8,138,142.7580,-130.7560,WI,4,3,PIANO,banquet_hall,R,0.9335,NR,3.0000
307,8,139,154.8238,-142.8218,WO,4,4,WORM,general_store,R,0.6597,NR,3.0000
308,8,140,166.8896,-154.8881,WI,2,2,LANTERN,ice_cream_parlor,NR,999.0000,NR,3.0000
309,8,141,178.9552,-166.9533,WO,4,3,FLASK,motel,R,0.9972,NR,3.0000
310,8,142,191.0209,-179.0196,WO,4,3,ORNAMENT,greenhouse,R,1.3312,R,3.1009
311,8,143,203.0860,-191.0845,WI,4,3,NAPKIN,diner,R,1.0676,NR,3.0000
312,8,144,215.1519,-203.1508,WI,4,3,RAKE,cubicle,UR,1.4965,NR,3.0000
313,8,145,227.2170,-215.2151,WI,4,4,RAKE,cubicle,UR,1.3506,NR,3.0000
314,8,146,239.2832,-227.2823,WO,4,4,ORNAMENT,greenhouse,R,1.3542,NR,3.0000
315,8,147,251.3478,-239.3459,WO,2,2,PENCIL,pond,R,1.8712,NR,3.0000
316,8,148,263.4138,-251.4118,WO,4,3,TABLE,ocean,R,1.3396,NR,3.0000
317,8,149,275.4796,-263.4787,WI,4,3,SYRUP,jail_cell,UR,2.2840,NR,3.0000
318,8,150,287.5446,-275.5436,WO,4,4,TABLE,ocean,R,1.1349,R,3.2824
319,8,151,299.6103,-287.6083,WI,4,3,OPIUM,optician,R,1.6943,NR,3.0000
320,8,152,311.6764,-299.6746,WI,2,2,NIGHTGOWN,airplane_cabin,R,1.1079,NR,3.0000
321,8,153,323.7421,-311.7399,WO,4,4,SCOOTER,dam,R,0.8969,NR,3.0000
322,8,154,335.8089,-323.8079,WO,2,2,MUSTARD,cabin,R,0.6778,R,3.0562
323,8,155,347.8738,-335.8718,WI,4,4,SYRUP,jail_cell,UR,1.6178,NR,3.0000
324,8,156,359.9402,-347.9390,WI,4,4,KALE,reception,R,1.3419,NR,3.0000
325,8,157,372.0051,-360.0038,WO,4,4,DESK,bamboo_forest,R,0.8810,NR,3.0000
326,8,158,384.0703,-372.0689,WI,2,2,UMBRELLA,theater,UR,1.7829,NR,3.0000
327,8,159,396.1362,-384.1340,WO,4,4,FLASK,motel,R,1.0852,NR,3.0000
328,8,160,408.2023,-396.2006,WI,4,4,OPIUM,optician,NR,999.0000,NR,3.0000
329,8,161,420.2684,-408.2670,WO,2,2,PIE,house,R,1.3914,NR,3.0000
330,8,162,432.3351,-420.3342,WI,4,3,THONG,pulpit,NR,999.0000,NR,3.0000
331,8,163,444.4000,-432.3993,WI,4,4,NAPKIN,diner,R,0.8347,NR,3.0000
332,8,164,456.4651,-444.4635,WI,4,4,PIANO,banquet_hall,R,1.8004,NR,3.0000
333,8,165,468.5303,-456.5295,WO,4,4,FAN,dock,R,0.9954,NR,3.0000
334,8,166,480.5955,-468.5940,WI,2,2,SPATULA,florist_shop,UR,1.8469,NR,3.0000
335,8,167,492.6612,-480.6602,WO,2,2,EASEL,garbage_dump,R,1.3805,NR,3.0000
336,8,168,504.7260,-492.7251,WI,4,4,THONG,pulpit,R,1.3690,NR,3.0000
337,9,145,10.0049,1.9962,WO,2,2,LAMP,marsh,UR,1.3727,NR,3.0000
338,9,146,22.0660,-10.0643,WI,4,3,ACCORDIAN,hospital_room,R,1.5545,NR,3.0000
339,9,147,34.1253,-22.1234,WI,2,2,WALLET,elevator,R,1.1572,NR,3.0000
340,9,148,46.1853,-34.1838,WO,2,2,CARROT,boat_deck,UR,1.7077,NR,3.0000
341,9,149,58.2443,-46.2422,WO,4,3,DAISY,highway,R,1.3147,NR,3.0000
342,9,150,70.3040,-58.3030,WI,4,3,SALAD,burial_chamber,UR,2.1830,NR,3.0000
343,9,151,82.3625,-70.3604,WI,4,3,GLOBE,swimming_pool,R,2.1382,NR,3.0000
344,9,152,94.4224,-82.4209,WI,4,3,HELMET,kennel,UR,1.6390,R,3.1939
345,9,153,106.4816,-94.4806,WO,4,4,DAISY,highway,R,1.1548,NR,3.0000
346,9,154,118.5403,-106.5381,WO,4,3,LETTUCE,ice_shelf,R,1.6449,NR,3.0000
347,9,155,130.6006,-118.5993,WI,2,2,BALLOON,classroom,R,2.8252,NR,3.0000
348,9,156,142.6595,-130.6579,WI,2,2,ALLIGATOR,squash_court,R,2.0926,NR,3.0000
349,9,157,154.7188,-142.7171,WO,4,3,BROOM,labyrinth,R,1.1662,NR,3.0000
350,9,158,166.7789,-154.7772,WI,4,3,TWEEZERS,living_room,R,1.2072,NR,3.0000
351,9,159,178.8384,-166.8375,WI,4,3,LIME,cafeteria,R,1.5605,NR,3.0000
352,9,160,190.8976,-178.8968,WO,4,3,TROLLEY,inn,UR,2.0815,NR,3.0000
353,9,161,202.9564,-190.9546,WI,2,2,RACQUET,train_station,R,2.0320,NR,3.0000
354,9,162,215.0159,-203.0149,WO,2,2,CHICKEN,iceberg,R,2.5215,NR,3.0000
355,9,163,227.0755,-215.0747,WO,4,3,SOAP,cemetery,UR,2.4894,NR,3.0000
356,9,164,239.1341,-227.1319,WI,4,4,GLOBE,swimming_pool,R,2.9482,NR,3.0000
357,9,165,251.1948,-239.1935,WO,4,4,LETTUCE,ice_shelf,R,1.1940,NR,3.0000
358,9,166,263.2539,-251.2520,WI,4,3,MONKEY,bus_interior,R,0.7982,NR,3.0000
359,9,167,275.3137,-263.3122,WI,4,4,TWEEZERS,living_room,R,1.5080,NR,3.0000
360,9,168,287.3734,-275.3726,WO,4,3,MANURE,lift_bridge,R,2.8218,NR,3.0000
361,9,169,299.4324,-287.4302,WO,2,2,ICICLE,gazebo,R,1.5292,NR,3.0000
362,9,170,311.4929,-299.4919,WO,4,3,TOBACCO,outhouse,R,1.0954,NR,3.0000
363,9,171,323.5517,-311.5503,WI,4,4,SALAD,burial_chamber,UR,1.5779,NR,3.0000
364,9,172,335.6109,-323.6097,WO,2,2,SNOW,driving_range,R,1.7919,NR,3.0000
365,9,173,347.6707,-335.6693,WO,2,2,ORANGE,basketball_court,NR,999.0000,R,3.7727
366,9,174,359.7301,-347.7291,WI,2,2,FOX,athletic_field,R,0.8956,NR,3.0000
367,9,175,371.7898,-359.7884,WO,4,4,MANURE,lift_bridge,R,1.7139,NR,3.0000
368,9,176,383.8492,-371.8485,WI,4,4,MONKEY,bus_interior,R,0.8811,NR,3.0000
369,9,177,395.9083,-383.9060,WI,2,2,BANDAGE,lobby,R,0.8186,NR,3.0000
370,9,178,407.9688,-395.9680,WO,4,4,TOBACCO,outhouse,R,0.7794,NR,3.0000
371,9,179,420.0274,-408.0263,WO,4,4,TROLLEY,inn,UR,1.5741,NR,3.0000
372,9,180,432.0870,-420.0863,WI,4,4,LIME,cafeteria,R,1.0014,NR,3.0000
373,9,181,444.1455,-432.1439,WI,2,2,ROSARY,     ,R,1.8869,NR,3.0000
374,9,182,456.2051,-444.2037,WI,4,4,ACCORDIAN,hospital_room,R,1.1520,NR,3.0000
375,9,183,468.2651,-456.2629,WO,2,2,STORK,barn,R,1.4066,NR,3.0000
376,9,184,480.3253,-468.3235,WO,4,4,SOAP,cemetery,UR,1.2331,NR,3.0000
377,9,185,492.3856,-480.3839,WI,4,4,HELMET,kennel,R,1.3750,NR,3.0000
378,9,186,504.4451,-492.4440,WO,4,4,BROOM,labyrinth,R,1.2264,NR,3.0000
379,10,163,10.0038,1.9974,WO,2,2,POSTER,herb_garden,R,1.9463,NR,3.0000
380,10,164,22.0717,-10.0705,WI,2,2,QUILL,museum,R,1.3638,NR,3.0000
381,10,165,34.1364,-22.1351,WO,2,2,BIBLE,harbor,NR,1.2396,NR,3.0000
382,10,166,46.2011,-34.2001,WO,4,3,WINE,boathouse,NR,1.4126,NR,3.0000
383,10,167,58.2663,-46.2650,WO,4,3,ARMOR,rice_paddy,NR,1.0338,NR,3.0000
384,10,168,70.3309,-58.3287,WI,4,3,MOUSE,butchers_shop,NR,1.4403,NR,3.0000
385,10,169,82.3970,-70.3949,WO,2,2,HARPOON,mosque,UR,1.8690,NR,3.0000
386,10,170,94.4624,-82.4612,WI,4,3,GEESE,garage,R,2.8096,NR,3.0000
387,10,171,106.5270,-94.5252,WI,4,3,FENCE,galley,R,1.4921,NR,3.0000
388,10,172,118.5926,-106.5918,WO,4,4,WINE,boathouse,R,1.2237,NR,3.0000
389,10,173,130.6570,-118.6551,WI,4,3,RASH,parking_garage,R,2.1704,NR,3.0000
390,10,174,142.7231,-130.7218,WO,4,4,ARMOR,rice_paddy,R,0.9083,NR,3.0000
391,10,175,154.7875,-142.7867,WI,2,2,RUDDER,engine_room,R,1.6710,NR,3.0000
392,10,176,166.8517,-154.8508,WO,4,3,CLARINET,butte,R,2.0070,NR,3.0000
393,10,177,178.9167,-166.9149,WO,2,2,SOUP,basilica,NR,999.0000,UR,3.2346
394,10,178,190.9819,-178.9800,WO,2,2,ASPIRIN,moat,UR,1.7620,NR,3.0000
395,10,179,203.0471,-191.0455,WI,2,2,FIRE,movie_theater,R,1.1744,NR,3.0000
396,10,180,215.1122,-203.1109,WO,4,3,CANDY,athletic_field,R,1.6001,NR,3.0000
397,10,181,227.1771,-215.1758,WI,4,3,MEDAL,stable,R,1.5634,NR,3.0000
398,10,182,239.2425,-227.2416,WO,4,3,OLIVE,bayou,R,1.3489,NR,3.0000
399,10,183,251.3069,-239.3062,WI,4,3,NEEDLE,bathroom,R,1.5374,NR,3.0000
400,10,184,263.3718,-251.3698,WI,4,3,APPLE,nursery,R,1.6173,NR,3.0000
401,10,185,275.4373,-263.4362,WI,2,2,VINE,courtroom,R,1.6536,NR,3.0000
402,10,186,287.5023,-275.5001,WO,4,4,CANDY,athletic_field,R,1.1122,NR,3.0000
403,10,187,299.5681,-287.5657,WI,4,4,MEDAL,stable,R,1.0572,NR,3.0000
404,10,188,311.6342,-299.6325,WO,2,2,TORNADO,rock_arch,R,1.4853,NR,3.0000
405,10,189,323.7000,-311.6986,WO,4,3,CEREAL,market,R,0.8844,NR,3.0000
406,10,190,335.7648,-323.7632,WO,2,2,HAMMER,raceway,R,1.7252,NR,3.0000
407,10,191,347.8299,-335.8279,WI,4,4,APPLE,nursery,R,2.5182,NR,3.0000
408,10,192,359.8957,-347.8944,WO,4,4,CLARINET,butte,NR,999.0000,R,4.7685
409,10,193,371.9608,-359.9595,WI,4,4,MOUSE,butchers_shop,R,1.3352,NR,3.0000
410,10,194,384.0262,-372.0243,WI,4,4,NEEDLE,bathroom,R,1.3714,NR,3.0000
411,10,195,396.0917,-384.0902,WO,4,3,PANTS,corn_field,R,2.0743,NR,3.0000
412,10,196,408.1570,-396.1558,WI,2,2,NOODLE,cathedral,R,1.4306,NR,3.0000
413,10,197,420.2223,-408.2215,WO,4,4,CEREAL,market,R,1.0903,NR,3.0000
414,10,198,432.2868,-420.2851,WI,4,4,FENCE,galley,R,1.0891,NR,3.0000
415,10,199,444.3527,-432.3501,WO,4,4,OLIVE,bayou,R,0.7675,NR,3.0000
416,10,200,456.4188,-444.4174,WI,2,2,SCREWDRIVER,lecture_room,R,2.9530,NR,3.0000
417,10,201,468.4840,-456.4827,WI,4,4,RASH,parking_garage,R,0.9034,NR,3.0000
418,10,202,480.5499,-468.5487,WO,4,4,PANTS,corn_field,R,0.8794,NR,3.0000
419,10,203,492.6148,-480.6128,WI,2,2,OTTER,basement,R,0.6674,NR,3.0000
420,10,204,504.6813,-492.6802,WI,4,4,GEESE,garage,UR,1.8468,NR,3.0000
421,11,181,10.0039,1.9970,WI,4,3,PEARL,ball_pit,R,1.0295,NR,3.0000
422,11,182,22.0786,-10.0772,WO,2,2,ROSE,amphitheater,R,1.7463,NR,3.0000
423,11,183,34.1513,-22.1503,WO,4,3,VODKA,igloo,R,0.8623,NR,3.0000
424,11,184,46.2240,-34.2219,WO,2,2,SEAL,fishpond,UR,1.5289,NR,3.0000
425,11,185,58.2980,-46.2970,WI,4,3,CAGE,badminton_court,R,2.6326,NR,3.0000
426,11,186,70.3705,-58.3683,WO,4,3,PASSPORT,hangar,R,1.1053,NR,3.0000
427,11,187,82.4445,-70.4432,WI,2,2,DIAMOND,office,NR,999.0000,R,3.2837
428,11,188,94.5179,-82.5159,WI,4,3,CAMERA,apse,R,1.0764,NR,3.0000
429,11,189,106.5913,-94.5902,WO,4,3,DRUM,mountain,R,2.0404,NR,3.0000
430,11,190,118.6645,-106.6633,WI,2,2,BOWL,throne_room,UR,2.1997,NR,3.0000
431,11,191,130.7375,-118.7366,WO,2,2,ZIPPER,office_building,R,1.9962,NR,3.0000
432,11,192,142.8097,-130.8085,WI,4,3,HAM,control_room,R,1.2137,NR,3.0000
433,11,193,154.8829,-142.8810,WO,4,4,VODKA,igloo,R,1.2632,NR,3.0000
434,11,194,166.9567,-154.9551,WI,2,2,STAPLER,parlor,R,1.6303,NR,3.0000
435,11,195,179.0305,-167.0293,WO,2,2,RIFLE,ruin,R,1.6799,NR,3.0000
436,11,196,191.1034,-179.1021,WO,4,3,MEDICINE,fire_station,R,1.4071,NR,3.0000
437,11,197,203.1740,-191.1707,WI,4,3,HONEY,drugstore,R,1.3796,NR,3.0000
438,11,198,215.2485,-203.2471,WI,4,4,CAMERA,apse,R,1.5013,NR,3.0000
439,11,199,227.3214,-215.3194,WO,2,2,DUST,gas_station,R,2.0539,NR,3.0000
440,11,200,239.3951,-227.3937,WO,2,2,WALRUS,campsite,UR,2.0263,NR,3.0000
441,11,201,251.4683,-239.4664,WI,2,2,SPONGE,hotel_room,NR,999.0000,UR,3.1727
442,11,202,263.5426,-251.5413,WI,2,2,QUAIL,subway_interior,UR,1.3886,NR,3.0000
443,11,203,275.6157,-263.6140,WO,4,4,DRUM,mountain,R,1.4312,NR,3.0000
444,11,204,287.6892,-275.6874,WO,2,2,COFFEE,palace,R,2.0820,NR,3.0000
445,11,205,299.7631,-287.7619,WO,4,4,PASSPORT,hangar,R,1.3887,NR,3.0000
446,11,206,311.8361,-299.8349,WI,4,3,TIGER,synagogue,R,1.3993,NR,3.0000
447,11,207,323.9095,-311.9079,WO,4,3,TYPEWRITER,phone_booth,R,1.7092,NR,3.0000
448,11,208,335.9829,-323.9814,WI,4,3,CRADLE,chicken_coop,R,0.8601,NR,3.0000
449,11,209,348.0563,-336.0553,WO,4,4,TYPEWRITER,phone_booth,R,1.6882,NR,3.0000
450,11,210,360.1290,-348.1282,WI,4,4,CRADLE,chicken_coop,R,0.6527,NR,3.0000
451,11,211,372.2016,-360.2005,WO,4,3,NET,forest_path,R,1.0904,NR,3.0000
452,11,212,384.2749,-372.2741,WI,4,4,HAM,control_room,R,1.4147,NR,3.0000
453,11,213,396.3475,-384.3465,WO,4,3,GORILLA,botanical_garden,R,2.0734,NR,3.0000
454,11,214,408.4205,-396.4197,WI,2,2,SAXOPHONE,brewery,R,1.8607,NR,3.0000
455,11,215,420.4938,-408.4924,WI,4,4,PEARL,ball_pit,R,1.1807,NR,3.0000
456,11,216,432.5881,-420.5862,WO,4,4,MEDICINE,fire_station,R,0.9127,NR,3.0000
457,11,217,444.6408,-432.6393,WO,4,4,GORILLA,botanical_garden,R,1.3192,NR,3.0000
458,11,218,456.7154,-444.7139,WI,4,4,TIGER,synagogue,R,1.8655,NR,3.0000
459,11,219,468.7892,-456.7871,WI,4,4,HONEY,drugstore,R,0.5601,NR,3.0000
460,11,220,480.8630,-468.8610,WO,4,4,NET,forest_path,R,0.8350,NR,3.0000
461,11,221,492.9369,-480.9348,WI,2,2,OATMEAL,bakery,R,1.4176,NR,3.0000
462,11,222,505.0114,-493.0107,WI,4,4,CAGE,badminton_court,R,0.5665,NR,3.0000
