index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
44,2,2,21.8164,9.9109,TI_2,threat,0,CLAM,car_interior,TO,SM,SMI_Lo,3.8680,TI,H,HI_Lo,0.1914
45,2,3,31.7569,11.3361,TO_2,threat,0,BONE,igloo,TO,H,HO_Lo,2.1018,NR,NR,NR,999.0000
46,2,4,43.1248,12.0943,TO_2,threat,1,WALLET,outhouse,NR,NR,NR,999.0000,NR,NR,NR,999.0000
47,2,5,55.2492,9.8056,F,threat,0,BOAT,foil,TO,FA,FAO_Hi,2.2418,NR,NR,NR,999.0000
48,2,6,65.0861,9.0999,TI_2,threat,0,PIANO,butchers_shop,TI,H,HI_Lo,1.6273,NR,NR,NR,999.0000
49,2,7,74.2160,10.9961,TI_4,threat,0,WALRUS,computer_room,TI,H,HI_Hi,1.8628,NR,NR,NR,999.0000
50,2,8,85.2421,11.9411,TO_4,threat,0,MOUSE,hangar,TI,SM,SMO_Lo,2.1791,NR,NR,NR,999.0000
51,2,9,97.2133,10.7099,TO_4,threat,0,PLUG,hot_spring,TO,H,HO_Hi,2.9127,NR,NR,NR,999.0000
52,2,10,107.9535,9.7622,TO_2,threat,0,PENNY,motel,TI,SM,SMO_Lo,1.7055,TO,H,HO_Lo,0.6423
53,2,11,117.7454,12.3279,F,threat,0,SCISSORS,foil,F,CR,CR,1.5348,NR,NR,NR,999.0000
54,2,12,130.1039,9.6325,TI_2,threat,0,ASPIRIN,squash_court,F,M,MI,2.1673,NR,NR,NR,999.0000
55,2,13,139.7660,9.6869,TO_2,threat,0,RASH,electrical_substation,TI,SM,SMO_Lo,2.4829,NR,NR,NR,999.0000
56,2,14,149.4832,10.1968,TO_2,threat,0,CLARINET,rock_arch,TO,H,HO_Hi,1.7619,NR,NR,NR,999.0000
57,2,15,159.7106,11.6789,F,threat,0,SYRUP,foil,F,CR,CR,1.2552,NR,NR,NR,999.0000
58,2,16,171.4196,10.5690,F,threat,0,ORANGE,foil,TO,FA,FAO_Lo,2.0060,NR,NR,NR,999.0000
59,2,17,182.0187,9.1472,F,threat,0,PUMPKIN,foil,TO,FA,FAO_Lo,2.6683,F,CR,CR,1.2398
60,2,18,191.1964,11.1848,TO_4,threat,0,SHELL,campsite,TO,H,HO_Lo,1.9241,NR,NR,NR,999.0000
61,2,19,202.4114,12.3239,TO_4,threat,0,BUCKET,boat_deck,TO,H,HO_Lo,2.1414,NR,NR,NR,999.0000
62,2,20,214.7662,9.9304,TI_4,threat,0,SAXOPHONE,orchestra_pit,TO,SM,SMI_Hi,2.3054,TI,H,HI_Hi,2.2846
63,2,21,224.7267,9.2520,F,threat,0,TOBACCO,foil,F,CR,CR,1.8826,NR,NR,NR,999.0000
64,2,22,234.0091,9.1245,TO_4,threat,0,DRUM,lighthouse,F,M,MI,3.5993,F,M,MI,0.1926
65,2,23,243.1638,9.8962,TO_4,threat,0,CANDLE,driving_range,TO,H,HO_Hi,1.5629,NR,NR,NR,999.0000
66,2,24,253.0908,11.2656,TI_4,threat,0,CAMERA,dorm_room,F,M,MI,2.2675,NR,NR,NR,999.0000
67,2,25,264.3866,9.9218,TI_2,threat,0,DAMSEL,candy_store,TI,H,HI_Hi,2.4476,NR,NR,NR,999.0000
68,2,26,274.3393,9.0574,TI_2,threat,0,BATON,shoe_shop,TI,H,HI_Hi,1.7661,NR,NR,NR,999.0000
69,2,27,283.4276,9.3892,TI_4,threat,0,GOAT,subway_interior,TI,H,HI_Lo,1.9175,NR,NR,NR,999.0000
70,2,28,292.8471,9.1144,TI_4,threat,0,ANCHOR,shopping_mall,TI,H,HI_Lo,2.6619,NR,NR,NR,999.0000
71,2,29,301.9916,10.1073,F,threat,0,BABY,foil,F,CR,CR,1.5577,NR,NR,NR,999.0000
72,2,30,312.1298,9.5348,TI_2,threat,0,BUTTER,volleyball_court,TI,H,HI_Hi,3.8187,NR,NR,NR,999.0000
73,2,31,321.6950,10.4685,F,threat,0,RABBIT,foil,TO,FA,FAO_Lo,2.5675,NR,NR,NR,999.0000
74,2,32,332.1939,10.5536,F,threat,0,ACROBAT,foil,F,CR,CR,1.5115,NR,NR,NR,999.0000
75,2,33,342.7783,9.1758,F,threat,0,PASTE,foil,F,CR,CR,1.2940,NR,NR,NR,999.0000
76,2,34,351.9844,9.3751,TI_4,threat,0,WOLF,cathedral,TO,SM,SMI_Lo,1.7625,NR,NR,NR,999.0000
77,2,35,361.3906,10.3701,TO_2,threat,0,CUCUMBER,beach,TO,H,HO_Lo,1.7410,NR,NR,NR,999.0000
78,2,36,371.7914,9.2752,TO_4,threat,0,HARPOON,house,TO,H,HO_Hi,2.8907,NR,NR,NR,999.0000
79,2,37,381.0970,9.6869,F,threat,0,SCORPION,foil,F,CR,CR,1.3697,NR,NR,NR,999.0000
80,2,38,390.8162,11.6194,TI_4,threat,0,MUFFIN,toyshop,F,M,MI,1.4033,NR,NR,NR,999.0000
81,2,39,402.4593,9.7611,TO_2,threat,0,BANDIT,amphitheater,F,M,MI,1.5349,NR,NR,NR,999.0000
82,2,40,412.2510,9.9873,F,threat,0,FIDDLE,foil,F,CR,CR,1.5681,NR,NR,NR,999.0000
83,2,41,422.2688,9.4183,F,threat,0,BANANA,foil,TO,FA,FAO_Lo,1.9781,NR,NR,NR,999.0000
84,2,42,431.7176,10.6514,F,threat,0,LIGHTNING,foil,TI,FA,FAI_Lo,2.1948,NR,NR,NR,999.0000
85,3,1,12.0050,9.1276,F,safe,0,TROLLEY,foil,TO,FA,FAO_Hi,1.7763,NR,NR,NR,999.0000
86,3,2,21.1648,11.2641,TI_2,safe,0,LAMB,ball_pit,TO,SM,SMI_Hi,2.0641,NR,NR,NR,999.0000
87,3,3,32.4606,9.7524,TO_4,safe,0,TULIP,putting_green,TI,SM,SMO_Hi,1.9333,NR,NR,NR,999.0000
88,3,4,42.2443,9.3872,TO_2,safe,0,CRAB,pagoda,TI,SM,SMO_Lo,1.8467,NR,NR,NR,999.0000
89,3,5,51.6628,10.5526,TO_2,safe,0,TEETH,orchard,TO,H,HO_Hi,1.7595,NR,NR,NR,999.0000
90,3,6,62.2475,10.3690,F,safe,0,VELVET,foil,F,CR,CR,1.8259,NR,NR,NR,999.0000
91,3,7,72.6479,9.2514,TI_2,safe,0,KNIFE,nursery,TI,H,HI_Hi,1.9063,NR,NR,NR,999.0000
92,3,8,81.9308,9.9209,TO_2,safe,0,HAWK,lock_chamber,TO,H,HO_Hi,2.3555,NR,NR,NR,999.0000
93,3,9,91.8836,9.6868,TI_4,safe,0,JUGGLER,kitchenette,TI,H,HI_Hi,1.9430,NR,NR,NR,999.0000
94,3,10,101.6019,12.3283,F,safe,0,ORCHID,foil,F,CR,CR,2.2793,NR,NR,NR,999.0000
95,3,11,113.9622,9.5336,TO_4,safe,0,BRACELET,greenhouse,TO,H,HO_Hi,2.3292,NR,NR,NR,999.0000
96,3,12,123.5273,9.1227,TI_2,safe,0,OTTER,bookstore,TI,H,HI_Hi,1.9873,NR,NR,NR,999.0000
97,3,13,132.6811,9.6837,F,safe,0,MILK,foil,F,CR,CR,1.4547,NR,NR,NR,999.0000
98,3,14,142.3967,9.9876,TO_4,safe,0,SOCK,crevasse,TI,SM,SMO_Lo,1.7844,NR,NR,NR,999.0000
99,3,15,152.4158,9.1451,TO_4,safe,0,SLIPPER,badlands,TO,H,HO_Hi,1.9219,NR,NR,NR,999.0000
100,3,16,161.5924,11.9404,F,safe,0,SARDINE,foil,F,CR,CR,1.4909,NR,NR,NR,999.0000
101,3,17,173.5643,10.6500,TO_2,safe,0,SEAL,river,F,M,MI,2.1684,NR,NR,NR,999.0000
102,3,18,184.2460,9.8940,TO_2,safe,0,PENCIL,basilica,TI,SM,SMO_Lo,2.6174,NR,NR,NR,999.0000
103,3,19,194.1715,9.1142,F,safe,0,WRENCH,foil,F,CR,CR,1.4295,NR,NR,NR,999.0000
104,3,20,203.3173,11.6191,TI_4,safe,0,ENVELOPE,bakery,TO,SM,SMI_Lo,2.2149,NR,NR,NR,999.0000
105,3,21,214.9680,9.9109,TI_4,safe,0,FIRE,archive,TI,H,HI_Hi,2.3319,NR,NR,NR,999.0000
106,3,22,224.9109,10.0933,F,safe,0,OMELET,foil,TO,FA,FAO_Lo,3.2760,NR,NR,NR,999.0000
107,3,23,235.0363,10.4662,TI_4,safe,0,CROWN,banquet_hall,TI,H,HI_Hi,1.6018,NR,NR,NR,999.0000
108,3,24,245.5346,10.9954,TO_2,safe,0,GLOVE,power_plant,TO,H,HO_Lo,3.8011,TI,SM,SMO_Lo,0.2156
109,3,25,256.5622,9.7578,TI_2,safe,0,ARROW,theater,TI,H,HI_Hi,1.8145,NR,NR,NR,999.0000
110,3,26,266.3533,9.9292,F,safe,0,BROWNIE,foil,F,CR,CR,1.5807,NR,NR,NR,999.0000
111,3,27,276.3150,11.1819,TI_2,safe,0,MONKEY,bazaar,TO,SM,SMI_Lo,1.7420,NR,NR,NR,999.0000
112,3,28,287.5296,9.2726,TO_2,safe,0,SUNBURN,boathouse,F,M,MI,1.5542,NR,NR,NR,999.0000
113,3,29,296.8347,9.8045,F,safe,0,VINE,foil,F,CR,CR,1.6767,NR,NR,NR,999.0000
114,3,30,306.6721,10.1046,TI_2,safe,0,CHEESE,bowling_alley,F,M,MI,1.9648,NR,NR,NR,999.0000
115,3,31,316.8094,9.0549,TI_4,safe,0,CAMEL,engine_room,TO,SM,SMI_Lo,2.0622,NR,NR,NR,999.0000
116,3,32,325.8963,9.1757,F,safe,0,TOWEL,foil,TI,FA,FAI_Lo,2.2827,NR,NR,NR,999.0000
117,3,33,335.1044,10.5659,F,safe,0,MEDAL,foil,F,CR,CR,2.1724,NR,NR,NR,999.0000
118,3,34,345.7027,11.3348,F,safe,0,BAYONET,foil,F,CR,CR,2.2448,NR,NR,NR,999.0000
119,3,35,357.0700,9.4147,TO_4,safe,0,ANT,iceberg,TO,H,HO_Hi,1.9319,NR,NR,NR,999.0000
120,3,36,366.5175,9.3717,TI_4,safe,0,QUILT,beauty_salon,TI,H,HI_Hi,1.9508,NR,NR,NR,999.0000
121,3,37,375.9219,9.6313,TI_2,safe,0,PASSPORT,     ,F,M,MI,2.3463,NR,NR,NR,999.0000
122,3,38,385.5861,9.7519,TO_4,safe,0,ROSARY,fountain,TO,H,HO_Hi,1.8241,NR,NR,NR,999.0000
123,3,39,395.3715,11.6763,F,safe,0,DOUGHNUT,foil,TO,FA,FAO_Lo,2.2366,NR,NR,NR,999.0000
124,3,40,407.0800,12.3224,F,safe,0,BELL,foil,F,CR,CR,1.7883,NR,NR,NR,999.0000
125,3,41,419.4350,10.1935,TI_4,safe,0,LION,limousine_interior,TI,H,HI_Lo,1.9965,NR,NR,NR,999.0000
126,3,42,429.6617,10.7063,TO_4,safe,0,ORNAMENT,bridge,F,M,MI,2.5890,NR,NR,NR,999.0000
127,4,1,12.0062,10.0141,TI_4,threat,0,DIAMOND,lobby,TO,SM,SMI_Lo,1.6517,NR,NR,NR,999.0000
128,4,2,22.0549,9.8019,TI_4,threat,0,NET,ballroom,TI,H,HI_Hi,3.3351,NR,NR,NR,999.0000
129,4,3,31.8913,9.2713,F,threat,0,DETECTIVE,foil,F,CR,CR,1.4992,NR,NR,NR,999.0000
130,4,4,41.1962,9.4145,TO_2,threat,0,GLOBE,fire_escape,TO,H,HO_Lo,1.2447,NR,NR,NR,999.0000
131,4,5,50.6444,9.6810,TI_4,threat,0,FOX,galley,TI,H,HI_Lo,1.4478,NR,NR,NR,999.0000
132,4,6,60.3592,11.9181,TI_2,threat,1,TURTLE,library,TI,H,HI_Hi,3.0487,NR,NR,NR,999.0000
133,4,7,72.6665,9.0304,TO_4,threat,0,CARROT,playground,TO,H,HO_Lo,2.5955,NR,NR,NR,999.0000
134,4,8,81.7330,10.5470,TO_4,threat,0,TOAST,cliff,TO,H,HO_Hi,1.8996,NR,NR,NR,999.0000
135,4,9,92.3163,9.1710,F,threat,0,MUSSEL,foil,F,CR,CR,2.2739,NR,NR,NR,999.0000
136,4,10,101.5243,12.3172,TO_4,threat,0,SUBMARINE,creek,TO,H,HO_Hi,1.8518,NR,NR,NR,999.0000
137,4,11,113.8781,9.1192,F,threat,0,EMPEROR,foil,F,CR,CR,1.9813,NR,NR,NR,999.0000
138,4,12,123.0335,9.0517,F,threat,0,OATMEAL,foil,F,CR,CR,1.7343,NR,NR,NR,999.0000
139,4,13,132.1216,9.9050,TI_2,threat,0,MITTEN,catacomb,TI,H,HI_Hi,1.8840,NR,NR,NR,999.0000
140,4,14,142.0637,9.1395,F,threat,0,NAPKIN,foil,F,CR,CR,1.5601,NR,NR,NR,999.0000
141,4,15,151.2396,10.1009,TI_4,threat,0,SEAWEED,fastfood_restaurant,F,M,MI,1.4660,NR,NR,NR,999.0000
142,4,16,161.3768,9.7554,TO_2,threat,0,HELMET,hill,TO,H,HO_Lo,1.6094,NR,NR,NR,999.0000
143,4,17,171.1688,11.9355,TO_2,threat,0,THONG,excavation,TI,SM,SMO_Lo,1.8001,NR,NR,NR,999.0000
144,4,18,183.1405,10.9892,TI_2,threat,0,WALNUT,supermarket,F,M,MI,1.9621,TO,SM,SMI_Lo,0.1868
145,4,19,194.1655,11.3306,TI_2,threat,0,SOAP,basement,F,M,MI,2.0645,NR,NR,NR,999.0000
146,4,20,205.5331,9.1076,TO_4,threat,0,LANTERN,formal_garden,F,M,MI,1.4128,NR,NR,NR,999.0000
147,4,21,214.6772,10.4645,TI_4,threat,0,PYTHON,cafeteria,TI,H,HI_Hi,2.5798,NR,NR,NR,999.0000
148,4,22,225.1779,11.2584,F,threat,0,WHIP,foil,F,CR,CR,1.4326,NR,NR,NR,999.0000
149,4,23,236.4730,11.1802,F,threat,0,PANTS,foil,F,CR,CR,1.2320,NR,NR,NR,999.0000
150,4,24,247.6896,9.6270,F,threat,0,CANE,foil,TI,FA,FAI_Lo,2.7509,NR,NR,NR,999.0000
151,4,25,257.3537,10.0882,TI_2,threat,0,EASEL,hotel_room,TI,H,HI_Hi,2.0253,NR,NR,NR,999.0000
152,4,26,267.4794,10.6438,TO_4,threat,0,ACCORDIAN,mountain_snowy,TI,SM,SMO_Lo,2.1862,NR,NR,NR,999.0000
153,4,27,278.1594,9.6823,TO_2,threat,0,PIE,palace,F,M,MI,1.5579,NR,NR,NR,999.0000
154,4,28,287.8795,9.3676,TI_2,threat,0,TELEGRAPH,cubicle,TI,H,HI_Hi,1.4982,NR,NR,NR,999.0000
155,4,29,297.2836,10.5624,F,threat,0,ROCKER,foil,TI,FA,FAI_Hi,2.6624,NR,NR,NR,999.0000
156,4,30,307.8830,9.2446,TI_4,threat,0,EAGLE,clothing_store,F,M,MI,2.2064,NR,NR,NR,999.0000
157,4,31,317.1648,10.7026,TO_2,threat,0,SANDAL,cottage_garden,TO,H,HO_Lo,2.4018,NR,NR,NR,999.0000
158,4,32,327.9052,9.9226,TO_4,threat,0,NECKLACE,phone_booth,TO,H,HO_Hi,1.9163,NR,NR,NR,999.0000
159,4,33,337.8650,12.3222,F,threat,0,POWDER,foil,F,CR,CR,1.8003,NR,NR,NR,999.0000
160,4,34,350.2259,9.5265,TO_4,threat,0,TYPEWRITER,cemetery,TI,SM,SMO_Hi,2.1714,TO,H,HO_Hi,5.1915
161,4,35,359.7892,10.3665,F,threat,0,SHARK,foil,F,CR,CR,1.9037,NR,NR,NR,999.0000
162,4,36,370.1929,11.6726,TO_2,threat,0,QUARTER,barn,TO,H,HO_Hi,1.8833,NR,NR,NR,999.0000
163,4,37,381.9035,10.1908,TI_4,threat,0,VODKA,amusement_arcade,TO,SM,SMI_Lo,1.6659,NR,NR,NR,999.0000
164,4,38,392.1317,11.6132,TO_2,threat,0,STAPLER,pond,TI,SM,SMO_Lo,3.0003,NR,NR,NR,999.0000
165,4,39,403.7816,9.7460,F,threat,0,EYE,foil,F,CR,CR,1.5453,NR,NR,NR,999.0000
166,4,40,413.5652,9.8881,F,threat,0,KILT,foil,F,CR,CR,1.2221,NR,NR,NR,999.0000
167,4,41,423.4908,9.0941,TI_2,threat,0,JACKET,movie_theater,F,M,MI,2.2205,NR,NR,NR,999.0000
168,4,42,432.6217,9.7472,F,threat,0,TRAY,foil,F,CR,CR,1.1222,NR,NR,NR,999.0000
169,5,1,12.0075,9.9454,F,safe,0,LAMP,foil,TO,FA,FAO_Lo,2.7341,NR,NR,NR,999.0000
170,5,2,21.9893,9.1713,TO_2,safe,0,HATCHET,forest_path,TO,H,HO_Hi,1.5876,NR,NR,NR,999.0000
171,5,3,31.1953,9.0956,TI_4,safe,0,WINE,sauna,TI,H,HI_Lo,2.6853,NR,NR,NR,999.0000
172,5,4,40.3262,9.1409,F,safe,0,GARBAGE,foil,F,CR,CR,2.5287,NR,NR,NR,999.0000
173,5,5,49.5020,9.6297,TO_4,safe,0,HIGHWAY,corral,TO,H,HO_Hi,1.6563,NR,NR,NR,999.0000
174,5,6,59.1667,10.7035,TO_4,safe,0,MOON,railroad_track,TO,H,HO_Hi,2.0325,NR,NR,NR,999.0000
175,5,7,69.9050,11.1816,TI_2,safe,0,TIGER,elevator,TI,H,HI_Hi,1.6157,NR,NR,NR,999.0000
176,5,8,81.1210,10.6475,TI_4,safe,0,HAM,classroom,TI,H,HI_Hi,1.3735,NR,NR,NR,999.0000
177,5,9,91.8040,11.2594,F,safe,0,SPATULA,foil,F,CR,CR,1.2462,NR,NR,NR,999.0000
178,5,10,103.0982,9.3701,F,safe,0,SCAB,foil,F,CR,CR,1.0653,NR,NR,NR,999.0000
179,5,11,112.5039,9.2486,F,safe,0,CHOCOLATE,foil,F,CR,CR,1.1198,NR,NR,NR,999.0000
180,5,12,121.7868,9.9841,TO_2,safe,0,RIFLE,basketball_court,TI,SM,SMO_Lo,2.1260,NR,NR,NR,999.0000
181,5,13,131.8055,9.8015,TO_2,safe,0,FAN,pavilion,TO,H,HO_Lo,3.3777,NR,NR,NR,999.0000
182,5,14,141.6417,11.6162,TO_2,safe,0,MAGICIAN,corn_field,TO,H,HO_Hi,1.5983,NR,NR,NR,999.0000
183,5,15,153.2931,9.9077,F,safe,0,POSTER,foil,F,CR,CR,1.3629,NR,NR,NR,999.0000
184,5,16,163.2358,9.0530,TO_2,safe,0,CORAL,butte,TO,H,HO_Hi,1.3432,NR,NR,NR,999.0000
185,5,17,172.3237,12.3189,TO_4,safe,0,PEDAL,office_building,TO,H,HO_Hi,1.9350,NR,NR,NR,999.0000
186,5,18,184.6776,9.6806,F,safe,0,KALE,foil,F,CR,CR,1.1834,NR,NR,NR,999.0000
187,5,19,194.3934,10.0898,F,safe,0,VIOLIN,foil,F,CR,CR,2.0429,NR,NR,NR,999.0000
188,5,20,204.5183,9.2696,TO_2,safe,0,BEAVER,ruin,TO,H,HO_Hi,2.0179,NR,NR,NR,999.0000
189,5,21,213.8236,9.6847,TI_4,safe,0,SHOWER,airplane_cabin,F,M,MI,1.7896,NR,NR,NR,999.0000
190,5,22,223.5428,9.1196,TO_4,safe,0,OWL,lift_bridge,TO,H,HO_Hi,1.6962,NR,NR,NR,999.0000
191,5,23,232.6972,11.3314,F,safe,0,NEST,foil,F,CR,CR,1.2698,NR,NR,NR,999.0000
192,5,24,244.0641,10.5629,TI_2,safe,0,OYSTER,chicken_coop,TO,SM,SMI_Lo,2.4436,NR,NR,NR,999.0000
193,5,25,254.6622,9.7556,TI_2,safe,0,FENCE,music_studio,TI,H,HI_Hi,2.8347,NR,NR,NR,999.0000
194,5,26,264.4529,9.4129,TI_4,safe,0,STOMACH,garage,F,M,MI,2.3024,NR,NR,NR,999.0000
195,5,27,273.9016,9.9254,F,safe,0,ELEPHANT,foil,F,CR,CR,1.4285,NR,NR,NR,999.0000
196,5,28,283.8617,9.7497,F,safe,0,ROPE,foil,F,CR,CR,1.2838,NR,NR,NR,999.0000
197,5,29,293.6468,10.4635,F,safe,0,RUDDER,foil,F,CR,CR,1.3572,NR,NR,NR,999.0000
198,5,30,304.1454,11.6772,TI_2,safe,0,SHRIMP,parlor,TI,H,HI_Hi,2.8508,NR,NR,NR,999.0000
199,5,31,315.8579,10.1906,TI_4,safe,0,SCROLL,baggage_claim,TO,SM,SMI_Hi,1.9058,TI,H,HI_Hi,2.6891
200,5,32,326.0838,10.5474,F,safe,0,PEARL,foil,F,CR,CR,1.2601,NR,NR,NR,999.0000
201,5,33,336.6666,12.3245,TO_4,safe,0,SCOOTER,nuclear_power_plant,TO,H,HO_Hi,1.6042,NR,NR,NR,999.0000
202,5,34,349.0263,11.9362,TO_4,safe,0,SOUP,botanical_garden,TO,H,HO_Hi,2.0329,NR,NR,NR,999.0000
203,5,35,360.9983,9.7484,TO_2,safe,0,CEREAL,inn,TO,H,HO_Hi,2.1646,NR,NR,NR,999.0000
204,5,36,370.7820,9.8913,TI_4,safe,0,CHERRY,laundromat,TI,H,HI_Hi,2.0173,NR,NR,NR,999.0000
205,5,37,380.7086,9.1089,TI_4,safe,0,ICICLE,lecture_room,TO,SM,SMI_Lo,2.2781,NR,NR,NR,999.0000
206,5,38,389.8534,10.0999,TI_2,safe,0,WORM,kitchen,TI,H,HI_Hi,2.2206,NR,NR,NR,999.0000
207,5,39,399.9884,10.9911,TI_2,safe,0,NEEDLE,kindergarden_classroom,TI,H,HI_Lo,2.5981,NR,NR,NR,999.0000
208,5,40,411.0148,10.3667,TI_2,safe,0,RACQUET,aquarium,TI,H,HI_Lo,2.9386,NR,NR,NR,999.0000
209,5,41,421.4171,9.3846,TO_4,safe,0,BANDAGE,boardwalk,TO,H,HO_Hi,2.2825,NR,NR,NR,999.0000
210,5,42,430.8371,9.5305,F,safe,0,HAMMER,foil,F,CR,CR,1.4515,NR,NR,NR,999.0000
211,6,1,12.0067,9.1241,TI_4,threat,0,MEDICINE,dining_room,F,M,MI,1.2632,TO,SM,SMI_Hi,0.0706
212,6,2,21.1681,10.0897,F,threat,0,BROOM,foil,F,CR,CR,1.5542,NR,NR,NR,999.0000
