index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
44,2,2,22.7725,9.0986,TI_4,threat,0,MOON,bar,TI,H,HI_Hi,2.1001,NR,NR,NR,999.0000
45,2,3,31.9025,9.1151,F,threat,0,ROCKER,foil,F,CR,CR,2.1079,NR,NR,NR,999.0000
46,2,4,41.0483,9.8937,TI_2,threat,0,VELVET,train_station,TI,H,HI_Hi,2.1856,NR,NR,NR,999.0000
47,2,5,50.9737,11.9404,F,threat,0,DOUGHNUT,foil,F,CR,CR,2.8540,NR,NR,NR,999.0000
48,2,6,62.9452,9.9211,TO_4,threat,0,MOUSE,playground,TO,H,HO_Hi,2.3572,NR,NR,NR,999.0000
49,2,7,72.8976,9.5345,TI_2,threat,0,CAGE,synagogue,TO,SM,SMI_Hi,2.6094,NR,NR,NR,999.0000
50,2,8,82.4629,9.9867,TI_2,threat,0,NECKLACE,burial_chamber,TO,SM,SMI_Hi,3.2368,NR,NR,NR,999.0000
51,2,9,92.4811,10.6513,TI_2,threat,0,OTTER,supermarket,TO,SM,SMI_Hi,1.7798,TI,H,HI_Hi,0.0110
52,2,10,103.1629,10.5680,TO_2,threat,0,WALLET,creek,TO,H,HO_Hi,1.4137,NR,NR,NR,999.0000
53,2,11,113.7611,9.2746,TO_4,threat,0,FOX,manufactured_home,TO,H,HO_Hi,3.1187,NR,NR,NR,999.0000
54,2,12,123.0669,10.1058,TI_2,threat,0,STOOL,bakery,TI,H,HI_Hi,2.6220,NR,NR,NR,999.0000
55,2,13,133.2030,12.3236,TI_4,threat,0,ANT,archive,TI,H,HI_Lo,2.5421,NR,NR,NR,999.0000
56,2,14,145.5578,11.6189,TO_4,threat,0,RACQUET,house,TO,H,HO_Hi,2.2688,NR,NR,NR,999.0000
57,2,15,157.2081,10.0939,TO_2,threat,0,WHEAT,basketball_court,TO,H,HO_Hi,2.3017,NR,NR,NR,999.0000
58,2,16,167.3331,9.9303,TO_4,threat,0,BOOT,inn,TO,H,HO_Hi,3.5695,NR,NR,NR,999.0000
59,2,17,177.2945,11.1847,TI_2,threat,0,BARREL,ice_skating_rink,F,M,MI,1.9096,NR,NR,NR,999.0000
60,2,18,188.5108,9.9099,F,threat,0,KNIFE,foil,F,CR,CR,2.4310,NR,NR,NR,999.0000
61,2,19,198.4526,9.3883,TO_4,threat,1,CHOCOLATE,carrousel,F,M,MI,2.2734,NR,NR,NR,999.0000
62,2,20,207.8724,9.1450,TI_2,threat,0,ACCORDIAN,office,TI,H,HI_Hi,1.8179,NR,NR,NR,999.0000
63,2,21,217.0487,9.7525,TO_2,threat,0,QUARTER,hot_tub,F,M,MI,2.4085,NR,NR,NR,999.0000
64,2,22,226.8322,11.6814,F,threat,0,COFFEE,foil,F,CR,CR,2.4170,NR,NR,NR,999.0000
65,2,23,238.5445,10.5508,F,threat,0,PENNY,foil,F,CR,CR,2.3631,NR,NR,NR,999.0000
66,2,24,249.1264,11.3356,F,threat,0,HONEY,foil,F,CR,CR,2.0198,NR,NR,NR,999.0000
67,2,25,260.4931,9.7594,TI_4,threat,0,CLARINET,escalator,TI,H,HI_Hi,2.3321,NR,NR,NR,999.0000
68,2,26,270.2840,9.6888,TO_2,threat,0,TULIP,crosswalk,TO,H,HO_Hi,2.3198,NR,NR,NR,999.0000
69,2,27,280.0039,9.7514,TI_4,threat,0,OLIVE,kennel,TI,H,HI_Hi,2.1461,NR,NR,NR,999.0000
70,2,28,289.7865,10.4703,TO_2,threat,0,FLASK,bullring,F,M,MI,2.4911,NR,NR,NR,999.0000
71,2,29,300.2885,9.4155,F,threat,0,POSTER,foil,F,CR,CR,1.9678,NR,NR,NR,999.0000
72,2,30,309.7348,12.3281,TO_2,threat,0,RIFLE,dock,F,M,MI,2.2287,NR,NR,NR,999.0000
73,2,31,322.0944,9.8046,TO_4,threat,0,CHEESE,butte,TI,SM,SMO_Hi,2.1433,NR,NR,NR,999.0000
74,2,32,331.9302,9.1243,TI_4,threat,0,EYE,boxing_ring,F,M,MI,2.5498,TI,H,HI_Lo,0.0757
75,2,33,341.0860,9.6834,F,threat,0,SCOTCH,foil,F,CR,CR,2.2622,NR,NR,NR,999.0000
76,2,34,350.8006,9.3749,F,threat,0,WALRUS,foil,F,CR,CR,2.0654,NR,NR,NR,999.0000
77,2,35,360.2067,9.1765,TO_2,threat,0,LETTUCE,mountain,TO,H,HO_Hi,2.5302,NR,NR,NR,999.0000
78,2,36,369.4149,9.2504,F,threat,0,BAYONET,foil,F,CR,CR,1.7125,NR,NR,NR,999.0000
79,2,37,378.6965,10.3720,TI_4,threat,0,TORNADO,dentists_office,TI,H,HI_Hi,2.2078,NR,NR,NR,999.0000
80,2,38,389.0998,10.1957,F,threat,0,DRUG,foil,F,CR,CR,2.1880,NR,NR,NR,999.0000
81,2,39,399.3273,9.6315,TO_4,threat,0,SLIPPER,fishpond,TO,H,HO_Hi,2.7866,NR,NR,NR,999.0000
82,2,40,408.9902,10.9933,F,threat,0,OYSTER,foil,TI,FA,FAI_Lo,3.1355,NR,NR,NR,999.0000
83,2,41,420.0156,11.2651,TI_4,threat,0,ALLIGATOR,garage,TO,SM,SMI_Hi,2.2538,NR,NR,NR,999.0000
84,2,42,431.3123,9.0558,F,threat,0,ASPIRIN,foil,F,CR,CR,2.5904,NR,NR,NR,999.0000
85,3,1,12.0059,10.2225,TO_2,safe,0,BONE,gas_station,TO,H,HO_Hi,2.7720,NR,NR,NR,999.0000
86,3,2,22.2618,10.3696,TO_2,safe,0,WAND,ice_shelf,TO,H,HO_Hi,1.5699,NR,NR,NR,999.0000
87,3,3,32.6628,9.8921,TI_4,safe,0,KALE,stable,TO,SM,SMI_Hi,2.5864,NR,NR,NR,999.0000
88,3,4,42.5875,9.9299,TI_4,safe,0,SCORPION,cockpit,TI,H,HI_Hi,3.0665,NR,NR,NR,999.0000
89,3,5,52.5495,10.5506,F,safe,0,PANTS,foil,F,CR,CR,2.2378,NR,NR,NR,999.0000
90,3,6,63.1322,11.2629,TO_4,safe,0,CAMERA,general_store,TO,H,HO_Hi,3.4296,NR,NR,NR,999.0000
91,3,7,74.4278,9.0987,F,safe,0,BROWNIE,foil,F,CR,CR,2.4559,NR,NR,NR,999.0000
92,3,8,83.5584,9.0561,TI_4,safe,0,GLOVE,television_studio,TI,H,HI_Hi,2.8270,NR,NR,NR,999.0000
93,3,9,92.6470,9.1437,TO_4,safe,0,SAXOPHONE,oil_refinery,TO,H,HO_Hi,2.9608,NR,NR,NR,999.0000
94,3,10,101.8225,9.3748,TI_4,safe,0,CANE,kitchen,TI,H,HI_Hi,2.6778,NR,NR,NR,999.0000
95,3,11,111.2295,11.6164,F,safe,0,ICICLE,foil,F,CR,CR,2.0651,NR,NR,NR,999.0000
96,3,12,122.8780,9.6330,F,safe,0,MITTEN,foil,F,CR,CR,2.0646,NR,NR,NR,999.0000
97,3,13,132.5433,9.4140,F,safe,0,MEDICINE,foil,F,CR,CR,2.2119,NR,NR,NR,999.0000
98,3,14,141.9894,10.5672,TI_2,safe,0,PENCIL,bistro,F,M,MI,2.2811,NR,NR,NR,999.0000
99,3,15,152.5887,12.3210,TO_4,safe,0,HATCHET,aqueduct,TO,H,HO_Hi,2.0071,NR,NR,NR,999.0000
100,3,16,164.9433,9.1127,F,safe,0,TYPEWRITER,foil,TO,FA,FAO_Lo,3.4748,NR,NR,NR,999.0000
101,3,17,174.0877,10.9942,TI_2,safe,0,JACKET,hospital_room,F,M,MI,1.8735,NR,NR,NR,999.0000
102,3,18,185.1137,11.1838,F,safe,0,OWL,foil,F,CR,CR,1.9473,NR,NR,NR,999.0000
103,3,19,196.3307,12.3251,F,safe,0,POWDER,foil,F,CR,CR,1.8894,NR,NR,NR,999.0000
104,3,20,208.6880,11.9408,TO_2,safe,0,ARMOR,dam,TO,H,HO_Hi,2.1720,NR,NR,NR,999.0000
105,3,21,220.6614,10.7055,TO_4,safe,0,YACHT,cemetery,TI,SM,SMO_Hi,3.0106,NR,NR,NR,999.0000
106,3,22,231.3986,10.1054,F,safe,0,RASH,foil,F,CR,CR,2.2230,NR,NR,NR,999.0000
107,3,23,241.5365,10.4667,F,safe,0,LAMB,foil,F,CR,CR,2.1341,NR,NR,NR,999.0000
108,3,24,252.0361,9.9860,TI_2,safe,0,CORAL,music_store,TO,SM,SMI_Hi,3.7737,NR,NR,NR,999.0000
109,3,25,262.0545,11.6785,TI_2,safe,0,ENVELOPE,banquet_hall,TI,H,HI_Lo,3.8656,NR,NR,NR,999.0000
110,3,26,273.7649,9.5352,TO_2,safe,0,LION,picnic_area,TO,H,HO_Hi,2.7442,NR,NR,NR,999.0000
111,3,27,283.3331,9.1740,TI_2,safe,0,BRAIN,diner,TO,SM,SMI_Hi,3.1724,NR,NR,NR,999.0000
112,3,28,292.5390,9.2728,TO_2,safe,0,SAIL,lido_deck,TO,H,HO_Hi,2.1527,NR,NR,NR,999.0000
113,3,29,301.8445,11.3333,TI_4,safe,0,TOWEL,parlor,TI,H,HI_Hi,3.7588,NR,NR,NR,999.0000
114,3,30,313.2102,9.6836,F,safe,0,DUST,foil,F,CR,CR,2.1906,NR,NR,NR,999.0000
115,3,31,322.9264,9.9083,F,safe,0,TROLLEY,foil,F,CR,CR,2.0682,NR,NR,NR,999.0000
116,3,32,332.8670,9.7534,TI_2,safe,0,BOWL,candy_store,TI,H,HI_Lo,2.6979,NR,NR,NR,999.0000
117,3,33,342.6534,9.6847,TO_4,safe,0,SHOWER,beach,TO,H,HO_Lo,2.6344,NR,NR,NR,999.0000
118,3,34,352.3706,9.7531,F,safe,0,CANARY,foil,F,CR,CR,1.5597,NR,NR,NR,999.0000
119,3,35,362.1559,9.3877,TO_2,safe,0,ROPE,chalet,TO,H,HO_Hi,3.0242,NR,NR,NR,999.0000
120,3,36,371.5769,10.0907,F,safe,0,QUILT,foil,F,CR,CR,3.0420,NR,NR,NR,999.0000
121,3,37,381.6996,9.7597,TO_4,safe,0,BABY,pavilion,TO,H,HO_Hi,2.3678,NR,NR,NR,999.0000
122,3,38,391.4922,9.8052,TI_2,safe,0,BUCKET,clothing_store,TO,SM,SMI_Hi,2.9492,NR,NR,NR,999.0000
123,3,39,401.3299,9.2500,TI_4,safe,0,PAN,bowling_alley,TO,SM,SMI_Hi,2.8187,NR,NR,NR,999.0000
124,3,40,410.6127,10.6483,TO_4,safe,0,MOTH,boat_deck,TO,H,HO_Hi,1.9218,NR,NR,NR,999.0000
125,3,41,421.2935,9.1239,TI_4,safe,0,WITCH,sauna,TO,SM,SMI_Hi,1.7914,TO,SM,SMI_Lo,0.1088
126,3,42,430.4504,9.9180,TO_2,safe,0,HOOK,fountain,F,M,MI,2.0043,NR,NR,NR,999.0000
127,4,1,12.0076,9.1251,TI_2,threat,0,HARPOON,optician,TI,H,HI_Hi,2.4738,NR,NR,NR,999.0000
128,4,2,21.1667,12.3184,TI_2,threat,0,BELL,aquarium,TI,H,HI_Lo,2.3422,NR,NR,NR,999.0000
129,4,3,33.5192,10.9929,TO_2,threat,0,MUFFIN,river,TI,SM,SMO_Lo,2.3105,NR,NR,NR,999.0000
130,4,4,44.5457,9.8911,TO_4,threat,0,SHARK,rock_arch,TO,H,HO_Hi,2.0401,NR,NR,NR,999.0000
131,4,5,54.4709,9.6818,TO_4,threat,0,ZIPPER,bayou,TO,H,HO_Hi,3.2774,NR,NR,NR,999.0000
132,4,6,64.1863,10.5476,TO_2,threat,0,VIOLIN,desert,TO,H,HO_Hi,2.2903,NR,NR,NR,999.0000
133,4,7,74.7672,10.0923,TI_4,threat,0,ROSE,restaurant_kitchen,TI,H,HI_Hi,2.6870,NR,NR,NR,999.0000
134,4,8,84.8936,10.1942,F,threat,0,RABBIT,foil,F,CR,CR,2.5430,NR,NR,NR,999.0000
135,4,9,95.1212,9.9090,TO_4,threat,0,BASKET,ice_floe,TO,H,HO_Lo,2.7737,NR,NR,NR,999.0000
136,4,10,105.0637,10.6486,TO_4,threat,0,CHICKEN,hot_spring,F,M,MI,2.2373,NR,NR,NR,999.0000
137,4,11,115.7458,11.2621,F,threat,0,WINE,foil,TI,FA,FAI_Lo,2.6627,NR,NR,NR,999.0000
138,4,12,127.0417,9.5322,TO_2,threat,0,SWORD,lift_bridge,F,M,MI,1.7931,NR,NR,NR,999.0000
139,4,13,136.6073,11.6765,F,threat,0,GLOBE,foil,F,CR,CR,2.5984,NR,NR,NR,999.0000
140,4,14,148.3179,9.1430,TI_2,threat,0,PYTHON,swimming_pool,TO,SM,SMI_Hi,2.5839,NR,NR,NR,999.0000
141,4,15,157.4944,9.0553,TO_2,threat,0,BALLOON,raceway,TO,H,HO_Hi,3.2122,NR,NR,NR,999.0000
142,4,16,166.5832,9.7508,TO_2,threat,0,PEDAL,palace,TI,SM,SMO_Lo,2.7520,NR,NR,NR,999.0000
143,4,17,176.3680,9.9266,TI_4,threat,1,CRAB,drugstore,TO,SM,SMI_Lo,2.9130,NR,NR,NR,999.0000
144,4,18,186.3281,9.2503,TI_2,threat,0,CLOAK,amusement_arcade,TI,H,HI_Hi,3.1661,NR,NR,NR,999.0000
145,4,19,195.6122,9.9847,TI_2,threat,0,FROG,toyshop,TO,SM,SMI_Lo,3.0948,NR,NR,NR,999.0000
146,4,20,205.6308,9.4146,TI_2,threat,0,SHEEP,operating_room,F,M,MI,2.2222,NR,NR,NR,999.0000
147,4,21,215.0791,11.3309,F,threat,0,EMPEROR,foil,F,CR,CR,2.1777,NR,NR,NR,999.0000
148,4,22,226.4435,10.1031,F,threat,0,CHERRY,foil,F,CR,CR,3.1103,NR,NR,NR,999.0000
149,4,23,236.5804,10.5646,F,threat,0,RICE,foil,F,CR,CR,1.9619,NR,NR,NR,999.0000
150,4,24,247.1799,9.3708,TO_4,threat,0,CUCUMBER,heliport,F,M,MI,3.0455,NR,NR,NR,999.0000
151,4,25,256.5843,9.7573,F,threat,0,OATMEAL,foil,F,CR,CR,2.5354,NR,NR,NR,999.0000
152,4,26,266.3758,9.6853,TI_4,threat,0,DAMSEL,gymnasium,TI,H,HI_Hi,2.6890,NR,NR,NR,999.0000
153,4,27,276.0948,9.1122,F,threat,0,ROSARY,foil,F,CR,CR,2.2097,NR,NR,NR,999.0000
154,4,28,285.2407,10.3685,TO_2,threat,0,LIGHTNING,islet,TI,SM,SMO_Lo,2.8419,NR,NR,NR,999.0000
155,4,29,295.6427,9.1210,TO_4,threat,0,FIRE,bridge,TI,SM,SMO_Lo,2.8472,NR,NR,NR,999.0000
156,4,30,304.7978,9.1737,F,threat,0,WORM,foil,F,CR,CR,3.2496,NR,NR,NR,999.0000
157,4,31,314.0055,9.7491,TO_2,threat,0,GEESE,highway,TO,H,HO_Hi,2.3980,NR,NR,NR,999.0000
158,4,32,323.7898,9.3851,TI_2,threat,0,SUBMARINE,shoe_shop,TI,H,HI_Hi,2.8014,NR,NR,NR,999.0000
159,4,33,333.2084,11.9390,F,threat,0,SHELL,foil,TO,FA,FAO_Lo,2.6482,NR,NR,NR,999.0000
160,4,34,345.1813,9.9169,TO_4,threat,0,WOLF,field_cultivated,F,M,MI,1.8331,NR,NR,NR,999.0000
161,4,35,355.1316,10.7064,F,threat,0,FAN,foil,F,CR,CR,2.2144,NR,NR,NR,999.0000
162,4,36,365.8716,9.2711,F,threat,0,RAKE,foil,TI,FA,FAI_Lo,2.8381,NR,NR,NR,999.0000
163,4,37,375.1769,11.1815,F,threat,0,THONG,foil,F,CR,CR,2.4663,NR,NR,NR,999.0000
164,4,38,386.3927,11.6179,TI_4,threat,0,TOAST,ice_cream_parlor,TI,H,HI_Hi,2.6889,NR,NR,NR,999.0000
165,4,39,398.0446,12.3245,TI_4,threat,0,DIAMOND,classroom,TO,SM,SMI_Lo,3.6306,NR,NR,NR,999.0000
166,4,40,410.4030,10.4658,TI_4,threat,0,TWEEZERS,nursery,TI,H,HI_Hi,2.6403,NR,NR,NR,999.0000
167,4,41,420.9027,9.6294,F,threat,0,CANDLE,foil,F,CR,CR,1.8794,NR,NR,NR,999.0000
168,4,42,430.5655,9.8020,TI_4,threat,0,LAMP,athletic_field,TO,SM,SMI_Hi,2.8561,NR,NR,NR,999.0000
169,5,1,12.0074,9.9451,TO_2,safe,0,CROWN,moat,TI,SM,SMO_Lo,2.3425,NR,NR,NR,999.0000
170,5,2,21.9886,11.9370,TI_4,safe,0,BLANKET,library,TO,SM,SMI_Hi,2.6549,NR,NR,NR,999.0000
171,5,3,33.9597,9.0970,TO_2,safe,0,BIBLE,cabin,TI,SM,SMO_Lo,3.1470,NR,NR,NR,999.0000
172,5,4,43.0916,9.9061,TI_2,safe,0,ORANGE,assembly_line,F,M,MI,2.0247,NR,NR,NR,999.0000
173,5,5,53.0328,12.3189,F,safe,0,OPIUM,foil,F,CR,CR,1.9431,NR,NR,NR,999.0000
174,5,6,65.3862,9.1110,F,safe,0,HAWK,foil,F,CR,CR,1.9706,NR,NR,NR,999.0000
175,5,7,74.5320,9.7499,TI_2,safe,0,ELEPHANT,attic,TO,SM,SMI_Hi,3.2828,NR,NR,NR,999.0000
176,5,8,84.3173,9.8890,TO_4,safe,0,SCROLL,herb_garden,TO,H,HO_Hi,1.8840,NR,NR,NR,999.0000
177,5,9,94.2410,10.5486,TI_4,safe,0,SCISSORS,music_studio,TI,H,HI_Lo,2.7789,NR,NR,NR,999.0000
178,5,10,104.8243,10.4647,F,safe,0,TEETH,foil,TO,FA,FAO_Lo,2.6968,NR,NR,NR,999.0000
179,5,11,115.3238,10.6474,TI_2,safe,0,SPONGE,kindergarden_classroom,TI,H,HI_Lo,3.0542,NR,NR,NR,999.0000
180,5,12,126.0057,9.7490,F,safe,0,BUTTER,foil,F,CR,CR,2.4008,NR,NR,NR,999.0000
181,5,13,135.7889,9.8036,TO_4,safe,0,SEAL,office_building,TO,H,HO_Hi,1.9545,NR,NR,NR,999.0000
182,5,14,145.6282,9.2691,TI_4,safe,0,LANTERN,beauty_salon,TO,SM,SMI_Hi,3.0802,NR,NR,NR,999.0000
183,5,15,154.9322,11.6155,F,safe,0,QUILL,foil,TI,FA,FAI_Lo,2.6306,NR,NR,NR,999.0000
184,5,16,166.5823,11.1806,TO_2,safe,0,MUSSEL,formal_garden,TO,H,HO_Hi,1.8609,NR,NR,NR,999.0000
185,5,17,177.7976,9.0536,TI_4,safe,0,LIME,limousine_interior,TI,H,HI_Lo,2.5424,NR,NR,NR,999.0000
186,5,18,186.8859,9.2493,F,safe,0,WHIP,foil,F,CR,CR,1.9805,NR,NR,NR,999.0000
187,5,19,196.1704,12.3231,TO_2,safe,0,SOOT,corral,TO,H,HO_Hi,2.8735,NR,NR,NR,999.0000
188,5,20,208.5289,9.5320,TI_2,safe,0,STAPLER,bus_interior,TI,H,HI_Hi,2.3472,NR,NR,NR,999.0000
189,5,21,218.0957,10.5637,F,safe,0,APPLE,foil,TO,FA,FAO_Lo,2.4276,NR,NR,NR,999.0000
190,5,22,228.6937,9.6276,F,safe,0,PIE,foil,F,CR,CR,2.5482,NR,NR,NR,999.0000
191,5,23,238.3571,9.6837,F,safe,0,UMBRELLA,foil,TI,FA,FAI_Lo,2.4301,NR,NR,NR,999.0000
192,5,24,248.0755,9.3849,TO_4,safe,0,FIDDLE,garbage_dump,TO,H,HO_Lo,2.9305,NR,NR,NR,999.0000
193,5,25,257.4954,9.4143,F,safe,0,SHRIMP,foil,F,CR,CR,2.7179,NR,NR,NR,999.0000
194,5,26,266.9447,11.6753,TO_4,safe,0,DOLL,labyrinth,TO,H,HO_Hi,1.5838,NR,NR,NR,999.0000
195,5,27,278.6551,9.1712,F,safe,0,PIANO,foil,TO,FA,FAO_Lo,2.4399,NR,NR,NR,999.0000
196,5,28,287.8614,9.1426,TI_2,safe,0,HELMET,dorm_room,TO,SM,SMI_Lo,3.3737,NR,NR,NR,999.0000
197,5,29,297.0394,10.3668,TO_4,safe,0,PEARL,rice_paddy,TO,H,HO_Hi,2.1984,NR,NR,NR,999.0000
198,5,30,307.4412,11.3301,TI_4,safe,0,CANDY,parking_garage,TI,H,HI_Lo,2.3211,NR,NR,NR,999.0000
199,5,31,318.8065,10.9907,TO_2,safe,0,POTATO,basilica,F,M,MI,2.3113,NR,NR,NR,999.0000
200,5,32,329.8328,10.1007,TO_2,safe,0,ORCHID,hotel,TO,H,HO_Hi,2.5670,NR,NR,NR,999.0000
201,5,33,339.9685,11.2619,TO_4,safe,0,TOBACCO,phone_booth,TO,H,HO_Lo,2.9740,NR,NR,NR,999.0000
202,5,34,351.2660,9.1181,F,safe,0,RUDDER,foil,F,CR,CR,2.1872,NR,NR,NR,999.0000
203,5,35,360.4191,9.3712,TO_2,safe,0,CRADLE,hill,F,M,MI,2.4771,NR,NR,NR,999.0000
204,5,36,369.8255,9.7552,F,safe,0,EASEL,foil,F,CR,CR,2.1047,NR,NR,NR,999.0000
205,5,37,379.6160,10.1927,TI_4,safe,0,BATON,car_interior,TI,H,HI_Hi,2.5437,NR,NR,NR,999.0000
206,5,38,389.8446,10.0880,TO_4,safe,0,BANANA,excavation,F,M,MI,2.7457,NR,NR,NR,999.0000
207,5,39,399.9677,9.6819,TI_4,safe,0,CAMEL,bathroom,TI,H,HI_Hi,2.0595,NR,NR,NR,999.0000
208,5,40,409.6842,9.9266,F,safe,0,MAP,foil,F,CR,CR,1.6369,NR,NR,NR,999.0000
209,5,41,419.6467,9.9828,TI_2,safe,0,PUDDLE,theater,TO,SM,SMI_Hi,3.7485,NR,NR,NR,999.0000
210,5,42,429.6646,10.7040,TI_2,safe,0,TRIBE,jacuzzi,TO,SM,SMI_Hi,3.4008,NR,NR,NR,999.0000
211,6,1,12.0079,9.7773,TO_2,threat,0,HAMMER,pond,TI,SM,SMO_Lo,2.2317,NR,NR,NR,999.0000
212,6,2,21.8225,11.6723,TO_2,threat,0,CLAM,ruin,TI,SM,SMO_Lo,2.1673,NR,NR,NR,999.0000
213,6,3,33.5320,10.1914,TI_4,threat,0,TELEGRAPH,childs_room,TI,H,HI_Hi,2.6230,NR,NR,NR,999.0000
