index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
278,7,134,311.4645,-299.4636,WO,4,4,SPATULA,cottage_garden,R,1.8837,NR,3.0000
279,7,135,323.5222,-311.5204,WO,4,3,MANURE,forest_needleleaf,R,1.4112,NR,3.0000
280,7,136,335.5813,-323.5801,WO,4,3,DRUM,rope_bridge,R,1.6833,NR,3.0000
281,7,137,347.6394,-335.6372,WI,4,3,NOODLE,orchestra_pit,R,1.8232,NR,3.0000
282,7,138,359.6989,-347.6972,WO,4,3,GORILLA,baseball_field,R,1.1219,NR,3.0000
283,7,139,371.7574,-359.7565,WI,4,4,ACROBAT,galley,R,1.5521,NR,3.0000
284,7,140,383.8152,-371.8142,WI,4,4,JUGGLER,ball_pit,R,1.7441,NR,3.0000
285,7,141,395.8743,-383.8734,WO,4,4,MANURE,forest_needleleaf,R,1.5581,NR,3.0000
286,7,142,407.9319,-395.9297,WO,2,2,SYRUP,crevasse,R,1.8703,NR,3.0000
287,7,143,419.9908,-407.9888,WO,4,4,GORILLA,baseball_field,R,1.4521,NR,3.0000
288,7,144,432.0497,-420.0489,WI,4,4,PASTE,casino,R,1.7566,NR,3.0000
289,7,145,444.1071,-432.1050,WI,2,2,VINE,auditorium,R,1.7019,NR,3.0000
290,7,146,456.1667,-444.1654,WI,4,4,NOODLE,orchestra_pit,R,1.9293,NR,3.0000
291,7,147,468.2247,-456.2227,WO,2,2,FORK,canyon,UR,2.5550,NR,3.0000
292,7,148,480.2841,-468.2824,WI,2,2,SADDLE,fastfood_restaurant,R,1.5390,NR,3.0000
293,7,149,492.3425,-480.3395,WI,4,4,DESK,natural_history_museum,R,1.6387,NR,3.0000
294,7,150,504.4023,-492.4004,WO,4,4,DRUM,rope_bridge,R,1.7650,NR,3.0000
295,8,127,10.0046,1.9965,WO,4,3,BOOT,inn,R,1.2627,NR,3.0000
296,8,128,22.0703,-10.0681,WO,4,3,MOUSE,playground,R,2.0032,NR,3.0000
297,8,129,34.1357,-22.1345,WI,2,2,OTTER,supermarket,R,0.9436,NR,3.0000
298,8,130,46.2000,-34.1980,WO,4,3,CHOCOLATE,carrousel,R,0.8328,NR,3.0000
299,8,131,58.2649,-46.2638,WO,4,3,FOX,manufactured_home,R,1.4956,NR,3.0000
300,8,132,70.3291,-58.3272,WI,4,3,TORNADO,dentists_office,R,1.7611,NR,3.0000
301,8,133,82.3938,-70.3917,WI,4,3,ANT,archive,R,1.9543,NR,3.0000
302,8,134,94.4588,-82.4557,WO,2,2,RIFLE,dock,R,1.9527,NR,3.0000
303,8,135,106.5252,-94.5244,WI,4,3,MOON,bar,R,1.6200,NR,3.0000
304,8,136,118.5889,-106.5881,WO,4,3,RACQUET,house,R,1.6776,NR,3.0000
305,8,137,130.6529,-118.6511,WI,2,2,CAGE,synagogue,R,1.9426,NR,3.0000
306,8,138,142.7177,-130.7169,WO,2,2,TULIP,crosswalk,R,2.3253,NR,3.0000
307,8,139,154.7814,-142.7799,WO,2,2,WHEAT,basketball_court,R,2.1108,NR,3.0000
308,8,140,166.8463,-154.8441,WO,2,2,WALLET,creek,R,1.9827,NR,3.0000
309,8,141,178.9114,-166.9091,WI,2,2,BARREL,ice_skating_rink,R,2.5222,NR,3.0000
310,8,142,190.9768,-178.9747,WI,4,3,CLARINET,escalator,R,1.4957,NR,3.0000
311,8,143,203.0418,-191.0398,WI,4,3,OLIVE,kennel,R,1.3588,NR,3.0000
312,8,144,215.1066,-203.1043,WO,4,4,CHOCOLATE,carrousel,R,1.2782,NR,3.0000
313,8,145,227.1717,-215.1697,WO,4,4,BOOT,inn,R,1.3195,NR,3.0000
314,8,146,239.2366,-227.2350,WI,4,4,TORNADO,dentists_office,R,1.4692,NR,3.0000
315,8,147,251.3016,-239.2993,WO,4,3,CHEESE,butte,R,1.2775,NR,3.0000
316,8,148,263.3668,-251.3649,WI,4,3,ALLIGATOR,garage,R,1.8458,NR,3.0000
317,8,149,275.4315,-263.4298,WI,4,4,OLIVE,kennel,R,2.0924,NR,3.0000
318,8,150,287.4967,-275.4948,WI,2,2,NECKLACE,burial_chamber,R,1.5933,NR,3.0000
319,8,151,299.5614,-287.5603,WO,4,4,RACQUET,house,R,1.5129,NR,3.0000
320,8,152,311.6260,-299.6250,WI,4,3,EYE,boxing_ring,NR,999.0000,NR,3.0000
321,8,153,323.6898,-311.6886,WO,4,4,MOUSE,playground,R,1.4635,NR,3.0000
322,8,154,335.7541,-323.7527,WI,4,4,CLARINET,escalator,R,1.5556,NR,3.0000
323,8,155,347.8189,-335.8178,WO,4,4,FOX,manufactured_home,R,1.3523,NR,3.0000
324,8,156,359.8828,-347.8806,WI,2,2,ACCORDIAN,office,R,1.3043,NR,3.0000
325,8,157,371.9485,-359.9464,WO,4,3,SLIPPER,fishpond,R,1.7043,NR,3.0000
326,8,158,384.0138,-372.0125,WO,2,2,QUARTER,hot_tub,R,2.4646,NR,3.0000
327,8,159,396.0781,-384.0766,WI,4,4,MOON,bar,R,1.5982,NR,3.0000
328,8,160,408.1427,-396.1406,WO,2,2,LETTUCE,mountain,R,1.4664,NR,3.0000
329,8,161,420.2077,-408.2058,WO,4,4,SLIPPER,fishpond,R,1.4835,NR,3.0000
330,8,162,432.2730,-420.2718,WI,2,2,VELVET,train_station,R,1.9363,NR,3.0000
331,8,163,444.3373,-432.3354,WO,4,4,CHEESE,butte,R,1.1972,NR,3.0000
332,8,164,456.4021,-444.4002,WI,2,2,STOOL,bakery,R,1.3961,NR,3.0000
333,8,165,468.4676,-456.4659,WI,4,4,EYE,boxing_ring,R,2.1269,NR,3.0000
334,8,166,480.5323,-468.5313,WI,4,4,ALLIGATOR,garage,R,1.4354,NR,3.0000
335,8,167,492.5970,-480.5956,WO,2,2,FLASK,bullring,R,2.0815,NR,3.0000
336,8,168,504.6613,-492.6601,WI,4,4,ANT,archive,R,2.0474,NR,3.0000
337,9,145,10.0036,1.9987,WO,4,3,HATCHET,aqueduct,R,1.3990,NR,3.0000
338,9,146,22.0740,-10.0720,WI,4,3,GLOVE,television_studio,R,0.7732,NR,3.0000
339,9,147,34.1422,-22.1402,WO,4,3,CAMERA,general_store,R,0.6474,NR,3.0000
340,9,148,46.2111,-34.2097,WO,2,2,ROPE,chalet,R,1.1687,NR,3.0000
341,9,149,58.2789,-46.2774,WI,4,3,CANE,kitchen,R,1.0532,NR,3.0000
342,9,150,70.3469,-58.3452,WO,2,2,HOOK,fountain,R,1.6736,NR,3.0000
343,9,151,82.4154,-70.4141,WO,4,3,MOTH,boat_deck,R,1.5926,NR,3.0000
344,9,152,94.4831,-82.4818,WI,4,3,TOWEL,parlor,R,2.0105,NR,3.0000
345,9,153,106.5513,-94.5503,WI,2,2,PENCIL,bistro,R,1.9843,NR,3.0000
346,9,154,118.6190,-106.6179,WI,2,2,BOWL,candy_store,R,1.5612,NR,3.0000
347,9,155,130.6870,-118.6851,WO,4,4,MOTH,boat_deck,R,1.3911,NR,3.0000
348,9,156,142.7559,-130.7545,WI,4,3,SCORPION,cockpit,R,1.4086,NR,3.0000
349,9,157,154.8238,-142.8231,WO,4,3,YACHT,cemetery,R,1.7001,NR,3.0000
350,9,158,166.8914,-154.8907,WI,4,4,CANE,kitchen,R,1.4497,NR,3.0000
351,9,159,178.9587,-166.9577,WI,4,3,PAN,bowling_alley,UR,2.7630,NR,3.0000
352,9,160,191.0263,-179.0252,WO,4,3,SHOWER,beach,R,0.7488,NR,3.0000
353,9,161,203.0946,-191.0936,WO,2,2,WAND,ice_shelf,R,1.7920,NR,3.0000
354,9,162,215.1622,-203.1607,WI,4,3,WITCH,sauna,R,1.7953,NR,3.0000
355,9,163,227.2308,-215.2297,WO,4,3,SAXOPHONE,oil_refinery,R,2.1699,NR,3.0000
356,9,164,239.2985,-227.2968,WI,4,3,KALE,stable,R,1.5094,NR,3.0000
357,9,165,251.3667,-239.3657,WO,4,4,CAMERA,general_store,R,1.6216,NR,3.0000
358,9,166,263.4348,-251.4326,WI,4,4,TOWEL,parlor,R,0.8763,NR,3.0000
359,9,167,275.5035,-263.5018,WO,4,3,BABY,pavilion,R,1.3419,NR,3.0000
360,9,168,287.5723,-275.5692,WI,2,2,CORAL,music_store,R,1.1477,NR,3.0000
361,9,169,299.6418,-287.6407,WI,4,4,WITCH,sauna,R,1.0101,NR,3.0000
362,9,170,311.7097,-299.7075,WO,2,2,ARMOR,dam,R,1.5875,NR,3.0000
363,9,171,323.7789,-311.7769,WI,4,4,PAN,bowling_alley,R,1.4873,NR,3.0000
364,9,172,335.8477,-323.8470,WO,2,2,SAIL,lido_deck,R,1.7945,NR,3.0000
365,9,173,347.9158,-335.9128,WO,4,4,YACHT,cemetery,R,1.3650,NR,3.0000
366,9,174,359.9856,-347.9837,WO,4,4,SHOWER,beach,R,0.6022,NR,3.0000
367,9,175,372.0543,-360.0521,WI,2,2,ENVELOPE,banquet_hall,R,1.4481,NR,3.0000
368,9,176,384.1238,-372.1219,WO,4,4,SAXOPHONE,oil_refinery,R,0.7908,NR,3.0000
369,9,177,396.1922,-384.1907,WO,2,2,LION,picnic_area,R,1.6832,NR,3.0000
370,9,178,408.2611,-396.2594,WI,2,2,BRAIN,diner,R,1.7894,NR,3.0000
371,9,179,420.3295,-408.3276,WI,2,2,BUCKET,clothing_store,R,2.0369,NR,3.0000
372,9,180,432.3978,-420.3969,WI,4,4,GLOVE,television_studio,R,1.7711,NR,3.0000
373,9,181,444.4667,-432.4639,WO,4,4,HATCHET,aqueduct,R,1.6879,NR,3.0000
374,9,182,456.5363,-444.5343,WI,4,4,KALE,stable,R,1.5408,NR,3.0000
375,9,183,468.6054,-456.6033,WO,4,4,BABY,pavilion,R,1.9700,NR,3.0000
376,9,184,480.6754,-468.6744,WO,2,2,BONE,gas_station,R,2.5988,NR,3.0000
377,9,185,492.7429,-480.7407,WI,2,2,JACKET,hospital_room,R,2.0643,NR,3.0000
378,9,186,504.8125,-492.8104,WI,4,4,SCORPION,cockpit,R,1.3838,NR,3.0000
379,10,163,10.0024,2.0006,WO,4,3,CHICKEN,hot_spring,R,1.6917,NR,3.0000
380,10,164,22.0715,-10.0699,WO,4,3,WOLF,field_cultivated,R,1.7785,NR,3.0000
381,10,165,34.1379,-22.1366,WO,4,4,WOLF,field_cultivated,R,1.3376,NR,3.0000
382,10,166,46.2036,-34.2006,WI,2,2,HARPOON,optician,R,1.5788,NR,3.0000
383,10,167,58.2716,-46.2683,WI,4,3,CRAB,drugstore,R,1.4799,NR,3.0000
384,10,168,70.3394,-58.3375,WI,4,3,TOAST,ice_cream_parlor,R,2.0687,NR,3.0000
385,10,169,82.4059,-70.4043,WO,4,3,BASKET,ice_floe,R,2.2398,NR,3.0000
386,10,170,94.4721,-82.4695,WI,4,3,DIAMOND,classroom,R,1.2527,NR,3.0000
387,10,171,106.5391,-94.5378,WI,4,3,TWEEZERS,nursery,R,1.6181,NR,3.0000
388,10,172,118.6053,-106.6038,WI,4,3,DAMSEL,gymnasium,R,1.4361,NR,3.0000
389,10,173,130.6712,-118.6690,WO,4,3,CUCUMBER,heliport,R,1.5546,NR,3.0000
390,10,174,142.7378,-130.7362,WI,4,3,LAMP,athletic_field,R,1.1403,NR,3.0000
391,10,175,154.8045,-142.8025,WI,4,4,DIAMOND,classroom,R,1.6666,NR,3.0000
392,10,176,166.8712,-154.8694,WO,4,3,ZIPPER,bayou,R,2.3279,NR,3.0000
393,10,177,178.9377,-166.9351,WI,4,4,TWEEZERS,nursery,R,1.7367,NR,3.0000
394,10,178,191.0049,-179.0024,WO,4,4,BASKET,ice_floe,R,2.2477,NR,3.0000
395,10,179,203.0718,-191.0692,WI,4,4,LAMP,athletic_field,R,1.3426,NR,3.0000
396,10,180,215.1392,-203.1369,WO,4,3,SHARK,rock_arch,R,1.8291,NR,3.0000
397,10,181,227.2059,-215.2043,WO,2,2,SWORD,lift_bridge,R,1.8806,NR,3.0000
398,10,182,239.2727,-227.2717,WI,4,4,CRAB,drugstore,R,2.0775,NR,3.0000
399,10,183,251.3383,-239.3368,WO,4,4,ZIPPER,bayou,R,1.3816,NR,3.0000
400,10,184,263.4042,-251.4024,WI,2,2,CLOAK,amusement_arcade,R,1.4801,NR,3.0000
401,10,185,275.4710,-263.4698,WO,2,2,PEDAL,palace,R,1.5222,NR,3.0000
402,10,186,287.5366,-275.5348,WI,2,2,SHEEP,operating_room,R,1.7816,NR,3.0000
403,10,187,299.6036,-287.6009,WI,2,2,BELL,aquarium,UR,2.8820,NR,3.0000
404,10,188,311.6708,-299.6693,WO,2,2,GEESE,highway,NR,999.0000,R,3.2359
405,10,189,323.7371,-311.7362,WO,4,4,SHARK,rock_arch,R,1.4861,NR,3.0000
406,10,190,335.8038,-323.8018,WI,2,2,SUBMARINE,shoe_shop,R,1.4103,NR,3.0000
407,10,191,347.8704,-335.8697,WI,4,4,TOAST,ice_cream_parlor,R,1.8816,NR,3.0000
408,10,192,359.9361,-347.9343,WI,4,3,ROSE,restaurant_kitchen,R,1.1143,NR,3.0000
409,10,193,372.0027,-360.0009,WO,4,3,FIRE,bridge,R,0.9139,NR,3.0000
410,10,194,384.0691,-372.0677,WO,2,2,LIGHTNING,islet,R,2.0362,NR,3.0000
411,10,195,396.1356,-384.1346,WO,2,2,MUFFIN,river,R,2.4550,NR,3.0000
412,10,196,408.2011,-396.1990,WI,4,4,ROSE,restaurant_kitchen,R,1.5297,NR,3.0000
413,10,197,420.2682,-408.2669,WI,4,4,DAMSEL,gymnasium,R,0.8526,NR,3.0000
414,10,198,432.3345,-420.3335,WO,2,2,VIOLIN,desert,R,1.1870,NR,3.0000
415,10,199,444.4003,-432.3981,WO,4,4,CUCUMBER,heliport,R,1.3959,NR,3.0000
416,10,200,456.4678,-444.4664,WO,4,4,FIRE,bridge,R,1.8086,NR,3.0000
417,10,201,468.5338,-456.5314,WI,2,2,PYTHON,swimming_pool,R,1.8635,NR,3.0000
418,10,202,480.6016,-468.6000,WI,2,2,FROG,toyshop,R,1.5305,NR,3.0000
419,10,203,492.6683,-480.6666,WO,2,2,BALLOON,raceway,R,2.7608,NR,3.0000
420,10,204,504.7346,-492.7324,WO,4,4,CHICKEN,hot_spring,R,1.5701,NR,3.0000
421,11,181,10.0038,1.9985,WI,4,3,BLANKET,library,R,1.0343,NR,3.0000
422,11,182,22.0745,-10.0729,WI,2,2,TRIBE,jacuzzi,R,1.0519,NR,3.0000
423,11,183,34.1427,-22.1410,WO,4,3,TOBACCO,phone_booth,R,1.3673,NR,3.0000
424,11,184,46.2108,-34.2092,WO,2,2,CRADLE,hill,R,1.5010,NR,3.0000
425,11,185,58.2789,-46.2772,WO,4,4,TOBACCO,phone_booth,R,1.3084,NR,3.0000
426,11,186,70.3477,-58.3468,WI,4,3,SCISSORS,music_studio,R,1.7653,NR,3.0000
427,11,187,82.4152,-70.4133,WO,2,2,BIBLE,cabin,R,1.0115,NR,3.0000
428,11,188,94.4837,-82.4827,WO,4,3,FIDDLE,garbage_dump,R,0.9669,NR,3.0000
429,11,189,106.5518,-94.5499,WI,4,3,LIME,limousine_interior,R,1.6628,NR,3.0000
430,11,190,118.6204,-106.6196,WI,4,4,LIME,limousine_interior,R,1.4126,NR,3.0000
431,11,191,130.6881,-118.6864,WO,4,3,BANANA,excavation,R,0.6084,NR,3.0000
432,11,192,142.7564,-130.7541,WI,4,3,CANDY,parking_garage,R,1.3670,NR,3.0000
433,11,193,154.8262,-142.8252,WO,4,3,PEARL,rice_paddy,R,1.0838,NR,3.0000
434,11,194,166.8942,-154.8933,WO,4,3,SEAL,office_building,R,1.5728,NR,3.0000
435,11,195,178.9618,-166.9610,WI,2,2,PUDDLE,theater,R,1.5994,NR,3.0000
436,11,196,191.0297,-179.0282,WI,4,3,CAMEL,bathroom,R,0.7127,NR,3.0000
437,11,197,203.0977,-191.0960,WI,4,4,CANDY,parking_garage,R,0.7959,NR,3.0000
438,11,198,215.1668,-203.1647,WO,4,3,SCROLL,herb_garden,R,1.8600,NR,3.0000
439,11,199,227.2360,-215.2342,WO,4,4,SCROLL,herb_garden,R,1.6915,NR,3.0000
440,11,200,239.3045,-227.3033,WI,4,4,CAMEL,bathroom,R,1.4176,NR,3.0000
441,11,201,251.3729,-239.3722,WO,4,4,FIDDLE,garbage_dump,R,0.6987,NR,3.0000
442,11,202,263.4403,-251.4390,WI,4,3,BATON,car_interior,R,1.0604,NR,3.0000
443,11,203,275.5087,-263.5063,WI,2,2,SPONGE,kindergarden_classroom,R,1.3155,NR,3.0000
444,11,204,287.5777,-275.5770,WO,2,2,ORCHID,hotel,R,1.1333,NR,3.0000
445,11,205,299.6453,-287.6439,WO,2,2,MUSSEL,formal_garden,R,1.9022,NR,3.0000
446,11,206,311.7140,-299.7125,WO,4,3,DOLL,labyrinth,R,0.8978,NR,3.0000
447,11,207,323.7823,-311.7809,WI,4,4,BLANKET,library,R,1.0749,NR,3.0000
448,11,208,335.8508,-323.8495,WO,4,4,SEAL,office_building,R,1.2278,NR,3.0000
449,11,209,347.9190,-335.9175,WI,4,3,LANTERN,beauty_salon,R,1.5585,NR,3.0000
450,11,210,359.9872,-347.9859,WO,2,2,CROWN,moat,R,1.0850,NR,3.0000
451,11,211,372.0550,-360.0533,WI,4,4,LANTERN,beauty_salon,R,1.7251,NR,3.0000
452,11,212,384.1234,-372.1207,WI,4,4,BATON,car_interior,R,0.8915,NR,3.0000
453,11,213,396.1929,-384.1903,WI,2,2,ELEPHANT,attic,R,2.5101,NR,3.0000
454,11,214,408.2628,-396.2609,WO,4,4,DOLL,labyrinth,R,0.7964,NR,3.0000
455,11,215,420.3314,-408.3302,WI,4,4,SCISSORS,music_studio,R,1.4936,NR,3.0000
456,11,216,432.3995,-420.3983,WO,4,4,BANANA,excavation,R,1.3286,NR,3.0000
457,11,217,444.4676,-432.4668,WO,2,2,SOOT,corral,R,1.7086,NR,3.0000
458,11,218,456.5357,-444.5337,WI,2,2,HELMET,dorm_room,R,1.7292,NR,3.0000
459,11,219,468.6049,-456.6036,WI,2,2,ORANGE,assembly_line,R,1.5572,NR,3.0000
460,11,220,480.6732,-468.6716,WI,2,2,STAPLER,bus_interior,R,2.2408,NR,3.0000
461,11,221,492.7419,-480.7405,WO,2,2,POTATO,basilica,R,2.2346,NR,3.0000
462,11,222,504.8101,-492.8080,WO,4,4,PEARL,rice_paddy,R,2.0054,NR,3.0000
463,12,199,10.0050,1.9965,WO,4,3,OMELET,beach,R,0.7911,NR,3.0000
464,12,200,22.0766,-10.0753,WI,4,3,BOAT,ballroom,R,1.5737,NR,3.0000
465,12,201,34.1455,-22.1437,WO,4,3,SARDINE,patio,R,0.9511,NR,3.0000
466,12,202,46.2154,-34.2142,WI,4,3,CARROT,courtroom,R,1.4664,NR,3.0000
467,12,203,58.2850,-46.2819,WO,4,3,SHOVEL,mountain_snowy,R,1.1270,NR,3.0000
468,12,204,70.3560,-58.3543,WO,4,3,HIGHWAY,pagoda,R,1.5265,NR,3.0000
469,12,205,82.4254,-70.4237,WI,4,3,DOVE,lobby,R,1.9066,NR,3.0000
470,12,206,94.4948,-82.4940,WI,2,2,NEST,brewery,R,1.8066,NR,3.0000
471,12,207,106.5639,-94.5622,WO,4,3,PLUG,ocean,R,1.3107,NR,3.0000
472,12,208,118.6333,-106.6323,WI,4,3,PUMPKIN,lecture_room,R,1.7792,NR,3.0000
473,12,209,130.7019,-118.7002,WO,2,2,SANDAL,boardwalk,R,2.9568,NR,3.0000
474,12,210,142.7715,-130.7703,WO,2,2,HAMMER,pond,R,1.9122,NR,3.0000
475,12,211,154.8406,-142.8386,WI,4,3,STOMACH,pulpit,R,1.5124,NR,3.0000
476,12,212,166.9109,-154.9087,WO,4,4,HIGHWAY,pagoda,R,1.6679,NR,3.0000
477,12,213,178.9807,-166.9777,WO,4,3,ASPARAGUS,gazebo,R,1.1490,NR,3.0000
478,12,214,191.0514,-179.0500,WI,2,2,SUNBURN,tennis_court,R,1.1022,NR,3.0000
479,12,215,203.1213,-191.1190,WI,4,3,BRACELET,auto_factory,R,1.1585,NR,3.0000
480,12,216,215.1912,-203.1893,WI,2,2,SNAIL,     ,R,2.0001,NR,3.0000
481,12,217,227.2612,-215.2593,WO,4,4,ASPARAGUS,gazebo,R,1.6010,NR,3.0000
482,12,218,239.3309,-227.3287,WO,2,2,BENCH,putting_green,R,1.8587,NR,3.0000
483,12,219,251.4009,-239.3995,WI,4,4,DOVE,lobby,R,1.2088,NR,3.0000
484,12,220,263.4707,-251.4698,WO,2,2,MAGICIAN,power_plant,R,1.6426,NR,3.0000
485,12,221,275.5392,-263.5380,WO,4,4,OMELET,beach,R,0.9261,NR,3.0000
486,12,222,287.6086,-275.6071,WI,4,4,BRACELET,auto_factory,R,0.8931,NR,3.0000
487,12,223,299.6785,-287.6775,WI,4,4,PUMPKIN,lecture_room,R,1.7642,NR,3.0000
488,12,224,311.7474,-299.7464,WO,2,2,CLAM,ruin,R,1.7323,NR,3.0000
489,12,225,323.8170,-311.8148,WI,4,4,STOMACH,pulpit,R,1.5078,NR,3.0000
490,12,226,335.8872,-323.8858,WI,2,2,MONKEY,museum,R,1.7042,NR,3.0000
491,12,227,347.9573,-335.9553,WO,2,2,STORK,landing_deck,R,1.4348,NR,3.0000
492,12,228,360.0272,-348.0254,WO,4,4,SHOVEL,mountain_snowy,R,1.5080,NR,3.0000
493,12,229,372.0970,-360.0954,WO,4,3,SEAWEED,igloo,R,1.1113,NR,3.0000
494,12,230,384.1672,-372.1655,WI,4,4,CARROT,courtroom,R,1.2935,NR,3.0000
495,12,231,396.2369,-384.2361,WI,4,3,TELEGRAPH,childs_room,R,1.0401,NR,3.0000
496,12,232,408.3061,-396.3050,WI,4,4,TELEGRAPH,childs_room,R,1.4603,NR,3.0000
497,12,233,420.3752,-408.3739,WO,4,4,SARDINE,patio,R,1.4094,NR,3.0000
498,12,234,432.4443,-420.4418,WO,2,2,ARROW,outhouse,R,1.3025,NR,3.0000
499,12,235,444.5153,-432.5137,WO,4,4,PLUG,ocean,R,1.0170,NR,3.0000
500,12,236,456.5848,-444.5823,WI,2,2,DAISY,art_gallery,R,2.2623,NR,3.0000
501,12,237,468.6557,-456.6534,WO,4,4,SEAWEED,igloo,R,0.9606,NR,3.0000
502,12,238,480.7262,-468.7247,WI,2,2,SCREWDRIVER,home_office,R,2.8110,NR,3.0000
503,12,239,492.7955,-480.7930,WI,4,4,BOAT,ballroom,R,1.0476,NR,3.0000
504,12,240,504.8665,-492.8644,WI,2,2,NET,airplane_cabin,R,1.9272,NR,3.0000
