index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
275,7,131,275.4281,-263.4259,WO,4,3,SALAD,pasture,UR,1.2788,NR,3.0000
276,7,132,287.4930,-275.4918,WI,2,2,DOUGHNUT,squash_court,NR,1.1563,NR,3.0000
277,7,133,299.5573,-287.5562,WI,4,4,RICE,beauty_salon,NR,1.5139,NR,3.0000
278,7,134,311.6218,-299.6193,WI,2,2,SHOVEL,game_room,UR,2.5094,NR,3.0000
279,7,135,323.6878,-311.6869,WO,2,2,MOTH,hangar,UR,1.1169,NR,3.0000
280,7,136,335.7519,-323.7509,WO,4,4,PYTHON,dam,UR,0.9675,NR,3.0000
281,7,137,347.8157,-335.8147,WI,4,4,RIFLE,optician,NR,999.0000,NR,3.0000
282,7,138,359.8805,-347.8790,WO,2,2,PASTE,dock,UR,1.1305,NR,3.0000
283,7,139,371.9455,-359.9440,WI,2,2,PENCIL,dentists_office,UR,1.8716,NR,3.0000
284,7,140,384.0100,-372.0083,WI,2,2,CLOAK,bakery,UR,1.4522,NR,3.0000
285,7,141,396.0752,-384.0729,WI,4,4,BRAIN,bar,R,1.5736,NR,3.0000
286,7,142,408.1402,-396.1394,WO,4,4,WAND,field_cultivated,UR,1.4910,NR,3.0000
287,7,143,420.2039,-408.2032,WI,2,2,SOAP,bowling_alley,R,1.8314,NR,3.0000
288,7,144,432.2679,-420.2662,WO,4,4,SALAD,pasture,UR,1.1230,NR,3.0000
289,7,145,444.3325,-432.3312,WI,2,2,NET,library,UR,1.7565,NR,3.0000
290,7,146,456.3966,-444.3958,WI,4,3,CHERRY,clothing_store,R,1.4412,NR,3.0000
291,7,147,468.4603,-456.4584,WO,2,2,NECKLACE,hotel,R,1.1809,NR,3.0000
292,7,148,480.5251,-468.5238,WI,4,4,CHERRY,clothing_store,R,1.3976,NR,3.0000
293,7,149,492.5897,-480.5886,WO,2,2,PLUG,orchard,UR,1.7167,NR,3.0000
294,7,150,504.6538,-492.6528,WI,4,4,MUSTARD,cafeteria,R,1.4640,NR,3.0000
295,8,127,10.0023,1.9987,WI,4,3,TABLE,television_studio,R,1.9409,NR,3.0000
296,8,128,22.0703,-10.0693,WO,4,3,MUSSEL,botanical_garden,UR,1.3401,NR,3.0000
297,8,129,34.1368,-22.1355,WI,4,4,TABLE,television_studio,R,1.4879,NR,3.0000
298,8,130,46.2027,-34.2007,WI,4,3,TULIP,parking_garage,UR,0.9479,NR,3.0000
299,8,131,58.2694,-46.2672,WO,4,3,BUCKET,canyon,UR,1.0828,NR,3.0000
300,8,132,70.3368,-58.3355,WO,4,3,DETECTIVE,rice_paddy,R,1.2546,NR,3.0000
301,8,133,82.4027,-70.4019,WI,4,3,ACCORDIAN,amusement_arcade,UR,1.0530,NR,3.0000
302,8,134,94.4687,-82.4673,WO,4,4,MUSSEL,botanical_garden,UR,1.1251,NR,3.0000
303,8,135,106.5349,-94.5340,WI,4,3,NIGHTGOWN,chicken_coop,UR,1.1574,NR,3.0000
304,8,136,118.6004,-106.5996,WO,4,3,SCROLL,mountain_snowy,R,2.3753,NR,3.0000
305,8,137,130.6663,-118.6647,WO,2,2,CAMEL,hayfield,UR,0.9483,NR,3.0000
306,8,138,142.7328,-130.7307,WI,4,3,BUTTER,florist_shop,UR,0.8695,NR,3.0000
307,8,139,154.7999,-142.7991,WI,4,3,CLAM,bookstore,R,1.5612,NR,3.0000
308,8,140,166.8655,-154.8629,WI,2,2,MOON,childs_room,R,1.2436,NR,3.0000
309,8,141,178.9328,-166.9311,WO,4,3,APPLE,basketball_court,UR,2.1319,NR,3.0000
310,8,142,190.9993,-178.9975,WO,2,2,SUNBURN,general_store,R,1.5758,NR,3.0000
311,8,143,203.0659,-191.0643,WI,2,2,QUARTER,aquarium,R,1.7183,NR,3.0000
312,8,144,215.1330,-203.1317,WI,4,4,NIGHTGOWN,chicken_coop,UR,1.1416,NR,3.0000
313,8,145,227.1993,-215.1971,WO,4,3,WINE,hill,R,1.5769,NR,3.0000
314,8,146,239.2663,-227.2648,WI,4,4,BUTTER,florist_shop,UR,1.9612,NR,3.0000
315,8,147,251.3333,-239.3316,WI,2,2,RACQUET,swimming_pool,UR,2.7239,NR,3.0000
316,8,148,263.3998,-251.3979,WI,2,2,MEDAL,throne_room,R,1.3741,NR,3.0000
317,8,149,275.4667,-263.4645,WO,4,4,BUCKET,canyon,UR,1.6278,NR,3.0000
318,8,150,287.5338,-275.5314,WI,4,4,TULIP,parking_garage,UR,0.8337,NR,3.0000
319,8,151,299.6026,-287.6012,WI,4,4,ACCORDIAN,amusement_arcade,UR,1.3291,NR,3.0000
320,8,152,311.6687,-299.6665,WO,4,3,ROSARY,lift_bridge,UR,1.2829,NR,3.0000
321,8,153,323.7359,-311.7344,WI,2,2,CANNON,parlor,UR,1.9191,NR,3.0000
322,8,154,335.8027,-323.8011,WO,2,2,WALNUT,lighthouse,UR,1.6451,NR,3.0000
323,8,155,347.8693,-335.8678,WO,2,2,WHIP,formal_garden,UR,1.4784,NR,3.0000
324,8,156,359.9360,-347.9340,WI,4,4,CLAM,bookstore,R,1.2945,NR,3.0000
325,8,157,372.0030,-360.0015,WO,4,4,DETECTIVE,rice_paddy,R,2.1489,NR,3.0000
326,8,158,384.0693,-372.0683,WI,4,3,DOVE,casino,UR,1.4329,NR,3.0000
327,8,159,396.1358,-384.1346,WI,2,2,ARROW,hospital_room,UR,2.9575,NR,3.0000
328,8,160,408.2021,-396.2002,WO,4,4,SCROLL,mountain_snowy,R,1.2957,NR,3.0000
329,8,161,420.2694,-408.2675,WO,4,4,WINE,hill,R,1.3749,NR,3.0000
330,8,162,432.3365,-420.3345,WI,2,2,GLOBE,catacomb,UR,1.5164,NR,3.0000
331,8,163,444.4041,-432.4028,WO,2,2,SPONGE,nuclear_power_plant,UR,1.5427,NR,3.0000
332,8,164,456.4705,-444.4685,WO,2,2,SNAIL,islet,R,1.3493,NR,3.0000
333,8,165,468.5375,-456.5364,WI,4,4,DOVE,casino,UR,0.9809,NR,3.0000
334,8,166,480.6041,-468.6021,WO,4,4,APPLE,basketball_court,R,1.3796,NR,3.0000
335,8,167,492.6710,-480.6700,WO,2,2,STOOL,promenade_deck,UR,1.7692,NR,3.0000
336,8,168,504.7370,-492.7348,WO,4,4,ROSARY,lift_bridge,UR,1.4340,NR,3.0000
337,9,145,10.0031,1.9984,WI,4,3,BRACELET,riding_arena,R,2.0463,NR,3.0000
338,9,146,22.0711,-10.0700,WI,4,3,BROWNIE,auto_factory,UR,1.4739,NR,3.0000
339,9,147,34.1369,-22.1348,WI,2,2,JACKET,restaurant_kitchen,R,1.3354,NR,3.0000
340,9,148,46.2042,-34.2034,WO,2,2,GORILLA,manufactured_home,UR,1.5982,NR,3.0000
341,9,149,58.2692,-46.2671,WI,2,2,ICICLE,bazaar,UR,1.1694,NR,3.0000
342,9,150,70.3354,-58.3341,WO,4,3,FORK,badlands,UR,1.2382,NR,3.0000
343,9,151,82.4013,-70.4002,WO,4,3,FOX,marsh,UR,0.9949,NR,3.0000
344,9,152,94.4666,-82.4658,WI,4,3,PEDAL,fastfood_restaurant,UR,1.2498,NR,3.0000
345,9,153,106.5326,-94.5310,WO,2,2,TIGER,amusement_park,UR,1.3024,NR,3.0000
346,9,154,118.5990,-106.5969,WO,2,2,SHRIMP,palace,UR,1.2109,NR,3.0000
347,9,155,130.6654,-118.6637,WI,2,2,SCREWDRIVER,supermarket,UR,1.4637,NR,3.0000
348,9,156,142.7322,-130.7305,WI,2,2,OATMEAL,ice_skating_rink,UR,1.1255,NR,3.0000
349,9,157,154.7981,-142.7965,WO,2,2,TELEGRAPH,bullring,UR,1.9160,NR,3.0000
350,9,158,166.8646,-154.8626,WI,4,3,WHEAT,bus_interior,R,1.6239,NR,3.0000
351,9,159,178.9311,-166.9303,WI,2,2,KALE,laundromat,UR,1.0527,NR,3.0000
352,9,160,190.9963,-178.9944,WO,4,3,FAN,hot_tub,UR,2.3135,NR,3.0000
353,9,161,203.0633,-191.0619,WO,4,3,MONKEY,cottage_garden,UR,1.3506,NR,3.0000
354,9,162,215.1294,-203.1279,WO,4,3,CARROT,amphitheater,R,1.5244,NR,3.0000
355,9,163,227.1957,-215.1949,WI,4,3,TWEEZERS,garage,R,1.2176,NR,3.0000
356,9,164,239.2610,-227.2601,WO,4,3,CANARY,desert,UR,1.0136,NR,3.0000
357,9,165,251.3263,-239.3242,WI,2,2,VIOLIN,movie_theater,R,2.0435,NR,3.0000
358,9,166,263.3937,-251.3921,WO,4,4,MONKEY,cottage_garden,UR,0.8082,NR,3.0000
359,9,167,275.4597,-263.4587,WI,4,4,BRACELET,riding_arena,R,1.9026,NR,3.0000
360,9,168,287.5256,-275.5248,WO,2,2,PENNY,canal,R,1.1730,NR,3.0000
361,9,169,299.5909,-287.5890,WI,2,2,UMBRELLA,nursery,UR,0.9941,NR,3.0000
362,9,170,311.6574,-299.6541,WO,4,4,FOX,marsh,UR,0.8543,NR,3.0000
363,9,171,323.7257,-311.7245,WI,4,4,BROWNIE,auto_factory,R,2.3947,NR,3.0000
364,9,172,335.7915,-323.7896,WI,4,3,SEAWEED,restaurant,R,1.4958,NR,3.0000
365,9,173,347.8579,-335.8561,WO,4,4,CARROT,amphitheater,R,1.1563,NR,3.0000
366,9,174,359.9245,-347.9238,WO,4,4,FAN,hot_tub,UR,0.9795,NR,3.0000
367,9,175,371.9898,-359.9888,WI,4,4,WHEAT,bus_interior,R,1.3908,NR,3.0000
368,9,176,384.0559,-372.0547,WI,4,4,SEAWEED,restaurant,R,0.8939,NR,3.0000
369,9,177,396.1217,-384.1203,WO,4,4,CANARY,desert,UR,1.3223,NR,3.0000
370,9,178,408.1883,-396.1869,WI,4,4,PEDAL,fastfood_restaurant,UR,0.9121,NR,3.0000
371,9,179,420.2544,-408.2528,WI,4,3,THONG,airplane_cabin,R,1.1565,NR,3.0000
372,9,180,432.3206,-420.3194,WI,4,4,THONG,airplane_cabin,R,1.1055,NR,3.0000
373,9,181,444.3862,-432.3849,WO,2,2,RAKE,plaza,UR,0.9912,NR,3.0000
374,9,182,456.4522,-444.4507,WO,2,2,LIME,office_building,R,1.4664,NR,3.0000
375,9,183,468.5183,-456.5162,WI,4,4,TWEEZERS,garage,R,1.3514,NR,3.0000
376,9,184,480.5847,-468.5827,WO,4,3,MILK,field_wild,R,2.2918,NR,3.0000
377,9,185,492.6513,-480.6500,WO,4,4,MILK,field_wild,R,1.3713,NR,3.0000
378,9,186,504.7178,-492.7160,WO,4,4,FORK,badlands,UR,1.4535,NR,3.0000
379,10,163,10.0035,1.9987,WI,4,3,BOOT,elevator,R,1.2225,NR,3.0000
380,10,164,22.0666,-10.0657,WO,2,2,SAXOPHONE,pond,UR,0.9812,NR,3.0000
381,10,165,34.1263,-22.1250,WI,4,4,BOOT,elevator,R,1.1622,NR,3.0000
382,10,166,46.1864,-34.1856,WI,4,3,SCAB,ballroom,UR,0.9490,NR,3.0000
383,10,167,58.2464,-46.2456,WO,4,3,BAYONET,boat_deck,UR,2.2195,NR,3.0000
384,10,168,70.3060,-58.3050,WI,2,2,NEEDLE,ice_cream_parlor,UR,1.9164,NR,3.0000
385,10,169,82.3662,-70.3647,WO,4,3,CAGE,labyrinth,UR,1.5569,NR,3.0000
386,10,170,94.4264,-82.4254,WI,2,2,PUDDLE,bathroom,UR,1.3394,NR,3.0000
387,10,171,106.4860,-94.4842,WO,4,4,BAYONET,boat_deck,UR,1.7993,NR,3.0000
388,10,172,118.5465,-106.5451,WO,2,2,YACHT,oilrig,UR,1.3348,NR,3.0000
389,10,173,130.6068,-118.6053,WI,4,3,ROPE,kitchen,R,1.2107,NR,3.0000
390,10,174,142.6676,-130.6663,WI,2,2,RUDDER,galley,R,1.1210,NR,3.0000
391,10,175,154.7278,-142.7262,WO,2,2,HIGHWAY,bamboo_forest,UR,1.6216,NR,3.0000
392,10,176,166.7882,-154.7867,WI,4,3,SEAL,volleyball_court,UR,1.3873,NR,3.0000
393,10,177,178.8490,-166.8483,WI,4,3,ORCHID,dorm_room,UR,0.8405,NR,3.0000
394,10,178,190.9088,-178.9071,WO,2,2,CAMERA,fire_station,R,1.1670,NR,3.0000
395,10,179,202.9697,-190.9683,WI,2,2,LAMB,reception,UR,1.1326,NR,3.0000
396,10,180,215.0301,-203.0281,WO,4,4,CAGE,labyrinth,UR,0.8420,NR,3.0000
397,10,181,227.0911,-215.0894,WO,2,2,ACROBAT,beach,UR,1.2709,NR,3.0000
398,10,182,239.1522,-227.1512,WI,4,3,BEAVER,stage,UR,0.8922,NR,3.0000
399,10,183,251.2120,-239.2108,WO,4,3,SNOW,patio,UR,0.8011,NR,3.0000
400,10,184,263.2726,-251.2717,WI,4,4,BEAVER,stage,UR,0.8142,NR,3.0000
401,10,185,275.3325,-263.3318,WO,4,3,SQUIRREL,railroad_track,R,1.0053,NR,3.0000
402,10,186,287.3921,-275.3896,WI,2,2,BATON,shoe_shop,UR,1.0816,NR,3.0000
403,10,187,299.4538,-287.4517,WI,4,4,SCAB,ballroom,R,2.0695,NR,3.0000
404,10,188,311.5150,-299.5133,WO,4,3,BOAT,highway,UR,1.3001,NR,3.0000
405,10,189,323.5762,-311.5743,WO,4,3,QUILL,watering_hole,UR,1.3529,NR,3.0000
406,10,190,335.6374,-323.6365,WO,4,4,SNOW,patio,UR,0.9667,NR,3.0000
407,10,191,347.6975,-335.6958,WI,4,4,ORCHID,dorm_room,UR,0.9241,NR,3.0000
408,10,192,359.7587,-347.7575,WO,4,4,QUILL,watering_hole,UR,0.6810,NR,3.0000
409,10,193,371.8190,-359.8170,WI,2,2,TOBACCO,butchers_shop,UR,0.9032,NR,3.0000
410,10,194,383.8804,-371.8786,WI,4,3,SOCK,pulpit,UR,2.0763,NR,3.0000
411,10,195,395.9412,-383.9390,WO,4,4,BOAT,highway,NR,999.0000,NR,3.0000
412,10,196,408.0024,-396.0005,WO,2,2,SPATULA,rope_bridge,UR,0.9608,NR,3.0000
413,10,197,420.0635,-408.0625,WI,2,2,HAMMER,playroom,UR,1.3334,NR,3.0000
414,10,198,432.1237,-420.1228,WO,4,3,SCISSORS,rock_arch,UR,1.1228,NR,3.0000
415,10,199,444.1842,-432.1827,WO,4,4,SQUIRREL,railroad_track,R,1.4565,NR,3.0000
416,10,200,456.2449,-444.2437,WI,4,4,ROPE,kitchen,R,1.3647,NR,3.0000
417,10,201,468.3051,-456.3030,WI,4,4,SEAL,volleyball_court,UR,1.0971,NR,3.0000
418,10,202,480.3667,-468.3645,WI,4,4,SOCK,pulpit,R,1.6230,NR,3.0000
419,10,203,492.4280,-480.4261,WO,4,4,SCISSORS,rock_arch,UR,0.9558,NR,3.0000
420,10,204,504.4896,-492.4883,WO,2,2,KILT,cliff,UR,1.2415,NR,3.0000
421,11,181,10.0034,1.9977,WI,4,3,TEETH,tennis_court,R,1.5925,NR,3.0000
422,11,182,22.0786,-10.0773,WO,4,3,CORAL,butte,UR,0.8666,NR,3.0000
423,11,183,34.1512,-22.1501,WO,2,2,MAGICIAN,power_plant,UR,1.1438,NR,3.0000
424,11,184,46.2236,-34.2216,WI,4,3,TYPEWRITER,car_interior,UR,0.8527,NR,3.0000
425,11,185,58.2987,-46.2971,WI,4,3,DAMSEL,badminton_court,UR,1.1296,NR,3.0000
426,11,186,70.3718,-58.3702,WO,2,2,CROWN,picnic_area,UR,1.2956,NR,3.0000
427,11,187,82.4451,-70.4438,WO,4,3,LION,campsite,UR,1.0837,NR,3.0000
428,11,188,94.5177,-82.5164,WI,4,3,OTTER,brewery,UR,0.7215,NR,3.0000
429,11,189,106.5905,-94.5885,WI,2,2,GEESE,natural_history_museum,UR,1.3132,NR,3.0000
430,11,190,118.6644,-106.6629,WO,2,2,MEDICINE,basilica,UR,1.2314,NR,3.0000
431,11,191,130.7372,-118.7362,WI,4,4,TYPEWRITER,car_interior,R,1.3520,NR,3.0000
432,11,192,142.8102,-130.8087,WO,4,3,SHARK,carrousel,UR,1.3989,NR,3.0000
433,11,193,154.8829,-142.8812,WI,4,4,OTTER,brewery,UR,0.8551,NR,3.0000
434,11,194,166.9563,-154.9555,WI,2,2,BELL,bedroom,UR,1.6783,NR,3.0000
435,11,195,179.0288,-167.0270,WO,4,4,LION,campsite,UR,0.8071,NR,3.0000
436,11,196,191.1023,-179.1007,WO,4,3,CHEESE,ice_shelf,UR,1.0033,NR,3.0000
437,11,197,203.1772,-191.1757,WI,4,3,LANTERN,jewelry_shop,UR,0.9183,NR,3.0000
438,11,198,215.2501,-203.2480,WI,4,3,DRUG,museum,UR,1.1874,NR,3.0000
439,11,199,227.3238,-215.3230,WI,4,3,POTATO,control_room,R,1.9573,NR,3.0000
440,11,200,239.3960,-227.3942,WO,4,3,NOODLE,ruin,UR,1.0117,NR,3.0000
441,11,201,251.4693,-239.4681,WO,4,4,NOODLE,ruin,UR,0.9131,NR,3.0000
442,11,202,263.5426,-251.5413,WO,4,3,SHEEP,electrical_substation,UR,1.0872,NR,3.0000
443,11,203,275.6157,-263.6149,WI,2,2,GARBAGE,living_room,R,2.5578,NR,3.0000
444,11,204,287.6883,-275.6863,WO,4,4,CHEESE,ice_shelf,UR,0.7457,NR,3.0000
445,11,205,299.7623,-287.7613,WO,4,4,CORAL,butte,UR,0.7937,NR,3.0000
446,11,206,311.8362,-299.8348,WI,4,4,TEETH,tennis_court,R,1.1464,NR,3.0000
447,11,207,323.9098,-311.9079,WO,4,4,SHARK,carrousel,UR,1.0770,NR,3.0000
448,11,208,335.9835,-323.9805,WI,4,4,LANTERN,jewelry_shop,UR,0.8288,NR,3.0000
449,11,209,348.0578,-336.0570,WI,2,2,HAM,boxing_ring,R,1.4535,NR,3.0000
450,11,210,360.1309,-348.1291,WO,2,2,SANDAL,construction_site,R,1.7543,NR,3.0000
451,11,211,372.2045,-360.2033,WO,4,4,SHEEP,electrical_substation,UR,0.9678,NR,3.0000
452,11,212,384.2777,-372.2765,WI,4,4,DRUG,museum,R,1.4110,NR,3.0000
453,11,213,396.3507,-384.3497,WI,4,4,POTATO,control_room,R,1.1502,NR,3.0000
454,11,214,408.4234,-396.4223,WO,2,2,PANTS,phone_booth,R,1.1881,NR,3.0000
455,11,215,420.4966,-408.4949,WI,2,2,EMPEROR,gymnasium,UR,1.2522,NR,3.0000
456,11,216,432.5700,-420.5677,WO,4,3,HONEY,outhouse,UR,1.3158,NR,3.0000
457,11,217,444.6443,-432.6434,WI,2,2,OYSTER,limousine_interior,UR,1.3737,NR,3.0000
458,11,218,456.7169,-444.7162,WO,4,4,HONEY,outhouse,UR,1.0561,NR,3.0000
459,11,219,468.7892,-456.7877,WO,2,2,OLIVE,herb_garden,UR,0.9520,NR,3.0000
460,11,220,480.8624,-468.8605,WI,2,2,SWORD,cathedral,R,1.4530,NR,3.0000
461,11,221,492.9360,-480.9347,WO,2,2,BANDAGE,heliport,R,1.1804,NR,3.0000
462,11,222,505.0095,-493.0080,WI,4,4,DAMSEL,badminton_court,UR,1.2805,NR,3.0000
463,12,199,10.0039,1.9976,WI,4,3,QUILT,synagogue,UR,1.8548,NR,3.0000
464,12,200,22.0726,-10.0717,WI,4,3,STAPLER,sauna,UR,0.9750,NR,3.0000
465,12,201,34.1385,-22.1378,WI,4,3,HOOK,computer_room,UR,1.4015,NR,3.0000
466,12,202,46.2051,-34.2030,WO,4,3,BONE,corn_field,UR,1.3874,NR,3.0000
467,12,203,58.2725,-46.2718,WO,2,2,CRAB,ice_floe,UR,1.2228,NR,3.0000
468,12,204,70.3385,-58.3367,WO,4,3,NAPKIN,forest_path,UR,1.5115,NR,3.0000
469,12,205,82.4060,-70.4042,WI,2,2,HAWK,home_office,UR,2.2700,NR,3.0000
470,12,206,94.4728,-82.4712,WO,4,3,BANANA,mountain,UR,2.3631,NR,3.0000
471,12,207,106.5402,-94.5392,WO,2,2,WRENCH,mausoleum,R,1.6311,NR,3.0000
472,12,208,118.6067,-106.6056,WO,4,3,SCOOTER,moat,UR,1.7357,NR,3.0000
473,12,209,130.6729,-118.6720,WI,4,4,HOOK,computer_room,UR,1.0260,NR,3.0000
474,12,210,142.7397,-130.7385,WO,4,3,VELVET,boardwalk,UR,1.3864,NR,3.0000
475,12,211,154.8061,-142.8039,WI,4,3,ENVELOPE,baggage_claim,UR,1.1583,NR,3.0000
476,12,212,166.8741,-154.8719,WO,2,2,RABBIT,aqueduct,R,1.4983,NR,3.0000
477,12,213,178.9416,-166.9395,WO,4,3,CHICKEN,putting_green,UR,2.3277,NR,3.0000
478,12,214,191.0091,-179.0078,WI,4,3,ROCK,assembly_line,UR,1.3082,NR,3.0000
479,12,215,203.0759,-191.0739,WO,4,4,BANANA,mountain,UR,1.3892,NR,3.0000
480,12,216,215.1434,-203.1412,WI,4,3,ASPARAGUS,burial_chamber,UR,0.9187,NR,3.0000
481,12,217,227.2116,-215.2094,WI,4,4,ENVELOPE,baggage_claim,UR,0.8802,NR,3.0000
482,12,218,239.2800,-227.2768,WI,4,4,ROCK,assembly_line,UR,0.9122,NR,3.0000
483,12,219,251.3486,-239.3468,WO,2,2,CANDY,garbage_dump,R,1.6559,NR,3.0000
484,12,220,263.4166,-251.4157,WO,2,2,FROG,igloo,UR,1.0591,NR,3.0000
485,12,221,275.4828,-263.4814,WO,4,4,BONE,corn_field,UR,1.0357,NR,3.0000
486,12,222,287.5501,-275.5491,WI,2,2,DIAMOND,kitchenette,UR,1.5748,NR,3.0000
487,12,223,299.6165,-287.6148,WI,4,4,STAPLER,sauna,UR,0.9558,NR,3.0000
488,12,224,311.6834,-299.6813,WO,4,3,ROSE,motel,UR,1.4734,NR,3.0000
489,12,225,323.7516,-311.7500,WO,2,2,JUGGLER,iceberg,UR,1.2862,NR,3.0000
490,12,226,335.8186,-323.8169,WI,4,3,OMELET,attic,UR,1.8501,NR,3.0000
491,12,227,347.8863,-335.8852,WO,4,4,VELVET,boardwalk,UR,0.9781,NR,3.0000
492,12,228,359.9528,-347.9508,WO,4,4,CHICKEN,putting_green,UR,1.2001,NR,3.0000
493,12,229,372.0201,-360.0185,WI,4,4,OMELET,attic,UR,0.9421,NR,3.0000
494,12,230,384.0878,-372.0864,WI,2,2,HELMET,kennel,UR,2.0395,NR,3.0000
495,12,231,396.1548,-384.1534,WO,4,4,ROSE,motel,UR,1.5026,NR,3.0000
496,12,232,408.2222,-396.2205,WI,4,4,ASPARAGUS,burial_chamber,UR,1.1471,NR,3.0000
497,12,233,420.2894,-408.2878,WI,2,2,KNIFE,banquet_hall,R,1.2839,NR,3.0000
498,12,234,432.3566,-420.3553,WI,2,2,BLANKET,operating_room,UR,1.4849,NR,3.0000
499,12,235,444.4238,-432.4220,WO,2,2,WOLF,arch,UR,1.4131,NR,3.0000
500,12,236,456.4911,-444.4898,WO,4,4,NAPKIN,forest_path,UR,0.9542,NR,3.0000
501,12,237,468.5585,-456.5568,WI,2,2,BOWL,     ,UR,1.2861,NR,3.0000
502,12,238,480.6259,-468.6245,WO,4,4,SCOOTER,moat,UR,0.9665,NR,3.0000
503,12,239,492.6927,-480.6914,WI,4,4,QUILT,synagogue,UR,0.9118,NR,3.0000
504,12,240,504.7600,-492.7585,WI,2,2,ARMOR,closet,UR,1.6359,NR,3.0000
