index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
36,1,36,368.1092,10.6526,F,threat,0,ROCKER,foil,F,CR,CR,1.5886,NR,NR,NR,999.0000
37,1,37,378.7911,9.2547,TI_2,threat,0,SHARK,music_studio,TO,SM,SMI_Lo,2.4528,NR,NR,NR,999.0000
38,1,38,388.0749,11.6216,TO_2,threat,0,ICICLE,castle,TI,SM,SMO_Lo,2.7884,NR,NR,NR,999.0000
39,1,39,399.7260,10.0941,TI_2,threat,0,BATON,office,TI,H,HI_Lo,1.7400,NR,NR,NR,999.0000
40,1,40,409.8509,11.1258,F,threat,1,FORK,foil,TO,FA,FAO_Lo,1.7813,NR,NR,NR,999.0000
41,1,41,421.1248,9.2718,F,threat,0,PUDDLE,foil,TI,FA,FAI_Lo,1.2331,NR,NR,NR,999.0000
42,1,42,430.4289,11.9393,TO_2,threat,0,HOOK,mountain,TI,SM,SMO_Lo,1.9200,NR,NR,NR,999.0000
43,2,1,12.0071,9.9454,F,safe,0,STOMACH,foil,F,CR,CR,1.0977,NR,NR,NR,999.0000
44,2,2,21.9839,9.7603,TO_4,safe,0,HAM,cemetery,TI,SM,SMO_Lo,1.6044,NR,NR,NR,999.0000
45,2,3,31.7753,9.2534,TO_4,safe,0,LION,bayou,TO,H,HO_Lo,1.4050,NR,NR,NR,999.0000
46,2,4,41.0602,10.4672,TO_2,safe,0,TROPHY,bamboo_forest,TI,SM,SMO_Lo,1.5010,NR,NR,NR,999.0000
47,2,5,51.5583,11.9404,F,safe,0,HIGHWAY,foil,F,CR,CR,1.0479,NR,NR,NR,999.0000
48,2,6,63.5295,10.0947,TI_4,safe,0,TABLE,athletic_field,TI,H,HI_Lo,1.6797,NR,NR,NR,999.0000
49,2,7,73.6557,9.6849,F,safe,0,CHICKEN,foil,F,CR,CR,1.5477,NR,NR,NR,999.0000
50,2,8,83.3714,9.9307,TO_2,safe,0,CRAB,garbage_dump,TI,SM,SMO_Lo,2.1878,NR,NR,NR,999.0000
51,2,9,93.3330,10.3701,F,safe,0,NAPKIN,foil,F,CR,CR,1.1287,NR,NR,NR,999.0000
52,2,10,103.7347,9.0578,TI_2,safe,0,PASTE,synagogue,TO,SM,SMI_Lo,2.1482,NR,NR,NR,999.0000
53,2,11,112.8227,10.7091,F,safe,0,LIME,foil,F,CR,CR,1.4608,NR,NR,NR,999.0000
54,2,12,123.5627,9.8046,TI_4,safe,0,WHIP,boxing_ring,TI,H,HI_Lo,2.3162,NR,NR,NR,999.0000
55,2,13,133.3992,9.9100,F,safe,0,FENCE,foil,F,CR,CR,1.6521,NR,NR,NR,999.0000
56,2,14,143.3397,9.1243,F,safe,0,FAN,foil,F,CR,CR,1.4850,NR,NR,NR,999.0000
57,2,15,152.4951,10.9957,TI_2,safe,0,CAMERA,natural_history_museum,TO,SM,SMI_Hi,2.6031,NR,NR,NR,999.0000
58,2,16,163.5222,9.5339,TO_4,safe,0,DAMSEL,mountain_snowy,TO,H,HO_Lo,2.1884,NR,NR,NR,999.0000
59,2,17,173.0870,11.1847,F,safe,0,SEAWEED,foil,F,CR,CR,1.7330,NR,NR,NR,999.0000
60,2,18,184.3030,10.1974,TI_4,safe,0,MONKEY,reception,TO,SM,SMI_Lo,2.8822,NR,NR,NR,999.0000
61,2,19,194.5324,10.1049,TO_2,safe,0,ORNAMENT,highway,TI,SM,SMO_Lo,2.4488,NR,NR,NR,999.0000
62,2,20,204.6680,9.2727,TO_4,safe,0,CANARY,butte,TI,SM,SMO_Lo,2.4493,NR,NR,NR,999.0000
63,2,21,213.9710,10.5522,TI_2,safe,0,KEG,casino,TI,H,HI_Lo,1.7508,NR,NR,NR,999.0000
64,2,22,224.5550,11.2658,TI_4,safe,0,BOAT,parking_garage,TO,SM,SMI_Hi,2.6807,NR,NR,NR,999.0000
65,2,23,235.8519,9.1755,F,safe,0,SWORD,foil,F,CR,CR,1.9855,NR,NR,NR,999.0000
66,2,24,245.0582,10.6507,TI_4,safe,0,PLUG,auto_factory,F,M,MI,1.8094,NR,NR,NR,999.0000
67,2,25,255.7407,11.3347,TO_2,safe,0,LIGHTNING,pond,TO,H,HO_Lo,2.1648,NR,NR,NR,999.0000
68,2,26,267.1067,9.8953,F,safe,0,CLOAK,foil,F,CR,CR,1.6504,NR,NR,NR,999.0000
69,2,27,277.0332,9.9863,TO_2,safe,0,BENCH,hot_spring,TO,H,HO_Hi,2.9363,NR,NR,NR,999.0000
70,2,28,287.0513,9.1445,F,safe,0,CEREAL,foil,TO,FA,FAO_Lo,1.6832,NR,NR,NR,999.0000
71,2,29,296.2265,9.1002,TI_2,safe,0,SAIL,movie_theater,TO,SM,SMI_Lo,2.1122,NR,NR,NR,999.0000
72,2,30,305.3582,12.3279,F,safe,0,ROCK,foil,TO,FA,FAO_Lo,1.9547,NR,NR,NR,999.0000
73,2,31,317.7177,9.6316,TO_2,safe,0,SHOVEL,dock,TO,H,HO_Lo,1.9326,NR,NR,NR,999.0000
74,2,32,327.3807,9.7514,TI_2,safe,0,SOOT,cathedral,TO,SM,SMI_Lo,1.9164,NR,NR,NR,999.0000
75,2,33,337.1638,12.3222,F,safe,0,BUTTER,foil,TI,FA,FAI_Lo,2.4404,NR,NR,NR,999.0000
76,2,34,349.5172,9.7544,TO_4,safe,0,ENVELOPE,kasbah,TI,SM,SMO_Lo,2.2351,NR,NR,NR,999.0000
77,2,35,359.3029,11.6784,TI_2,safe,0,SOCK,aquarium,F,M,MI,1.8666,NR,NR,NR,999.0000
78,2,36,371.0132,9.3740,TI_2,safe,0,SCORPION,ballroom,TO,SM,SMI_Lo,2.3093,NR,NR,NR,999.0000
79,2,37,380.4185,11.6187,F,safe,0,OTTER,foil,TO,FA,FAO_Lo,2.4507,NR,NR,NR,999.0000
80,2,38,392.0685,9.4167,TO_4,safe,0,COFFEE,nuclear_power_plant,TO,H,HO_Hi,2.2472,NR,NR,NR,999.0000
81,2,39,401.5170,9.1144,TI_4,safe,0,POWDER,hospital_room,TI,H,HI_Lo,2.0033,NR,NR,NR,999.0000
82,2,40,410.6627,9.3876,TI_4,safe,0,TROLLEY,ice_cream_parlor,TI,H,HI_Lo,2.2217,NR,NR,NR,999.0000
83,2,41,420.0811,9.6880,TO_4,safe,0,ANT,hangar,TI,SM,SMO_Lo,2.1676,NR,NR,NR,999.0000
84,2,42,429.8005,10.5669,TO_2,safe,0,EYE,harbor,TI,SM,SMO_Lo,2.4824,NR,NR,NR,999.0000
85,3,1,12.0058,9.0833,TO_4,threat,0,PIGEON,rock_arch,TO,H,HO_Lo,3.1660,NR,NR,NR,999.0000
86,3,2,21.1221,10.1032,TO_4,threat,0,HARPOON,basilica,TO,H,HO_Lo,1.9509,NR,NR,NR,999.0000
87,3,3,31.2580,9.6876,TI_4,threat,0,SALAD,bazaar,TO,SM,SMI_Lo,2.2553,NR,NR,NR,999.0000
88,3,4,40.9773,9.8919,F,threat,0,WALLET,foil,TI,FA,FAI_Lo,1.8923,NR,NR,NR,999.0000
89,3,5,50.9011,10.6498,TI_2,threat,0,TIGER,lecture_room,TO,SM,SMI_Lo,2.3416,NR,NR,NR,999.0000
90,3,6,61.5836,9.6843,TO_4,threat,0,TWEEZERS,excavation,TI,SM,SMO_Lo,1.8398,NR,NR,NR,999.0000
91,3,7,71.3009,12.3253,TI_2,threat,0,DETECTIVE,swimming_pool,NR,NR,NR,999.0000,NR,NR,NR,999.0000
92,3,8,83.6584,9.8051,TI_4,threat,0,POTATO,bathroom,TI,H,HI_Lo,2.0359,NR,NR,NR,999.0000
93,3,9,93.4956,10.0932,TO_2,threat,0,SHRIMP,mausoleum,TO,H,HO_Lo,2.2612,NR,NR,NR,999.0000
94,3,10,103.6209,9.9095,TI_2,threat,0,DRUM,bakery,TI,H,HI_Lo,2.2537,NR,NR,NR,999.0000
95,3,11,113.5621,11.6177,F,threat,0,FIRE,foil,TO,FA,FAO_Lo,3.0738,NR,NR,NR,999.0000
96,3,12,125.2129,11.3880,TO_4,threat,1,PASSPORT,cliff,TO,H,HO_Hi,2.6850,NR,NR,NR,999.0000
97,3,13,136.6359,11.1801,F,threat,0,FOX,foil,TO,FA,FAO_Lo,2.2064,NR,NR,NR,999.0000
98,3,14,147.8519,11.3313,TI_2,threat,0,TRIBE,limousine_interior,TO,SM,SMI_Lo,2.2876,NR,NR,NR,999.0000
99,3,15,159.2187,9.1406,TI_4,threat,0,CAMEL,jacuzzi,TI,H,HI_Lo,2.5340,NR,NR,NR,999.0000
100,3,16,168.3948,9.2485,TO_2,threat,0,MOUSE,phone_booth,TO,H,HO_Lo,2.0130,NR,NR,NR,999.0000
101,3,17,177.6790,9.1180,TI_4,threat,0,BUCKET,hotel_room,TI,H,HI_Lo,2.5865,NR,NR,NR,999.0000
102,3,18,186.8329,9.9264,TO_4,threat,0,RACQUET,badlands,TI,SM,SMO_Lo,1.9781,NR,NR,NR,999.0000
103,3,19,196.7948,9.1723,TI_2,threat,0,QUILL,bistro,TI,H,HI_Lo,1.8253,NR,NR,NR,999.0000
104,3,20,206.0021,9.9165,TO_2,threat,0,KILT,lock_chamber,TI,SM,SMO_Lo,1.5693,NR,NR,NR,999.0000
105,3,21,215.9550,12.3164,F,threat,0,CANNON,foil,TI,FA,FAI_Lo,2.3191,NR,NR,NR,999.0000
106,3,22,228.3070,9.6290,TO_2,threat,0,NOODLE,pasture,TI,SM,SMO_Lo,1.5296,NR,NR,NR,999.0000
107,3,23,237.9718,11.6752,TO_2,threat,0,ANCHOR,house,TI,SM,SMO_Lo,1.4277,NR,NR,NR,999.0000
108,3,24,249.6832,10.7029,F,threat,0,SOUP,foil,TI,FA,FAI_Lo,1.9561,NR,NR,NR,999.0000
109,3,25,260.4217,10.3653,TO_4,threat,0,PENNY,creek,TI,SM,SMO_Lo,2.0680,NR,NR,NR,999.0000
110,3,26,270.8228,9.4132,F,threat,0,SADDLE,foil,F,CR,CR,2.6014,NR,NR,NR,999.0000
111,3,27,280.2721,9.0934,F,threat,0,TOWEL,foil,F,CR,CR,2.6461,NR,NR,NR,999.0000
112,3,28,289.4012,10.4643,F,threat,0,HOSE,foil,F,CR,CR,1.7987,NR,NR,NR,999.0000
113,3,29,299.9013,11.9374,TO_2,threat,0,MEDICINE,playground,TI,SM,SMO_Lo,3.8724,NR,NR,NR,999.0000
114,3,30,311.8749,9.1092,TI_4,threat,0,SHEEP,drugstore,F,M,MI,1.9854,NR,NR,NR,999.0000
115,3,31,321.0197,9.7489,TI_4,threat,0,BANANA,bookstore,TI,H,HI_Lo,2.3654,NR,NR,NR,999.0000
116,3,32,330.8043,10.9887,TI_2,threat,0,GOAT,fastfood_restaurant,TO,SM,SMI_Lo,2.2408,NR,NR,NR,999.0000
117,3,33,341.8293,10.1920,F,threat,0,VIOLIN,foil,TI,FA,FAI_Lo,2.8708,NR,NR,NR,999.0000
118,3,34,352.0572,10.5610,TI_2,threat,0,MUFFIN,parlor,TI,H,HI_Lo,2.9573,NR,NR,NR,999.0000
119,3,35,362.6540,9.7502,F,threat,0,OWL,foil,TO,FA,FAO_Lo,2.4777,NR,NR,NR,999.0000
120,3,36,372.4403,9.9810,TI_4,threat,0,SHOWER,florist_shop,TI,H,HI_Lo,2.3688,NR,NR,NR,999.0000
121,3,37,382.4572,11.2616,F,threat,0,WAND,foil,F,CR,CR,1.5475,NR,NR,NR,999.0000
122,3,38,393.7553,9.7552,TO_4,threat,0,FIDDLE,islet,TI,SM,SMO_Lo,2.2923,NR,NR,NR,999.0000
123,3,39,403.5464,9.3680,TO_2,threat,0,LETTUCE,aqueduct,TI,SM,SMO_Hi,2.7349,NR,NR,NR,999.0000
124,3,40,412.9504,10.5475,F,threat,0,UMBRELLA,foil,TO,FA,FAO_Lo,2.8770,NR,NR,NR,999.0000
125,3,41,423.5342,9.2683,F,threat,0,MITTEN,foil,TO,FA,FAO_Lo,1.9594,NR,NR,NR,999.0000
126,3,42,432.8386,9.5303,F,threat,0,BEAVER,foil,TO,FA,FAO_Lo,2.2954,NR,NR,NR,999.0000
127,4,1,12.0076,9.7084,F,safe,0,HATCHET,foil,TI,FA,FAI_Lo,1.6668,NR,NR,NR,999.0000
128,4,2,21.7507,10.0914,TI_4,safe,0,BAYONET,stage,TI,H,HI_Hi,1.7857,NR,NR,NR,999.0000
129,4,3,31.8757,9.1432,F,safe,0,FLASK,foil,F,CR,CR,1.5654,NR,NR,NR,999.0000
130,4,4,41.0528,10.6473,TO_4,safe,0,CLAM,hot_tub,TI,SM,SMO_Lo,1.3762,NR,NR,NR,999.0000
131,4,5,51.7335,9.6297,TI_4,safe,0,EASEL,orchestra_pit,TO,SM,SMI_Lo,1.8123,NR,NR,NR,999.0000
132,4,6,61.3967,9.0551,F,safe,0,SPATULA,foil,F,CR,CR,1.4275,NR,NR,NR,999.0000
133,4,7,70.4860,10.1027,TO_2,safe,0,DAISY,athletic_field,TO,H,HO_Lo,1.7355,NR,NR,NR,999.0000
134,4,8,80.6222,9.5329,F,safe,0,SQUIRREL,foil,TO,FA,FAO_Lo,1.6095,NR,NR,NR,999.0000
135,4,9,90.1885,9.1743,TO_2,safe,0,PUMPKIN,fire_escape,TI,SM,SMO_Lo,1.9169,NR,NR,NR,999.0000
136,4,10,99.3968,11.6156,TI_4,safe,0,OPIUM,art_gallery,TI,H,HI_Hi,2.1366,NR,NR,NR,999.0000
137,4,11,111.0461,9.0978,F,safe,0,GEESE,foil,F,CR,CR,1.5424,NR,NR,NR,999.0000
138,4,12,120.1782,11.2609,TI_2,safe,0,TELEGRAPH,basement,TI,H,HI_Lo,2.3320,NR,NR,NR,999.0000
139,4,13,131.4722,12.3220,TO_2,safe,0,DIAMOND,lighthouse,TI,SM,SMO_Lo,1.9751,NR,NR,NR,999.0000
140,4,14,143.8277,9.7582,F,safe,0,SCOOTER,foil,TI,FA,FAI_Lo,2.2931,NR,NR,NR,999.0000
141,4,15,153.6196,10.5476,F,safe,0,DOVE,foil,TO,FA,FAO_Lo,2.5075,NR,NR,NR,999.0000
142,4,16,164.2010,10.7049,F,safe,0,OMELET,foil,TI,FA,FAI_Lo,1.5445,NR,NR,NR,999.0000
143,4,17,174.9390,9.9196,TI_2,safe,0,DUST,tennis_court,TI,H,HI_Hi,2.4509,NR,NR,NR,999.0000
144,4,18,184.8928,9.2715,F,safe,0,BALLOON,foil,TI,FA,FAI_Lo,2.1661,NR,NR,NR,999.0000
145,4,19,194.1988,11.6745,F,safe,0,TYPEWRITER,foil,F,CR,CR,3.1600,NR,NR,NR,999.0000
146,4,20,205.9068,10.9930,TO_4,safe,0,MUSTARD,cottage_garden,TI,SM,SMO_Lo,2.4838,NR,NR,NR,999.0000
147,4,21,216.9342,12.3235,TI_2,safe,0,LANTERN,badminton_court,TI,H,HI_Lo,2.8298,NR,NR,NR,999.0000
148,4,22,229.2915,10.5648,TI_2,safe,0,ELEPHANT,operating_room,TO,SM,SMI_Lo,1.9608,NR,NR,NR,999.0000
149,4,23,239.8902,11.1817,TI_2,safe,0,ROSE,candy_store,TO,SM,SMI_Lo,1.9279,NR,NR,NR,999.0000
150,4,24,251.1062,9.9283,TI_4,safe,0,NEEDLE,apse,TI,H,HI_Lo,1.5780,NR,NR,NR,999.0000
151,4,25,261.0683,9.1211,TO_4,safe,0,BROOM,bridge,TO,H,HO_Lo,2.0875,NR,NR,NR,999.0000
152,4,26,270.2234,9.6837,TO_2,safe,0,VELVET,gazebo,TI,SM,SMO_Hi,2.3483,NR,NR,NR,999.0000
153,4,27,279.9404,11.3326,TO_2,safe,0,KALE,lido_deck,TI,SM,SMO_Hi,2.1972,NR,NR,NR,999.0000
154,4,28,291.3071,9.7499,TI_2,safe,0,TURTLE,laundromat,TO,SM,SMI_Lo,2.1702,NR,NR,NR,999.0000
155,4,29,301.0909,9.1129,F,safe,0,MUSSEL,foil,TI,FA,FAI_Lo,1.4654,NR,NR,NR,999.0000
156,4,30,310.2380,11.9368,TI_2,safe,0,BOOT,optician,TI,H,HI_Lo,1.5272,NR,NR,NR,999.0000
157,4,31,322.2086,9.4152,TO_4,safe,0,PIANO,carrousel,TI,SM,SMO_Lo,2.0200,NR,NR,NR,999.0000
158,4,32,331.6577,9.2480,TO_2,safe,0,CHEESE,patio,TO,H,HO_Hi,2.9880,NR,NR,NR,999.0000
159,4,33,340.9397,9.8928,TO_4,safe,0,PAN,watering_hole,TI,SM,SMO_Lo,2.3671,NR,NR,NR,999.0000
160,4,34,350.8669,10.1918,TO_2,safe,0,MOTH,hayfield,TO,H,HO_Hi,2.9365,NR,NR,NR,999.0000
161,4,35,361.0922,9.7521,F,safe,0,TRAY,foil,F,CR,CR,1.6201,NR,NR,NR,999.0000
162,4,36,370.8790,9.8011,TO_4,safe,0,GORILLA,formal_garden,TO,H,HO_Hi,2.9757,NR,NR,NR,999.0000
163,4,37,380.7142,9.3703,F,safe,0,POSTER,foil,F,CR,CR,2.1031,NR,NR,NR,999.0000
164,4,38,390.1194,9.9088,F,safe,0,SAXOPHONE,foil,F,CR,CR,1.6274,NR,NR,NR,999.0000
165,4,39,400.0626,9.9834,TI_4,safe,0,BLANKET,pantry,TO,SM,SMI_Lo,2.6955,NR,NR,NR,999.0000
166,4,40,410.0807,9.3863,TO_4,safe,0,SUBMARINE,outhouse,TO,H,HO_Lo,3.2431,NR,NR,NR,999.0000
167,4,41,419.5007,10.3682,TI_4,safe,0,EAGLE,control_room,TI,H,HI_Lo,2.2752,NR,NR,NR,999.0000
168,4,42,429.9034,10.4643,TI_4,safe,0,HONEY,subway_interior,TI,H,HI_Lo,2.1228,NR,NR,NR,999.0000
169,5,1,12.0075,11.2904,F,threat,0,SEAL,foil,TI,FA,FAI_Lo,2.5263,NR,NR,NR,999.0000
170,5,2,23.3339,9.5298,TO_4,threat,0,PIE,rice_paddy,TO,H,HO_Lo,1.5662,NR,NR,NR,999.0000
171,5,3,32.8981,9.1418,TO_4,threat,0,DESK,construction_site,TI,SM,SMO_Lo,1.8455,NR,NR,NR,999.0000
172,5,4,42.0753,9.3844,F,threat,0,ZIPPER,foil,TI,FA,FAI_Lo,1.8374,NR,NR,NR,999.0000
173,5,5,51.4954,9.7499,TO_2,threat,0,NIGHTGOWN,boat_deck,F,M,MI,1.7297,NR,NR,NR,999.0000
174,5,6,61.2802,9.8018,F,threat,0,ASPIRIN,foil,TO,FA,FAO_Lo,2.1291,NR,NR,NR,999.0000
175,5,7,71.1173,9.0523,TO_2,threat,0,BOWL,orchard,TI,SM,SMO_Lo,2.0098,NR,NR,NR,999.0000
176,5,8,80.2045,9.6285,F,threat,0,BANDIT,foil,TI,FA,FAI_Lo,2.9285,NR,NR,NR,999.0000
177,5,9,89.8675,12.3238,TO_4,threat,0,LAMP,picnic_area,TO,H,HO_Hi,1.8366,NR,NR,NR,999.0000
178,5,10,102.2271,10.4651,TI_4,threat,0,JUGGLER,catacomb,TO,SM,SMI_Hi,2.2150,NR,NR,NR,999.0000
179,5,11,112.7279,10.9882,TO_2,threat,0,ASPARAGUS,forest_path,TO,H,HO_Hi,2.1871,NR,NR,NR,999.0000
180,5,12,123.7508,9.4138,TI_2,threat,0,CANDLE,nursery,TO,SM,SMI_Lo,2.1411,NR,NR,NR,999.0000
181,5,13,133.1999,10.6474,F,threat,0,SCAB,foil,F,CR,CR,1.9545,NR,NR,NR,999.0000
182,5,14,143.8832,10.0887,TI_2,threat,0,SCREWDRIVER,courtroom,F,M,MI,2.3088,NR,NR,NR,999.0000
183,5,15,154.0066,11.6761,TI_4,threat,0,TOAST,cockpit,F,M,MI,2.8602,NR,NR,NR,999.0000
184,5,16,165.7177,9.6839,F,threat,0,BASKET,foil,TI,FA,FAI_Lo,1.6734,NR,NR,NR,999.0000
185,5,17,175.4366,9.0952,TI_4,threat,0,CLARINET,clothing_store,TI,H,HI_Lo,1.5896,NR,NR,NR,999.0000
186,5,18,184.5661,12.3202,F,threat,0,BABY,foil,F,CR,CR,1.6709,NR,NR,NR,999.0000
187,5,19,196.9218,10.5635,TO_2,threat,0,RIFLE,dam,TI,SM,SMO_Lo,2.0221,NR,NR,NR,999.0000
188,5,20,207.5208,9.9833,TI_2,threat,0,VODKA,closet,TI,H,HI_Hi,2.1477,NR,NR,NR,999.0000
189,5,21,217.5391,11.3297,TI_4,threat,0,ORANGE,sauna,TI,H,HI_Hi,2.5646,NR,NR,NR,999.0000
190,5,22,228.9045,10.1930,TO_4,threat,0,RABBIT,ocean,TI,SM,SMO_Lo,1.9116,NR,NR,NR,999.0000
191,5,23,239.1327,9.2481,F,threat,0,LAMB,foil,F,CR,CR,2.4045,NR,NR,NR,999.0000
192,5,24,248.4157,10.1015,F,threat,0,PENCIL,foil,TI,FA,FAI_Hi,2.7186,NR,NR,NR,999.0000
193,5,25,258.5529,9.1716,F,threat,0,RUDDER,foil,F,CR,CR,1.7087,NR,NR,NR,999.0000
194,5,26,267.7596,10.5466,TI_2,threat,0,OLIVE,     ,TO,SM,SMI_Lo,2.1935,NR,NR,NR,999.0000
195,5,27,278.3413,9.7490,TO_2,threat,0,ACROBAT,barn,TI,SM,SMO_Lo,1.7622,NR,NR,NR,999.0000
196,5,28,288.1260,9.7565,TO_4,threat,0,SNOW,park,TO,H,HO_Hi,2.2003,NR,NR,NR,999.0000
197,5,29,297.9178,9.1192,TO_2,threat,0,QUILT,amphitheater,TI,SM,SMO_Lo,1.9406,NR,NR,NR,999.0000
198,5,30,307.0723,10.7051,F,threat,0,MANURE,foil,F,CR,CR,1.3872,NR,NR,NR,999.0000
199,5,31,317.8125,10.3653,F,threat,0,NET,foil,F,CR,CR,1.1542,NR,NR,NR,999.0000
200,5,32,328.2134,9.6798,TI_4,threat,0,WITCH,dorm_room,TO,SM,SMI_Lo,1.8052,NR,NR,NR,999.0000
201,5,33,337.9285,11.9068,TI_4,threat,1,APPLE,computer_room,NR,NR,NR,999.0000,NR,NR,NR,999.0000
202,5,34,349.8706,11.6155,TO_4,threat,0,NECKLACE,balcony,TI,SM,SMO_Lo,2.0357,NR,NR,NR,999.0000
203,5,35,361.5216,9.9265,TI_2,threat,0,MOON,elevator,TO,SM,SMI_Lo,2.2521,NR,NR,NR,999.0000
204,5,36,371.4839,9.9164,TI_2,threat,0,HAWK,toyshop,TO,SM,SMI_Lo,1.5527,NR,NR,NR,999.0000
205,5,37,381.4353,11.9364,TI_4,threat,0,DOLL,banquet_hall,TI,H,HI_Lo,3.2084,NR,NR,NR,999.0000
206,5,38,393.4068,9.1113,TO_2,threat,0,MILK,botanical_garden,TI,SM,SMO_Lo,2.2759,NR,NR,NR,999.0000
207,5,39,402.5542,9.2685,F,threat,0,CANDY,foil,TI,FA,FAI_Lo,1.8851,NR,NR,NR,999.0000
208,5,40,411.8589,11.8892,TO_4,threat,1,CHOCOLATE,corral,NR,NR,NR,999.0000,NR,NR,NR,999.0000
209,5,41,423.7828,9.3700,TI_2,threat,0,VINE,ball_pit,TI,H,HI_Lo,1.5934,NR,NR,NR,999.0000
