index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
278,7,134,311.5675,-299.5667,WO,2,2,TOWEL,bamboo_forest,NR,999.0000,NR,3.0000
279,7,135,323.6304,-311.6292,WI,4,4,GARBAGE,restaurant_kitchen,R,1.5191,NR,3.0000
280,7,136,335.6929,-323.6922,WI,2,2,UMBRELLA,cafeteria,R,2.2615,UR,10.1920
281,7,137,347.7546,-335.7526,WO,4,3,DOVE,cabin,UR,0.8896,UR,10.5737
282,7,138,359.8180,-347.8158,WO,4,4,RACQUET,butte,UR,0.8315,UR,11.2980
283,7,139,371.8813,-359.8800,WI,2,2,NAPKIN,brewery,UR,1.2051,UR,5.9361
284,7,140,383.9433,-371.9411,WO,4,3,PIE,rope_bridge,NR,999.0000,NR,3.0000
285,7,141,396.0073,-384.0057,WO,2,2,PAN,canal,UR,1.7195,NR,3.0000
286,7,142,408.0701,-396.0689,WI,4,4,OWL,stable,UR,1.6686,NR,3.0000
287,7,143,420.1329,-408.1313,WI,2,2,SHOVEL,ball_pit,R,0.9470,NR,3.0000
288,7,144,432.1950,-420.1931,WI,2,2,EYE,amusement_arcade,R,1.3367,NR,3.0000
289,7,145,444.2580,-432.2565,WO,4,4,PIE,rope_bridge,UR,1.4106,NR,3.0000
290,7,146,456.3208,-444.3191,WI,2,2,SUBMARINE,bazaar,UR,1.8805,NR,3.0000
291,7,147,468.3835,-456.3817,WI,4,4,BARREL,basement,R,1.1389,NR,3.0000
292,7,148,480.4468,-468.4455,WO,4,4,DOVE,cabin,UR,1.3891,NR,3.0000
293,7,149,492.5091,-480.5078,WO,2,2,CAMEL,islet,NR,999.0000,NR,3.0000
294,7,150,504.5712,-492.5691,WO,2,2,TULIP,landing_deck,UR,1.4943,NR,3.0000
295,8,127,10.0026,1.9983,WI,4,3,DIAMOND,throne_room,R,0.8992,NR,3.0000
296,8,128,22.0699,-10.0690,WI,2,2,KNIFE,theater,R,1.5764,NR,3.0000
297,8,129,34.1357,-22.1344,WO,4,3,CRAB,oilrig,R,1.6931,NR,3.0000
298,8,130,46.2014,-34.1997,WO,2,2,MAGICIAN,pagoda,UR,1.4186,NR,3.0000
299,8,131,58.2688,-46.2666,WI,4,3,SPONGE,laundromat,R,0.9679,NR,3.0000
300,8,132,70.3355,-58.3332,WI,2,2,SCOTCH,library,UR,1.2392,NR,3.0000
301,8,133,82.4021,-70.4010,WI,4,3,MOON,orchestra_pit,R,1.6526,NR,3.0000
302,8,134,94.4683,-82.4674,WO,4,3,ANCHOR,park,UR,1.2229,NR,3.0000
303,8,135,106.5338,-94.5318,WO,4,3,ROPE,office_building,R,1.0516,NR,3.0000
304,8,136,118.6020,-106.5998,WO,4,3,BOAT,castle,R,1.2660,NR,3.0000
305,8,137,130.6688,-118.6658,WI,4,3,HAMMER,airplane_cabin,UR,1.3977,NR,3.0000
306,8,138,142.7363,-130.7352,WO,4,3,TOBACCO,mausoleum,R,1.6096,NR,3.0000
307,8,139,154.8022,-142.8004,WI,4,3,CROWN,car_interior,R,1.4250,NR,3.0000
308,8,140,166.8687,-154.8667,WI,4,3,BALLOON,burial_chamber,UR,1.5258,NR,3.0000
309,8,141,178.9363,-166.9342,WI,4,3,DAISY,train_station,R,1.4172,NR,3.0000
310,8,142,191.0028,-179.0010,WO,2,2,CANE,cemetery,R,1.1333,NR,3.0000
311,8,143,203.0691,-191.0676,WO,4,4,CRAB,oilrig,R,1.5087,NR,3.0000
312,8,144,215.1359,-203.1345,WI,2,2,ALLIGATOR,bowling_alley,R,2.2785,NR,3.0000
313,8,145,227.2020,-215.1998,WO,4,4,TOBACCO,mausoleum,R,2.0826,NR,3.0000
314,8,146,239.2695,-227.2683,WI,2,2,TOAST,riding_arena,UR,1.6363,NR,3.0000
315,8,147,251.3352,-239.3323,WO,4,4,ANCHOR,park,UR,1.3335,NR,3.0000
316,8,148,263.4026,-251.4006,WI,4,4,HAMMER,airplane_cabin,UR,1.1156,NR,3.0000
317,8,149,275.4703,-263.4687,WI,4,4,CROWN,car_interior,R,1.5388,UR,9.1016
318,8,150,287.5367,-275.5354,WO,4,3,BASKET,ruin,NR,999.0000,UR,10.3987
319,8,151,299.6035,-287.6009,WI,4,4,DAISY,train_station,R,0.9299,UR,3.9873
320,8,152,311.6713,-299.6695,WO,2,2,CANDLE,barn,NR,999.0000,NR,3.0000
321,8,153,323.7381,-311.7360,WI,4,4,DIAMOND,throne_room,R,1.1119,UR,7.7492
322,8,154,335.8056,-323.8037,WO,4,3,CHERRY,boat_deck,R,2.1841,NR,3.0000
323,8,155,347.8722,-335.8705,WO,2,2,APPLE,electrical_substation,UR,2.0285,UR,5.6971
324,8,156,359.9392,-347.9371,WI,2,2,FORK,dorm_room,R,1.5487,NR,3.0000
325,8,157,372.0060,-360.0050,WO,4,4,CHERRY,boat_deck,R,1.3058,NR,3.0000
326,8,158,384.0719,-372.0711,WO,2,2,WRENCH,field_wild,UR,2.1992,NR,3.0000
327,8,159,396.1385,-384.1369,WI,4,4,MOON,orchestra_pit,R,0.8442,NR,3.0000
328,8,160,408.2048,-396.2028,WO,2,2,DAMSEL,market,UR,2.1941,NR,3.0000
329,8,161,420.2724,-408.2710,WO,4,4,BOAT,castle,UR,1.2121,NR,3.9916
330,8,162,432.3385,-420.3355,WI,4,4,BALLOON,burial_chamber,NR,1.2030,NR,3.0000
331,8,163,444.4062,-432.4051,WI,2,2,OATMEAL,squash_court,NR,1.6551,NR,7.9572
332,8,164,456.4726,-444.4706,WI,2,2,BRAIN,engine_room,NR,1.6370,NR,3.0000
333,8,165,468.5392,-456.5365,WO,4,4,BASKET,ruin,NR,2.2135,NR,6.8151
334,8,166,480.6079,-468.6070,WI,4,4,SPONGE,laundromat,UR,2.3872,NR,3.0000
335,8,167,492.6735,-480.6727,WO,4,4,ROPE,office_building,UR,2.2797,NR,3.0000
336,8,168,504.7392,-492.7381,WO,2,2,DRUG,beach,NR,2.4517,NR,3.0000
337,9,145,10.0029,1.9995,WI,4,3,PANTS,bathroom,R,1.3914,R,6.9057
338,9,146,22.0707,-10.0693,WO,4,3,FOX,rice_paddy,R,0.9006,NR,3.0000
339,9,147,34.1354,-22.1332,WO,2,2,RASH,campsite,R,1.5623,NR,3.0000
340,9,148,46.2016,-34.1994,WI,2,2,BROWNIE,childs_room,R,1.9122,NR,3.0000
341,9,149,58.2672,-46.2652,WO,4,3,PASSPORT,amphitheater,R,1.1662,NR,3.7217
342,9,150,70.3325,-58.3311,WI,2,2,EMPEROR,museum,R,2.6425,NR,3.0000
343,9,151,82.3981,-70.3967,WI,2,2,BLANKET,baggage_claim,R,0.9122,NR,3.0000
344,9,152,94.4628,-82.4605,WO,4,3,BUTTER,balcony,R,1.2447,NR,3.0000
345,9,153,106.5296,-94.5270,WI,2,2,WITCH,badminton_court,UR,1.9942,NR,3.0000
346,9,154,118.5955,-106.5936,WI,4,3,RICE,dining_room,R,1.6320,NR,3.0000
347,9,155,130.6608,-118.6595,WO,4,4,PASSPORT,amphitheater,R,1.1954,NR,3.0000
348,9,156,142.7267,-130.7259,WO,4,4,FOX,rice_paddy,R,1.3694,NR,3.0000
349,9,157,154.7911,-142.7900,WI,4,3,SOUP,ballroom,R,2.0380,UR,10.0580
350,9,158,166.8561,-154.8552,WI,4,3,TELEGRAPH,parlor,NR,999.0000,R,3.1753
351,9,159,178.9205,-166.9191,WO,4,3,ARROW,ice_shelf,NR,1.5358,NR,3.0000
352,9,160,190.9854,-178.9844,WO,2,2,STORK,chalet,NR,1.7464,NR,3.0000
353,9,161,203.0560,-191.0544,WO,2,2,QUILL,picnic_area,NR,999.0000,NR,3.0000
354,9,162,215.1047,-203.1026,WI,2,2,ELEPHANT,kennel,NR,1.5251,NR,3.0000
355,9,163,227.1728,-215.1717,WI,4,4,SOUP,ballroom,UR,0.5869,NR,3.0000
356,9,164,239.2374,-227.2357,WI,4,4,TELEGRAPH,parlor,R,2.2697,NR,3.0000
357,9,165,251.3029,-239.3016,WO,4,4,ARROW,ice_shelf,UR,1.4548,NR,3.0000
358,9,166,263.3684,-251.3663,WI,4,3,YACHT,toyshop,R,1.3219,NR,3.0000
359,9,167,275.4343,-263.4331,WO,4,3,BATON,hangar,UR,1.7991,NR,3.0000
360,9,168,287.5006,-275.4985,WI,4,3,CHOCOLATE,auto_factory,R,2.8138,NR,3.0000
361,9,169,299.5665,-287.5654,WI,4,3,EASEL,apse,R,1.8424,NR,3.0000
362,9,170,311.6329,-299.6314,WO,4,4,BATON,hangar,R,1.6233,NR,3.0000
363,9,171,323.6992,-311.6973,WO,2,2,HIGHWAY,herb_garden,R,1.4831,NR,3.0000
364,9,172,335.7650,-323.7630,WI,4,4,CHOCOLATE,auto_factory,R,1.1040,NR,3.0000
365,9,173,347.8316,-335.8299,WI,2,2,BAYONET,auditorium,R,1.5259,UR,3.5774
366,9,174,359.8969,-347.8956,WO,2,2,RING,badlands,R,0.9480,NR,7.3583
367,9,175,371.9621,-353.2523,WI,4,4,RICE,dining_room,NR,0.8576,NR,3.0000
368,9,176,390.7366,-378.7347,WO,4,3,MUSSEL,motel,UR,1.1436,NR,3.0000
369,9,177,402.8022,-390.8001,WI,4,4,YACHT,toyshop,R,2.2839,NR,3.0000
370,9,178,414.8686,-402.8669,WI,4,4,PANTS,bathroom,R,1.1836,NR,3.0000
371,9,179,426.9339,-414.9327,WO,2,2,MONKEY,putting_green,UR,2.7382,NR,3.0000
372,9,180,438.9996,-426.9968,WO,4,3,GOAT,rock_arch,UR,1.9361,NR,3.0000
373,9,181,451.0661,-439.0645,WI,4,4,EASEL,apse,R,1.2441,NR,3.0000
374,9,182,463.1316,-451.1295,WO,4,4,BUTTER,balcony,UR,0.9532,UR,10.5467
375,9,183,475.1975,-463.1948,WO,2,2,LIME,formal_garden,NR,999.0000,NR,3.0000
376,9,184,487.2638,-475.2625,WI,2,2,QUARTER,kindergarden_classroom,R,1.2255,NR,3.0000
377,9,185,499.3293,-487.3275,WO,4,4,GOAT,rock_arch,UR,1.6031,NR,3.0000
378,9,186,511.3949,-499.3932,WO,4,4,MUSSEL,motel,UR,1.3905,NR,3.0000
379,10,163,10.0035,1.9975,WI,4,3,WALRUS,art_gallery,R,1.3752,NR,3.0000
380,10,164,22.0751,-10.0733,WO,4,3,CLOAK,fire_station,R,1.2430,NR,3.0000
381,10,165,34.1446,-22.1436,WO,2,2,GLOVE,construction_site,R,1.7924,NR,3.0000
382,10,166,46.2128,-34.2108,WI,4,3,SCREWDRIVER,kitchenette,R,1.6854,NR,3.0000
383,10,167,58.2823,-46.2806,WO,4,3,CORAL,botanical_garden,R,1.3233,NR,3.0000
384,10,168,70.3509,-58.3498,WI,4,4,WALRUS,art_gallery,R,1.3137,NR,3.0000
385,10,169,82.4190,-70.4168,WI,4,3,WORM,jacuzzi,R,0.9498,NR,3.4162
386,10,170,94.4890,-82.4871,WO,4,3,PENNY,heliport,R,2.1960,NR,3.0000
387,10,171,106.5579,-94.5569,WI,4,3,PLUG,locker_room,R,0.9822,NR,3.0000
388,10,172,118.6266,-106.6251,WO,2,2,PIGEON,igloo,UR,1.0914,NR,3.0000
389,10,173,130.6954,-118.6938,WO,4,4,CORAL,botanical_garden,R,1.0658,NR,3.0000
390,10,174,142.7643,-130.7634,WI,2,2,ARMOR,biology_laboratory,R,2.9689,NR,3.0000
391,10,175,154.8331,-142.8316,WO,2,2,TYPEWRITER,boathouse,R,2.4779,NR,4.0260
392,10,176,166.9017,-154.8984,WO,4,4,CLOAK,fire_station,NR,999.0000,NR,3.0000
393,10,177,178.9528,-166.9508,WO,2,2,ASPARAGUS,baseball_field,R,1.6729,NR,3.0000
394,10,178,191.0232,-179.0210,WI,4,4,WORM,jacuzzi,R,1.0711,NR,3.0000
395,10,179,203.0925,-191.0916,WO,4,3,GEESE,desert,NR,2.2473,NR,3.3003
396,10,180,215.1615,-203.1603,WI,4,3,SOAP,ice_cream_parlor,R,2.5767,NR,3.0000
397,10,181,227.2304,-215.2286,WO,4,3,RABBIT,canyon,R,1.4165,NR,3.0000
398,10,182,239.3003,-227.2985,WO,2,2,SHEEP,highway,NR,999.0000,NR,3.0000
399,10,183,251.3521,-239.3501,WO,2,2,SHELL,forest_needleleaf,UR,0.9300,NR,3.0000
400,10,184,263.4045,-251.4028,WI,2,2,FIRE,bedroom,R,1.6810,NR,3.0000
401,10,185,275.4761,-263.4731,WI,2,2,TEETH,beauty_salon,R,2.1785,NR,3.0000
402,10,186,287.5467,-275.5455,WI,4,3,TROLLEY,fastfood_restaurant,R,1.9991,NR,3.0000
403,10,187,299.6164,-287.6145,WO,4,3,POSTER,aqueduct,R,1.4268,UR,7.9660
404,10,188,311.6862,-299.6853,WI,2,2,RUDDER,dentists_office,NR,999.0000,UR,10.3963
405,10,189,323.7543,-311.7521,WO,4,3,BIBLE,fountain,UR,1.3096,UR,8.0333
406,10,190,335.8246,-323.8231,WI,4,4,SOAP,ice_cream_parlor,NR,999.0000,NR,3.0000
407,10,191,347.8935,-335.8921,WO,2,2,SOOT,basilica,NR,999.0000,UR,7.0879
408,10,192,359.9630,-347.9615,WI,2,2,VIOLIN,butchers_shop,UR,1.6637,NR,3.0000
409,10,193,372.0322,-360.0307,WI,4,4,SCREWDRIVER,kitchenette,R,1.4971,UR,7.9324
410,10,194,384.1014,-372.0999,WI,2,2,PASTE,banquet_hall,R,2.0333,UR,7.5532
411,10,195,396.1713,-384.1692,WO,4,4,GEESE,desert,UR,0.9712,NR,3.0000
412,10,196,408.2408,-396.2396,WO,4,4,POSTER,aqueduct,R,2.1267,NR,3.0000
413,10,197,420.3103,-408.3092,WI,4,3,STOOL,jewelry_shop,R,2.1329,NR,3.0000
414,10,198,432.3789,-420.3770,WI,4,4,TROLLEY,fastfood_restaurant,R,1.2978,NR,3.0000
415,10,199,444.4480,-432.4456,WO,4,4,RABBIT,canyon,R,2.2874,NR,3.0000
416,10,200,456.5187,-444.5179,WO,4,4,BIBLE,fountain,UR,1.7318,NR,3.0000
417,10,201,468.5870,-456.5856,WI,4,4,STOOL,jewelry_shop,UR,1.4417,NR,3.0000
418,10,202,480.6565,-468.6557,WI,2,2,BOWL,attic,R,1.8854,NR,3.0000
419,10,203,492.7249,-480.7230,WO,4,4,PENNY,heliport,R,1.4273,NR,3.0000
420,10,204,504.7942,-492.7929,WI,4,4,PLUG,locker_room,R,1.1437,NR,3.0000
421,11,181,10.0040,1.9977,WI,4,3,HONEY,television_studio,R,2.2113,NR,3.0000
422,11,182,22.0749,-10.0724,WO,4,3,BABY,boardwalk,R,1.0332,UR,11.0375
423,11,183,34.1428,-22.1419,WI,4,3,THONG,archive,NR,999.0000,NR,3.0000
424,11,184,46.2094,-34.2075,WI,2,2,BROOM,hotel_room,R,1.0358,NR,3.0000
425,11,185,58.2773,-46.2758,WO,4,3,MAP,field_cultivated,R,0.9844,NR,3.0000
426,11,186,70.3443,-58.3422,WI,2,2,ROSARY,living_room,NR,999.0000,NR,3.0000
427,11,187,82.4132,-70.4125,WI,4,3,BONE,catacomb,R,0.9304,NR,3.0000
428,11,188,94.4798,-82.4790,WO,2,2,SADDLE,outhouse,R,1.4398,UR,3.8996
429,11,189,106.5463,-94.5447,WI,2,2,VINE,clothing_store,R,1.1176,UR,9.3843
430,11,190,118.6134,-106.6113,WO,2,2,DUST,corn_field,NR,999.0000,NR,3.0000
431,11,191,130.6813,-118.6797,WI,2,2,MANURE,closet,UR,1.4947,NR,3.0000
432,11,192,142.7499,-130.7478,WO,2,2,PUMPKIN,fire_escape,UR,2.0838,NR,3.0000
433,11,193,154.8183,-142.8165,WO,2,2,BELL,playground,R,1.6092,NR,3.0000
434,11,194,166.8855,-154.8841,WO,4,3,STAPLER,plaza,UR,1.2541,NR,3.0000
435,11,195,178.9531,-166.9516,WI,4,3,SUNBURN,garage,UR,1.4512,NR,3.0000
436,11,196,191.0198,-179.0177,WO,4,4,STAPLER,plaza,UR,1.2087,NR,3.0000
437,11,197,203.0879,-191.0869,WI,4,4,SUNBURN,garage,UR,0.9815,NR,3.0000
438,11,198,215.1550,-203.1539,WO,4,3,LAMP,general_store,R,1.7712,NR,3.0000
439,11,199,227.2215,-215.2198,WO,2,2,SYRUP,hot_tub,R,1.4641,NR,3.0000
440,11,200,239.2893,-227.2883,WO,4,3,OLIVE,promenade_deck,R,1.7632,NR,3.0000
441,11,201,251.3557,-239.3545,WI,2,2,SALAD,bakery,NR,999.0000,R,3.2033
442,11,202,263.4226,-251.4213,WO,2,2,TROPHY,observatory,UR,2.2214,NR,3.0000
443,11,203,275.4912,-263.4884,WI,4,3,GORILLA,reception,R,2.1934,NR,3.0000
444,11,204,287.5606,-275.5582,WO,4,3,VODKA,nuclear_power_plant,UR,1.4526,UR,9.5527
445,11,205,299.6335,-287.6317,WO,4,3,SARDINE,crevasse,UR,1.4641,UR,10.1085
446,11,206,311.7010,-299.6990,WI,4,4,HONEY,television_studio,NR,999.0000,R,3.0523
447,11,207,323.7683,-311.7655,WO,4,4,OLIVE,promenade_deck,R,1.0509,NR,3.0000
448,11,208,335.8368,-323.8357,WI,4,4,BONE,catacomb,R,0.8566,NR,3.0000
449,11,209,347.9050,-335.9040,WO,4,4,VODKA,nuclear_power_plant,UR,0.8678,NR,3.0000
450,11,210,359.9726,-347.9707,WI,2,2,FIDDLE,escalator,UR,1.7042,NR,3.0000
451,11,211,372.0405,-360.0391,WI,2,2,MILK,     ,UR,2.3278,NR,3.0000
452,11,212,384.1078,-372.1060,WI,4,3,TRAY,lobby,UR,1.7258,NR,3.0000
453,11,213,396.1756,-384.1734,WO,4,4,SARDINE,crevasse,UR,0.8320,NR,3.0000
454,11,214,408.2436,-396.2419,WI,4,3,BANANA,classroom,R,1.2058,NR,3.0000
455,11,215,420.3115,-408.3096,WO,2,2,PYTHON,cottage_garden,UR,2.1939,NR,3.0000
456,11,216,432.3791,-420.3774,WI,4,4,GORILLA,reception,R,1.5605,UR,5.0446
457,11,217,444.4477,-432.4460,WO,4,4,BABY,boardwalk,R,1.8218,NR,3.0000
458,11,218,456.5162,-444.5142,WO,4,4,LAMP,general_store,R,1.5999,NR,3.0000
459,11,219,468.5840,-456.5823,WO,4,4,MAP,field_cultivated,R,1.9889,NR,3.0000
460,11,220,480.6536,-468.6518,WI,4,4,TRAY,lobby,R,0.9939,NR,3.0000
461,11,221,492.7210,-480.7201,WI,4,4,BANANA,classroom,R,0.9130,NR,3.0000
462,11,222,504.7878,-492.7865,WI,4,4,THONG,archive,UR,1.2890,NR,3.0000
463,12,199,10.0042,1.9977,WI,4,3,TABLE,art_studio,R,1.1137,NR,3.0000
464,12,200,22.0748,-10.0739,WI,4,3,FLASK,synagogue,R,2.4484,NR,3.0000
465,12,201,34.1428,-22.1397,WI,2,2,CANARY,courtroom,R,1.4924,NR,3.0000
466,12,202,46.2124,-34.2093,WO,4,3,ORANGE,bridge,R,1.4090,NR,3.0000
467,12,203,58.2818,-46.2798,WO,4,3,CLARINET,orchard,UR,1.4866,UR,6.8718
468,12,204,70.3511,-58.3494,WO,4,3,BANDIT,lock_chamber,NR,999.0000,UR,3.0221
469,12,205,82.4197,-70.4179,WI,4,4,TABLE,art_studio,R,0.8178,NR,3.0000
470,12,206,94.4892,-82.4860,WI,4,4,FLASK,synagogue,R,1.0214,NR,3.0000
471,12,207,106.5593,-94.5572,WO,4,3,SPATULA,railroad_track,UR,0.8958,NR,3.0000
472,12,208,118.6280,-106.6273,WO,2,2,PUDDLE,basketball_court,R,2.0050,NR,3.0000
473,12,209,130.6960,-118.6945,WO,4,3,MUFFIN,hot_spring,UR,1.0801,NR,3.0000
474,12,210,142.7643,-130.7619,WI,4,3,ASPIRIN,home_office,R,2.3665,NR,3.0000
475,12,211,154.8337,-142.8328,WI,4,3,WINE,control_room,UR,2.0583,NR,3.0000
476,12,212,166.9008,-154.8982,WI,2,2,OYSTER,jail_cell,UR,1.2872,NR,3.0000
477,12,213,178.9693,-166.9675,WO,2,2,PIANO,forest_path,UR,1.6853,NR,3.0000
478,12,214,191.0381,-179.0363,WI,4,3,NEST,florist_shop,R,2.9547,NR,3.0000
479,12,215,203.1061,-191.1051,WI,4,4,WINE,control_room,UR,1.0243,NR,3.0000
480,12,216,215.1741,-203.1724,WO,2,2,LETTUCE,pond,R,2.0454,NR,3.0000
481,12,217,227.2424,-215.2404,WO,2,2,ROCK,fishpond,R,2.7948,NR,3.0000
482,12,218,239.3108,-227.3091,WI,4,3,SEAL,chicken_coop,UR,2.2867,NR,3.0000
483,12,219,251.3797,-239.3780,WO,2,2,FAN,beach,UR,1.8769,NR,3.0000
484,12,220,263.4473,-251.4464,WO,4,3,SNAIL,pasture,UR,1.3615,NR,3.0000
485,12,221,275.5161,-263.5141,WI,2,2,POTATO,playroom,R,1.1611,NR,3.0000
486,12,222,287.5843,-275.5821,WI,2,2,KALE,bookstore,UR,1.7176,NR,3.0000
487,12,223,299.6525,-287.6504,WO,4,4,SNAIL,pasture,UR,1.6128,NR,3.0000
488,12,224,311.7221,-299.7212,WI,2,2,OMELET,limousine_interior,UR,1.5156,NR,3.0000
489,12,225,323.7893,-311.7875,WI,4,4,SEAL,chicken_coop,R,2.5291,NR,3.0000
490,12,226,335.8582,-323.8567,WI,4,4,NEST,florist_shop,R,0.9847,NR,3.0000
491,12,227,347.9259,-335.9232,WO,4,4,ORANGE,bridge,R,1.0080,NR,3.0000
492,12,228,359.9946,-347.9930,WI,2,2,BOOT,lecture_room,NR,999.0000,R,3.2356
493,12,229,372.0636,-360.0618,WI,4,3,LION,computer_room,UR,0.9330,NR,3.0000
494,12,230,384.1317,-372.1308,WO,4,4,CLARINET,orchard,UR,0.8818,NR,3.0000
495,12,231,396.2002,-384.1985,WI,4,4,ASPIRIN,home_office,R,1.0452,NR,3.0000
496,12,232,408.2689,-396.2669,WO,2,2,HATCHET,ice_floe,NR,999.0000,R,3.0787
497,12,233,420.3372,-408.3351,WI,4,4,LION,computer_room,UR,0.7452,NR,3.0000
498,12,234,432.4072,-420.4055,WO,4,4,MUFFIN,hot_spring,UR,1.0529,NR,3.0000
499,12,235,444.4753,-432.4731,WO,4,4,BANDIT,lock_chamber,R,1.1057,NR,3.0000
500,12,236,456.5452,-444.5438,WO,4,3,ANT,river,R,1.0550,NR,3.0000
501,12,237,468.6130,-456.6109,WI,2,2,TIGER,movie_theater,R,1.2197,NR,3.0000
502,12,238,480.6813,-468.6791,WO,2,2,GLOBE,ocean,R,0.8984,NR,3.0000
503,12,239,492.7502,-480.7490,WO,4,4,SPATULA,railroad_track,UR,0.9906,NR,3.0000
504,12,240,504.8177,-492.8166,WO,4,4,ANT,river,R,0.8293,NR,3.0000
