index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
26,1,26,268.5463,10.9940,F,threat,0,KILT,foil,F,CR,CR,1.7076,NR,NR,NR,999.0000
27,1,27,279.5708,11.9414,TO_4,threat,0,RACQUET,butte,TI,SM,SMO_Hi,3.1679,NR,NR,NR,999.0000
28,1,28,291.5429,9.1477,F,threat,0,WALNUT,foil,F,CR,CR,1.7556,NR,NR,NR,999.0000
29,1,29,300.7218,10.5665,TO_2,threat,0,ICICLE,crosswalk,TO,H,HO_Hi,2.7298,NR,NR,NR,999.0000
30,1,30,311.3191,10.6517,TO_2,threat,0,TULIP,landing_deck,TI,SM,SMO_Lo,2.9435,NR,NR,NR,999.0000
31,1,31,322.0016,9.1238,F,threat,0,SLIPPER,foil,TI,FA,FAI_Hi,3.3667,NR,NR,NR,999.0000
32,1,32,331.1571,10.1037,TI_4,threat,0,ORNAMENT,supermarket,TO,SM,SMI_Lo,2.9707,NR,NR,NR,999.0000
33,1,33,341.2915,9.6322,TI_2,threat,0,PEDAL,hospital_room,F,M,MI,2.1790,NR,NR,NR,999.0000
34,1,34,350.9545,10.1958,F,threat,0,SHOWER,foil,NR,NR,NR,999.0000,F,CR,CR,0.1193
35,1,35,361.1816,10.4696,TO_2,threat,0,CAMEL,islet,TO,H,HO_Hi,2.5245,NR,NR,NR,999.0000
36,1,36,371.6822,11.1843,TI_4,threat,0,OWL,stable,TI,H,HI_Hi,2.6746,NR,NR,NR,999.0000
37,1,37,382.8981,9.9870,TI_2,threat,0,EYE,amusement_arcade,F,M,MI,2.0721,NR,NR,NR,999.0000
38,1,38,392.9160,9.2739,F,threat,0,CHEESE,foil,NR,NR,NR,999.0000,F,CR,CR,0.1197
39,1,39,402.2206,9.1152,F,threat,0,SAIL,foil,TI,FA,FAI_Lo,3.0546,NR,NR,NR,999.0000
40,1,40,411.3670,9.9211,TO_2,threat,0,PAN,canal,TI,SM,SMO_Lo,3.6918,NR,NR,NR,999.0000
41,1,41,421.3193,11.2646,TI_4,threat,0,BARREL,basement,TI,H,HI_Lo,2.0476,NR,NR,NR,999.0000
42,1,42,432.6152,9.7539,TI_2,threat,0,BRACELET,cathedral,TI,H,HI_Hi,2.7266,NR,NR,NR,999.0000
43,2,1,12.0044,11.3635,F,safe,0,JUGGLER,foil,F,CR,CR,1.8960,NR,NR,NR,999.0000
44,2,2,23.3992,9.2508,TO_4,safe,0,CRAB,oilrig,F,M,MI,1.7084,NR,NR,NR,999.0000
45,2,3,32.6798,10.5694,F,safe,0,FENCE,foil,TI,FA,FAI_Lo,2.7486,NR,NR,NR,999.0000
46,2,4,43.2783,9.1156,TO_4,safe,0,TOBACCO,mausoleum,TO,H,HO_Lo,2.3147,NR,NR,NR,999.0000
47,2,5,52.4236,9.8967,TO_2,safe,0,DRUG,beach,TO,H,HO_Hi,2.4260,NR,NR,NR,999.0000
48,2,6,62.3494,11.6801,F,safe,0,CLAM,foil,F,CR,CR,3.2802,NR,NR,NR,999.0000
49,2,7,74.0588,10.3741,F,safe,0,CAGE,foil,TI,FA,FAI_Lo,3.6409,NR,NR,NR,999.0000
50,2,8,84.4626,10.1053,TI_2,safe,0,FORK,dorm_room,F,M,MI,1.8101,NR,NR,NR,999.0000
51,2,9,94.5974,10.5543,TI_4,safe,0,MOON,orchestra_pit,TO,SM,SMI_Hi,2.3046,NR,NR,NR,999.0000
52,2,10,105.1812,12.3278,F,safe,0,NECKLACE,foil,F,CR,CR,2.0079,NR,NR,NR,999.0000
53,2,11,117.5391,11.9438,F,safe,0,NET,foil,TI,FA,FAI_Lo,2.6318,NR,NR,NR,999.0000
54,2,12,129.5127,9.1248,F,safe,0,CARROT,foil,F,CR,CR,1.7124,NR,NR,NR,999.0000
55,2,13,138.6675,9.9123,TO_2,safe,0,CANE,cemetery,NR,NR,NR,999.0000,NR,NR,NR,999.0000
56,2,14,148.6094,9.7602,TI_2,safe,0,KNIFE,theater,F,M,MI,1.3006,NR,NR,NR,999.0000
57,2,15,158.3990,9.5384,TO_2,safe,0,MAGICIAN,pagoda,F,M,MI,2.2268,NR,NR,NR,999.0000
58,2,16,167.9678,9.9300,F,safe,0,WAND,foil,F,CR,CR,1.5668,NR,NR,NR,999.0000
59,2,17,177.9276,10.7104,TO_4,safe,0,BASKET,ruin,TI,SM,SMO_Lo,2.7100,NR,NR,NR,999.0000
60,2,18,188.6682,9.7524,TO_2,safe,0,APPLE,electrical_substation,F,M,MI,3.0571,NR,NR,NR,999.0000
61,2,19,198.4510,9.9883,TI_4,safe,0,HAMMER,airplane_cabin,TI,H,HI_Lo,3.1046,NR,NR,NR,999.0000
62,2,20,208.4692,11.1874,TI_2,safe,0,ALLIGATOR,bowling_alley,TI,H,HI_Hi,2.2268,NR,NR,NR,999.0000
63,2,21,219.6865,9.0571,TO_4,safe,0,CHERRY,boat_deck,TI,SM,SMO_Lo,2.3801,NR,NR,NR,999.0000
64,2,22,228.7739,9.6337,TO_4,safe,0,ROPE,office_building,TI,SM,SMO_Lo,2.5523,NR,NR,NR,999.0000
65,2,23,238.4375,10.1975,TO_4,safe,0,ANCHOR,park,TO,H,HO_Hi,2.2575,NR,NR,NR,999.0000
66,2,24,248.6649,9.1471,TI_4,safe,0,DIAMOND,throne_room,TI,H,HI_Hi,3.0679,NR,NR,NR,999.0000
67,2,25,257.8420,10.9958,TI_4,safe,0,BALLOON,burial_chamber,TO,SM,SMI_Lo,3.7356,NR,NR,NR,999.0000
68,2,26,268.8684,9.3741,F,safe,0,CEREAL,foil,F,CR,CR,3.1454,NR,NR,NR,999.0000
69,2,27,278.2725,10.4689,TI_2,safe,0,BRAIN,engine_room,F,M,MI,3.5838,NR,NR,NR,999.0000
70,2,28,288.7719,9.6889,F,safe,0,SWORD,foil,F,CR,CR,1.4775,NR,NR,NR,999.0000
71,2,29,298.4908,9.1006,TO_2,safe,0,WRENCH,field_wild,TO,H,HO_Hi,2.9987,NR,NR,NR,999.0000
72,2,30,307.6214,9.7548,TO_4,safe,0,BOAT,castle,F,M,MI,2.0620,NR,NR,NR,999.0000
73,2,31,317.4062,9.3896,F,safe,0,ENVELOPE,foil,F,CR,CR,1.2664,NR,NR,NR,999.0000
74,2,32,326.8265,12.3224,TI_2,safe,0,OATMEAL,squash_court,F,M,MI,2.4203,NR,NR,NR,999.0000
75,2,33,339.1791,11.6216,TO_2,safe,0,CANDLE,barn,TO,H,HO_Lo,3.0300,NR,NR,NR,999.0000
76,2,34,350.8316,11.2652,F,safe,0,HARPOON,foil,F,CR,CR,3.3421,NR,NR,NR,999.0000
77,2,35,362.1271,9.4174,F,safe,0,NIGHTGOWN,foil,F,CR,CR,1.2945,NR,NR,NR,999.0000
78,2,36,371.5746,9.1776,TI_4,safe,0,DAISY,train_station,TO,SM,SMI_Lo,2.6052,NR,NR,NR,999.0000
79,2,37,380.7831,9.2734,TI_4,safe,0,SPONGE,laundromat,TI,H,HI_Hi,1.9834,NR,NR,NR,999.0000
80,2,38,390.0868,10.0962,TI_2,safe,0,TOAST,riding_arena,F,M,MI,3.8876,NR,NR,NR,999.0000
81,2,39,400.2132,9.9210,TI_2,safe,0,SCOTCH,library,TI,H,HI_Lo,2.7467,NR,NR,NR,999.0000
82,2,40,410.1650,10.6511,TI_4,safe,0,CROWN,car_interior,TI,H,HI_Hi,3.8033,NR,NR,NR,999.0000
83,2,41,420.8463,9.6844,TO_2,safe,0,DAMSEL,market,TO,H,HO_Hi,3.5921,NR,NR,NR,999.0000
84,2,42,430.5610,9.8073,F,safe,0,HELMET,foil,F,CR,CR,1.8752,NR,NR,NR,999.0000
85,3,1,12.0059,9.1257,TO_4,threat,0,MUSSEL,motel,TI,SM,SMO_Hi,2.5019,NR,NR,NR,999.0000
86,3,2,21.1638,9.5346,F,threat,0,DRUM,foil,F,CR,CR,1.3598,NR,NR,NR,999.0000
87,3,3,30.7302,11.3891,TO_2,threat,1,QUILL,picnic_area,TO,H,HO_Lo,2.2851,NR,NR,NR,999.0000
88,3,4,42.1530,9.2489,F,threat,0,MITTEN,foil,F,CR,CR,2.3313,NR,NR,NR,999.0000
89,3,5,51.4358,12.3241,TO_4,threat,0,BUTTER,balcony,TO,H,HO_Hi,2.3716,NR,NR,NR,999.0000
90,3,6,63.7947,10.9919,TI_4,threat,0,EASEL,apse,TI,H,HI_Hi,1.9816,NR,NR,NR,999.0000
91,3,7,74.8203,9.7493,TI_4,threat,0,CHOCOLATE,auto_factory,TI,H,HI_Hi,1.9950,NR,NR,NR,999.0000
92,3,8,84.6012,9.1758,F,threat,0,HOSE,foil,F,CR,CR,1.6035,NR,NR,NR,999.0000
93,3,9,93.8110,9.8042,TI_4,threat,0,TELEGRAPH,parlor,TI,H,HI_Hi,2.8975,NR,NR,NR,999.0000
94,3,10,103.6492,9.6819,F,threat,0,DETECTIVE,foil,F,CR,CR,1.4013,NR,NR,NR,999.0000
95,3,11,113.3649,10.4647,TO_2,threat,0,LIME,formal_garden,TO,H,HO_Lo,2.6200,NR,NR,NR,999.0000
96,3,12,123.8641,9.9852,F,threat,0,RAKE,foil,F,CR,CR,2.2944,NR,NR,NR,999.0000
97,3,13,133.8832,11.2623,F,threat,0,BENCH,foil,TI,FA,FAI_Lo,3.1729,NR,NR,NR,999.0000
98,3,14,145.1800,10.5472,TO_4,threat,0,GOAT,rock_arch,TO,H,HO_Hi,2.5561,NR,NR,NR,999.0000
99,3,15,155.7616,9.1433,F,threat,0,JACKET,foil,F,CR,CR,1.8166,NR,NR,NR,999.0000
100,3,16,164.9390,11.6763,F,threat,0,MOTH,foil,F,CR,CR,1.9127,NR,NR,NR,999.0000
101,3,17,176.6498,10.5630,TO_2,threat,0,RASH,campsite,F,M,MI,2.4949,NR,NR,NR,999.0000
102,3,18,187.2467,9.6861,TI_4,threat,0,RICE,dining_room,TI,H,HI_Hi,2.2056,NR,NR,NR,999.0000
103,3,19,196.9669,9.1190,F,threat,0,SCORPION,foil,F,CR,CR,1.8418,NR,NR,NR,999.0000
104,3,20,206.1208,9.4141,TI_4,threat,0,SOUP,ballroom,TI,H,HI_Hi,1.4473,NR,NR,NR,999.0000
105,3,21,215.5692,9.9176,F,threat,0,BANDAGE,foil,F,CR,CR,1.3940,NR,NR,NR,999.0000
106,3,22,225.5214,11.9375,TO_4,threat,0,BATON,hangar,TO,H,HO_Lo,2.9154,NR,NR,NR,999.0000
107,3,23,237.4941,11.1811,F,threat,0,DESK,foil,F,CR,CR,2.6228,NR,NR,NR,999.0000
108,3,24,248.7099,12.3198,F,threat,0,WALLET,foil,TI,FA,FAI_Lo,3.0099,NR,NR,NR,999.0000
109,3,25,261.0646,9.6281,TO_4,threat,0,ARROW,ice_shelf,TO,H,HO_Hi,2.4582,NR,NR,NR,999.0000
110,3,26,270.7281,9.3691,TI_2,threat,0,QUARTER,kindergarden_classroom,TI,H,HI_Hi,3.5859,NR,NR,NR,999.0000
111,3,27,280.1319,9.0539,TI_2,threat,0,WITCH,badminton_court,TI,H,HI_Lo,2.3246,NR,NR,NR,999.0000
112,3,28,289.2209,10.1004,TI_4,threat,0,PANTS,bathroom,TI,H,HI_Hi,2.8632,NR,NR,NR,999.0000
113,3,29,299.3568,9.7487,TI_2,threat,0,BROWNIE,childs_room,TI,H,HI_Lo,2.9911,NR,NR,NR,999.0000
114,3,30,309.1405,9.9072,TO_2,threat,0,HIGHWAY,herb_garden,F,M,MI,1.8987,NR,NR,NR,999.0000
115,3,31,319.0826,10.0895,F,threat,0,CHICKEN,foil,F,CR,CR,2.2727,NR,NR,NR,999.0000
116,3,32,329.2073,10.6473,TO_4,threat,0,PASSPORT,amphitheater,F,M,MI,2.5341,NR,NR,NR,999.0000
117,3,33,339.8894,9.9264,TI_2,threat,0,EMPEROR,museum,TI,H,HI_Hi,3.6853,NR,NR,NR,999.0000
118,3,34,349.8507,9.1096,TI_2,threat,0,ELEPHANT,kennel,TO,SM,SMI_Lo,3.0710,NR,NR,NR,999.0000
119,3,35,358.9956,9.7569,TI_4,threat,0,YACHT,toyshop,F,M,MI,2.4234,NR,NR,NR,999.0000
120,3,36,368.7889,10.3662,TO_2,threat,0,MONKEY,putting_green,TO,H,HO_Lo,2.8021,NR,NR,NR,999.0000
121,3,37,379.1903,11.3304,TO_4,threat,0,FOX,rice_paddy,TO,H,HO_Hi,2.3752,NR,NR,NR,999.0000
122,3,38,390.5557,10.1917,TI_2,threat,0,BLANKET,baggage_claim,F,M,MI,1.7328,NR,NR,NR,999.0000
123,3,39,400.7824,11.6162,F,threat,0,QUILT,foil,F,CR,CR,1.9448,NR,NR,NR,999.0000
124,3,40,412.4337,10.7042,TI_2,threat,0,BAYONET,auditorium,TI,H,HI_Hi,2.1582,NR,NR,NR,999.0000
125,3,41,423.1735,9.8902,TO_2,threat,0,STORK,chalet,TO,H,HO_Lo,2.6281,NR,NR,NR,999.0000
126,3,42,433.0985,9.2688,TO_2,threat,0,RING,badlands,TI,SM,SMO_Lo,3.6377,NR,NR,NR,999.0000
127,4,1,12.0054,12.3491,TO_4,safe,0,RABBIT,canyon,F,M,MI,1.4890,NR,NR,NR,999.0000
128,4,2,24.3884,9.3866,TI_4,safe,0,SCREWDRIVER,kitchenette,TI,H,HI_Lo,2.8720,NR,NR,NR,999.0000
129,4,3,33.8073,11.1834,TO_2,safe,0,PIGEON,igloo,TO,H,HO_Lo,1.7270,NR,NR,NR,999.0000
130,4,4,45.0231,10.4692,TO_4,safe,0,CORAL,botanical_garden,TO,H,HO_Lo,2.5805,NR,NR,NR,999.0000
131,4,5,55.5247,9.6827,TO_4,safe,0,BIBLE,fountain,TO,H,HO_Hi,2.2148,NR,NR,NR,999.0000
132,4,6,65.2405,9.1202,TO_4,safe,0,GEESE,desert,TO,H,HO_Hi,2.4725,NR,NR,NR,999.0000
133,4,7,74.3933,9.0987,TI_4,safe,0,WORM,jacuzzi,TO,SM,SMI_Hi,3.0282,NR,NR,NR,999.0000
134,4,8,83.5246,10.5661,TI_4,safe,0,TROLLEY,fastfood_restaurant,F,M,MI,2.9143,NR,NR,NR,999.0000
135,4,9,94.1228,11.9402,F,safe,0,QUAIL,foil,F,CR,CR,2.8168,NR,NR,NR,999.0000
136,4,10,106.0957,10.1947,F,safe,0,EAGLE,foil,F,CR,CR,3.2859,NR,NR,NR,999.0000
137,4,11,116.3230,9.2725,TO_4,safe,0,POSTER,aqueduct,TO,H,HO_Hi,1.9712,NR,NR,NR,999.0000
138,4,12,125.6286,9.7512,F,safe,0,BEAVER,foil,F,CR,CR,2.5264,NR,NR,NR,999.0000
139,4,13,135.4132,10.3689,TO_2,safe,0,SOOT,basilica,TO,H,HO_Lo,2.4858,NR,NR,NR,999.0000
140,4,14,145.8147,9.9179,TI_4,safe,0,STOOL,jewelry_shop,TI,H,HI_Hi,3.1791,NR,NR,NR,999.0000
141,4,15,155.7655,10.0918,F,safe,0,SHARK,foil,F,CR,CR,3.2398,NR,NR,NR,999.0000
142,4,16,165.8902,10.6501,F,safe,0,OTTER,foil,TI,FA,FAI_Lo,3.2497,NR,NR,NR,999.0000
143,4,17,176.5728,10.9920,TI_4,safe,0,SOAP,ice_cream_parlor,NR,NR,NR,999.0000,TI,H,HI_Lo,0.2065
144,4,18,187.5978,9.2511,TO_2,safe,0,GLOVE,construction_site,TI,SM,SMO_Lo,1.4842,NR,NR,NR,999.0000
145,4,19,196.8816,9.4154,TI_2,safe,0,TEETH,beauty_salon,F,M,MI,1.9671,NR,NR,NR,999.0000
146,4,20,206.3296,9.1445,TI_2,safe,0,BOWL,attic,TO,SM,SMI_Hi,2.5075,NR,NR,NR,999.0000
147,4,21,215.5070,9.6291,TO_2,safe,0,SHELL,forest_needleleaf,TO,H,HO_Lo,2.4319,NR,NR,NR,999.0000
148,4,22,225.1693,9.9286,F,safe,0,NEEDLE,foil,F,CR,CR,2.3489,NR,NR,NR,999.0000
149,4,23,235.1307,9.9101,TO_2,safe,0,SHEEP,highway,F,M,MI,2.0005,NR,NR,NR,999.0000
150,4,24,245.0736,11.2619,F,safe,0,WHEAT,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
151,4,25,256.3683,10.5509,F,safe,0,MEDICINE,foil,F,CR,CR,1.0630,NR,NR,NR,999.0000
152,4,26,266.9516,10.1029,TO_4,safe,0,PENNY,heliport,TI,SM,SMO_Hi,3.0470,NR,NR,NR,999.0000
153,4,27,277.0878,9.5331,TI_2,safe,0,RUDDER,dentists_office,TO,SM,SMI_Hi,1.7354,NR,NR,NR,999.0000
154,4,28,286.6536,9.8045,F,safe,0,SQUIRREL,foil,F,CR,CR,1.6861,NR,NR,NR,999.0000
155,4,29,296.4907,12.3253,TI_2,safe,0,VIOLIN,butchers_shop,F,M,MI,2.0838,NR,NR,NR,999.0000
156,4,30,308.8493,9.3728,F,safe,0,NOODLE,foil,TI,FA,FAI_Lo,2.9852,NR,NR,NR,999.0000
157,4,31,318.2548,11.3334,TO_2,safe,0,TYPEWRITER,boathouse,TI,SM,SMO_Hi,2.4675,NR,NR,NR,999.0000
158,4,32,329.6213,9.8905,F,safe,0,BUCKET,foil,TI,FA,FAI_Lo,2.3415,NR,NR,NR,999.0000
159,4,33,339.5453,9.6868,TO_2,safe,0,ASPARAGUS,baseball_field,TI,SM,SMO_Lo,2.3829,NR,NR,NR,999.0000
160,4,34,349.2648,9.0553,TI_4,safe,0,WALRUS,art_gallery,TI,H,HI_Hi,2.2384,NR,NR,NR,999.0000
161,4,35,358.3530,9.1744,F,safe,0,HAWK,foil,F,CR,CR,2.2949,NR,NR,NR,999.0000
162,4,36,367.5610,11.6179,TO_4,safe,0,CLOAK,fire_station,TI,SM,SMO_Lo,2.3366,NR,NR,NR,999.0000
163,4,37,379.2119,9.7508,TI_2,safe,0,ARMOR,biology_laboratory,TI,H,HI_Lo,2.8935,NR,NR,NR,999.0000
164,4,38,388.9954,11.6787,TI_4,safe,0,PLUG,locker_room,F,M,MI,2.0170,NR,NR,NR,999.0000
165,4,39,400.7077,10.7050,F,safe,0,PEARL,foil,F,CR,CR,1.3207,NR,NR,NR,999.0000
166,4,40,411.4456,9.7577,TI_2,safe,0,PASTE,banquet_hall,F,M,MI,2.3890,NR,NR,NR,999.0000
167,4,41,421.2363,9.1139,TI_2,safe,0,FIRE,bedroom,TI,H,HI_Hi,3.0212,NR,NR,NR,999.0000
168,4,42,430.3831,9.9841,F,safe,0,TWEEZERS,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
169,5,1,12.0045,12.3557,TI_2,threat,0,VINE,clothing_store,F,M,MI,2.6591,NR,NR,NR,999.0000
170,5,2,24.3946,9.7564,TI_4,threat,0,BANANA,classroom,TI,H,HI_Hi,1.6285,NR,NR,NR,999.0000
171,5,3,34.1849,11.9280,TO_4,threat,1,MAP,field_cultivated,NR,NR,NR,999.0000,NR,NR,NR,999.0000
172,5,4,46.1465,9.6823,F,threat,0,KEG,foil,TI,FA,FAI_Lo,2.7874,NR,NR,NR,999.0000
173,5,5,55.8623,9.9182,F,threat,0,ACROBAT,foil,F,CR,CR,1.7173,NR,NR,NR,999.0000
174,5,6,65.8149,9.7480,TO_4,threat,0,OLIVE,promenade_deck,F,M,MI,1.5471,NR,NR,NR,999.0000
175,5,7,75.5968,9.1740,TI_4,threat,0,BONE,catacomb,TI,H,HI_Lo,3.3011,NR,NR,NR,999.0000
176,5,8,84.8047,9.6290,TO_2,threat,0,TROPHY,observatory,F,M,MI,2.3194,NR,NR,NR,999.0000
177,5,9,94.4680,9.0983,TO_2,threat,0,SADDLE,outhouse,TI,SM,SMO_Lo,2.6056,NR,NR,NR,999.0000
178,5,10,103.6002,9.1194,TI_2,threat,0,ROSARY,living_room,TI,H,HI_Hi,2.6169,NR,NR,NR,999.0000
179,5,11,112.7534,10.5488,TI_2,threat,0,SALAD,bakery,TI,H,HI_Lo,2.4762,NR,NR,NR,999.0000
180,5,12,123.3361,9.8914,F,threat,0,ROCKER,foil,F,CR,CR,1.4106,NR,NR,NR,999.0000
181,5,13,133.2618,9.5317,TO_4,threat,0,BABY,boardwalk,F,M,MI,1.9508,NR,NR,NR,999.0000
182,5,14,142.8272,10.9923,F,threat,0,ORCHID,foil,TI,FA,FAI_Lo,2.7155,NR,NR,NR,999.0000
183,5,15,153.8532,11.6764,TO_4,threat,0,LAMP,general_store,TI,SM,SMO_Lo,1.5203,NR,NR,NR,999.0000
184,5,16,165.5640,10.5647,TI_4,threat,0,TRAY,lobby,F,M,MI,1.3514,NR,NR,NR,999.0000
185,5,17,176.1623,11.3325,F,threat,0,SAXOPHONE,foil,F,CR,CR,1.8745,NR,NR,NR,999.0000
186,5,18,187.5317,9.3683,TI_2,threat,0,MANURE,closet,TI,H,HI_Lo,3.1638,NR,NR,NR,999.0000
187,5,19,196.9335,9.3872,TO_4,threat,0,VODKA,nuclear_power_plant,TO,H,HO_Lo,2.9087,NR,NR,NR,999.0000
188,5,20,206.3546,10.4659,F,threat,0,SNOW,foil,TI,FA,FAI_Lo,1.9070,NR,NR,NR,999.0000
189,5,21,216.8548,10.7036,F,threat,0,WOLF,foil,F,CR,CR,1.6660,NR,NR,NR,999.0000
190,5,22,227.5925,10.1937,F,threat,0,TURTLE,foil,F,CR,CR,2.1437,NR,NR,NR,999.0000
191,5,23,237.8204,9.4141,TI_4,threat,0,SUNBURN,garage,TI,H,HI_Lo,2.4496,NR,NR,NR,999.0000
192,5,24,247.2693,11.9374,TO_4,threat,0,STAPLER,plaza,TO,H,HO_Hi,1.9495,NR,NR,NR,999.0000
193,5,25,259.2409,9.2482,TI_2,threat,0,FIDDLE,escalator,TO,SM,SMI_Lo,1.6039,NR,NR,NR,999.0000
194,5,26,268.5231,12.3196,F,threat,0,SCAB,foil,TI,FA,FAI_Lo,1.8528,NR,NR,NR,999.0000
195,5,27,280.8773,9.6843,TO_4,threat,0,SARDINE,crevasse,TO,H,HO_Lo,2.4267,NR,NR,NR,999.0000
196,5,28,290.5958,9.7512,TI_2,threat,0,BROOM,hotel_room,TI,H,HI_Lo,1.6129,NR,NR,NR,999.0000
197,5,29,300.3810,11.6170,TO_2,threat,0,PUMPKIN,fire_escape,TO,H,HO_Hi,1.7273,NR,NR,NR,999.0000
198,5,30,312.0328,9.9069,F,threat,0,SHRIMP,foil,F,CR,CR,3.8408,NR,NR,NR,999.0000
199,5,31,321.9737,9.1427,F,threat,0,WHIP,foil,TI,FA,FAI_Lo,2.0945,NR,NR,NR,999.0000
200,5,32,331.1504,10.0909,TO_2,threat,0,BELL,playground,TO,H,HO_Lo,2.4215,NR,NR,NR,999.0000
201,5,33,341.2777,11.1787,TO_2,threat,0,PYTHON,cottage_garden,TO,H,HO_Lo,1.9296,NR,NR,NR,999.0000
202,5,34,352.4902,11.2630,F,threat,0,LAMB,foil,TO,FA,FAO_Lo,2.0013,NR,NR,NR,999.0000
203,5,35,363.7874,10.3681,TI_4,threat,0,THONG,archive,TI,H,HI_Hi,2.0898,NR,NR,NR,999.0000
204,5,36,374.1904,12.6467,F,threat,1,SCISSORS,foil,TI,FA,FAI_Lo,2.0466,NR,NR,NR,999.0000
205,5,37,386.8735,9.1087,F,threat,0,HAM,foil,F,CR,CR,1.0724,NR,NR,NR,999.0000
206,5,38,396.0197,10.0996,TI_4,threat,0,GORILLA,reception,TI,H,HI_Hi,1.1901,NR,NR,NR,999.0000
207,5,39,406.1564,9.0504,TI_4,threat,0,HONEY,television_studio,TI,H,HI_Lo,1.3803,NR,NR,NR,999.0000
208,5,40,415.2441,9.8006,TO_2,threat,0,SYRUP,hot_tub,F,M,MI,2.2108,NR,NR,NR,999.0000
209,5,41,425.0822,9.2682,TO_2,threat,0,DUST,corn_field,F,M,MI,1.1834,NR,NR,NR,999.0000
210,5,42,434.3882,9.9804,TI_2,threat,0,MILK,     ,TI,H,HI_Hi,3.2998,NR,NR,NR,999.0000
211,6,1,12.0054,10.6778,TO_4,safe,0,SNAIL,pasture,TO,H,HO_Hi,1.3420,NR,NR,NR,999.0000
212,6,2,22.7200,9.7465,F,safe,0,CANNON,foil,F,CR,CR,2.0989,NR,NR,NR,999.0000
213,6,3,32.5012,11.6173,TO_4,safe,0,ANT,river,TI,SM,SMO_Lo,2.9196,NR,NR,NR,999.0000
