index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
277,7,133,299.4938,-287.4925,WO,4,3,EYE,islet,R,1.0987,NR,3.0000
278,7,134,311.5551,-299.5529,WO,4,4,LAMB,dock,UR,1.0643,NR,3.0000
279,7,135,323.6181,-311.6172,WI,2,2,CANNON,airplane_cabin,UR,1.3661,NR,3.0000
280,7,136,335.6792,-323.6783,WO,2,2,COFFEE,gazebo,R,1.1150,NR,3.0000
281,7,137,347.7410,-335.7392,WO,4,4,EYE,islet,R,0.9926,NR,3.0000
282,7,138,359.8031,-347.8010,WI,4,3,HIGHWAY,library,UR,1.1499,NR,3.0000
283,7,139,371.8658,-359.8647,WI,2,2,DUST,bistro,R,1.1721,NR,3.0000
284,7,140,383.9273,-371.9261,WO,4,4,GLOVE,ice_floe,R,1.3366,NR,3.0000
285,7,141,395.9887,-383.9877,WO,4,3,SADDLE,formal_garden,R,0.7405,NR,3.0000
286,7,142,408.0504,-396.0491,WI,4,3,HAM,toyshop,UR,1.0741,NR,3.0000
287,7,143,420.1119,-408.1106,WI,4,4,HIGHWAY,library,UR,0.7521,NR,3.0000
288,7,144,432.1733,-420.1719,WO,2,2,EASEL,manufactured_home,UR,0.8205,NR,3.0000
289,7,145,444.2359,-432.2338,WI,4,4,HAM,toyshop,UR,0.6600,NR,3.0000
290,7,146,456.2984,-444.2963,WI,4,3,FENCE,stable,UR,1.5197,NR,3.0000
291,7,147,468.3614,-456.3595,WO,4,4,SADDLE,formal_garden,R,0.8536,NR,3.0000
292,7,148,480.4240,-468.4228,WO,4,4,JACKET,gas_station,UR,1.0819,NR,3.0000
293,7,149,492.4857,-480.4842,WO,4,4,SHOVEL,ocean,UR,1.9441,NR,3.0000
294,7,150,504.5480,-492.5464,WI,4,4,FENCE,stable,R,2.6607,NR,3.0000
295,8,127,10.0028,1.9982,WO,4,3,SHRIMP,botanical_garden,R,1.1095,NR,3.0000
296,8,128,22.0704,-10.0689,WO,4,3,DAMSEL,phone_booth,UR,1.2587,NR,3.0000
297,8,129,34.1373,-22.1353,WI,4,3,VELVET,banquet_hall,R,0.8347,NR,3.0000
298,8,130,46.2039,-34.2022,WO,4,4,SHRIMP,botanical_garden,R,0.7210,NR,3.0000
299,8,131,58.2702,-46.2689,WI,2,2,THONG,lobby,UR,1.0760,NR,3.0000
300,8,132,70.3368,-58.3358,WO,2,2,ICICLE,electrical_substation,UR,1.0110,NR,3.0000
301,8,133,82.4025,-70.4011,WI,4,3,PLUG,living_room,UR,1.5519,NR,3.0000
302,8,134,94.4694,-82.4676,WI,4,3,WINE,cathedral,R,1.1172,NR,3.0000
303,8,135,106.5358,-94.5348,WO,4,3,SARDINE,palace,UR,1.0909,NR,3.0000
304,8,136,118.6016,-106.5998,WO,4,3,ROCKER,lido_deck,R,0.9037,R,8.9217
305,8,137,130.6688,-118.6667,WI,2,2,CAMEL,shoe_shop,UR,1.3246,NR,3.0000
306,8,138,142.7358,-130.7350,WI,4,4,PLUG,living_room,R,1.7138,NR,3.0000
307,8,139,154.8020,-142.7999,WO,4,4,SARDINE,palace,UR,0.9514,NR,3.0000
308,8,140,166.8702,-154.8674,WO,2,2,TOWEL,badlands,UR,1.1791,NR,3.0000
309,8,141,178.9376,-166.9365,WI,4,3,OWL,music_studio,UR,2.1047,NR,3.0000
310,8,142,191.0040,-179.0024,WO,2,2,PIE,pavilion,R,1.2202,R,5.8009
311,8,143,203.0706,-191.0687,WO,4,4,DAMSEL,phone_booth,UR,0.8268,NR,3.0000
312,8,144,215.1378,-203.1356,WI,4,3,LETTUCE,fastfood_restaurant,R,0.8991,NR,3.0000
313,8,145,227.2049,-215.2030,WO,4,3,DAISY,patio,UR,1.2903,NR,3.0000
314,8,146,239.2717,-227.2697,WI,4,3,RIFLE,bathroom,UR,1.2266,NR,3.0000
315,8,147,251.3386,-239.3378,WO,4,4,DAISY,patio,UR,0.8805,NR,3.0000
316,8,148,263.4043,-251.4028,WO,4,3,OPIUM,cabin,R,1.8866,NR,3.0000
317,8,149,275.4713,-263.4700,WO,4,4,OPIUM,cabin,R,0.9167,NR,3.0000
318,8,150,287.5374,-275.5359,WI,4,4,RIFLE,bathroom,UR,1.0756,NR,3.0000
319,8,151,299.6041,-287.6028,WI,4,4,VELVET,banquet_hall,R,1.0406,NR,3.0000
320,8,152,311.6705,-299.6684,WI,4,3,ROPE,bakery,UR,1.0940,NR,3.0000
321,8,153,323.7376,-311.7363,WO,2,2,CANARY,ruin,UR,1.0827,NR,3.0000
322,8,154,335.8042,-323.8020,WI,2,2,WORM,museum,UR,1.1051,NR,3.0000
323,8,155,347.8713,-335.8696,WI,4,4,LETTUCE,fastfood_restaurant,R,0.7266,NR,3.0000
324,8,156,359.9380,-347.9370,WO,4,3,FROG,hotel,UR,1.0733,NR,3.0000
325,8,157,372.0046,-360.0021,WO,4,4,FROG,hotel,UR,0.7972,NR,3.0000
326,8,158,384.0721,-372.0704,WI,4,4,WINE,cathedral,R,0.9468,NR,3.0000
327,8,159,396.1394,-384.1362,WI,2,2,SOCK,ball_pit,R,0.8279,NR,3.0000
328,8,160,408.2077,-396.2058,WO,4,4,ROCKER,lido_deck,R,0.9233,NR,3.0000
329,8,161,420.2745,-408.2727,WI,4,4,ROPE,bakery,UR,1.0067,NR,3.0000
330,8,162,432.3420,-420.3407,WI,2,2,VODKA,courtroom,R,1.0934,NR,3.0000
331,8,163,444.4086,-432.4066,WI,4,4,OWL,music_studio,UR,1.5530,NR,3.0000
332,8,164,456.4763,-444.4746,WO,2,2,BAYONET,power_plant,UR,0.9190,NR,3.0000
333,8,165,468.5430,-456.5411,WO,2,2,CLOAK,corral,UR,1.1641,NR,3.0000
334,8,166,480.6099,-468.6078,WO,2,2,RICE,canal,UR,1.4424,NR,3.0000
335,8,167,492.6776,-480.6754,WI,2,2,BOOT,biology_laboratory,UR,1.6621,NR,3.0000
336,8,168,504.7447,-492.7432,WI,2,2,CHEESE,stage,UR,1.0800,NR,3.0000
337,9,145,10.0029,1.9985,WO,4,3,LIME,mosque,UR,1.1470,NR,3.0000
338,9,146,22.0770,-10.0752,WO,4,3,CARROT,construction_site,UR,1.1143,NR,3.0000
339,9,147,34.1493,-22.1473,WI,2,2,ASPIRIN,subway_interior,R,1.5425,R,10.4561
340,9,148,46.2225,-34.2213,WI,4,3,NAPKIN,dentists_office,R,1.2584,NR,3.0000
341,9,149,58.2944,-46.2925,WI,4,3,POSTER,bowling_alley,R,1.2388,NR,3.0000
342,9,150,70.3667,-58.3655,WO,2,2,BRAIN,promenade_deck,UR,1.1162,NR,3.0000
343,9,151,82.4391,-70.4380,WO,4,3,PEARL,beach,R,1.0406,R,6.0213
344,9,152,94.5109,-82.5092,WI,2,2,ZIPPER,ice_skating_rink,UR,1.1669,NR,3.0000
345,9,153,106.5834,-94.5819,WO,4,3,DOUGHNUT,forest_path,UR,1.0260,NR,3.0000
346,9,154,118.6557,-106.6545,WI,2,2,GLOBE,jacuzzi,R,0.9517,NR,3.0000
347,9,155,130.7271,-118.7251,WO,2,2,SCOTCH,driving_range,R,2.0290,NR,3.0000
348,9,156,142.7999,-130.7991,WO,2,2,BARREL,basilica,UR,1.5285,NR,3.0000
349,9,157,154.8713,-142.8699,WI,4,3,SANDAL,dining_room,UR,1.4186,NR,3.0000
350,9,158,166.9437,-154.9417,WI,4,3,TOAST,brewery,UR,1.3905,NR,3.0000
351,9,159,179.0161,-167.0145,WO,4,4,LIME,mosque,UR,0.9726,NR,3.0000
352,9,160,191.0883,-179.0876,WO,4,3,MUFFIN,cottage_garden,UR,1.8278,NR,3.0000
353,9,161,203.1601,-191.1593,WO,4,4,DOUGHNUT,forest_path,UR,0.8817,NR,3.0000
354,9,162,215.2318,-203.2291,WI,4,4,TOAST,brewery,UR,0.9478,NR,3.0000
355,9,163,227.3057,-215.3049,WO,4,3,RASH,basketball_court,R,1.2442,NR,3.0000
356,9,164,239.3773,-227.3759,WI,4,3,ASPARAGUS,train_station,UR,0.8979,NR,3.0000
357,9,165,251.4492,-239.4461,WO,2,2,SHEEP,hot_spring,UR,1.4038,NR,3.0000
358,9,166,263.5235,-251.5223,WO,2,2,SNAIL,herb_garden,R,1.1537,NR,3.0000
359,9,167,275.5959,-263.5948,WO,2,2,GARBAGE,market,UR,1.1655,NR,3.0000
360,9,168,287.6684,-275.6665,WI,4,4,SANDAL,dining_room,UR,2.1800,NR,3.0000
361,9,169,299.7411,-287.7395,WI,4,3,STOMACH,archive,UR,1.3114,NR,3.0000
362,9,170,311.8135,-299.8127,WI,4,4,NAPKIN,dentists_office,R,0.8207,NR,3.0000
363,9,171,323.8854,-311.8822,WO,4,4,MUFFIN,cottage_garden,UR,0.9144,NR,3.0000
364,9,172,335.9592,-323.9571,WO,4,4,CARROT,construction_site,UR,1.3494,NR,3.0000
365,9,173,348.0319,-336.0297,WI,4,3,DIAMOND,supermarket,UR,1.3896,NR,3.0000
366,9,174,360.1054,-348.1042,WI,2,2,BOWL,     ,UR,1.0348,NR,3.0000
367,9,175,372.1772,-360.1758,WO,4,3,MANURE,raceway,UR,1.3182,NR,3.0000
368,9,176,384.2492,-372.2462,WI,4,4,DIAMOND,supermarket,UR,1.1563,NR,3.0000
369,9,177,396.3230,-384.3211,WI,2,2,RUDDER,hospital_room,UR,1.2860,NR,3.0000
370,9,178,408.3962,-396.3939,WO,2,2,OTTER,iceberg,R,1.2475,NR,3.0000
371,9,179,420.4690,-408.4677,WI,2,2,PIGEON,volleyball_court,UR,1.3008,NR,3.0000
372,9,180,432.5408,-420.5394,WI,4,4,ASPARAGUS,train_station,UR,1.4184,NR,3.0000
373,9,181,444.6136,-432.6120,WI,4,4,STOMACH,archive,UR,1.2287,NR,3.0000
374,9,182,456.6871,-444.6857,WO,4,4,MANURE,raceway,UR,1.4875,NR,3.0000
375,9,183,468.7599,-456.7588,WI,2,2,PUDDLE,boxing_ring,R,1.3586,NR,3.0000
376,9,184,480.8314,-468.8290,WO,4,4,PEARL,beach,R,1.4896,NR,3.0000
377,9,185,492.9045,-480.9020,WI,4,4,POSTER,bowling_alley,R,1.2458,NR,3.0000
378,9,186,504.9778,-492.9754,WO,4,4,RASH,basketball_court,R,1.7328,NR,3.0000
379,10,163,10.0039,1.9987,WI,4,3,WAND,burial_chamber,NR,999.0000,R,3.0202
380,10,164,22.0726,-10.0716,WI,4,3,SOAP,car_interior,UR,0.9213,NR,3.0000
381,10,165,34.1385,-22.1371,WO,4,3,NEST,river,UR,1.7760,NR,3.0000
382,10,166,46.2042,-34.2034,WI,2,2,SPATULA,kitchen,R,1.2611,NR,3.0000
383,10,167,58.2697,-46.2679,WI,4,4,WAND,burial_chamber,R,0.7294,NR,3.0000
384,10,168,70.3359,-58.3342,WO,4,3,MILK,pond,UR,1.6540,NR,3.0000
385,10,169,82.4018,-70.4003,WI,4,3,DOLL,badminton_court,UR,1.0822,NR,3.0000
386,10,170,94.4680,-82.4662,WO,4,3,RING,desert,UR,1.4880,NR,3.0000
387,10,171,106.5343,-94.5322,WO,4,4,MILK,pond,UR,1.1249,NR,3.0000
388,10,172,118.6012,-106.5997,WI,4,4,DOLL,badminton_court,UR,0.9524,NR,3.0000
389,10,173,130.6674,-118.6652,WI,4,3,BUTTER,ballroom,R,0.8516,NR,3.0000
390,10,174,142.7340,-130.7322,WI,4,3,BEAVER,cockpit,UR,1.2247,NR,3.0000
391,10,175,154.8006,-142.7995,WO,4,3,FORK,marsh,R,1.7128,NR,3.0000
392,10,176,166.8660,-154.8653,WI,4,3,TROPHY,apse,UR,2.3203,NR,3.0000
393,10,177,178.9316,-166.9298,WO,4,4,FORK,marsh,R,1.2132,NR,3.0000
394,10,178,190.9981,-178.9972,WO,2,2,CANE,lighthouse,UR,1.5240,NR,3.0000
395,10,179,203.0635,-191.0616,WI,2,2,ARMOR,florist_shop,UR,1.3128,NR,3.0000
396,10,180,215.1302,-203.1286,WO,4,3,QUILT,bullring,UR,1.1185,NR,3.0000
397,10,181,227.1966,-215.1945,WO,2,2,BRACELET,boat_deck,UR,1.0972,NR,3.0000
398,10,182,239.2635,-227.2621,WI,2,2,TIGER,reception,UR,1.0862,NR,3.0000
399,10,183,251.3292,-239.3275,WO,4,4,NEST,river,UR,1.3609,NR,3.0000
400,10,184,263.3954,-251.3930,WO,4,3,PEDAL,rope_bridge,UR,0.7280,NR,3.0000
401,10,185,275.4623,-263.4611,WI,4,4,SOAP,car_interior,UR,0.9580,NR,3.0000
402,10,186,287.5281,-275.5268,WI,2,2,NOODLE,childs_room,UR,0.8595,NR,3.0000
403,10,187,299.5945,-287.5925,WO,4,3,GOAT,house,UR,1.7800,NR,3.0000
404,10,188,311.6612,-299.6591,WO,2,2,ORCHID,campsite,UR,1.1890,NR,3.0000
405,10,189,323.7277,-311.7259,WI,4,4,BUTTER,ballroom,R,0.9303,NR,3.0000
406,10,190,335.7947,-323.7940,WO,2,2,BABY,landing_deck,UR,1.2467,NR,3.0000
407,10,191,347.8602,-335.8587,WI,2,2,MOUSE,casino,UR,1.2810,NR,3.0000
408,10,192,359.9273,-347.9265,WI,2,2,SCREWDRIVER,cubicle,UR,1.0739,NR,3.0000
409,10,193,371.9931,-359.9921,WO,2,2,MUSTARD,boathouse,UR,1.2157,NR,3.0000
410,10,194,384.0587,-372.0577,WI,4,3,NECKLACE,shopping_mall,R,1.4942,NR,3.0000
411,10,195,396.1250,-384.1238,WI,2,2,EAGLE,auditorium,UR,1.3244,NR,3.0000
412,10,196,408.1908,-396.1885,WI,4,4,BEAVER,cockpit,UR,1.2473,NR,3.0000
413,10,197,420.2587,-408.2580,WO,4,4,QUILT,bullring,UR,1.2519,NR,3.0000
414,10,198,432.3239,-420.3224,WO,4,4,PEDAL,rope_bridge,UR,1.1575,NR,3.0000
415,10,199,444.3904,-432.3892,WI,4,4,NECKLACE,shopping_mall,R,0.9653,NR,3.0000
416,10,200,456.4565,-444.4557,WO,2,2,FLASK,mausoleum,UR,1.6505,NR,3.0000
417,10,201,468.5221,-456.5205,WI,4,4,TROPHY,apse,UR,1.2493,NR,3.0000
418,10,202,480.5889,-468.5870,WO,4,4,GOAT,house,UR,0.9379,NR,3.0000
419,10,203,492.6556,-480.6549,WO,4,4,RING,desert,UR,0.9126,NR,3.0000
420,10,204,504.7208,-492.7198,WO,2,2,LANTERN,butte,UR,1.1822,NR,3.0000
421,11,181,10.0040,1.9968,WI,4,3,APPLE,optician,UR,1.2607,NR,3.0000
422,11,182,22.0714,-10.0694,WO,4,3,LIGHTNING,garbage_dump,UR,1.7306,NR,3.0000
423,11,183,34.1379,-22.1370,WI,4,3,MITTEN,bus_interior,R,1.1731,NR,3.0000
424,11,184,46.2029,-34.1996,WI,4,3,MEDICINE,tennis_court,UR,0.9673,NR,3.0000
425,11,185,58.2700,-46.2692,WO,2,2,HOSE,park,R,1.1800,NR,3.0000
426,11,186,70.3355,-58.3335,WO,4,3,FOX,putting_green,R,1.1153,NR,3.0000
427,11,187,82.4015,-70.3999,WI,4,4,APPLE,optician,UR,1.3272,NR,3.0000
428,11,188,94.4678,-82.4660,WO,2,2,PASTE,moat,UR,1.8415,NR,3.0000
429,11,189,106.5337,-94.5320,WI,2,2,FIDDLE,restaurant,R,1.3360,NR,3.0000
430,11,190,118.5996,-106.5975,WI,4,3,KNIFE,throne_room,UR,1.8676,NR,3.0000
431,11,191,130.6659,-118.6649,WO,4,3,TULIP,mountain_snowy,UR,1.8558,NR,3.0000
432,11,192,142.7312,-130.7290,WO,4,3,KEG,greenhouse,UR,0.9720,NR,3.0000
433,11,193,154.7982,-142.7965,WO,4,3,STAPLER,inn,UR,1.0908,NR,3.0000
434,11,194,166.8641,-154.8618,WI,2,2,PUMPKIN,candy_store,R,1.3486,NR,3.0000
435,11,195,178.9307,-166.9290,WI,4,3,SCORPION,cloister,UR,1.2441,NR,3.0000
436,11,196,190.9972,-178.9960,WO,4,4,TULIP,mountain_snowy,UR,0.8637,NR,3.0000
437,11,197,203.0631,-191.0608,WI,4,4,MITTEN,bus_interior,R,1.4351,NR,3.0000
438,11,198,215.1304,-203.1295,WI,2,2,HARPOON,kitchenette,UR,1.7399,UR,3.0802
439,11,199,227.1956,-215.1944,WO,2,2,BALLOON,forest_needleleaf,UR,2.9885,NR,3.0000
440,11,200,239.2613,-227.2585,WI,4,4,MEDICINE,tennis_court,UR,0.8583,NR,3.0000
441,11,201,251.3288,-239.3274,WO,4,3,FAN,pasture,UR,1.6121,NR,3.0000
442,11,202,263.3948,-251.3929,WI,4,3,MUSSEL,game_room,UR,0.9560,NR,3.0000
443,11,203,275.4614,-263.4595,WO,2,2,DRUM,picnic_area,UR,1.3484,NR,3.0000
444,11,204,287.5277,-275.5254,WI,4,4,MUSSEL,game_room,UR,0.7845,NR,3.0000
445,11,205,299.5943,-287.5922,WO,4,3,HOOK,kasbah,UR,0.8864,NR,3.0000
446,11,206,311.6612,-299.6603,WI,4,3,TYPEWRITER,bazaar,UR,0.8754,NR,3.0000
447,11,207,323.7265,-311.7249,WO,4,4,HOOK,kasbah,R,2.5852,NR,3.0000
448,11,208,335.7922,-323.7896,WO,4,4,FOX,putting_green,R,0.9089,NR,3.0000
449,11,209,347.8599,-335.8579,WI,2,2,PYTHON,orchestra_pit,UR,1.0103,NR,3.0000
450,11,210,359.9262,-347.9242,WO,4,4,LIGHTNING,garbage_dump,UR,0.8191,NR,3.0000
451,11,211,371.9931,-359.9917,WO,4,4,STAPLER,inn,UR,1.3724,NR,3.0000
452,11,212,384.0589,-372.0567,WI,2,2,ENVELOPE,ice_cream_parlor,UR,0.9699,NR,3.0000
453,11,213,396.1264,-384.1250,WO,4,4,FAN,pasture,UR,2.2315,NR,3.0000
454,11,214,408.1924,-396.1906,WO,4,4,KEG,greenhouse,UR,0.9390,NR,3.0000
455,11,215,420.2586,-408.2564,WI,4,4,SCORPION,cloister,UR,1.0797,NR,3.0000
456,11,216,432.3258,-420.3246,WI,4,4,KNIFE,throne_room,UR,0.9761,NR,3.0000
457,11,217,444.3917,-432.3895,WO,2,2,NIGHTGOWN,boardwalk,UR,1.3912,NR,3.0000
458,11,218,456.4589,-444.4570,WO,2,2,TOBACCO,crosswalk,R,1.0938,NR,3.0000
459,11,219,468.5253,-456.5239,WI,2,2,SHARK,computer_room,UR,1.7716,NR,3.0000
460,11,220,480.5911,-468.5897,WI,4,4,TYPEWRITER,bazaar,UR,1.1113,NR,3.0000
461,11,221,492.6574,-480.6563,WO,2,2,SCAB,barn,UR,1.0390,NR,3.0000
462,11,222,504.7229,-492.7218,WI,2,2,HONEY,home_office,UR,1.2350,NR,3.0000
463,12,199,10.0040,1.9972,WO,4,3,QUARTER,cemetery,UR,0.8753,NR,3.0000
464,12,200,22.0710,-10.0695,WO,4,3,WOLF,crevasse,R,0.9847,NR,3.0000
465,12,201,34.1358,-22.1337,WI,4,3,DRUG,nursery,UR,1.1834,NR,3.0000
466,12,202,46.2016,-34.1996,WO,2,2,MAGICIAN,beach,R,1.0435,NR,3.0000
467,12,203,58.2668,-46.2649,WI,4,3,SQUIRREL,sauna,UR,0.8795,NR,3.0000
468,12,204,70.3318,-58.3299,WO,2,2,PASSPORT,mountain,R,1.9384,NR,3.0000
469,12,205,82.3975,-70.3951,WI,4,3,RACQUET,art_gallery,UR,1.1342,NR,3.0000
470,12,206,94.4629,-82.4611,WI,2,2,BIBLE,athletic_field,UR,1.0918,NR,3.0000
471,12,207,106.5285,-94.5275,WI,2,2,SOUP,baggage_claim,UR,1.0740,NR,3.0000
472,12,208,118.5928,-106.5907,WO,4,3,VINE,pagoda,UR,1.5930,NR,3.0000
473,12,209,130.6579,-118.6557,WI,2,2,QUILL,catacomb,R,1.5689,NR,3.0000
474,12,210,142.7237,-130.7223,WO,4,3,WALRUS,canyon,UR,1.1895,NR,3.0000
475,12,211,154.7886,-142.7879,WI,4,3,CANDY,kindergarden_classroom,R,1.1239,NR,3.0000
476,12,212,166.8531,-154.8503,WO,4,4,QUARTER,cemetery,UR,0.8279,NR,3.0000
477,12,213,178.9192,-166.9176,WO,4,3,BROOM,oilrig,UR,1.1063,NR,3.0000
478,12,214,190.9837,-178.9827,WI,4,3,TABLE,attic,R,2.5212,NR,3.0000
479,12,215,203.0487,-191.0471,WI,4,4,DRUG,nursery,UR,1.2624,NR,3.0000
480,12,216,215.1136,-203.1119,WO,2,2,BENCH,amusement_park,R,1.3613,NR,3.0000
481,12,217,227.1805,-215.1796,WO,4,3,CRADLE,corn_field,UR,1.4163,NR,3.0000
482,12,218,239.2445,-227.2434,WI,2,2,EMPEROR,auto_factory,UR,1.4266,NR,3.0000
483,12,219,251.3105,-239.3090,WO,2,2,SALAD,dam,UR,1.4524,NR,3.0000
484,12,220,263.3758,-251.3726,WI,4,4,CANDY,kindergarden_classroom,R,1.6981,NR,3.0000
485,12,221,275.4425,-263.4395,WI,4,3,BOAT,elevator,UR,1.2549,NR,3.0000
486,12,222,287.5109,-275.5094,WO,4,3,DOVE,hot_tub,UR,1.0132,NR,3.0000
487,12,223,299.5760,-287.5738,WI,4,4,RACQUET,art_gallery,UR,0.9487,NR,3.0000
488,12,224,311.6416,-299.6406,WI,4,4,BOAT,elevator,UR,1.0800,NR,3.0000
489,12,225,323.7064,-311.7048,WI,2,2,ACROBAT,restaurant_kitchen,UR,1.3650,NR,3.0000
490,12,226,335.7714,-323.7695,WO,2,2,PAN,hayfield,UR,0.9625,NR,3.0000
491,12,227,347.8373,-335.8359,WO,4,4,WOLF,crevasse,R,0.9336,NR,3.0000
492,12,228,359.9019,-347.9012,WO,4,4,VINE,pagoda,UR,0.8340,NR,3.0000
493,12,229,371.9661,-359.9652,WI,4,4,SQUIRREL,sauna,UR,0.7625,NR,3.0000
494,12,230,384.0304,-372.0271,WO,2,2,ANT,fishpond,UR,1.5359,NR,3.0000
495,12,231,396.0971,-384.0948,WI,4,4,TABLE,attic,R,0.8040,NR,3.0000
496,12,232,408.1633,-396.1622,WI,2,2,SCROLL,parking_garage,UR,1.5386,NR,3.0000
497,12,233,420.2277,-408.2260,WO,4,4,BROOM,oilrig,UR,0.7999,NR,3.0000
498,12,234,432.2930,-420.2921,WO,4,4,CRADLE,corn_field,UR,0.9021,NR,3.0000
499,12,235,444.3581,-432.3571,WO,2,2,ROSE,cliff,R,2.6191,NR,3.0000
500,12,236,456.4225,-444.4213,WI,4,3,OMELET,classroom,UR,1.1029,NR,3.0000
501,12,237,468.4888,-456.4868,WO,4,4,WALRUS,canyon,UR,0.9172,NR,3.0000
502,12,238,480.5541,-468.5532,WO,4,4,DOVE,hot_tub,UR,1.8826,NR,3.0000
503,12,239,492.6184,-480.6175,WI,4,4,OMELET,classroom,UR,0.8306,NR,3.0000
504,12,240,504.6836,-492.6822,WI,2,2,MOON,chicken_coop,UR,1.5488,NR,3.0000
