index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
28,1,28,335.5777,-323.5769,WI,4,2,WRENCH,lecture_room,R,1.8114,NR,3.0000
29,1,29,347.6350,-335.6314,WI,4,2,HOSE,dining_room,UR,1.6094,NR,10.3170
30,1,30,359.6958,-347.6936,WO,2,1,GORILLA,iceberg,UR,1.8455,NR,3.0000
31,1,31,371.7544,-359.7532,WO,4,2,HELMET,hot_spring,R,1.7242,NR,3.0000
32,1,32,383.8127,-371.8105,WO,4,2,SCOTCH,creek,UR,1.9387,NR,3.0000
33,1,33,395.8714,-383.8692,WI,4,2,SHOVEL,throne_room,UR,2.3820,NR,3.0000
34,1,34,407.9303,-395.9281,WI,4,2,CHICKEN,tennis_court,UR,2.6912,NR,3.0000
35,1,35,419.9895,-407.9882,WO,2,1,PEARL,rice_paddy,R,1.2731,NR,3.0000
36,1,36,432.0473,-420.0460,WI,2,1,BENCH,cubicle,UR,2.1208,NR,3.0000
37,1,37,444.1058,-432.1045,WI,2,1,SYRUP,parlor,UR,2.3395,NR,3.0000
38,1,38,456.1635,-444.1613,WO,4,1,SAXOPHONE,picnic_area,UR,2.2737,NR,3.0000
39,1,39,468.2224,-456.2203,WO,4,2,MUSSEL,labyrinth,R,1.9443,NR,3.0000
40,1,40,480.2816,-468.2800,WI,4,2,DESK,shoe_shop,UR,1.5427,NR,3.0000
41,1,41,492.3399,-480.3379,WO,4,2,SAXOPHONE,picnic_area,UR,1.3380,NR,3.0000
42,1,42,504.3988,-492.3973,WI,4,2,PUDDLE,music_studio,UR,1.7729,NR,3.0000
43,2,19,10.0017,1.9995,WI,2,1,JUGGLER,bedroom,UR,2.0116,NR,3.0000
44,2,20,22.0606,-10.0587,WI,4,1,THONG,baggage_claim,UR,1.9782,NR,3.0000
45,2,21,34.1183,-22.1172,WO,4,1,TURTLE,lift_bridge,UR,2.1451,NR,3.0000
46,2,22,46.1757,-34.1748,WI,4,1,MOTH,nursery,UR,2.4658,NR,3.0000
47,2,23,58.2323,-46.2300,WO,4,1,ORANGE,canyon,UR,2.3947,NR,3.0000
48,2,24,70.2905,-58.2884,WI,2,1,STOOL,squash_court,UR,2.5114,NR,3.0000
49,2,25,82.3491,-70.3475,WO,4,1,OWL,bayou,R,1.5616,NR,3.0000
50,2,26,94.4069,-82.4047,WI,4,1,QUILT,pulpit,UR,2.0955,NR,3.0000
51,2,27,106.4656,-94.4643,WO,2,1,NECKLACE,amphitheater,R,2.7786,NR,3.0000
52,2,28,118.5227,-106.5208,WI,2,1,GEESE,archive,UR,1.7168,NR,3.0000
53,2,29,130.5803,-118.5784,WI,4,1,BUTTER,apse,UR,1.6504,NR,3.0000
54,2,30,142.6388,-130.6370,WO,4,2,ORANGE,canyon,UR,2.0356,NR,3.0000
55,2,31,154.6965,-142.6946,WI,4,1,BALLOON,theater,UR,1.2568,NR,3.0000
56,2,32,166.7550,-154.7537,WI,2,1,DRUG,biology_laboratory,R,1.3511,NR,3.0000
57,2,33,178.8122,-166.8112,WO,4,1,VELVET,baseball_field,UR,1.4429,NR,3.0000
58,2,34,190.8693,-178.8670,WO,2,1,GLOBE,lighthouse,R,2.4131,NR,3.0000
59,2,35,202.9281,-190.9260,WO,4,1,OYSTER,hayfield,UR,1.7244,NR,3.0000
60,2,36,214.9862,-202.9846,WI,4,2,THONG,baggage_claim,UR,1.4552,NR,3.0000
61,2,37,227.0443,-215.0423,WI,2,1,SCORPION,escalator,UR,1.2541,NR,3.0000
62,2,38,239.1022,-227.1001,WO,2,1,MOON,corn_field,UR,1.5103,NR,3.0000
63,2,39,251.1605,-239.1596,WI,4,2,BUTTER,apse,UR,1.5114,NR,3.0000
64,2,40,263.2179,-251.2160,WI,4,2,BALLOON,theater,UR,1.1593,NR,3.0000
65,2,41,275.2757,-263.2735,WI,2,1,OLIVE,limousine_interior,UR,1.3774,NR,3.0000
66,2,42,287.3345,-275.3335,WO,2,1,TRAY,rope_bridge,UR,1.8750,NR,3.0000
67,2,43,299.3917,-287.3908,WI,4,1,BEAVER,restaurant,UR,1.7567,NR,3.0000
68,2,44,311.4488,-299.4475,WI,4,2,MOTH,nursery,UR,1.4148,NR,3.0000
69,2,45,323.5067,-311.5055,WI,4,1,TEETH,sauna,UR,1.6564,NR,3.0000
70,2,46,335.5642,-323.5622,WO,4,2,OWL,bayou,R,1.2588,NR,3.0000
71,2,47,347.6229,-335.6218,WI,4,2,QUILT,pulpit,UR,1.3551,NR,3.0000
72,2,48,359.6802,-347.6786,WO,4,2,TURTLE,lift_bridge,UR,1.4970,NR,3.0000
73,2,49,371.7378,-359.7369,WO,2,1,ACCORDIAN,beach,UR,1.3107,NR,3.0000
74,2,50,383.7953,-371.7942,WO,2,1,UMBRELLA,arch,R,1.8359,NR,3.0000
75,2,51,395.8526,-383.8518,WI,2,1,ASPIRIN,jacuzzi,UR,1.4252,NR,3.0000
76,2,52,407.9100,-395.9089,WO,4,2,OYSTER,hayfield,UR,1.1134,NR,3.0000
77,2,53,419.9670,-407.9651,WI,4,2,TEETH,sauna,UR,0.9677,NR,3.0000
78,2,54,432.0248,-420.0231,WO,2,1,CHERRY,cliff,UR,0.9771,NR,3.0000
79,2,55,444.0831,-432.0809,WO,4,1,CANE,basketball_court,UR,1.4258,NR,3.0000
80,2,56,456.1418,-444.1402,WO,4,2,VELVET,baseball_field,UR,1.7341,NR,3.0000
81,2,57,468.1998,-456.1986,WI,4,2,BEAVER,restaurant,UR,1.1084,NR,3.0000
82,2,58,480.2572,-468.2562,WO,4,2,CANE,basketball_court,UR,0.9992,NR,3.0000
83,2,59,492.3144,-480.3137,WO,4,1,POSTER,plaza,UR,0.8158,NR,3.0000
84,2,60,504.3719,-492.3709,WO,4,2,POSTER,plaza,UR,1.0563,NR,3.0000
85,3,37,10.0024,1.9991,WI,4,1,CAGE,optician,UR,2.3546,NR,3.0000
86,3,38,22.0619,-10.0600,WO,4,1,MOUSE,beach,UR,2.3344,NR,3.0000
87,3,39,34.1199,-22.1190,WO,4,1,RIFLE,amusement_park,R,2.0846,NR,3.0000
88,3,40,46.1774,-34.1758,WO,4,1,CANDLE,outhouse,R,2.6632,NR,3.0000
89,3,41,58.2351,-46.2332,WI,4,1,MUSTARD,beauty_salon,UR,1.1094,NR,3.0000
90,3,42,70.2933,-58.2914,WO,4,2,MOUSE,beach,UR,1.6495,NR,3.0000
91,3,43,223.6000,-211.5984,WI,2,1,WINE,bar,R,1.8205,NR,3.0000
92,3,44,235.6576,-223.6559,WO,2,1,BANDIT,ice_floe,UR,2.0015,NR,3.0000
93,3,45,247.7155,-235.7131,WI,4,1,TOBACCO,parking_garage,UR,1.0498,NR,3.0000
94,3,46,259.7744,-247.7731,WO,4,1,RUDDER,badlands,UR,1.9080,NR,3.0000
95,3,47,271.8319,-259.8291,WI,2,1,TROLLEY,train_station,R,1.5061,NR,3.0000
96,3,48,283.8914,-271.8898,WI,2,1,BABY,control_room,UR,1.4185,NR,3.0000
97,3,49,295.9491,-283.9472,WI,4,2,MUSTARD,beauty_salon,UR,1.2487,NR,3.0000
98,3,50,308.0073,-296.0056,WO,4,1,MAP,bullring,UR,1.6362,NR,3.0000
99,3,51,320.0657,-308.0641,WO,2,1,ICICLE,river,UR,2.6001,NR,3.0000
100,3,52,332.1237,-320.1224,WO,4,2,MAP,bullring,UR,1.7577,NR,3.0000
101,3,53,344.1819,-332.1808,WI,4,2,CAGE,optician,UR,1.5493,NR,3.0000
102,3,54,356.2391,-344.2379,WO,4,1,SWORD,heliport,UR,1.5441,NR,3.0000
103,3,55,368.2965,-356.2951,WO,4,2,CANDLE,outhouse,R,1.9771,NR,3.0000
104,3,56,380.3547,-368.3532,WI,4,1,BIBLE,casino,UR,1.5655,NR,3.0000
105,3,57,392.4129,-380.4111,WI,4,1,CLARINET,natural_history_museum,UR,2.8875,NR,3.0000
106,3,58,404.4716,-392.4696,WO,4,2,SWORD,heliport,UR,1.3997,NR,3.0000
107,3,59,416.5297,-404.5276,WI,2,1,CUCUMBER,ballroom,UR,1.5900,NR,3.0000
108,3,60,428.5881,-416.5863,WO,4,1,FROG,construction_site,R,2.2105,NR,3.0000
109,3,61,440.6467,-428.6450,WO,2,1,BOAT,general_store,UR,1.2871,NR,3.0000
110,3,62,452.7046,-440.7029,WI,4,2,TOBACCO,parking_garage,UR,1.0464,NR,3.0000
111,3,63,464.7631,-452.7620,WO,4,2,RIFLE,amusement_park,R,1.9110,NR,3.0000
112,3,64,476.8205,-464.8183,WO,2,1,MAGICIAN,inn,UR,2.0419,NR,3.0000
113,3,65,488.8790,-476.8769,WO,4,2,FROG,construction_site,R,1.6805,NR,3.0000
114,3,66,500.9380,-488.9368,WI,4,2,CLARINET,natural_history_museum,UR,1.6231,NR,3.0000
115,3,67,512.9979,-500.9967,WI,4,1,ELEPHANT,engine_room,UR,1.6758,NR,3.0000
116,3,68,525.0562,-513.0550,WI,4,2,BIBLE,casino,UR,1.5150,NR,3.0000
117,3,69,537.1136,-525.1126,WO,4,2,RUDDER,badlands,UR,1.8301,NR,3.0000
118,3,70,549.1709,-537.1690,WI,4,1,HARPOON,bus_interior,UR,1.8134,NR,3.0000
119,3,71,561.2296,-549.2283,WI,4,2,HARPOON,bus_interior,UR,1.5017,NR,3.0000
120,3,72,573.2873,-561.2857,WO,2,1,BASKET,kasbah,NR,999.0000,R,3.1192
121,3,73,585.3460,-573.3452,WI,2,1,SHRIMP,butchers_shop,R,1.8633,NR,3.0000
122,3,74,597.4034,-585.4027,WI,4,2,ELEPHANT,engine_room,UR,1.4087,NR,3.0000
123,3,75,609.4605,-597.4582,WO,2,1,YACHT,promenade_deck,R,1.7131,NR,3.0000
124,3,76,621.5196,-609.5187,WO,2,1,OATMEAL,electrical_substation,UR,1.6787,NR,3.0000
125,3,77,633.5772,-621.5749,WI,2,1,FIDDLE,auditorium,R,2.3131,NR,3.0000
126,3,78,645.6363,-633.6351,WI,2,1,DRUM,kennel,UR,1.6836,NR,3.0000
127,4,55,10.0020,2.0003,WO,4,1,OPIUM,hotel,UR,1.7405,NR,3.0000
128,4,56,22.0646,-10.0627,WI,4,1,CARROT,hotel_room,UR,1.3454,NR,3.0000
129,4,57,34.1247,-22.1239,WO,4,1,CEREAL,boardwalk,UR,1.4068,NR,3.0000
130,4,58,46.1843,-34.1831,WI,4,1,TORNADO,shopping_mall,UR,1.5732,NR,3.0000
131,4,59,58.2438,-46.2421,WO,4,1,FENCE,crevasse,UR,1.4656,NR,3.0000
132,4,60,70.3039,-58.3026,WO,4,1,LANTERN,athletic_field,R,2.3747,NR,3.0000
133,4,61,82.3641,-70.3627,WI,4,2,CARROT,hotel_room,UR,1.2596,NR,3.0000
134,4,62,94.4237,-82.4220,WO,4,1,MANURE,botanical_garden,UR,1.5354,NR,3.0000
135,4,63,106.4841,-94.4821,WO,2,1,PAN,hangar,R,2.0743,NR,3.0000
136,4,64,118.5446,-106.5437,WI,2,1,TRIBE,pantry,UR,2.3380,NR,3.0000
137,4,65,130.6040,-118.6025,WO,2,1,RAKE,fire_escape,UR,2.3367,NR,3.0000
138,4,66,142.6649,-130.6626,WI,4,1,CORAL,jail_cell,R,2.3417,NR,3.0000
139,4,67,154.7257,-142.7246,WO,4,2,LANTERN,athletic_field,R,2.2443,NR,3.0000
140,4,68,166.7858,-154.7836,WO,4,1,MEDAL,office_building,UR,1.4859,R,8.4248
141,4,69,178.8466,-166.8452,WI,2,1,SEAWEED,badminton_court,UR,2.3039,NR,5.5616
142,4,70,190.9064,-178.9050,WO,4,2,CEREAL,boardwalk,UR,1.2522,NR,3.0000
143,4,71,202.9668,-190.9659,WI,4,1,NEST,movie_theater,R,2.3297,NR,3.0000
144,4,72,215.0264,-203.0253,WI,2,1,ANT,auto_factory,UR,2.0482,NR,3.0000
145,4,73,227.0867,-215.0857,WO,4,2,MANURE,botanical_garden,UR,1.7009,NR,3.0000
146,4,74,239.1462,-227.1449,WO,4,1,ACROBAT,pagoda,UR,1.3785,NR,3.0000
147,4,75,251.2062,-239.2052,WO,4,2,MEDAL,office_building,UR,1.2475,NR,3.0000
148,4,76,263.2663,-251.2654,WI,4,1,WALRUS,garage,UR,2.2067,NR,3.0000
149,4,77,275.3258,-263.3243,WI,4,1,CLOAK,cathedral,UR,1.6662,NR,3.0000
150,4,78,287.3864,-275.3842,WI,4,1,SOUP,basement,UR,2.5201,NR,3.0000
151,4,79,299.4473,-287.4467,WO,2,1,BAYONET,nuclear_power_plant,R,1.4224,NR,3.0000
152,4,80,311.5067,-299.5055,WO,4,2,FENCE,crevasse,UR,1.3483,NR,3.0000
153,4,81,323.5672,-311.5659,WI,2,1,VODKA,bookstore,UR,1.7748,NR,3.0000
154,4,82,335.6269,-323.6258,WI,2,1,HATCHET,toyshop,R,2.7652,NR,3.0000
155,4,83,347.6870,-335.6855,WI,4,2,CORAL,jail_cell,R,1.4798,NR,3.0000
156,4,84,359.7471,-347.7454,WO,2,1,SPATULA,greenhouse,UR,1.5746,NR,3.0000
157,4,85,371.8076,-359.8067,WI,4,2,NEST,movie_theater,R,1.3848,NR,3.0000
158,4,86,383.8676,-371.8654,WO,4,2,OPIUM,hotel,UR,1.5286,NR,3.0000
159,4,87,395.9287,-383.9277,WO,4,2,ACROBAT,pagoda,UR,1.1997,NR,3.0000
160,4,88,407.9890,-395.9882,WI,4,2,TORNADO,shopping_mall,UR,1.1985,NR,3.0000
161,4,89,420.0490,-408.0478,WO,2,1,SCREWDRIVER,orchard,UR,2.4385,NR,3.0000
162,4,90,432.1089,-420.1073,WI,4,2,CLOAK,cathedral,R,1.5196,R,7.1724
163,4,91,444.1696,-432.1666,WI,2,1,PYTHON,amusement_arcade,R,2.1171,NR,3.0000
164,4,92,456.2311,-444.2296,WI,4,2,WALRUS,garage,UR,1.5017,NR,3.0000
165,4,93,468.2924,-456.2893,WO,2,1,TULIP,mosque,UR,1.3087,NR,3.0000
166,4,94,480.3542,-468.3522,WI,2,1,FLASK,jewelry_shop,UR,1.6223,NR,3.0000
167,4,95,492.4150,-480.4117,WI,4,2,SOUP,basement,UR,1.4590,NR,3.0000
168,4,96,504.4777,-492.4765,WO,2,1,CROWN,gas_station,UR,2.3676,NR,3.0000
169,5,73,10.0014,1.9995,WI,4,1,GLOVE,stage,UR,1.7045,NR,3.0000
170,5,74,22.0631,-10.0612,WI,4,1,CLAM,diner,R,1.6796,NR,3.0000
171,5,75,34.1236,-22.1221,WO,2,1,ARROW,manufactured_home,UR,1.6026,NR,3.0000
172,5,76,46.1845,-34.1827,WO,2,1,NIGHTGOWN,ice_shelf,R,2.0818,NR,3.0000
173,5,77,58.2450,-46.2428,WI,4,1,SHOWER,operating_room,UR,1.7453,NR,3.0000
174,5,78,70.3059,-58.3051,WO,2,1,SNOW,aqueduct,R,2.0728,NR,3.0000
175,5,79,82.3656,-70.3638,WO,4,1,CAMEL,mountain,R,1.7907,NR,3.0000
176,5,80,94.4262,-82.4251,WI,4,2,CLAM,diner,R,1.5250,NR,3.0000
177,5,81,106.4866,-94.4849,WO,4,1,WHEAT,excavation,UR,1.6337,NR,3.0000
178,5,82,118.5470,-106.5457,WI,4,1,MITTEN,brewery,UR,1.4158,NR,3.0000
179,5,83,130.6072,-118.6052,WI,2,1,SALAD,home_office,UR,1.8453,NR,3.0000
180,5,84,142.6687,-130.6656,WO,4,1,VIOLIN,dock,R,2.0724,NR,3.0000
181,5,85,154.7306,-142.7288,WO,4,2,CAMEL,mountain,R,1.6290,NR,3.0000
182,5,86,166.7916,-154.7905,WI,4,1,PLUG,ice_skating_rink,UR,1.8043,NR,3.0000
183,5,87,178.8517,-166.8504,WI,4,1,HAWK,drugstore,UR,2.0674,NR,3.0000
184,5,88,190.9118,-178.9098,WI,4,1,ORNAMENT,airplane_cabin,UR,1.8014,NR,3.0000
185,5,89,202.9734,-190.9716,WO,4,1,BATON,basilica,UR,2.6136,NR,3.0000
186,5,90,215.0345,-203.0327,WI,4,2,HAWK,drugstore,UR,1.7230,NR,3.0000
187,5,91,227.0956,-215.0941,WO,2,1,SCISSORS,herb_garden,R,2.0080,NR,3.0000
188,5,92,239.1560,-227.1553,WI,2,1,OTTER,courtroom,UR,1.9228,NR,3.0000
189,5,93,251.2155,-239.2138,WO,4,1,TELEGRAPH,power_plant,UR,1.7760,NR,3.0000
190,5,94,263.2769,-251.2759,WO,4,1,DOUGHNUT,corral,UR,2.2211,NR,3.0000
191,5,95,275.3367,-263.3352,WI,4,2,SHOWER,operating_room,UR,1.6210,NR,3.0000
192,5,96,287.3981,-275.3971,WO,4,2,TELEGRAPH,power_plant,UR,1.6596,NR,3.0000
193,5,97,299.4581,-287.4554,WO,4,2,BATON,basilica,UR,1.6939,NR,3.0000
194,5,98,311.5196,-299.5174,WI,2,1,EMPEROR,subway_interior,UR,2.1592,NR,3.0000
195,5,99,323.5813,-311.5797,WI,4,2,GLOVE,stage,UR,1.6145,NR,3.0000
196,5,100,335.6419,-323.6407,WO,2,1,BOOT,phone_booth,NR,999.0000,UR,3.2709
197,5,101,347.7019,-335.7002,WO,4,2,DOUGHNUT,corral,UR,1.4898,NR,3.0000
198,5,102,359.7625,-347.7615,WI,4,2,ORNAMENT,airplane_cabin,UR,1.2689,NR,3.0000
199,5,103,371.8227,-359.8208,WI,2,1,MUFFIN,chicken_coop,R,2.2367,NR,3.0000
200,5,104,383.8841,-371.8820,WI,2,1,SLIPPER,riding_arena,UR,1.5256,NR,3.0000
201,5,105,395.9451,-383.9431,WO,4,1,SCAB,highway,R,1.5795,NR,3.0000
202,5,106,408.0065,-396.0056,WO,4,2,SCAB,highway,R,1.2755,NR,3.0000
203,5,107,420.0665,-408.0658,WI,2,1,SUNBURN,swimming_pool,UR,1.9490,NR,3.0000
204,5,108,432.1263,-420.1248,WO,4,2,VIOLIN,dock,R,1.2783,NR,3.0000
205,5,109,444.1877,-432.1850,WO,2,1,EYE,cabin,UR,1.4871,NR,3.0000
206,5,110,456.2495,-444.2472,WO,4,2,WHEAT,excavation,UR,1.2318,NR,3.0000
207,5,111,468.3116,-456.3100,WI,2,1,WHIP,locker_room,R,1.5592,NR,3.0000
208,5,112,480.3723,-468.3709,WI,4,2,PLUG,ice_skating_rink,UR,1.8323,NR,3.0000
209,5,113,492.4330,-480.4310,WO,2,1,WALNUT,lock_chamber,UR,1.0200,NR,3.0000
210,5,114,504.4946,-492.4928,WI,4,2,MITTEN,brewery,UR,1.3119,NR,3.0000
211,6,91,10.0029,1.9980,WI,4,1,CANARY,restaurant_kitchen,UR,1.6312,NR,3.0000
212,6,92,22.0660,-10.0643,WO,4,1,LETTUCE,palace,UR,1.2962,NR,3.0000
213,6,93,34.1277,-22.1256,WI,4,1,ROCK,living_room,R,1.4310,NR,3.0000
214,6,94,46.1904,-34.1895,WO,4,1,ROSE,rock_arch,R,1.8939,NR,3.0000
215,6,95,58.2514,-46.2500,WO,4,1,NOODLE,harbor,UR,1.1316,NR,3.0000
216,6,96,70.3129,-58.3109,WI,2,1,RABBIT,synagogue,UR,0.9697,NR,3.0000
217,6,97,82.3754,-70.3736,WO,4,1,PENCIL,butte,UR,1.1359,NR,3.0000
218,6,98,94.4374,-82.4356,WI,4,1,MONKEY,aquarium,UR,1.3254,NR,3.0000
219,6,99,106.4995,-94.4965,WO,4,2,LETTUCE,palace,UR,1.0897,NR,3.0000
220,6,100,118.5626,-106.5606,WI,4,1,TOWEL,fastfood_restaurant,UR,1.3497,NR,3.0000
221,6,101,130.6247,-118.6239,WI,4,1,SHELL,burial_chamber,R,1.1647,NR,3.0000
222,6,102,142.6861,-130.6845,WI,4,2,TOWEL,fastfood_restaurant,UR,1.0045,NR,3.0000
223,6,103,154.7479,-142.7465,WO,4,2,PENCIL,butte,UR,0.9396,NR,3.0000
224,6,104,166.8102,-154.8086,WI,2,1,POWDER,orchestra_pit,UR,1.0950,NR,3.0000
225,6,105,178.8719,-166.8705,WO,4,1,LAMB,boat_deck,R,1.1177,NR,3.0000
226,6,106,190.9335,-178.9324,WI,2,1,WITCH,     ,UR,1.6768,NR,3.0000
227,6,107,202.9948,-190.9930,WI,4,2,CANARY,restaurant_kitchen,UR,1.0244,NR,3.0000
228,6,108,215.0565,-203.0551,WO,4,2,ROSE,rock_arch,R,1.6155,NR,3.0000
229,6,109,227.1188,-215.1174,WO,2,1,GOAT,fishpond,UR,1.1162,NR,3.0000
230,6,110,239.1818,-227.1795,WI,2,1,CAMERA,library,UR,2.2528,NR,3.0000
231,6,111,251.2443,-239.2434,WI,4,1,SHARK,elevator,R,2.0020,NR,3.0000
232,6,112,263.3062,-251.3043,WI,2,1,NET,office,UR,1.3553,NR,3.0000
233,6,113,275.3684,-263.3667,WO,4,1,PASSPORT,cottage_garden,R,2.3643,NR,3.0000
234,6,114,287.4309,-275.4298,WO,4,2,NOODLE,harbor,UR,1.8481,NR,3.0000
235,6,115,299.4924,-287.4908,WI,2,1,HOOK,music_store,R,1.8844,NR,3.0000
236,6,116,311.5542,-299.5519,WO,4,2,LAMB,boat_deck,R,1.2658,NR,3.0000
237,6,117,323.6186,-311.6179,WI,4,1,ZIPPER,ball_pit,UR,1.1820,NR,3.0000
238,6,118,335.6797,-323.6777,WO,4,1,TYPEWRITER,field_cultivated,UR,2.4859,NR,3.0000
239,6,119,347.7426,-335.7419,WO,2,1,HIGHWAY,carrousel,UR,1.1497,NR,3.0000
240,6,120,359.8036,-347.8014,WO,2,1,WAND,dam,R,1.7123,NR,3.0000
241,6,121,371.8664,-359.8654,WI,2,1,ORCHID,museum,R,2.0121,NR,3.0000
242,6,122,383.9284,-371.9261,WI,4,2,SHARK,elevator,R,1.1716,NR,3.0000
243,6,123,395.9911,-383.9897,WO,2,1,ROPE,boathouse,UR,1.1088,NR,3.0000
244,6,124,408.0533,-396.0513,WI,4,2,ZIPPER,ball_pit,UR,1.0971,NR,3.0000
245,6,125,420.1158,-408.1138,WO,4,2,TYPEWRITER,field_cultivated,UR,1.1401,NR,3.0000
246,6,126,432.1781,-420.1767,WO,4,2,PASSPORT,cottage_garden,R,1.2478,NR,3.0000
247,6,127,444.2406,-432.2395,WI,4,2,SHELL,burial_chamber,R,1.2726,NR,3.0000
248,6,128,456.3028,-444.3015,WO,2,1,ARMOR,desert,UR,1.6868,NR,3.0000
249,6,129,468.3646,-456.3624,WO,2,1,DOVE,formal_garden,R,1.8597,NR,3.0000
250,6,130,480.4273,-468.4254,WO,2,1,MILK,putting_green,UR,1.3837,NR,3.0000
251,6,131,492.4894,-480.4878,WI,4,2,MONKEY,aquarium,UR,1.6594,NR,3.0000
252,6,132,504.5519,-492.5503,WI,4,2,ROCK,living_room,R,1.2255,NR,3.0000
253,7,109,10.0037,1.9972,WO,4,3,HAMMER,campsite,UR,2.8761,NR,3.0000
254,7,110,22.0693,-10.0682,WI,4,3,PUDDLE,music_studio,UR,1.9484,NR,3.0000
255,7,111,34.1328,-22.1314,WO,4,3,MUSSEL,labyrinth,R,1.7639,NR,3.0000
256,7,112,46.1969,-34.1951,WO,2,2,GORILLA,iceberg,UR,2.5548,NR,3.0000
257,7,113,58.2611,-46.2601,WO,2,2,SANDAL,castle,R,1.4048,NR,3.0000
258,7,114,70.3244,-58.3225,WI,2,2,WORM,candy_store,UR,1.2166,NR,3.0000
259,7,115,82.3891,-70.3872,WO,4,3,HELMET,hot_spring,UR,1.2387,NR,3.0000
260,7,116,94.4533,-82.4520,WO,4,4,HELMET,hot_spring,UR,2.3546,NR,3.0000
261,7,117,106.5177,-94.5157,WI,4,3,HOSE,dining_room,UR,1.4261,NR,3.0000
262,7,118,118.5822,-106.5800,WO,4,4,HAMMER,campsite,UR,2.1663,NR,3.0000
263,7,119,130.6469,-118.6446,WO,4,3,SAXOPHONE,picnic_area,UR,1.6025,NR,3.0000
264,7,120,142.7120,-130.7108,WI,2,2,BENCH,cubicle,R,2.9364,NR,3.0000
265,7,121,154.7756,-142.7733,WO,4,4,MUSSEL,labyrinth,R,1.6373,NR,3.0000
266,7,122,166.8408,-154.8392,WI,4,3,CHICKEN,tennis_court,UR,1.3070,NR,3.0000
267,7,123,178.9045,-166.9032,WO,2,2,DAMSEL,forest_needleleaf,R,1.3032,NR,3.0000
268,7,124,190.9679,-178.9670,WI,2,2,COFFEE,clothing_store,UR,1.0599,NR,3.0000
269,7,125,203.0318,-191.0308,WO,2,2,QUILL,canal,R,1.1856,NR,3.0000
270,7,126,215.0951,-203.0932,WI,2,2,EASEL,reception,R,1.6618,NR,3.0000
271,7,127,227.1600,-215.1582,WI,4,3,SPONGE,banquet_hall,UR,1.7482,NR,3.0000
272,7,128,239.2241,-227.2221,WO,4,3,SCOTCH,creek,UR,2.1293,NR,3.0000
273,7,129,251.2885,-239.2876,WI,4,3,DESK,shoe_shop,R,2.0129,NR,3.0000
274,7,130,263.3521,-251.3498,WI,2,2,SYRUP,parlor,UR,1.7626,NR,3.0000
