index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
52,2,10,100.2145,10.3739,TI_2,threat,0,FLASK,bathroom,TI,H,HI_Hi,2.0188,NR,NR,NR,999.0000
53,2,11,110.6176,9.1256,TO_4,threat,0,STORK,bridge,TO,H,HO_Hi,1.6312,NR,NR,NR,999.0000
54,2,12,119.7725,9.7528,F,threat,0,TEETH,foil,F,CR,CR,1.6925,NR,NR,NR,999.0000
55,2,13,129.5542,9.9232,TO_4,threat,0,PIGEON,lift_bridge,TO,H,HO_Hi,1.2384,NR,NR,NR,999.0000
56,2,14,139.5063,12.3302,F,threat,0,HOOK,foil,F,CR,CR,1.6365,NR,NR,NR,999.0000
57,2,15,151.8663,10.1072,TO_2,threat,0,HAWK,cottage_garden,TO,H,HO_Hi,2.8894,NR,NR,NR,999.0000
58,2,16,162.0026,11.3369,TI_2,threat,0,WAND,car_interior,TI,H,HI_Hi,1.9029,NR,NR,NR,999.0000
59,2,17,173.3685,11.9433,TI_2,threat,0,PASTE,locker_room,F,M,MI,2.0528,NR,NR,NR,999.0000
60,2,18,185.3416,10.7092,F,threat,0,ORCHID,foil,F,CR,CR,2.9574,NR,NR,NR,999.0000
61,2,19,196.0798,11.6218,TI_4,threat,0,TOBACCO,supermarket,TI,H,HI_Hi,2.5655,NR,NR,NR,999.0000
62,2,20,207.7316,11.6790,TO_2,threat,0,TROPHY,labyrinth,TO,H,HO_Hi,2.5659,NR,NR,NR,999.0000
63,2,21,219.4395,11.1885,F,threat,0,SCAB,foil,F,CR,CR,1.6326,NR,NR,NR,999.0000
64,2,22,230.6571,10.6523,TO_4,threat,0,CLARINET,chalet,TO,H,HO_Hi,1.9125,NR,NR,NR,999.0000
65,2,23,241.3305,11.2751,F,threat,0,HARPOON,foil,F,CR,CR,2.3716,NR,NR,NR,999.0000
66,2,24,252.6268,11.0038,TI_4,threat,0,POTATO,burial_chamber,TI,H,HI_Hi,3.2708,NR,NR,NR,999.0000
67,2,25,263.6634,9.9281,TI_2,threat,0,ANT,jewelry_shop,TO,SM,SMI_Hi,3.4477,NR,NR,NR,999.0000
68,2,26,273.6214,9.1017,TO_2,threat,0,TYPEWRITER,dock,TO,H,HO_Hi,1.7902,NR,NR,NR,999.0000
69,2,27,282.7523,9.6343,TI_2,threat,0,TOWEL,amusement_arcade,F,M,MI,1.6999,NR,NR,NR,999.0000
70,2,28,292.4159,10.5687,TI_4,threat,0,NEST,cockpit,TI,H,HI_Lo,3.5760,NR,NR,NR,999.0000
71,2,29,303.0144,9.9891,TO_4,threat,0,MONKEY,forest_path,TO,H,HO_Hi,2.9055,NR,NR,NR,999.0000
72,2,30,313.0327,10.0965,F,threat,0,WALRUS,foil,F,CR,CR,1.7565,NR,NR,NR,999.0000
73,2,31,323.1585,9.3738,TI_4,threat,0,DOUGHNUT,cafeteria,TI,H,HI_Hi,2.5150,NR,NR,NR,999.0000
74,2,32,332.5620,10.1980,F,threat,0,SLIPPER,foil,F,CR,CR,1.9433,NR,NR,NR,999.0000
75,2,33,342.7892,9.7564,TO_2,threat,0,SCORPION,desert,TO,H,HO_Hi,1.8987,NR,NR,NR,999.0000
76,2,34,352.5748,9.9115,TI_4,threat,0,MOUSE,subway_interior,F,M,MI,2.8689,NR,NR,NR,999.0000
77,2,35,362.5160,9.5378,F,threat,1,NECKLACE,foil,F,CR,CR,1.9589,NR,NR,NR,999.0000
78,2,36,372.0832,9.3904,TO_2,threat,0,KNIFE,excavation,F,M,MI,1.9056,NR,NR,NR,999.0000
79,2,37,381.5029,9.2756,TO_2,threat,0,LIME,orchard,F,M,MI,1.9381,NR,NR,NR,999.0000
80,2,38,390.8083,9.0593,TO_4,threat,0,RASH,hangar,TO,H,HO_Hi,1.6907,NR,NR,NR,999.0000
81,2,39,399.8971,12.3243,TI_4,threat,0,CLAM,lobby,TI,H,HI_Hi,2.1158,NR,NR,NR,999.0000
82,2,40,412.2507,9.2529,F,threat,0,SHOVEL,foil,TI,FA,FAI_Lo,3.4093,NR,NR,NR,999.0000
83,2,41,421.5335,9.6891,F,threat,0,SNAIL,foil,F,CR,CR,3.6404,NR,NR,NR,999.0000
84,2,42,431.2518,9.1160,F,threat,0,LION,foil,F,CR,CR,2.4209,NR,NR,NR,999.0000
85,3,1,12.0054,11.0216,TO_2,safe,0,PENNY,iceberg,TO,H,HO_Lo,3.9604,NR,NR,NR,999.0000
86,3,2,23.0583,11.3349,TO_4,safe,0,DAMSEL,highway,TO,H,HO_Hi,1.6664,NR,NR,NR,999.0000
87,3,3,34.4243,9.8933,F,safe,0,SUBMARINE,foil,F,CR,CR,1.4380,NR,NR,NR,999.0000
88,3,4,44.3477,9.1467,TO_4,safe,0,PANTS,canyon,F,M,MI,2.7707,NR,NR,NR,999.0000
89,3,5,53.5247,10.1072,TO_2,safe,0,HELMET,boat_deck,TO,H,HO_Hi,2.7673,NR,NR,NR,999.0000
90,3,6,63.6645,9.6819,TI_2,safe,0,PUDDLE,ballroom,TI,H,HI_Hi,2.4065,NR,NR,NR,999.0000
91,3,7,73.3768,10.4692,TO_4,safe,0,SCOTCH,putting_green,TO,H,HO_Hi,2.5869,NR,NR,NR,999.0000
92,3,8,83.8763,9.7547,TI_2,safe,0,JACKET,diner,TI,H,HI_Hi,2.1213,NR,NR,NR,999.0000
93,3,9,93.6619,10.3716,F,safe,0,CANARY,foil,F,CR,CR,1.7125,NR,NR,NR,999.0000
94,3,10,104.0637,10.5523,F,safe,0,DESK,foil,F,CR,CR,2.6673,NR,NR,NR,999.0000
95,3,11,114.6463,9.9203,TO_4,safe,0,LAMB,campsite,TO,H,HO_Hi,2.3032,NR,NR,NR,999.0000
96,3,12,124.5974,11.6213,TI_4,safe,0,CAGE,archive,TI,H,HI_Hi,1.9823,NR,NR,NR,999.0000
97,3,13,136.2492,10.7070,F,safe,0,CANDLE,foil,F,CR,CR,2.4448,NR,NR,NR,999.0000
98,3,14,146.9865,10.5690,F,safe,0,BLANKET,foil,F,CR,CR,2.9425,NR,NR,NR,999.0000
99,3,15,157.5864,9.4166,F,safe,0,SCOOTER,foil,F,CR,CR,2.1960,NR,NR,NR,999.0000
100,3,16,167.0333,11.2673,TO_2,safe,0,MOON,general_store,F,M,MI,2.4178,NR,NR,NR,999.0000
101,3,17,178.3310,9.6313,F,safe,0,STAPLER,foil,F,CR,CR,2.3533,NR,NR,NR,999.0000
102,3,18,187.9934,10.0940,TI_4,safe,0,ORANGE,control_room,F,M,MI,3.0854,TI,H,HI_Lo,5.2630
103,3,19,198.1174,12.3290,TO_2,safe,0,LIGHTNING,promenade_deck,TO,H,HO_Hi,1.9664,NR,NR,NR,999.0000
104,3,20,210.4768,9.9120,F,safe,0,CEREAL,foil,F,CR,CR,2.2130,NR,NR,NR,999.0000
105,3,21,220.4198,9.9298,TI_4,safe,0,RUDDER,reception,TI,H,HI_Hi,1.7167,NR,NR,NR,999.0000
106,3,22,230.3799,9.1786,F,safe,0,HONEY,foil,F,CR,CR,2.2781,NR,NR,NR,999.0000
107,3,23,239.5889,11.9417,TO_2,safe,0,RAKE,greenhouse,F,M,MI,2.3539,NR,NR,NR,999.0000
108,3,24,251.5617,9.5335,TI_4,safe,0,FAN,laundromat,TI,H,HI_Hi,2.4004,NR,NR,NR,999.0000
109,3,25,261.1257,9.6890,TI_2,safe,0,TORNADO,classroom,TI,H,HI_Lo,2.8156,NR,NR,NR,999.0000
110,3,26,270.8451,9.7614,TI_2,safe,0,BOOT,library,F,M,MI,2.7690,NR,NR,NR,999.0000
111,3,27,280.6372,9.1241,TO_2,safe,0,BOWL,mountain_snowy,F,M,MI,2.7486,NR,NR,NR,999.0000
112,3,28,289.7920,9.8053,TO_2,safe,0,OWL,hayfield,TO,H,HO_Lo,2.6390,NR,NR,NR,999.0000
113,3,29,299.6282,12.3244,TI_2,safe,0,DETECTIVE,kitchen,TI,H,HI_Hi,1.4471,NR,NR,NR,999.0000
114,3,30,311.9836,9.3738,TO_4,safe,0,FROG,rock_arch,TO,H,HO_Hi,1.6671,NR,NR,NR,999.0000
115,3,31,321.3880,9.9868,TI_4,safe,0,ASPIRIN,kitchenette,TI,H,HI_Hi,2.3083,NR,NR,NR,999.0000
116,3,32,331.4059,11.1844,F,safe,0,WITCH,foil,TO,FA,FAO_Hi,2.0826,NR,NR,NR,999.0000
117,3,33,342.6208,9.7537,F,safe,0,GORILLA,foil,F,CR,CR,2.4457,NR,NR,NR,999.0000
118,3,34,352.4052,9.1013,TI_4,safe,0,ENVELOPE,computer_room,TI,H,HI_Hi,1.7042,NR,NR,NR,999.0000
119,3,35,361.5379,9.2739,F,safe,0,BANDAGE,foil,F,CR,CR,3.5233,NR,NR,NR,999.0000
120,3,36,370.8425,9.3891,TI_2,safe,0,BASKET,lecture_room,F,M,MI,2.6624,NR,NR,NR,999.0000
121,3,37,380.2622,9.2524,F,safe,0,STOMACH,foil,F,CR,CR,2.6153,NR,NR,NR,999.0000
122,3,38,389.5453,10.1954,TO_4,safe,0,HOSE,hot_tub,TI,SM,SMO_Lo,3.1249,TO,H,HO_Lo,2.5766
123,3,39,399.7711,10.6527,F,safe,0,QUILL,foil,F,CR,CR,2.6933,NR,NR,NR,999.0000
124,3,40,410.4546,11.6786,TO_4,safe,0,ROCKER,corral,TO,H,HO_Hi,1.8104,NR,NR,NR,999.0000
125,3,41,422.1654,9.0569,TI_2,safe,0,SCROLL,restaurant,TI,H,HI_Hi,2.7644,NR,NR,NR,999.0000
126,3,42,431.2531,9.1150,TI_4,safe,0,TROLLEY,drugstore,TI,H,HI_Hi,1.9945,NR,NR,NR,999.0000
127,4,1,12.0056,9.3009,TI_2,threat,0,POSTER,aquarium,TO,SM,SMI_Hi,3.7082,NR,NR,NR,999.0000
128,4,2,21.3392,11.6167,TO_4,threat,0,NIGHTGOWN,nuclear_power_plant,TO,H,HO_Hi,1.5411,NR,NR,NR,999.0000
129,4,3,32.9882,9.3730,F,threat,0,CAMERA,foil,F,CR,CR,1.6854,NR,NR,NR,999.0000
130,4,4,42.3931,9.9303,TI_4,threat,0,OTTER,music_studio,TI,H,HI_Hi,2.3195,NR,NR,NR,999.0000
131,4,5,52.3552,9.8918,TI_2,threat,0,SEAWEED,airplane_cabin,TI,H,HI_Hi,1.8615,NR,NR,NR,999.0000
132,4,6,62.2795,9.6866,TO_4,threat,0,WHIP,bamboo_forest,TO,H,HO_Hi,2.1483,NR,NR,NR,999.0000
133,4,7,71.9979,9.1459,TI_2,threat,0,ASPARAGUS,galley,TI,H,HI_Hi,2.8576,NR,NR,NR,999.0000
134,4,8,81.1756,12.3270,F,threat,0,SOUP,foil,F,CR,CR,1.6429,NR,NR,NR,999.0000
135,4,9,93.5343,9.1229,TO_2,threat,0,ROPE,marsh,TO,H,HO_Hi,1.3401,NR,NR,NR,999.0000
136,4,10,102.6889,9.6836,F,threat,0,QUAIL,foil,F,CR,CR,2.2381,NR,NR,NR,999.0000
137,4,11,112.4044,10.6489,TI_4,threat,0,CLOAK,florist_shop,TI,H,HI_Hi,2.1292,NR,NR,NR,999.0000
138,4,12,123.0854,9.1141,TO_2,threat,0,SAXOPHONE,fire_escape,TO,H,HO_Hi,1.7884,NR,NR,NR,999.0000
139,4,13,132.2314,10.3690,F,threat,0,HAM,foil,F,CR,CR,1.9889,NR,NR,NR,999.0000
140,4,14,142.6324,9.7538,TI_2,threat,0,LANTERN,ice_skating_rink,TI,H,HI_Hi,2.4462,NR,NR,NR,999.0000
141,4,15,152.4187,10.5487,F,threat,0,DOLL,foil,F,CR,CR,2.2724,NR,NR,NR,999.0000
142,4,16,162.9995,9.7608,TI_2,threat,0,PASSPORT,shopping_mall,TI,H,HI_Hi,2.3815,NR,NR,NR,999.0000
143,4,17,172.7924,10.7069,TI_2,threat,0,SPATULA,     ,TI,H,HI_Hi,2.5739,NR,NR,NR,999.0000
144,4,18,183.5318,9.9180,TO_4,threat,0,CHICKEN,power_plant,F,M,MI,2.8814,NR,NR,NR,999.0000
145,4,19,193.4818,11.2643,F,threat,0,TWEEZERS,foil,F,CR,CR,2.5523,NR,NR,NR,999.0000
146,4,20,204.7788,9.3894,F,threat,0,POWDER,foil,F,CR,CR,2.9827,NR,NR,NR,999.0000
147,4,21,214.2009,10.5655,F,threat,0,LAMP,foil,F,CR,CR,3.3559,NR,NR,NR,999.0000
148,4,22,224.7985,9.9860,TO_2,threat,0,UMBRELLA,badlands,F,M,MI,3.2481,NR,NR,NR,999.0000
149,4,23,234.8164,12.3213,F,threat,0,MUSSEL,foil,F,CR,CR,2.7565,NR,NR,NR,999.0000
150,4,24,247.1697,10.4685,TO_2,threat,0,TRAY,raceway,TO,H,HO_Lo,3.8303,NR,NR,NR,999.0000
151,4,25,257.6701,10.1036,TI_4,threat,0,SYRUP,nursery,TI,H,HI_Hi,1.5091,NR,NR,NR,999.0000
152,4,26,267.8065,9.4168,TI_4,threat,0,EYE,bookstore,TI,H,HI_Hi,1.8288,NR,NR,NR,999.0000
153,4,27,277.2556,9.7516,TI_4,threat,0,TURTLE,toyshop,F,M,MI,2.7829,NR,NR,NR,999.0000
154,4,28,287.0392,9.5325,F,threat,0,SPONGE,foil,F,CR,CR,2.5527,NR,NR,NR,999.0000
155,4,29,296.6044,11.9396,F,threat,0,NOODLE,foil,F,CR,CR,2.7520,NR,NR,NR,999.0000
156,4,30,308.5761,9.0996,TO_2,threat,0,RACQUET,dam,TI,SM,SMO_Lo,3.1422,NR,NR,NR,999.0000
157,4,31,317.7078,9.6307,TI_4,threat,0,SOAP,biology_laboratory,F,M,MI,2.7844,NR,NR,NR,999.0000
158,4,32,327.3713,11.1836,F,threat,0,OATMEAL,foil,F,CR,CR,2.8766,NR,NR,NR,999.0000
159,4,33,338.5870,9.8052,TO_2,threat,0,BROWNIE,park,TO,H,HO_Hi,2.1579,NR,NR,NR,999.0000
160,4,34,348.4244,10.9932,F,threat,0,SEAL,foil,F,CR,CR,2.3831,NR,NR,NR,999.0000
161,4,35,359.4503,11.6784,TO_2,threat,0,ROSARY,gas_station,TO,H,HO_Hi,2.4704,NR,NR,NR,999.0000
162,4,36,371.1610,9.9084,TO_4,threat,0,COFFEE,corn_field,TO,H,HO_Hi,1.4378,NR,NR,NR,999.0000
163,4,37,381.1015,9.2526,F,threat,0,DOVE,foil,F,CR,CR,2.7986,NR,NR,NR,999.0000
164,4,38,390.3868,10.1945,TO_4,threat,0,CANDY,outhouse,F,M,MI,3.3497,NR,NR,NR,999.0000
165,4,39,400.6136,11.3322,TI_4,threat,0,HATCHET,sauna,TI,H,HI_Hi,2.0220,NR,NR,NR,999.0000
166,4,40,411.9781,10.0934,TO_4,threat,1,MITTEN,inn,TO,H,HO_Hi,1.4898,NR,NR,NR,999.0000
167,4,41,422.1044,9.1746,TI_2,threat,0,BATON,cathedral,TI,H,HI_Lo,3.8575,NR,NR,NR,999.0000
168,4,42,431.3112,9.0573,TO_4,threat,0,FIDDLE,forest_needleleaf,TO,H,HO_Hi,1.8516,NR,NR,NR,999.0000
169,5,1,12.0050,11.2124,TI_4,safe,0,HAMMER,childs_room,TI,H,HI_Hi,1.6982,NR,NR,NR,999.0000
170,5,2,23.2515,9.9268,F,safe,0,SARDINE,foil,F,CR,CR,1.7183,NR,NR,NR,999.0000
171,5,3,33.2118,9.4138,F,safe,0,KILT,foil,F,CR,CR,1.8072,NR,NR,NR,999.0000
172,5,4,42.6585,9.7526,TI_2,safe,0,APPLE,playroom,TI,H,HI_Hi,2.0817,NR,NR,NR,999.0000
173,5,5,52.4441,9.1215,TI_2,safe,0,BOAT,music_store,F,M,MI,2.1962,NR,NR,NR,999.0000
174,5,6,61.6000,11.9373,TI_4,safe,0,RABBIT,clothing_store,TI,H,HI_Lo,3.0831,NR,NR,NR,999.0000
175,5,7,73.5703,9.1129,F,safe,0,CORAL,foil,F,CR,CR,2.0808,NR,NR,NR,999.0000
176,5,8,82.7161,10.7059,TI_2,safe,0,BABY,optician,TI,H,HI_Hi,2.2657,NR,NR,NR,999.0000
177,5,9,93.4555,9.7584,F,safe,0,BANDIT,foil,F,CR,CR,1.8173,NR,NR,NR,999.0000
178,5,10,103.2471,10.5502,TO_2,safe,0,SHARK,picnic_area,TO,H,HO_Hi,2.6559,NR,NR,NR,999.0000
179,5,11,113.8302,9.3870,TO_2,safe,0,VINE,rope_bridge,TO,H,HO_Hi,1.5364,NR,NR,NR,999.0000
180,5,12,123.2509,10.4659,F,safe,0,GEESE,foil,F,CR,CR,2.0856,NR,NR,NR,999.0000
181,5,13,133.7500,12.3213,TO_2,safe,0,CAMEL,boathouse,TO,H,HO_Lo,2.5193,NR,NR,NR,999.0000
182,5,14,146.1047,9.1737,TO_4,safe,0,SOCK,mountain,TO,H,HO_Hi,1.8228,NR,NR,NR,999.0000
183,5,15,155.3121,12.3245,F,safe,0,NEEDLE,foil,F,CR,CR,1.7668,NR,NR,NR,999.0000
184,5,16,167.6699,9.5326,TI_4,safe,0,MEDICINE,cubicle,TI,H,HI_Hi,1.2300,NR,NR,NR,999.0000
185,5,17,177.2357,11.6782,TO_4,safe,0,ELEPHANT,aqueduct,TO,H,HO_Hi,1.6662,NR,NR,NR,999.0000
186,5,18,188.9478,10.0911,TO_4,safe,0,TELEGRAPH,river,TO,H,HO_Hi,1.2249,NR,NR,NR,999.0000
187,5,19,199.0721,10.6490,F,safe,0,ROCK,foil,F,CR,CR,3.8239,NR,NR,NR,999.0000
188,5,20,209.7545,9.9183,TO_4,safe,0,SHEEP,mausoleum,TO,H,HO_Hi,2.9683,NR,NR,NR,999.0000
189,5,21,219.7066,9.0957,TO_2,safe,0,CHOCOLATE,construction_site,F,M,MI,2.2972,NR,NR,NR,999.0000
190,5,22,228.8354,9.0568,TO_4,safe,0,EASEL,rice_paddy,TO,H,HO_Hi,1.2763,NR,NR,NR,999.0000
191,5,23,237.9254,9.6809,TO_2,safe,0,RICE,ocean,TO,H,HO_Lo,2.8912,NR,NR,NR,999.0000
192,5,24,247.6402,11.2641,TI_2,safe,0,WOLF,bowling_alley,F,M,MI,1.8180,NR,NR,NR,999.0000
193,5,25,258.9377,9.9088,TO_4,safe,0,CANE,formal_garden,TO,H,HO_Hi,2.2977,NR,NR,NR,999.0000
194,5,26,268.8797,9.7490,TI_4,safe,0,SWORD,attic,TI,H,HI_Hi,2.0124,NR,NR,NR,999.0000
195,5,27,278.6627,10.1024,F,safe,0,OLIVE,foil,F,CR,CR,3.2732,NR,NR,NR,999.0000
196,5,28,288.7982,9.3722,TI_2,safe,0,WALNUT,casino,TO,SM,SMI_Lo,3.6974,NR,NR,NR,999.0000
197,5,29,298.2039,10.1932,F,safe,0,MOTH,foil,F,CR,CR,1.6774,NR,NR,NR,999.0000
198,5,30,308.4310,11.6174,TO_2,safe,0,DIAMOND,lock_chamber,TI,SM,SMO_Lo,3.9397,NR,NR,NR,999.0000
199,5,31,320.0821,10.9916,F,safe,0,CRAB,foil,F,CR,CR,2.4480,NR,NR,NR,999.0000
200,5,32,331.1071,9.6849,TO_2,safe,0,VIOLIN,boardwalk,TO,H,HO_Hi,1.1682,NR,NR,NR,999.0000
201,5,33,340.8260,9.2500,TO_4,safe,0,ROSE,cemetery,TO,H,HO_Hi,1.8281,NR,NR,NR,999.0000
202,5,34,350.1094,11.3331,TI_4,safe,0,GLOBE,chicken_coop,F,M,MI,2.1026,NR,NR,NR,999.0000
203,5,35,361.4760,9.1422,F,safe,0,TRIBE,foil,F,CR,CR,2.2306,NR,NR,NR,999.0000
204,5,36,370.6523,9.6295,TI_4,safe,0,EAGLE,dentists_office,TI,H,HI_Hi,2.1282,NR,NR,NR,999.0000
205,5,37,380.3152,9.2708,F,safe,0,MILK,foil,F,CR,CR,1.7972,NR,NR,NR,999.0000
206,5,38,389.6200,9.8924,F,safe,0,MEDAL,foil,F,CR,CR,2.4673,NR,NR,NR,999.0000
207,5,39,399.5460,9.8022,TI_2,safe,0,CHEESE,volleyball_court,F,M,MI,2.2849,NR,NR,NR,999.0000
208,5,40,409.3817,10.3694,TI_4,safe,0,MUFFIN,kennel,TI,H,HI_Hi,2.4235,NR,NR,NR,999.0000
209,5,41,419.7855,10.5633,F,safe,0,PIANO,foil,F,CR,CR,2.8752,NR,NR,NR,999.0000
210,5,42,430.3822,9.9862,TI_2,safe,0,THONG,boxing_ring,TI,H,HI_Hi,1.8012,NR,NR,NR,999.0000
211,6,1,12.0056,9.4007,TI_2,threat,0,BELL,movie_theater,F,M,MI,1.4435,NR,NR,NR,999.0000
212,6,2,21.4421,11.6140,F,threat,0,SHRIMP,foil,F,CR,CR,1.9954,NR,NR,NR,999.0000
213,6,3,33.0899,9.7510,TO_4,threat,1,CANNON,hotel,TO,H,HO_Lo,3.3288,NR,NR,NR,999.0000
214,6,4,42.8755,9.0968,TO_2,threat,0,BRAIN,botanical_garden,TO,H,HO_Hi,1.7898,NR,NR,NR,999.0000
215,6,5,52.0065,9.7486,F,threat,1,WORM,foil,F,CR,CR,2.4846,NR,NR,NR,999.0000
