index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
38,1,38,385.1555,10.7117,TO_4,safe,0,SCISSORS,amphitheater,TI,SM,SMO_Lo,1.4103,NR,NR,NR,999.0000
39,1,39,395.8953,10.9965,TO_2,safe,0,MOON,boardwalk,F,M,MI,1.8472,NR,NR,NR,999.0000
40,1,40,406.9201,12.3309,TI_2,safe,0,ASPIRIN,office,TI,H,HI_Lo,2.3157,NR,NR,NR,999.0000
41,1,41,419.2796,11.9424,F,safe,0,SCAB,foil,F,CR,CR,1.4457,NR,NR,NR,999.0000
42,1,42,431.2501,9.1184,F,safe,0,PIGEON,foil,F,CR,CR,1.4463,NR,NR,NR,999.0000
43,2,1,12.0057,11.2122,F,threat,0,HAMMER,foil,F,CR,CR,1.3836,NR,NR,NR,999.0000
44,2,2,23.2485,9.6314,F,threat,0,SPATULA,foil,F,CR,CR,1.5820,NR,NR,NR,999.0000
45,2,3,32.9101,10.7095,TO_2,threat,0,WRENCH,basilica,TO,H,HO_Lo,1.9348,NR,NR,NR,999.0000
46,2,4,43.6497,10.9955,TO_4,threat,0,POSTER,islet,TO,H,HO_Hi,2.1180,NR,NR,NR,999.0000
47,2,5,54.6752,9.7549,TI_2,threat,0,ZIPPER,ice_skating_rink,TO,SM,SMI_Hi,2.6965,NR,NR,NR,999.0000
48,2,6,64.4602,9.1243,TO_2,threat,0,SAIL,bridge,TO,H,HO_Hi,2.1681,NR,NR,NR,999.0000
49,2,7,73.6149,9.4168,F,threat,0,SOAP,foil,TO,FA,FAO_Lo,2.1235,NR,NR,NR,999.0000
50,2,8,83.0614,10.5533,F,threat,0,NEST,foil,F,CR,CR,2.0091,NR,NR,NR,999.0000
51,2,9,93.6459,9.1003,TO_4,threat,0,ACCORDIAN,crosswalk,TO,H,HO_Hi,2.5128,NR,NR,NR,999.0000
52,2,10,102.7764,9.0583,TO_4,threat,0,SNAIL,forest_path,TO,H,HO_Hi,1.7457,NR,NR,NR,999.0000
53,2,11,111.8648,9.8055,F,threat,0,CHEESE,foil,F,CR,CR,2.1130,NR,NR,NR,999.0000
54,2,12,121.7009,9.2745,TI_2,threat,0,PANTS,hotel_room,TI,H,HI_Lo,2.1119,NR,NR,NR,999.0000
55,2,13,131.0056,9.1781,F,threat,0,CHICKEN,foil,TO,FA,FAO_Lo,2.2663,NR,NR,NR,999.0000
56,2,14,140.2134,11.2659,TI_4,threat,0,HAM,car_interior,TO,SM,SMI_Hi,1.4133,NR,NR,NR,999.0000
57,2,15,151.5106,9.5355,F,threat,0,CUCUMBER,foil,TO,FA,FAO_Lo,2.3739,NR,NR,NR,999.0000
58,2,16,161.0764,10.0943,F,threat,0,PIANO,foil,TO,FA,FAO_Lo,1.6838,NR,NR,NR,999.0000
59,2,17,171.2014,9.2520,TI_2,threat,0,NEEDLE,bedroom,F,M,MI,2.3157,NR,NR,NR,999.0000
60,2,18,180.4836,9.8951,TI_2,threat,0,VODKA,gymnasium,TI,H,HI_Hi,1.6981,NR,NR,NR,999.0000
61,2,19,190.4089,9.6854,TO_2,threat,0,STOMACH,playground,TO,H,HO_Lo,1.8966,NR,NR,NR,999.0000
62,2,20,200.1243,9.7622,TO_4,threat,0,TOAST,barn,TO,H,HO_Hi,1.5845,NR,NR,NR,999.0000
63,2,21,209.9167,12.3235,TI_4,threat,0,HATCHET,butchers_shop,TO,SM,SMI_Lo,2.3258,NR,NR,NR,999.0000
64,2,22,222.2700,10.6512,TI_4,threat,0,EYE,drugstore,TO,SM,SMI_Lo,1.3905,NR,NR,NR,999.0000
65,2,23,232.9516,9.1472,TI_2,threat,0,TOWEL,synagogue,TI,H,HI_Lo,1.5828,NR,NR,NR,999.0000
66,2,24,242.1297,9.7527,F,threat,0,SCORPION,foil,TO,FA,FAO_Lo,2.8167,NR,NR,NR,999.0000
67,2,25,251.9124,9.9125,TI_2,threat,0,BANDIT,pantry,F,M,MI,1.2565,NR,NR,NR,999.0000
68,2,26,261.8551,10.1980,TO_2,threat,0,CRAB,plaza,TO,H,HO_Lo,1.8448,NR,NR,NR,999.0000
69,2,27,272.0839,11.6784,TO_4,threat,0,MONKEY,gas_station,TI,SM,SMO_Lo,2.0776,NR,NR,NR,999.0000
70,2,28,283.7926,10.1062,TI_4,threat,0,DAISY,courtroom,TO,SM,SMI_Lo,1.8149,NR,NR,NR,999.0000
71,2,29,293.9291,9.9313,TI_4,threat,0,SNOW,basement,TO,SM,SMI_Lo,1.5502,NR,NR,NR,999.0000
72,2,30,303.8911,9.3891,TI_2,threat,0,ORCHID,game_room,TO,SM,SMI_Lo,1.8192,NR,NR,NR,999.0000
73,2,31,313.3099,9.9219,F,threat,0,SEAL,foil,F,CR,CR,1.5208,NR,NR,NR,999.0000
74,2,32,323.2619,9.3754,TO_2,threat,0,GLOBE,hangar,F,M,MI,1.6541,NR,NR,NR,999.0000
75,2,33,332.6680,11.3360,TO_2,threat,0,MAGICIAN,hotel,TO,H,HO_Hi,2.3732,NR,NR,NR,999.0000
76,2,34,344.0344,10.3713,TO_2,threat,0,CROWN,garbage_dump,F,M,MI,2.1797,NR,NR,NR,999.0000
77,2,35,354.4362,10.5685,F,threat,0,MUFFIN,foil,TO,FA,FAO_Lo,1.9044,NR,NR,NR,999.0000
78,2,36,365.0354,11.6181,TO_4,threat,0,RABBIT,dam,TO,H,HO_Lo,1.2034,NR,NR,NR,999.0000
79,2,37,376.6834,9.9895,F,threat,0,FIRE,foil,F,CR,CR,1.3830,NR,NR,NR,999.0000
80,2,38,386.7055,11.1138,F,threat,1,PLUG,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
81,2,39,397.8499,9.6884,TI_4,threat,0,VIOLIN,bookstore,TI,H,HI_Hi,2.3229,NR,NR,NR,999.0000
82,2,40,407.5687,12.3270,F,threat,0,QUILL,foil,F,CR,CR,1.8151,NR,NR,NR,999.0000
83,2,41,419.9262,10.4704,TI_4,threat,0,LANTERN,galley,TI,H,HI_Lo,2.7841,NR,NR,NR,999.0000
84,2,42,430.4271,11.9415,TO_4,threat,0,JACKET,outhouse,TO,H,HO_Hi,2.0090,NR,NR,NR,999.0000
85,3,1,12.0055,10.7351,TI_2,safe,0,CANDLE,subway_interior,TI,H,HI_Lo,2.1348,NR,NR,NR,999.0000
86,3,2,22.7737,10.5489,TO_4,safe,0,FROG,raceway,F,M,MI,2.3116,NR,NR,NR,999.0000
87,3,3,33.3539,11.3345,TI_4,safe,0,POWDER,escalator,TI,H,HI_Lo,2.2927,NR,NR,NR,999.0000
88,3,4,44.7200,9.0571,F,safe,0,DAMSEL,foil,F,CR,CR,1.3916,NR,NR,NR,999.0000
89,3,5,53.8085,9.5345,TI_2,safe,0,ORANGE,music_store,TI,H,HI_Hi,3.0374,NR,NR,NR,999.0000
90,3,6,63.3743,11.6802,F,safe,0,MOUSE,foil,F,CR,CR,3.1854,NR,NR,NR,999.0000
91,3,7,75.0865,10.1043,TO_4,safe,0,ASPARAGUS,canyon,TO,H,HO_Hi,2.0226,NR,NR,NR,999.0000
92,3,8,85.2219,11.9409,F,safe,0,CANE,foil,TO,FA,FAO_Lo,2.7646,NR,NR,NR,999.0000
93,3,9,97.1939,10.0934,F,safe,0,MOTH,foil,TI,FA,FAI_Lo,1.7630,NR,NR,NR,999.0000
94,3,10,107.3191,10.9948,F,safe,0,CLOAK,foil,F,CR,CR,1.3354,NR,NR,NR,999.0000
95,3,11,118.3451,9.8058,TI_2,safe,0,SCOOTER,toyshop,TI,H,HI_Hi,2.8484,NR,NR,NR,999.0000
96,3,12,128.1818,11.1840,TO_2,safe,0,LION,corn_field,F,M,MI,1.4328,NR,NR,NR,999.0000
97,3,13,139.3976,9.7599,F,safe,0,MEDICINE,foil,TO,FA,FAO_Lo,2.3582,NR,NR,NR,999.0000
98,3,14,149.1887,10.4688,TI_2,safe,0,BOAT,bus_interior,TO,SM,SMI_Hi,2.2737,NR,NR,NR,999.0000
99,3,15,159.6889,9.4168,TO_2,safe,0,GEESE,bayou,F,M,MI,2.7768,NR,NR,NR,999.0000
100,3,16,169.1375,9.1138,TI_2,safe,0,PENNY,lecture_room,F,M,MI,2.7010,NR,NR,NR,999.0000
101,3,17,178.2827,9.6884,TO_4,safe,0,ROSE,rope_bridge,TO,H,HO_Hi,2.3497,NR,NR,NR,999.0000
102,3,18,188.0024,9.3877,TO_4,safe,0,BEAVER,fishpond,TO,H,HO_Hi,1.3206,NR,NR,NR,999.0000
103,3,19,197.4226,11.2648,F,safe,0,ALLIGATOR,foil,F,CR,CR,1.6794,NR,NR,NR,999.0000
104,3,20,208.7186,9.9302,TI_4,safe,0,WOLF,operating_room,TO,SM,SMI_Lo,1.7517,NR,NR,NR,999.0000
105,3,21,218.6805,9.7519,TI_4,safe,0,LAMB,limousine_interior,TO,SM,SMI_Lo,1.6106,NR,NR,NR,999.0000
106,3,22,228.4644,9.3734,F,safe,0,CANARY,foil,TO,FA,FAO_Lo,1.2598,NR,NR,NR,999.0000
107,3,23,237.8692,10.3707,TO_2,safe,0,WALLET,ice_floe,F,M,MI,2.4362,NR,NR,NR,999.0000
108,3,24,248.2712,9.0996,TO_2,safe,0,CLARINET,lighthouse,TI,SM,SMO_Lo,2.0064,NR,NR,NR,999.0000
109,3,25,257.4024,9.2730,TI_2,safe,0,FORK,train_station,TO,SM,SMI_Hi,2.7269,NR,NR,NR,999.0000
110,3,26,266.7069,9.7522,TO_4,safe,0,DRUG,carrousel,TI,SM,SMO_Lo,2.7422,NR,NR,NR,999.0000
111,3,27,276.4905,10.5668,TI_4,safe,0,OPIUM,kindergarden_classroom,TO,SM,SMI_Lo,1.9117,NR,NR,NR,999.0000
112,3,28,287.0888,9.6312,F,safe,0,SCROLL,foil,F,CR,CR,1.7166,NR,NR,NR,999.0000
113,3,29,296.7514,9.2510,F,safe,0,NOODLE,foil,TI,FA,FAI_Lo,1.7819,NR,NR,NR,999.0000
114,3,30,306.0335,9.9889,TO_2,safe,0,DESK,mountain_snowy,TI,SM,SMO_Lo,1.7248,NR,NR,NR,999.0000
115,3,31,316.0543,9.9107,TI_4,safe,0,DUST,pulpit,TI,H,HI_Hi,1.5356,NR,NR,NR,999.0000
116,3,32,325.9963,9.8936,TO_4,safe,0,RASH,kasbah,TO,H,HO_Hi,1.6650,NR,NR,NR,999.0000
117,3,33,335.9215,9.6825,TI_4,safe,0,YACHT,badminton_court,TO,SM,SMI_Lo,1.9511,NR,NR,NR,999.0000
118,3,34,345.6359,11.6202,TO_4,safe,0,PEARL,fountain,TO,H,HO_Lo,2.4159,NR,NR,NR,999.0000
119,3,35,357.2884,10.1940,F,safe,0,NIGHTGOWN,foil,F,CR,CR,1.4315,NR,NR,NR,999.0000
120,3,36,367.5139,9.9207,TO_2,safe,0,STORK,botanical_garden,TO,H,HO_Lo,1.6956,NR,NR,NR,999.0000
121,3,37,377.4669,10.6494,TO_2,safe,0,MUSTARD,campsite,TO,H,HO_Lo,1.6234,NR,NR,NR,999.0000
122,3,38,388.1479,9.1221,TI_4,safe,0,COFFEE,athletic_field,TI,H,HI_Lo,2.1644,NR,NR,NR,999.0000
123,3,39,397.3018,9.1459,F,safe,0,BANDAGE,foil,F,CR,CR,2.3056,NR,NR,NR,999.0000
124,3,40,406.4799,9.1758,TI_2,safe,0,SLIPPER,music_studio,F,M,MI,2.9776,NR,NR,NR,999.0000
125,3,41,415.6874,12.3276,F,safe,0,TABLE,foil,TI,FA,FAI_Lo,3.2566,NR,NR,NR,999.0000
126,3,42,428.0469,12.3209,F,safe,0,CEREAL,foil,F,CR,CR,1.4483,NR,NR,NR,999.0000
127,4,1,12.0055,9.4433,TI_2,threat,0,MILK,assembly_line,F,M,MI,1.0686,NR,NR,NR,999.0000
128,4,2,21.4830,10.4662,TI_4,threat,0,TRAY,cloister,TO,SM,SMI_Lo,1.2447,NR,NR,NR,999.0000
129,4,3,31.9757,12.3269,F,threat,0,SCOTCH,foil,TO,FA,FAO_Lo,1.9020,NR,NR,NR,999.0000
130,4,4,44.3352,10.9927,TO_2,threat,0,LIME,oil_refinery,TI,SM,SMO_Lo,2.2034,NR,NR,NR,999.0000
131,4,5,55.3607,12.7068,TO_4,threat,1,SHRIMP,ruin,TO,H,HO_Lo,1.8824,NR,NR,NR,999.0000
132,4,6,68.2091,10.0868,TI_2,threat,0,SALAD,jewelry_shop,TO,SM,SMI_Lo,1.8924,NR,NR,NR,999.0000
133,4,7,78.3312,9.1191,TO_2,threat,0,WINE,rice_paddy,F,M,MI,1.4135,NR,NR,NR,999.0000
134,4,8,87.4859,11.2603,TO_2,threat,0,ANCHOR,cemetery,TI,SM,SMO_Lo,1.5338,NR,NR,NR,999.0000
135,4,9,98.7822,11.1800,F,threat,0,THONG,foil,F,CR,CR,1.1435,NR,NR,NR,999.0000
136,4,10,109.9975,9.7486,TI_4,threat,0,SOCK,museum,F,M,MI,1.1427,NR,NR,NR,999.0000
137,4,11,119.7816,9.9841,F,threat,0,SUNBURN,foil,F,CR,CR,1.2241,NR,NR,NR,999.0000
138,4,12,129.8017,12.3210,TI_4,threat,0,CANDY,swimming_pool,TO,SM,SMI_Lo,1.5299,NR,NR,NR,999.0000
139,4,13,142.1582,11.6167,F,threat,0,GLOVE,foil,F,CR,CR,1.5017,NR,NR,NR,999.0000
140,4,14,153.8100,9.8896,TO_4,threat,0,NET,creek,TO,H,HO_Hi,1.8104,NR,NR,NR,999.0000
141,4,15,163.7360,9.9049,TI_2,threat,0,BROWNIE,biology_laboratory,TI,H,HI_Lo,1.7672,NR,NR,NR,999.0000
142,4,16,173.6764,9.1100,F,threat,0,CAMERA,foil,TO,FA,FAO_Lo,1.4298,NR,NR,NR,999.0000
143,4,17,182.8219,11.3313,TI_2,threat,0,SHARK,stable,F,M,MI,1.4770,NR,NR,NR,999.0000
144,4,18,194.1892,9.5297,TI_2,threat,0,APPLE,     ,TO,SM,SMI_Lo,1.5001,NR,NR,NR,999.0000
145,4,19,203.7544,9.3855,TO_2,threat,0,BASKET,canal,TO,H,HO_Lo,1.8920,NR,NR,NR,999.0000
146,4,20,213.1754,11.9366,TI_4,threat,0,SHEEP,optician,TO,SM,SMI_Lo,2.3549,NR,NR,NR,999.0000
147,4,21,225.1482,9.2471,F,threat,0,QUILT,foil,TI,FA,FAI_Lo,2.4372,NR,NR,NR,999.0000
148,4,22,234.4309,9.3697,TO_2,threat,0,OLIVE,moat,TO,H,HO_Lo,1.4642,NR,NR,NR,999.0000
149,4,23,243.8364,10.5613,TI_4,threat,0,BENCH,natural_history_museum,TO,SM,SMI_Lo,1.2292,NR,NR,NR,999.0000
150,4,24,254.4338,9.0534,F,threat,0,SADDLE,foil,TO,FA,FAO_Lo,1.6878,NR,NR,NR,999.0000
151,4,25,263.5228,9.6260,TO_4,threat,0,BRACELET,fire_escape,TI,SM,SMO_Lo,1.7685,NR,NR,NR,999.0000
152,4,26,273.1843,9.1733,TI_4,threat,0,PIE,stage,TO,SM,SMI_Lo,1.0140,NR,NR,NR,999.0000
153,4,27,282.3942,11.6737,F,threat,0,SEAWEED,foil,F,CR,CR,2.4735,NR,NR,NR,999.0000
154,4,28,294.1036,9.6806,TO_4,threat,0,SYRUP,boat_deck,TO,H,HO_Hi,2.2581,NR,NR,NR,999.0000
155,4,29,303.8198,9.7469,F,threat,0,DOVE,foil,TI,FA,FAI_Lo,2.5177,NR,NR,NR,999.0000
156,4,30,313.6031,9.9254,TI_4,threat,0,ROSARY,cubicle,TO,SM,SMI_Hi,2.3635,NR,NR,NR,999.0000
157,4,31,323.5645,9.7558,TO_4,threat,0,WALRUS,bamboo_forest,TO,H,HO_Lo,1.5991,NR,NR,NR,999.0000
158,4,32,333.3564,9.2692,TO_4,threat,0,TYPEWRITER,manufactured_home,TO,H,HO_Hi,1.7294,NR,NR,NR,999.0000
159,4,33,342.6616,9.0948,TI_2,threat,0,KALE,volleyball_court,TO,SM,SMI_Hi,1.6443,NR,NR,NR,999.0000
160,4,34,351.7921,9.9166,TO_2,threat,0,NAPKIN,hot_tub,TI,SM,SMO_Lo,1.2366,NR,NR,NR,999.0000
161,4,35,361.7446,9.7994,F,threat,0,ROCKER,foil,F,CR,CR,2.5800,NR,NR,NR,999.0000
162,4,36,371.5799,10.1021,F,threat,0,PAN,foil,F,CR,CR,0.9856,NR,NR,NR,999.0000
163,4,37,381.7186,10.5448,F,threat,0,SCREWDRIVER,foil,F,CR,CR,2.1484,NR,NR,NR,999.0000
164,4,38,392.2996,10.0903,TO_2,threat,0,DETECTIVE,forest_needleleaf,TI,SM,SMO_Lo,1.4247,NR,NR,NR,999.0000
165,4,39,402.4259,9.1404,F,threat,0,TURTLE,foil,TI,FA,FAI_Lo,1.5209,NR,NR,NR,999.0000
166,4,40,411.6022,10.3647,TO_4,threat,0,TULIP,balcony,TO,H,HO_Hi,1.5814,NR,NR,NR,999.0000
167,4,41,422.0029,10.6455,F,threat,0,OYSTER,foil,TO,FA,FAO_Lo,1.8711,NR,NR,NR,999.0000
168,4,42,432.6847,9.6835,TI_2,threat,0,PUMPKIN,library,TO,SM,SMI_Lo,1.6424,NR,NR,NR,999.0000
169,5,1,12.0076,10.7331,F,safe,0,FIDDLE,foil,F,CR,CR,1.0858,NR,NR,NR,999.0000
170,5,2,22.7754,11.6165,TO_2,safe,0,DIAMOND,landing_deck,TO,H,HO_Lo,1.3682,NR,NR,NR,999.0000
171,5,3,34.4262,9.6807,TO_4,safe,0,BOWL,field_wild,TI,SM,SMO_Lo,1.1453,NR,NR,NR,999.0000
172,5,4,44.1405,11.3313,TO_4,safe,0,HIGHWAY,ice_shelf,TI,SM,SMO_Lo,0.8939,NR,NR,NR,999.0000
173,5,5,55.5060,9.9285,TI_2,safe,0,ORNAMENT,childs_room,TI,H,HI_Hi,2.5514,NR,NR,NR,999.0000
174,5,6,65.4686,9.3694,TI_2,safe,0,SANDAL,art_gallery,TI,H,HI_Lo,2.2873,NR,NR,NR,999.0000
175,5,7,74.8717,11.1817,TO_4,safe,0,LETTUCE,park,TO,H,HO_Lo,2.0682,NR,NR,NR,999.0000
176,5,8,86.3643,8.8452,TO_4,safe,0,CARROT,house,TO,H,HO_Lo,1.3717,NR,NR,NR,999.0000
177,5,9,95.2433,9.7575,TO_2,safe,0,RAKE,hill,TO,H,HO_Hi,1.7317,NR,NR,NR,999.0000
178,5,10,105.0348,11.2614,TI_4,safe,0,ICICLE,supermarket,TI,H,HI_Lo,2.7838,NR,NR,NR,999.0000
179,5,11,116.3298,10.4669,TI_4,safe,0,PYTHON,laundromat,TO,SM,SMI_Lo,1.8999,NR,NR,NR,999.0000
180,5,12,126.8309,9.7489,TI_4,safe,0,PENCIL,engine_room,TO,SM,SMI_Lo,1.7788,NR,NR,NR,999.0000
181,5,13,136.6135,9.1741,F,safe,0,QUARTER,foil,TI,FA,FAI_Lo,1.7201,NR,NR,NR,999.0000
182,5,14,145.8213,10.6498,F,safe,0,CANNON,foil,F,CR,CR,1.2940,NR,NR,NR,999.0000
183,5,15,156.5061,9.8020,TI_4,safe,0,SAXOPHONE,shoe_shop,TO,SM,SMI_Lo,1.5025,NR,NR,NR,999.0000
184,5,16,166.3415,9.0968,TI_4,safe,0,KEG,art_studio,TI,H,HI_Hi,2.1788,NR,NR,NR,999.0000
185,5,17,175.4724,9.0538,F,safe,0,WHIP,foil,F,CR,CR,2.6720,NR,NR,NR,999.0000
186,5,18,184.5605,10.0908,TO_2,safe,0,KNIFE,picnic_area,F,M,MI,1.1843,NR,NR,NR,999.0000
187,5,19,194.6851,9.3872,F,safe,0,POTATO,foil,TO,FA,FAO_Hi,2.2640,NR,NR,NR,999.0000
188,5,20,204.1058,10.9910,F,safe,0,LAMP,foil,TO,FA,FAO_Lo,1.5442,NR,NR,NR,999.0000
189,5,21,215.1309,9.4154,TO_2,safe,0,BANANA,dock,TI,SM,SMO_Lo,1.7442,NR,NR,NR,999.0000
190,5,22,224.5799,9.6853,F,safe,0,MAP,foil,TI,FA,FAI_Lo,1.7875,NR,NR,NR,999.0000
191,5,23,234.2994,9.2708,TI_2,safe,0,CLAM,parlor,F,M,MI,2.0238,NR,NR,NR,999.0000
192,5,24,243.6040,9.7501,TO_2,safe,0,UMBRELLA,railroad_track,TI,SM,SMO_Lo,2.0266,NR,NR,NR,999.0000
193,5,25,253.3881,10.3669,F,safe,0,HOOK,foil,F,CR,CR,1.9667,NR,NR,NR,999.0000
194,5,26,263.7889,9.6292,F,safe,0,SPONGE,foil,TI,FA,FAI_Lo,2.9693,NR,NR,NR,999.0000
195,5,27,273.4521,9.1437,TO_2,safe,0,BELL,hayfield,NR,NR,NR,999.0000,F,M,MI,0.0768
196,5,28,282.6297,9.2495,F,safe,0,OATMEAL,foil,F,CR,CR,1.1515,NR,NR,NR,999.0000
197,5,29,291.9134,11.6762,TO_4,safe,0,MUSSEL,ocean,TO,H,HO_Hi,1.5406,NR,NR,NR,999.0000
198,5,30,303.6241,9.8898,TI_2,safe,0,RUDDER,cafeteria,TO,SM,SMI_Lo,2.1071,NR,NR,NR,999.0000
199,5,31,313.5476,10.5498,TI_2,safe,0,VINE,hospital_room,F,M,MI,1.3982,NR,NR,NR,999.0000
200,5,32,324.1318,12.3194,TO_2,safe,0,VELVET,oilrig,TI,SM,SMO_Lo,2.0728,NR,NR,NR,999.0000
201,5,33,336.4857,12.3230,TO_4,safe,0,STAPLER,observatory,TO,H,HO_Lo,1.1796,NR,NR,NR,999.0000
202,5,34,348.8425,9.1135,TI_2,safe,0,BIBLE,locker_room,TI,H,HI_Lo,1.3630,NR,NR,NR,999.0000
203,5,35,357.9903,9.9161,TI_4,safe,0,KILT,florist_shop,TO,SM,SMI_Lo,1.4541,NR,NR,NR,999.0000
204,5,36,367.9406,9.9839,F,safe,0,WHEAT,foil,TO,FA,FAO_Lo,1.8692,NR,NR,NR,999.0000
205,5,37,377.9587,10.1940,F,safe,0,FENCE,foil,F,CR,CR,1.1554,NR,NR,NR,999.0000
206,5,38,388.1874,10.5637,TI_4,safe,0,TROLLEY,restaurant_kitchen,TO,SM,SMI_Lo,2.1202,NR,NR,NR,999.0000
207,5,39,398.7851,9.9075,F,safe,0,CHERRY,foil,TO,FA,FAO_Lo,1.1606,NR,NR,NR,999.0000
208,5,40,408.7267,11.9397,F,safe,0,CORAL,foil,TI,FA,FAI_Lo,1.9082,NR,NR,NR,999.0000
209,5,41,420.7005,10.1015,TO_4,safe,0,FAN,river,TO,H,HO_Lo,1.0666,NR,NR,NR,999.0000
210,5,42,430.8363,9.5318,TI_2,safe,0,ENVELOPE,clothing_store,F,M,MI,1.2661,NR,NR,NR,999.0000
