index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
276,7,132,287.4616,-275.4601,WO,4,3,TOBACCO,pavilion,R,2.3769,NR,3.0000
277,7,133,299.5254,-287.5242,WO,4,4,GLOBE,crosswalk,UR,0.6943,NR,3.0000
278,7,134,311.5882,-299.5854,WI,2,2,NEST,shopping_mall,UR,1.5887,NR,3.0000
279,7,135,323.6532,-311.6521,WO,4,3,BONE,ruin,R,1.2577,NR,3.0000
280,7,136,335.7161,-323.7151,WO,2,2,HOOK,mountain,R,2.0936,NR,3.0000
281,7,137,347.7790,-335.7775,WI,2,2,BATON,office,UR,2.1472,NR,3.0000
282,7,138,359.8432,-347.8417,WI,4,4,HELMET,archive,R,0.9121,NR,3.0000
283,7,139,371.9065,-359.9050,WO,4,4,TOBACCO,pavilion,UR,1.2299,NR,3.0000
284,7,140,383.9700,-371.9674,WI,4,3,CROWN,music_store,UR,0.7725,NR,3.0000
285,7,141,396.0344,-384.0322,WO,4,4,HAMMER,igloo,R,1.4574,NR,3.0000
286,7,142,408.0990,-396.0972,WI,4,3,YACHT,airplane_cabin,UR,1.6773,NR,3.0000
287,7,143,420.1630,-408.1611,WO,4,4,TEETH,rope_bridge,UR,1.7150,NR,3.0000
288,7,144,432.2268,-420.2258,WI,4,4,CORAL,television_studio,UR,1.7684,NR,3.0000
289,7,145,444.2901,-432.2878,WI,4,4,BROWNIE,burial_chamber,UR,0.8928,NR,3.0000
290,7,146,456.3543,-444.3529,WI,4,4,YACHT,airplane_cabin,UR,2.2278,NR,3.0000
291,7,147,468.4174,-456.4154,WO,4,4,BONE,ruin,R,0.9364,NR,3.0000
292,7,148,480.4814,-468.4802,WO,2,2,BANDAGE,desert,UR,1.7180,NR,3.0000
293,7,149,492.5443,-480.5424,WI,4,4,CROWN,music_store,UR,0.7779,NR,3.0000
294,7,150,504.6099,-492.6083,WI,2,2,QUARTER,brewery,UR,1.8974,NR,3.0000
295,8,127,10.0034,1.9976,WO,2,2,LIGHTNING,pond,R,1.4461,NR,3.0000
296,8,128,22.0690,-10.0668,WI,4,3,TABLE,athletic_field,UR,2.3713,NR,3.0000
297,8,129,34.1336,-22.1328,WI,2,2,KEG,casino,UR,2.2416,NR,3.0000
298,8,130,46.1974,-34.1962,WO,4,3,ANT,hangar,UR,1.0532,NR,3.0000
299,8,131,58.2614,-46.2596,WI,4,3,TROLLEY,ice_cream_parlor,UR,1.4352,NR,3.0000
300,8,132,70.3256,-58.3234,WO,4,3,CANARY,butte,R,2.1447,NR,3.0000
301,8,133,82.3909,-70.3893,WI,4,3,POWDER,hospital_room,UR,2.0452,NR,3.0000
302,8,134,94.4548,-82.4532,WI,4,3,MONKEY,reception,UR,1.8102,NR,3.0000
303,8,135,106.5194,-94.5187,WO,2,2,TROPHY,bamboo_forest,UR,2.2732,NR,3.0000
304,8,136,118.5827,-106.5818,WI,4,3,PLUG,auto_factory,R,1.1735,NR,3.0000
305,8,137,130.6460,-118.6442,WI,2,2,SAIL,movie_theater,UR,1.0908,NR,3.0000
306,8,138,142.7106,-130.7086,WO,2,2,CRAB,garbage_dump,UR,2.2871,NR,3.0000
307,8,139,154.7749,-142.7726,WI,2,2,SOCK,aquarium,UR,1.1182,NR,3.0000
308,8,140,166.8404,-154.8388,WO,4,3,HAM,cemetery,UR,1.8097,NR,3.0000
309,8,141,178.9045,-166.9030,WO,4,3,LION,bayou,UR,0.9046,NR,3.0000
310,8,142,190.9687,-178.9675,WI,2,2,SOOT,cathedral,R,2.7162,NR,3.0000
311,8,143,203.0326,-191.0305,WO,4,4,HAM,cemetery,UR,0.8503,NR,3.0000
312,8,144,215.0977,-203.0964,WO,4,3,COFFEE,nuclear_power_plant,UR,1.4476,NR,3.0000
313,8,145,227.1622,-215.1605,WI,4,3,WHIP,boxing_ring,R,2.0856,NR,3.0000
314,8,146,239.2268,-227.2252,WO,4,3,DAMSEL,mountain_snowy,UR,2.2107,NR,3.0000
315,8,147,251.2911,-239.2891,WI,2,2,CAMERA,natural_history_museum,R,1.1188,NR,3.0000
316,8,148,263.3567,-251.3545,WO,4,3,ENVELOPE,kasbah,UR,1.6608,NR,3.0000
317,8,149,275.4218,-263.4210,WI,2,2,PASTE,synagogue,UR,2.1846,NR,3.0000
318,8,150,287.4860,-275.4850,WO,4,4,DAMSEL,mountain_snowy,UR,1.1897,NR,3.0000
319,8,151,299.5499,-287.5477,WO,4,4,ANT,hangar,UR,0.6687,NR,3.0000
320,8,152,311.6149,-299.6134,WO,4,4,ENVELOPE,kasbah,UR,0.7362,NR,3.0000
321,8,153,323.6794,-311.6774,WI,4,4,MONKEY,reception,UR,0.7893,NR,3.0000
322,8,154,335.7443,-323.7434,WI,4,4,POWDER,hospital_room,R,1.3643,NR,3.0000
323,8,155,347.8086,-335.8076,WI,4,4,TABLE,athletic_field,UR,1.4406,NR,3.0000
324,8,156,359.8723,-347.8709,WO,2,2,BENCH,hot_spring,UR,1.1263,NR,3.0000
325,8,157,371.9366,-359.9358,WO,4,4,CANARY,butte,R,1.0189,NR,3.0000
326,8,158,384.0006,-371.9987,WI,2,2,SCORPION,ballroom,UR,1.5361,NR,3.0000
327,8,159,396.0649,-384.0629,WO,2,2,SHOVEL,dock,UR,2.6065,NR,3.0000
328,8,160,408.1302,-396.1294,WI,4,4,WHIP,boxing_ring,UR,1.9939,NR,3.0000
329,8,161,420.1938,-408.1929,WO,4,4,LION,bayou,UR,0.7516,NR,3.0000
330,8,162,432.2576,-420.2561,WI,4,3,BOAT,parking_garage,UR,2.0218,NR,3.0000
331,8,163,444.3225,-432.3206,WI,4,4,BOAT,parking_garage,UR,0.8196,NR,3.0000
332,8,164,456.3872,-444.3854,WO,2,2,EYE,harbor,R,1.4485,NR,3.0000
333,8,165,468.4523,-456.4512,WO,4,4,COFFEE,nuclear_power_plant,R,2.3320,NR,3.0000
334,8,166,480.5165,-468.5156,WO,2,2,ORNAMENT,highway,UR,1.6413,NR,3.0000
335,8,167,492.5802,-480.5788,WI,4,4,PLUG,auto_factory,R,1.0394,NR,3.0000
336,8,168,504.6447,-492.6428,WI,4,4,TROLLEY,ice_cream_parlor,UR,1.4685,NR,3.0000
337,9,145,10.0034,1.9976,WO,2,2,SHRIMP,mausoleum,UR,1.1818,NR,3.0000
338,9,146,22.0722,-10.0712,WO,2,2,ANCHOR,house,UR,1.6742,NR,3.0000
339,9,147,34.1385,-22.1370,WO,4,3,PENNY,creek,UR,1.9603,NR,3.0000
340,9,148,46.2055,-34.2038,WI,4,3,SHOWER,florist_shop,UR,1.5964,NR,3.0000
341,9,149,58.2723,-46.2709,WI,4,3,BUCKET,hotel_room,UR,1.5777,NR,3.0000
342,9,150,70.3387,-58.3374,WI,2,2,DETECTIVE,swimming_pool,UR,1.4951,NR,3.0000
343,9,151,82.4059,-70.4040,WO,2,2,NOODLE,pasture,UR,1.4852,NR,3.0000
344,9,152,94.4733,-82.4711,WO,4,3,HARPOON,basilica,UR,1.9290,NR,3.0000
345,9,153,106.5411,-94.5393,WI,4,3,CAMEL,jacuzzi,UR,1.7501,NR,3.0000
346,9,154,118.6083,-106.6063,WI,4,3,BANANA,bookstore,UR,1.4679,NR,3.0000
347,9,155,130.6755,-118.6744,WO,4,3,PASSPORT,cliff,R,2.3362,NR,3.0000
348,9,156,142.7427,-130.7414,WI,2,2,QUILL,bistro,R,1.8373,NR,3.0000
349,9,157,154.8094,-142.8082,WO,4,3,PIGEON,rock_arch,R,0.8601,NR,3.0000
350,9,158,166.8768,-154.8760,WI,4,4,BUCKET,hotel_room,R,1.0391,NR,3.0000
351,9,159,178.9439,-166.9431,WO,4,3,TWEEZERS,excavation,UR,2.3655,NR,3.0000
352,9,160,191.0105,-179.0091,WO,4,4,TWEEZERS,excavation,UR,1.1783,NR,3.0000
353,9,161,203.0777,-191.0758,WO,4,4,PENNY,creek,UR,1.1104,NR,3.0000
354,9,162,215.1452,-203.1434,WI,4,3,POTATO,bathroom,UR,0.8040,NR,3.0000
355,9,163,227.2130,-215.2123,WO,4,3,RACQUET,badlands,UR,2.0258,NR,3.0000
356,9,164,239.2793,-227.2776,WO,4,4,PASSPORT,cliff,R,1.2547,NR,3.0000
357,9,165,251.3461,-239.3451,WI,2,2,DRUM,bakery,UR,1.9153,NR,3.0000
358,9,166,263.4129,-251.4108,WO,4,4,HARPOON,basilica,R,2.9457,NR,3.0000
359,9,167,275.4808,-263.4793,WI,4,3,SHEEP,drugstore,UR,0.9666,NR,3.0000
360,9,168,287.5484,-275.5470,WI,4,3,SALAD,bazaar,UR,1.9718,NR,3.0000
361,9,169,299.6152,-287.6126,WO,2,2,MOUSE,phone_booth,UR,2.4794,NR,3.0000
362,9,170,311.6831,-299.6816,WO,2,2,LETTUCE,aqueduct,UR,2.7977,NR,3.0000
363,9,171,323.7508,-311.7480,WI,2,2,GOAT,fastfood_restaurant,UR,1.9942,NR,3.0000
364,9,172,335.8192,-323.8178,WI,2,2,MUFFIN,parlor,UR,1.4709,NR,3.0000
365,9,173,347.8861,-335.8832,WO,4,3,FIDDLE,islet,R,1.2295,NR,3.0000
366,9,174,359.9546,-347.9531,WI,4,4,SHOWER,florist_shop,UR,1.2252,NR,3.0000
367,9,175,372.0216,-360.0196,WI,4,4,SALAD,bazaar,UR,2.0544,NR,3.0000
368,9,176,384.0900,-372.0882,WI,4,4,BANANA,bookstore,UR,2.6518,NR,3.0000
369,9,177,396.1574,-384.1555,WO,2,2,KILT,lock_chamber,UR,2.2805,NR,3.0000
370,9,178,408.2255,-396.2240,WI,4,4,CAMEL,jacuzzi,UR,0.8553,NR,3.0000
371,9,179,420.2929,-408.2912,WI,4,4,POTATO,bathroom,UR,1.0190,NR,3.0000
372,9,180,432.3617,-420.3608,WI,4,4,SHEEP,drugstore,UR,2.1525,NR,3.0000
373,9,181,444.4287,-432.4278,WO,4,4,PIGEON,rock_arch,R,0.9657,NR,3.0000
374,9,182,456.4954,-444.4935,WO,2,2,MEDICINE,playground,UR,1.9706,NR,3.0000
375,9,183,468.5638,-456.5624,WO,4,4,FIDDLE,islet,R,0.8141,NR,3.0000
376,9,184,480.6308,-468.6288,WI,2,2,TRIBE,limousine_interior,UR,1.2368,NR,3.0000
377,9,185,492.6993,-480.6986,WO,4,4,RACQUET,badlands,UR,1.2804,NR,3.0000
378,9,186,504.7660,-492.7647,WI,2,2,TIGER,lecture_room,UR,1.1669,NR,3.0000
379,10,163,10.0033,1.9977,WI,2,2,TELEGRAPH,basement,UR,1.8643,NR,3.0000
380,10,164,22.0732,-10.0709,WI,4,3,BAYONET,stage,R,0.8292,NR,3.0000
381,10,165,34.1419,-22.1407,WO,2,2,MOTH,hayfield,R,0.8831,NR,3.0000
382,10,166,46.2093,-34.2085,WO,4,3,GORILLA,formal_garden,UR,2.0649,NR,3.0000
383,10,167,58.2771,-46.2764,WO,2,2,DAISY,athletic_field,R,1.4213,NR,3.0000
384,10,168,70.3441,-58.3418,WI,4,3,EASEL,orchestra_pit,R,0.8820,NR,3.0000
385,10,169,82.4132,-70.4111,WO,4,3,PIANO,carrousel,R,1.8311,NR,3.0000
386,10,170,94.4819,-82.4800,WO,4,3,PAN,watering_hole,R,2.7651,NR,3.0000
387,10,171,106.5505,-94.5486,WI,4,3,OPIUM,art_gallery,R,0.7131,NR,3.0000
388,10,172,118.6195,-106.6173,WI,4,3,BLANKET,pantry,UR,1.5028,NR,3.0000
389,10,173,130.6884,-118.6872,WO,4,4,PIANO,carrousel,R,1.5615,NR,3.0000
390,10,174,142.7566,-130.7547,WO,4,3,CLAM,hot_tub,UR,1.3922,NR,3.0000
391,10,175,154.8250,-142.8231,WI,4,3,NEEDLE,apse,UR,2.9559,NR,3.0000
392,10,176,166.8934,-154.8923,WO,4,3,MUSTARD,cottage_garden,UR,0.8503,NR,3.0000
393,10,177,178.9613,-166.9592,WO,4,3,BROOM,bridge,UR,0.6947,NR,3.0000
394,10,178,191.0301,-179.0286,WO,4,3,SUBMARINE,outhouse,UR,0.5890,NR,3.0000
395,10,179,203.0987,-191.0974,WI,4,4,OPIUM,art_gallery,R,0.6973,NR,3.0000
396,10,180,215.1665,-203.1651,WO,4,4,SUBMARINE,outhouse,UR,0.6382,NR,3.0000
397,10,181,227.2345,-215.2330,WI,4,3,EAGLE,control_room,UR,0.8836,NR,3.0000
398,10,182,239.3034,-227.3024,WI,4,4,BAYONET,stage,R,0.7918,NR,3.0000
399,10,183,251.3707,-239.3699,WI,2,2,ROSE,candy_store,UR,1.2369,NR,3.0000
400,10,184,263.4387,-251.4375,WO,2,2,DIAMOND,lighthouse,UR,1.2917,NR,3.0000
401,10,185,275.5065,-263.5056,WI,4,3,HONEY,subway_interior,UR,0.7842,NR,3.0000
402,10,186,287.5740,-275.5722,WI,4,4,BLANKET,pantry,UR,0.6762,NR,3.0000
403,10,187,299.6430,-287.6416,WO,2,2,CHEESE,patio,R,1.0409,NR,3.0000
404,10,188,311.7109,-299.7099,WI,4,4,EASEL,orchestra_pit,R,0.7261,NR,3.0000
405,10,189,323.7791,-311.7773,WO,4,4,CLAM,hot_tub,UR,0.8847,NR,3.0000
406,10,190,335.8474,-323.8455,WO,4,4,PAN,watering_hole,R,1.1766,NR,3.0000
407,10,191,347.9162,-335.9146,WI,2,2,LANTERN,badminton_court,R,1.8947,NR,3.0000
408,10,192,359.9853,-347.9844,WO,2,2,KALE,lido_deck,UR,0.8993,NR,3.0000
409,10,193,372.0529,-360.0516,WO,4,4,MUSTARD,cottage_garden,UR,0.7517,NR,3.0000
410,10,194,384.1212,-372.1205,WI,2,2,ELEPHANT,operating_room,UR,1.0460,NR,3.0000
411,10,195,396.1887,-384.1879,WI,4,4,NEEDLE,apse,UR,1.1874,NR,3.0000
412,10,196,408.2562,-396.2547,WI,4,4,HONEY,subway_interior,UR,0.6073,NR,3.0000
413,10,197,420.3246,-408.3237,WO,2,2,VELVET,gazebo,UR,0.6780,NR,3.0000
414,10,198,432.3923,-420.3913,WI,2,2,TURTLE,laundromat,UR,0.6662,NR,3.0000
415,10,199,444.4609,-432.4598,WI,2,2,DUST,tennis_court,R,2.2609,NR,3.0000
416,10,200,456.5288,-444.5264,WO,4,4,GORILLA,formal_garden,UR,1.0262,NR,3.0000
417,10,201,468.5978,-456.5955,WO,4,4,BROOM,bridge,UR,0.7207,NR,3.0000
418,10,202,480.6667,-468.6655,WO,2,2,PUMPKIN,fire_escape,UR,0.9415,NR,3.0000
419,10,203,492.7349,-480.7328,WI,4,4,EAGLE,control_room,UR,0.6829,NR,3.0000
420,10,204,504.8046,-492.8035,WI,2,2,BOOT,optician,UR,1.3908,NR,3.0000
421,11,181,10.0036,1.9980,WI,4,3,DOLL,banquet_hall,R,0.9966,NR,3.0000
422,11,182,22.0694,-10.0664,WO,2,2,ACROBAT,barn,UR,1.6337,NR,3.0000
423,11,183,34.1365,-22.1344,WI,4,3,WITCH,dorm_room,UR,2.0620,NR,3.0000
424,11,184,46.2011,-34.1992,WI,2,2,MOON,elevator,UR,2.0979,NR,3.0000
425,11,185,58.2648,-46.2632,WI,2,2,VODKA,closet,R,1.5196,NR,3.0000
426,11,186,70.3289,-58.3271,WO,4,3,SNOW,park,UR,1.6208,NR,3.0000
427,11,187,82.3927,-70.3905,WI,4,3,APPLE,computer_room,R,1.0263,NR,3.0000
428,11,188,94.4568,-82.4549,WO,4,3,RABBIT,ocean,UR,1.3437,NR,3.0000
429,11,189,106.5212,-94.5202,WI,2,2,CANDLE,nursery,R,1.8290,NR,3.0000
430,11,190,118.5843,-106.5828,WO,4,3,CHOCOLATE,corral,UR,0.9711,NR,3.0000
431,11,191,130.6491,-118.6475,WO,4,3,PIE,rice_paddy,UR,0.6946,NR,3.0000
432,11,192,142.7126,-130.7105,WI,4,3,ORANGE,sauna,R,1.1334,NR,3.0000
433,11,193,154.7766,-142.7733,WI,2,2,SCREWDRIVER,courtroom,UR,1.7219,NR,3.0000
434,11,194,166.8423,-154.8410,WI,4,3,JUGGLER,catacomb,UR,1.5663,NR,3.0000
435,11,195,178.9055,-166.9041,WO,4,4,PIE,rice_paddy,UR,2.4531,NR,3.0000
436,11,196,190.9687,-178.9658,WO,2,2,NIGHTGOWN,boat_deck,UR,2.2187,NR,3.0000
437,11,197,203.0335,-191.0321,WO,2,2,RIFLE,dam,UR,1.6866,NR,3.0000
438,11,198,215.0969,-203.0962,WI,4,4,JUGGLER,catacomb,UR,0.7869,NR,3.0000
439,11,199,227.1597,-215.1580,WI,2,2,VINE,ball_pit,UR,0.9945,NR,3.0000
440,11,200,239.2232,-227.2211,WO,2,2,BOWL,orchard,R,1.3189,NR,3.0000
441,11,201,251.2877,-239.2864,WI,4,4,ORANGE,sauna,R,0.8911,NR,3.0000
442,11,202,263.3510,-251.3493,WI,4,4,APPLE,computer_room,R,0.7044,NR,3.0000
443,11,203,275.4147,-263.4128,WI,4,3,TOAST,cockpit,UR,0.8454,NR,3.0000
444,11,204,287.4794,-275.4774,WO,2,2,ASPARAGUS,forest_path,R,2.1223,NR,3.0000
445,11,205,299.5434,-287.5425,WO,4,3,LAMP,picnic_area,R,1.2723,NR,3.0000
446,11,206,311.6070,-299.6061,WO,4,3,NECKLACE,balcony,UR,0.7112,NR,3.0000
447,11,207,323.6700,-311.6680,WI,2,2,OLIVE,     ,UR,0.8667,NR,3.0000
448,11,208,335.7338,-323.7319,WI,4,4,WITCH,dorm_room,UR,1.1928,NR,3.0000
449,11,209,347.7977,-335.7955,WO,4,4,CHOCOLATE,corral,UR,0.8136,NR,3.0000
450,11,210,359.8620,-347.8609,WO,2,2,QUILT,amphitheater,R,2.0108,NR,3.0000
451,11,211,371.9255,-359.9237,WO,4,4,NECKLACE,balcony,UR,0.6634,NR,3.0000
452,11,212,383.9895,-371.9885,WI,4,3,CLARINET,clothing_store,UR,1.4861,NR,3.0000
453,11,213,396.0527,-384.0512,WO,4,3,DESK,construction_site,UR,1.3944,NR,3.0000
454,11,214,408.1166,-396.1151,WO,2,2,MILK,botanical_garden,UR,0.6794,NR,3.0000
455,11,215,420.1804,-408.1791,WI,2,2,HAWK,toyshop,UR,1.1585,NR,3.0000
456,11,216,432.2442,-420.2429,WI,4,4,CLARINET,clothing_store,UR,1.2425,NR,3.0000
457,11,217,444.3063,-432.3046,WO,4,4,DESK,construction_site,UR,0.6712,NR,3.0000
458,11,218,456.3702,-444.3692,WO,4,4,RABBIT,ocean,UR,0.8367,NR,3.0000
459,11,219,468.4351,-456.4340,WO,4,4,SNOW,park,UR,1.3458,NR,3.0000
460,11,220,480.4985,-468.4969,WI,4,4,DOLL,banquet_hall,R,1.0140,NR,3.0000
461,11,221,492.5625,-480.5603,WI,4,4,TOAST,cockpit,UR,0.6369,NR,3.0000
462,11,222,504.6271,-492.6262,WO,4,4,LAMP,picnic_area,R,1.5143,NR,3.0000
463,12,199,10.0064,1.9953,WI,4,3,CHERRY,pulpit,UR,1.4511,NR,3.0000
464,12,200,22.0830,-10.0798,WI,2,2,CARROT,dining_room,R,1.1109,NR,3.0000
465,12,201,34.1586,-22.1570,WO,4,3,ARROW,arch,R,1.5152,NR,3.0000
466,12,202,46.2335,-34.2327,WI,2,2,STOOL,art_studio,R,1.8259,NR,3.0000
467,12,203,58.3068,-46.3044,WO,4,3,TORNADO,boardwalk,UR,1.0524,NR,3.0000
468,12,204,70.3822,-58.3810,WI,2,2,BELL,jewelry_shop,UR,1.7451,NR,3.0000
469,12,205,82.4557,-70.4549,WI,2,2,WINE,bedroom,R,0.9592,NR,3.0000
470,12,206,94.5289,-82.5266,WO,4,3,CRADLE,railroad_track,R,1.4680,NR,3.0000
471,12,207,106.6042,-94.6020,WO,2,2,WHEAT,promenade_deck,UR,1.2958,NR,3.0000
472,12,208,118.6789,-106.6768,WI,4,3,SLIPPER,throne_room,R,1.0201,NR,3.0000
473,12,209,130.7538,-118.7520,WO,2,2,SARDINE,greenhouse,R,1.5526,NR,3.0000
474,12,210,142.8281,-130.8262,WI,2,2,SCROLL,volleyball_court,UR,2.0783,NR,3.0000
475,12,211,154.9030,-142.9021,WO,4,3,SOAP,oilrig,R,1.2998,NR,3.0000
476,12,212,166.9770,-154.9747,WO,2,2,JACKET,river,R,1.2008,NR,3.0000
477,12,213,179.0520,-167.0509,WO,4,4,TORNADO,boardwalk,UR,2.7330,NR,3.0000
478,12,214,191.1263,-179.1254,WI,4,4,CHERRY,pulpit,UR,1.0024,NR,3.0000
479,12,215,203.2000,-191.1991,WI,4,3,MAP,childs_room,UR,2.1656,NR,3.0000
480,12,216,215.2735,-203.2725,WO,4,4,SOAP,oilrig,R,2.1234,NR,3.0000
481,12,217,227.3481,-215.3473,WO,4,4,CRADLE,railroad_track,R,0.8254,NR,3.0000
482,12,218,239.4216,-227.4205,WO,2,2,SNAIL,hotel,UR,2.5177,NR,3.0000
483,12,219,251.4957,-239.4935,WI,4,4,SLIPPER,throne_room,R,0.8806,NR,3.0000
484,12,220,263.5708,-251.5675,WO,2,2,BIBLE,canyon,R,1.3498,NR,3.0000
485,12,221,275.6467,-263.6452,WI,4,3,SPONGE,kindergarden_classroom,UR,0.9150,NR,3.0000
486,12,222,287.7212,-275.7202,WI,4,3,DOUGHNUT,diner,R,0.8721,NR,3.0000
487,12,223,299.7945,-287.7928,WO,2,2,MAGICIAN,plaza,R,2.1002,NR,3.0000
488,12,224,311.8699,-299.8691,WI,2,2,WOLF,restaurant,UR,1.2808,NR,3.0000
489,12,225,323.9436,-311.9420,WI,4,4,SPONGE,kindergarden_classroom,UR,0.9734,NR,3.0000
490,12,226,336.0182,-324.0165,WO,4,3,STAPLER,campsite,UR,1.0512,NR,3.0000
491,12,227,348.0933,-336.0918,WO,4,4,ARROW,arch,R,0.9748,NR,3.0000
492,12,228,360.1675,-348.1666,WO,4,3,OATMEAL,labyrinth,UR,0.8373,NR,3.0000
493,12,229,372.2417,-360.2406,WI,4,3,SANDAL,beauty_salon,UR,1.5451,NR,3.0000
494,12,230,384.3158,-372.3144,WI,4,3,PYTHON,auditorium,UR,0.9412,NR,3.0000
495,12,231,396.3914,-384.3894,WO,4,3,FROG,crevasse,UR,0.8190,NR,3.0000
496,12,232,408.4668,-396.4651,WO,4,4,OATMEAL,labyrinth,UR,0.7189,NR,3.0000
497,12,233,420.5413,-408.5405,WI,4,4,DOUGHNUT,diner,R,0.7562,NR,3.0000
498,12,234,432.6154,-420.6146,WO,2,2,PEDAL,beach,R,1.2175,NR,3.0000
499,12,235,444.6892,-432.6881,WI,2,2,THONG,attic,UR,1.7173,NR,3.0000
500,12,236,456.7633,-444.7606,WO,4,4,FROG,crevasse,UR,1.0839,NR,3.0000
501,12,237,468.8392,-456.8378,WI,4,4,SANDAL,beauty_salon,UR,0.8887,NR,3.0000
502,12,238,480.9131,-468.9114,WO,4,4,STAPLER,campsite,UR,1.3250,NR,3.0000
503,12,239,492.9881,-480.9872,WI,4,4,MAP,childs_room,UR,1.6321,NR,3.0000
504,12,240,505.0621,-493.0604,WI,4,4,PYTHON,auditorium,UR,1.7043,NR,3.0000
