index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
277,7,133,299.5181,-287.5160,WO,4,3,YACHT,field_wild,UR,1.3366,NR,3.0000
278,7,134,311.5822,-299.5812,WO,4,3,ANCHOR,bullring,UR,1.1224,NR,3.0000
279,7,135,323.6455,-311.6439,WI,4,3,PIE,candy_store,R,1.2988,NR,3.0000
280,7,136,335.7090,-323.7072,WI,2,2,BROOM,synagogue,UR,2.7010,NR,3.0000
281,7,137,347.7730,-335.7714,WI,4,4,EMPEROR,art_gallery,R,0.9934,NR,3.0000
282,7,138,359.8371,-347.8358,WO,2,2,BONE,patio,R,1.1963,NR,3.0000
283,7,139,371.9004,-359.8986,WO,4,3,ACROBAT,palace,R,1.0569,NR,3.0000
284,7,140,383.9647,-371.9624,WI,4,3,PAN,banquet_hall,R,0.7578,NR,3.0000
285,7,141,396.0290,-384.0273,WO,4,4,YACHT,field_wild,UR,1.1220,NR,3.0000
286,7,142,408.0928,-396.0909,WO,4,4,BAYONET,carrousel,UR,1.4006,NR,3.0000
287,7,143,420.1572,-408.1556,WI,2,2,PENCIL,butchers_shop,R,1.5405,NR,3.0000
288,7,144,432.2210,-420.2199,WO,4,4,ACROBAT,palace,R,0.8435,NR,3.0000
289,7,145,444.2846,-432.2833,WI,4,4,PIE,candy_store,R,0.7527,NR,3.0000
290,7,146,456.3478,-444.3461,WO,2,2,QUILT,moat,R,1.3265,NR,3.0000
291,7,147,468.4116,-456.4102,WO,4,4,FIRE,fishpond,R,1.0255,NR,3.0000
292,7,148,480.4754,-468.4737,WI,2,2,OMELET,orchestra_pit,UR,2.2153,NR,3.0000
293,7,149,492.5392,-480.5376,WI,4,4,PAN,banquet_hall,R,0.8857,NR,3.0000
294,7,150,504.6034,-492.6019,WO,4,4,ANCHOR,bullring,UR,1.1452,NR,3.0000
295,8,127,10.0032,1.9978,WI,4,3,MOUSE,subway_interior,R,0.9324,NR,3.0000
296,8,128,22.0711,-10.0691,WO,4,3,STORK,bridge,R,0.9631,NR,3.0000
297,8,129,34.1379,-22.1369,WO,4,3,RASH,hangar,UR,1.3582,NR,3.0000
298,8,130,46.2035,-34.2025,WI,4,3,SHOWER,throne_room,UR,1.2276,NR,3.0000
299,8,131,58.2698,-46.2690,WI,2,2,FLASK,bathroom,R,0.9617,NR,3.0000
300,8,132,70.3351,-58.3338,WO,2,2,MAP,barn,R,1.1906,NR,3.0000
301,8,133,82.4017,-70.3997,WO,2,2,KNIFE,excavation,UR,1.9645,NR,3.0000
302,8,134,94.4681,-82.4665,WO,4,3,CLARINET,chalet,UR,1.2723,NR,3.0000
303,8,135,106.5344,-94.5333,WI,4,4,MOUSE,subway_interior,R,0.7420,NR,3.0000
304,8,136,118.6006,-106.5985,WI,4,3,CLAM,lobby,R,2.1078,NR,3.0000
305,8,137,130.6674,-118.6656,WI,4,3,POTATO,burial_chamber,UR,1.6091,NR,3.0000
306,8,138,142.7338,-130.7316,WO,2,2,SCORPION,desert,R,1.3988,NR,3.0000
307,8,139,154.8007,-142.7992,WO,4,3,ACCORDIAN,basketball_court,UR,0.9784,NR,3.0000
308,8,140,166.8670,-154.8656,WO,4,3,MONKEY,forest_path,R,0.8720,NR,3.0000
309,8,141,178.9336,-166.9318,WI,2,2,PYTHON,stage,UR,2.2131,NR,3.0000
310,8,142,191.0000,-178.9984,WO,2,2,TROPHY,labyrinth,UR,1.1975,NR,3.0000
311,8,143,203.0668,-191.0657,WI,4,3,DOUGHNUT,cafeteria,R,0.8582,NR,3.0000
312,8,144,215.1326,-203.1305,WI,4,4,DOUGHNUT,cafeteria,R,0.6955,NR,3.0000
313,8,145,227.1993,-215.1982,WI,2,2,ANT,jewelry_shop,R,2.1130,NR,3.0000
314,8,146,239.2658,-227.2641,WO,2,2,HAWK,cottage_garden,R,1.2534,NR,3.0000
315,8,147,251.3323,-239.3299,WI,4,3,TOBACCO,supermarket,R,1.1346,NR,3.0000
316,8,148,263.4000,-251.3979,WO,4,4,RASH,hangar,UR,1.8042,NR,3.0000
317,8,149,275.4673,-263.4641,WI,4,4,SHOWER,throne_room,UR,1.0633,NR,3.0000
318,8,150,287.5358,-275.5341,WI,4,4,TOBACCO,supermarket,R,1.1887,NR,3.0000
319,8,151,299.6027,-287.6020,WO,4,3,SALAD,athletic_field,R,1.1526,NR,3.0000
320,8,152,311.6681,-299.6662,WO,4,4,SALAD,athletic_field,R,0.7647,NR,3.0000
321,8,153,323.7353,-311.7334,WI,4,4,CLAM,lobby,R,1.1796,NR,3.0000
322,8,154,335.8020,-323.8011,WO,4,4,ACCORDIAN,basketball_court,UR,1.2119,NR,3.0000
323,8,155,347.8676,-335.8658,WI,2,2,WAND,car_interior,UR,1.5254,NR,3.0000
324,8,156,359.9348,-347.9340,WI,2,2,TOWEL,amusement_arcade,R,1.3533,NR,3.0000
325,8,157,372.0006,-359.9980,WO,4,3,PIGEON,lift_bridge,R,1.5632,NR,3.0000
326,8,158,384.0685,-372.0675,WO,2,2,LIME,orchard,R,1.2218,NR,3.0000
327,8,159,396.1344,-384.1330,WI,2,2,PASTE,locker_room,UR,1.1371,NR,3.0000
328,8,160,408.2006,-396.1985,WO,2,2,TYPEWRITER,dock,R,1.1442,NR,3.0000
329,8,161,420.2679,-408.2659,WO,4,4,CLARINET,chalet,UR,2.0697,NR,3.0000
330,8,162,432.3349,-420.3338,WI,4,3,NEST,cockpit,R,1.6541,NR,3.0000
331,8,163,444.4014,-432.3993,WI,4,4,NEST,cockpit,R,0.9919,NR,3.0000
332,8,164,456.4683,-444.4663,WO,4,4,STORK,bridge,R,0.8550,NR,3.0000
333,8,165,468.5353,-456.5331,WI,2,2,GOAT,cloister,R,1.2814,NR,3.0000
334,8,166,480.6030,-468.6012,WI,4,4,POTATO,burial_chamber,UR,1.6073,NR,3.0000
335,8,167,492.6697,-480.6686,WO,4,4,MONKEY,forest_path,R,0.9999,NR,3.0000
336,8,168,504.7364,-492.7344,WO,4,4,PIGEON,lift_bridge,R,1.0758,NR,3.0000
337,9,145,10.0037,1.9972,WI,4,3,TROLLEY,drugstore,R,1.0594,NR,3.0000
338,9,146,22.0674,-10.0654,WO,2,2,LIGHTNING,promenade_deck,R,1.7786,NR,3.0000
339,9,147,34.1297,-22.1276,WI,2,2,TORNADO,classroom,R,1.2986,NR,3.0000
340,9,148,46.1927,-34.1919,WO,2,2,BOWL,mountain_snowy,R,1.1488,NR,3.0000
341,9,149,58.2541,-46.2532,WO,4,3,LAMB,campsite,R,1.1300,NR,3.0000
342,9,150,70.3159,-58.3143,WI,2,2,DETECTIVE,kitchen,R,1.1270,NR,3.0000
343,9,151,82.3780,-70.3761,WO,4,3,HOSE,hot_tub,R,0.9746,NR,3.0000
344,9,152,94.4402,-82.4382,WI,4,3,FAN,laundromat,R,0.9526,NR,3.0000
345,9,153,106.5034,-94.5012,WI,4,3,ASPIRIN,kitchenette,R,1.2836,NR,3.0000
346,9,154,118.5661,-106.5639,WO,4,3,SCOTCH,putting_green,UR,1.9430,NR,3.0000
347,9,155,130.6287,-118.6256,WO,2,2,HELMET,boat_deck,R,1.2771,NR,3.0000
348,9,156,142.6924,-130.6907,WI,4,3,CAGE,archive,R,1.5747,NR,3.0000
349,9,157,154.7545,-142.7537,WO,2,2,MOON,general_store,R,1.6118,NR,3.0000
350,9,158,166.8166,-154.8154,WO,2,2,OWL,hayfield,UR,1.4628,NR,3.0000
351,9,159,178.8784,-166.8773,WI,4,3,RUDDER,reception,UR,1.3538,NR,3.0000
352,9,160,190.9406,-178.9386,WO,4,3,FROG,rock_arch,R,1.6750,NR,3.0000
353,9,161,203.0034,-191.0022,WI,2,2,BOOT,library,UR,2.6716,NR,3.0000
354,9,162,215.0651,-203.0636,WO,4,3,DAMSEL,highway,UR,1.4742,NR,3.0000
355,9,163,227.1273,-215.1263,WI,4,4,TROLLEY,drugstore,R,0.8861,NR,3.0000
356,9,164,239.1889,-227.1861,WO,4,4,FROG,rock_arch,R,1.3710,NR,3.0000
357,9,165,251.2527,-239.2505,WO,4,4,LAMB,campsite,R,0.9210,NR,3.0000
358,9,166,263.3155,-251.3134,WI,2,2,BASKET,lecture_room,UR,2.6832,NR,3.0000
359,9,167,275.3784,-263.3765,WI,4,3,ORANGE,control_room,UR,1.6341,NR,3.0000
360,9,168,287.4414,-275.4397,WI,2,2,PUDDLE,ballroom,UR,1.4999,NR,3.0000
361,9,169,299.5037,-287.5015,WO,2,2,PENNY,iceberg,UR,1.9501,NR,3.0000
362,9,170,311.5672,-299.5654,WI,4,4,FAN,laundromat,R,1.1707,NR,3.0000
363,9,171,323.6295,-311.6286,WI,4,4,CAGE,archive,R,1.3206,NR,3.0000
364,9,172,335.6910,-323.6888,WO,4,3,PANTS,canyon,UR,1.3670,NR,3.0000
365,9,173,347.7544,-335.7526,WO,4,4,SCOTCH,putting_green,R,2.6466,NR,3.0000
366,9,174,359.8168,-347.8155,WI,4,4,ASPIRIN,kitchenette,R,2.3116,NR,3.0000
367,9,175,371.8796,-359.8778,WI,2,2,SCROLL,restaurant,UR,1.5228,NR,3.0000
368,9,176,383.9420,-371.9398,WI,4,3,ENVELOPE,computer_room,R,1.0205,NR,3.0000
369,9,177,396.0050,-384.0027,WO,4,3,ROCKER,corral,UR,1.8453,NR,3.0000
370,9,178,408.0686,-396.0672,WI,4,4,ENVELOPE,computer_room,R,0.8725,NR,3.0000
371,9,179,420.1308,-408.1298,WI,2,2,JACKET,diner,R,1.7318,NR,3.0000
372,9,180,432.1931,-420.1920,WI,4,4,RUDDER,reception,UR,1.5104,NR,3.0000
373,9,181,444.2548,-432.2536,WO,2,2,RAKE,greenhouse,R,1.1240,NR,3.0000
374,9,182,456.3170,-444.3158,WO,4,4,HOSE,hot_tub,R,1.7543,NR,3.0000
375,9,183,468.3793,-456.3772,WO,4,4,ROCKER,corral,UR,0.9405,NR,3.0000
376,9,184,480.4421,-468.4406,WI,4,4,ORANGE,control_room,UR,1.6300,NR,3.0000
377,9,185,492.5049,-480.5029,WO,4,4,DAMSEL,highway,UR,1.2027,NR,3.0000
378,9,186,504.5676,-492.5666,WO,4,4,PANTS,canyon,UR,1.2469,NR,3.0000
379,10,163,10.0053,1.9963,WI,4,3,OTTER,music_studio,UR,1.9099,NR,3.0000
380,10,164,22.0718,-10.0705,WO,4,3,NIGHTGOWN,nuclear_power_plant,UR,2.2911,NR,3.0000
381,10,165,34.1353,-22.1335,WO,2,2,ROSARY,gas_station,R,1.2858,NR,3.0000
382,10,166,46.2000,-34.1991,WO,4,3,MITTEN,inn,R,1.3700,NR,3.0000
383,10,167,58.2632,-46.2619,WI,4,3,SOAP,biology_laboratory,R,0.9735,NR,3.0000
384,10,168,70.3267,-58.3244,WO,4,4,MITTEN,inn,R,1.1852,NR,3.0000
385,10,169,82.3915,-70.3906,WI,4,4,OTTER,music_studio,UR,1.5355,NR,3.0000
386,10,170,94.4547,-82.4523,WI,4,3,HATCHET,sauna,UR,1.2700,NR,3.0000
387,10,171,106.5198,-94.5180,WO,2,2,UMBRELLA,badlands,R,1.7835,NR,3.0000
388,10,172,118.5839,-106.5828,WO,4,3,CHICKEN,power_plant,UR,2.9917,NR,3.0000
389,10,173,130.6474,-118.6452,WI,2,2,PASSPORT,shopping_mall,R,1.3040,NR,3.0000
390,10,174,142.7125,-130.7102,WI,4,3,CLOAK,florist_shop,UR,1.2480,NR,3.0000
391,10,175,154.7771,-142.7748,WO,4,3,COFFEE,corn_field,UR,1.6372,NR,3.0000
392,10,176,166.8424,-154.8410,WO,4,3,WHIP,bamboo_forest,UR,2.2465,NR,3.0000
393,10,177,178.9060,-166.9039,WI,4,3,EYE,bookstore,R,1.4075,NR,3.0000
394,10,178,190.9704,-178.9690,WI,2,2,SPATULA,     ,UR,1.7169,NR,3.0000
395,10,179,203.0348,-191.0330,WO,2,2,BROWNIE,park,UR,1.4053,NR,3.0000
396,10,180,215.0990,-203.0958,WI,4,4,EYE,bookstore,R,1.6781,NR,3.0000
397,10,181,227.1650,-215.1625,WI,4,3,SYRUP,nursery,R,1.5287,NR,3.0000
398,10,182,239.2299,-227.2278,WO,2,2,TRAY,raceway,UR,1.4425,NR,3.0000
399,10,183,251.2779,-239.2756,WI,4,4,SYRUP,nursery,R,1.6727,NR,3.0000
400,10,184,263.3424,-251.3405,WO,2,2,RACQUET,dam,UR,1.0385,NR,3.0000
401,10,185,275.4101,-263.4091,WO,4,3,FIDDLE,forest_needleleaf,UR,1.5472,NR,3.0000
402,10,186,287.4743,-275.4730,WI,2,2,POSTER,aquarium,R,1.0009,NR,3.0000
403,10,187,299.5383,-287.5370,WO,4,4,WHIP,bamboo_forest,UR,0.8930,NR,3.0000
404,10,188,311.6022,-299.6013,WI,2,2,LANTERN,ice_skating_rink,R,2.1950,NR,3.0000
405,10,189,323.6664,-311.6641,WI,4,4,SOAP,biology_laboratory,R,0.8894,NR,3.0000
406,10,190,335.7313,-323.7292,WO,4,4,NIGHTGOWN,nuclear_power_plant,UR,1.8462,NR,3.0000
407,10,191,347.7966,-335.7958,WO,4,3,CANDY,outhouse,UR,1.6665,NR,3.0000
408,10,192,359.8599,-347.8573,WI,4,3,TURTLE,toyshop,R,1.3288,NR,3.0000
409,10,193,371.9252,-359.9234,WO,4,4,COFFEE,corn_field,UR,1.0369,NR,3.0000
410,10,194,383.9900,-371.9886,WI,2,2,ASPARAGUS,galley,R,1.2933,NR,3.0000
411,10,195,396.0541,-384.0524,WO,2,2,ROPE,marsh,UR,1.5413,NR,3.0000
412,10,196,408.1189,-396.1180,WO,4,4,CHICKEN,power_plant,UR,1.3793,NR,3.0000
413,10,197,420.1831,-408.1818,WO,4,4,FIDDLE,forest_needleleaf,UR,1.0826,NR,3.0000
414,10,198,432.2471,-420.2447,WI,2,2,SEAWEED,airplane_cabin,UR,1.9172,NR,3.0000
415,10,199,444.3124,-432.3109,WI,2,2,BATON,cathedral,UR,1.5582,NR,3.0000
416,10,200,456.3764,-444.3744,WO,2,2,SAXOPHONE,fire_escape,R,1.5449,NR,3.0000
417,10,201,468.4414,-456.4402,WI,4,4,TURTLE,toyshop,R,1.4431,NR,3.0000
418,10,202,480.5049,-468.5041,WI,4,4,HATCHET,sauna,UR,1.7895,NR,3.0000
419,10,203,492.5683,-480.5664,WO,4,4,CANDY,outhouse,UR,1.5266,NR,3.0000
420,10,204,504.6336,-492.6317,WI,4,4,CLOAK,florist_shop,UR,1.6816,NR,3.0000
421,11,181,10.0036,1.9979,WI,2,2,APPLE,playroom,R,1.7742,NR,3.0000
422,11,182,22.0780,-10.0768,WO,4,3,SHEEP,mausoleum,R,1.5880,NR,3.0000
423,11,183,34.1495,-22.1480,WI,4,3,GLOBE,chicken_coop,R,1.9420,NR,3.0000
424,11,184,46.2220,-34.2202,WI,4,3,RABBIT,clothing_store,R,1.7565,NR,3.0000
425,11,185,58.2944,-46.2925,WO,4,3,ELEPHANT,aqueduct,R,1.4350,NR,3.0000
426,11,186,70.3672,-58.3656,WI,2,2,CHEESE,volleyball_court,UR,1.4644,NR,3.0000
427,11,187,82.4394,-70.4386,WI,4,3,MUFFIN,kennel,R,1.7755,NR,3.0000
428,11,188,94.5108,-82.5094,WO,2,2,CHOCOLATE,construction_site,UR,1.3410,NR,3.0000
429,11,189,106.5834,-94.5825,WO,2,2,VINE,rope_bridge,R,1.7989,NR,3.0000
430,11,190,118.6548,-106.6533,WO,4,4,SHEEP,mausoleum,R,0.9482,NR,3.0000
431,11,191,130.7278,-118.7259,WI,4,3,SWORD,attic,UR,1.0893,NR,3.0000
432,11,192,142.8002,-130.7991,WO,4,3,CANE,formal_garden,R,0.8289,NR,3.0000
433,11,193,154.8720,-142.8706,WO,4,3,ROSE,cemetery,R,1.1711,NR,3.0000
434,11,194,166.9445,-154.9423,WI,4,4,MUFFIN,kennel,R,1.0556,NR,3.0000
435,11,195,179.0171,-167.0163,WO,4,3,TELEGRAPH,river,R,1.1557,NR,3.0000
436,11,196,191.0889,-179.0878,WI,2,2,WALNUT,casino,R,1.1620,NR,3.0000
437,11,197,203.1606,-191.1592,WO,4,4,ROSE,cemetery,R,0.9979,NR,3.0000
438,11,198,215.2325,-203.2304,WI,4,3,MEDICINE,cubicle,UR,2.8416,NR,3.0000
439,11,199,227.3052,-215.3042,WI,4,4,MEDICINE,cubicle,R,0.9042,NR,3.0000
440,11,200,239.3767,-227.3752,WO,4,3,EASEL,rice_paddy,R,1.1487,NR,3.0000
441,11,201,251.4494,-239.4487,WI,2,2,THONG,boxing_ring,R,1.4412,NR,3.0000
442,11,202,263.5207,-251.5185,WO,2,2,SHARK,picnic_area,UR,1.4554,NR,3.0000
443,11,203,275.5949,-263.5933,WO,2,2,CAMEL,boathouse,UR,1.4510,NR,3.0000
444,11,204,287.6675,-275.6664,WI,2,2,BOAT,music_store,UR,1.1277,NR,3.0000
445,11,205,299.7391,-287.7379,WI,2,2,BABY,optician,R,1.3136,NR,3.0000
446,11,206,311.8116,-299.8101,WO,2,2,DIAMOND,lock_chamber,UR,1.3539,NR,3.0000
447,11,207,323.8836,-311.8828,WO,4,4,ELEPHANT,aqueduct,R,0.9907,NR,3.0000
448,11,208,335.9557,-323.9529,WI,2,2,WOLF,bowling_alley,UR,1.2102,NR,3.0000
449,11,209,348.0292,-336.0284,WI,4,4,GLOBE,chicken_coop,R,1.1323,NR,3.0000
450,11,210,360.1006,-348.0995,WO,4,4,CANE,formal_garden,R,0.8573,NR,3.0000
451,11,211,372.1729,-360.1709,WO,4,4,EASEL,rice_paddy,R,1.1038,NR,3.0000
452,11,212,384.2457,-372.2445,WI,4,3,HAMMER,childs_room,R,2.0352,NR,3.0000
453,11,213,396.3182,-384.3171,WO,2,2,VIOLIN,boardwalk,UR,1.7723,NR,3.0000
454,11,214,408.3900,-396.3889,WO,4,3,SOCK,mountain,UR,1.4261,NR,3.0000
455,11,215,420.4618,-408.4604,WI,4,3,EAGLE,dentists_office,UR,2.1245,NR,3.0000
456,11,216,432.5344,-420.5331,WO,4,4,TELEGRAPH,river,R,1.7725,NR,3.0000
457,11,217,444.6065,-432.6044,WI,4,4,HAMMER,childs_room,UR,1.1459,NR,3.0000
458,11,218,456.6799,-444.6784,WI,4,4,SWORD,attic,UR,1.2883,NR,3.0000
459,11,219,468.7521,-456.7501,WO,4,4,SOCK,mountain,UR,1.3162,NR,3.0000
460,11,220,480.8248,-468.8228,WI,4,4,RABBIT,clothing_store,R,1.4457,NR,3.0000
461,11,221,492.8981,-480.8965,WO,2,2,RICE,ocean,UR,1.1487,NR,3.0000
462,11,222,504.9704,-492.9687,WI,4,4,EAGLE,dentists_office,UR,1.5264,NR,3.0000
463,12,199,10.0043,1.9977,WO,2,2,ZIPPER,castle,UR,1.5745,NR,3.0000
464,12,200,22.0842,-10.0833,WI,2,2,BIBLE,television_studio,R,1.8638,NR,3.0000
465,12,201,34.1614,-22.1598,WI,2,2,SAIL,garage,UR,1.1773,NR,3.0000
466,12,202,46.2389,-34.2379,WI,4,3,JUGGLER,auditorium,R,1.4596,NR,3.0000
467,12,203,58.3156,-46.3146,WO,4,3,TABLE,beach,R,1.0517,NR,3.0000
468,12,204,70.3924,-58.3907,WO,2,2,LETTUCE,lido_deck,R,1.2221,NR,3.0000
469,12,205,82.4701,-70.4688,WI,4,4,JUGGLER,auditorium,R,0.9225,NR,3.0000
470,12,206,94.5478,-82.5457,WI,2,2,ALLIGATOR,hospital_room,UR,1.1257,NR,3.0000
471,12,207,106.6257,-94.6242,WO,2,2,DAISY,ice_shelf,R,1.5821,NR,3.0000
472,12,208,118.7032,-106.7013,WI,4,3,OPIUM,art_studio,R,1.1654,NR,3.0000
473,12,209,130.7817,-118.7798,WO,4,3,CARROT,harbor,UR,1.8459,NR,3.0000
474,12,210,142.8595,-130.8573,WI,4,3,BUCKET,athletic_field,R,0.9871,NR,3.0000
475,12,211,154.9381,-142.9365,WO,4,4,CARROT,harbor,UR,1.5225,NR,3.0000
476,12,212,167.0159,-155.0149,WO,4,3,QUARTER,oil_refinery,UR,1.5062,NR,3.0000
477,12,213,179.0930,-167.0915,WI,4,3,FENCE,pulpit,UR,1.3181,NR,3.0000
478,12,214,191.1711,-179.1690,WO,4,3,MAGICIAN,creek,R,1.4127,NR,3.0000
479,12,215,203.2491,-191.2482,WI,2,2,WINE,dorm_room,R,1.0063,NR,3.0000
480,12,216,215.3265,-203.3256,WO,4,4,QUARTER,oil_refinery,UR,1.0865,NR,3.0000
481,12,217,227.4032,-215.4016,WI,4,4,OPIUM,art_studio,R,1.0703,NR,3.0000
482,12,218,239.4808,-227.4787,WO,4,3,GLOVE,herb_garden,R,1.0025,NR,3.0000
483,12,219,251.5596,-239.5578,WI,2,2,BELL,movie_theater,R,1.5149,NR,3.0000
484,12,220,263.6373,-251.6352,WO,4,3,CANNON,hotel,UR,1.6609,NR,3.0000
485,12,221,275.7159,-263.7148,WO,4,4,CANNON,hotel,UR,1.3342,NR,3.0000
486,12,222,287.7930,-275.7921,WI,2,2,SNOW,pantry,R,1.7112,NR,3.0000
487,12,223,299.8699,-287.8684,WI,4,3,TOAST,courtroom,UR,1.1844,NR,3.0000
488,12,224,311.9480,-299.9461,WI,2,2,CHERRY,train_station,UR,1.4689,NR,3.0000
489,12,225,324.0259,-312.0238,WO,4,4,GLOVE,herb_garden,R,1.3363,NR,3.0000
490,12,226,336.1046,-324.1038,WO,4,3,CROWN,motel,UR,1.3612,NR,3.0000
491,12,227,348.1814,-336.1806,WI,4,4,FENCE,pulpit,UR,1.7214,NR,3.0000
492,12,228,360.2583,-348.2551,WI,4,3,SOOT,parlor,R,1.6200,NR,3.0000
493,12,229,372.3375,-360.3365,WO,2,2,OYSTER,hot_spring,UR,1.3654,NR,3.0000
494,12,230,384.4145,-372.4128,WO,2,2,FOX,amusement_park,R,1.0563,NR,3.0000
495,12,231,396.4928,-384.4909,WI,4,4,TOAST,courtroom,UR,1.6197,NR,3.0000
496,12,232,408.5709,-396.5694,WI,4,3,KALE,bedroom,R,2.2164,NR,3.0000
497,12,233,420.6486,-408.6458,WO,4,4,CROWN,motel,UR,1.4294,NR,3.0000
498,12,234,432.7280,-420.7264,WO,4,4,MAGICIAN,creek,R,0.9760,NR,3.0000
499,12,235,444.8055,-432.8037,WI,4,4,KALE,bedroom,R,1.3876,NR,3.0000
500,12,236,456.8841,-444.8826,WI,4,4,SOOT,parlor,R,1.0370,NR,3.0000
501,12,237,468.9613,-456.9597,WI,4,4,BUCKET,athletic_field,R,1.8179,NR,3.0000
502,12,238,481.0389,-469.0382,WO,4,4,TABLE,beach,R,0.8583,NR,3.0000
503,12,239,493.1163,-481.1152,WO,2,2,BRAIN,botanical_garden,UR,1.4968,NR,3.0000
504,12,240,505.1937,-493.1916,WO,2,2,BARREL,oilrig,R,0.9111,NR,3.0000
