index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
33,1,33,395.8294,-383.8271,WO,4,2,SCISSORS,amphitheater,UR,1.3027,NR,3.0000
34,1,34,407.8877,-395.8857,WI,4,2,RICE,auto_factory,UR,1.5531,NR,3.0000
35,1,35,419.9451,-407.9440,WO,4,1,CRADLE,herb_garden,R,2.1258,NR,3.0000
36,1,36,432.0013,-419.9992,WI,2,1,ARMOR,squash_court,UR,2.5152,R,6.2220
37,1,37,444.0592,-432.0568,WI,2,1,ANT,sauna,UR,2.2735,NR,3.0000
38,1,38,456.1170,-444.1161,WI,4,1,MITTEN,kennel,R,2.7316,NR,3.0000
39,1,39,468.1735,-456.1723,WO,4,2,TOBACCO,iceberg,UR,1.6777,NR,3.0000
40,1,40,480.2297,-468.2286,WO,4,2,CRADLE,herb_garden,R,1.2458,NR,3.0000
41,1,41,492.2861,-480.2838,WI,2,1,WAND,dining_room,UR,1.8887,NR,3.0000
42,1,42,504.3445,-492.3435,WI,4,2,MITTEN,kennel,UR,2.5154,NR,3.0000
43,2,19,10.0031,1.9985,WI,4,1,VIOLIN,bookstore,R,1.7588,NR,3.0000
44,2,20,22.0639,-10.0629,WO,2,1,CROWN,garbage_dump,UR,2.6255,NR,3.0000
45,2,21,34.1228,-22.1209,WO,4,1,JACKET,outhouse,NR,999.0000,R,3.1097
46,2,22,46.1832,-34.1815,WI,2,1,BANDIT,pantry,R,2.1472,NR,3.0000
47,2,23,58.2427,-46.2411,WI,2,1,PANTS,hotel_room,R,2.1199,NR,3.0000
48,2,24,70.3028,-58.3017,WO,4,1,TOAST,barn,UR,1.5362,NR,3.0000
49,2,25,82.3624,-70.3595,WO,2,1,CRAB,plaza,R,2.4396,NR,3.0000
50,2,26,94.4234,-82.4221,WO,4,1,MONKEY,gas_station,UR,1.4948,NR,3.0000
51,2,27,106.4836,-94.4826,WI,4,1,LANTERN,galley,R,1.7224,NR,3.0000
52,2,28,118.5425,-106.5412,WI,4,1,DAISY,courtroom,UR,2.0804,NR,3.0000
53,2,29,130.6018,-118.6004,WO,4,1,SNAIL,forest_path,R,1.7063,NR,3.0000
54,2,30,142.6618,-130.6605,WI,4,1,SNOW,basement,UR,2.1009,NR,3.0000
55,2,31,154.7211,-142.7196,WO,4,2,SNAIL,forest_path,R,1.3296,NR,3.0000
56,2,32,166.7810,-154.7801,WI,4,1,EYE,drugstore,R,1.8024,NR,3.0000
57,2,33,178.8401,-166.8382,WI,4,2,DAISY,courtroom,UR,1.3707,NR,3.0000
58,2,34,190.9000,-178.8990,WO,4,2,JACKET,outhouse,UR,2.1439,NR,3.0000
59,2,35,202.9599,-190.9586,WI,4,2,VIOLIN,bookstore,R,1.1606,NR,3.0000
60,2,36,215.0193,-203.0184,WO,4,1,POSTER,islet,R,1.6274,NR,3.0000
61,2,37,227.0791,-215.0781,WO,4,1,RABBIT,dam,R,1.8750,NR,3.0000
62,2,38,239.1383,-227.1372,WI,4,2,EYE,drugstore,R,0.9504,NR,3.0000
63,2,39,251.1976,-239.1957,WO,4,1,ACCORDIAN,crosswalk,UR,1.5057,NR,3.0000
64,2,40,263.2578,-251.2562,WO,2,1,GLOBE,hangar,R,1.7204,NR,3.0000
65,2,41,275.3177,-263.3160,WI,4,1,HATCHET,butchers_shop,R,1.4289,NR,3.0000
66,2,42,287.3782,-275.3770,WO,4,2,RABBIT,dam,R,1.0946,NR,3.0000
67,2,43,299.4378,-287.4360,WI,2,1,NEEDLE,bedroom,R,2.2573,NR,3.0000
68,2,44,311.4976,-299.4964,WO,2,1,STOMACH,playground,UR,1.5849,NR,3.0000
69,2,45,323.5574,-311.5565,WI,4,2,LANTERN,galley,R,1.4009,NR,3.0000
70,2,46,335.6166,-323.6144,WI,2,1,TOWEL,synagogue,R,1.6726,NR,3.0000
71,2,47,347.6775,-335.6762,WI,2,1,VODKA,gymnasium,R,1.9570,NR,3.0000
72,2,48,359.7370,-347.7357,WO,2,1,WRENCH,basilica,UR,2.0548,NR,3.0000
73,2,49,371.7966,-359.7946,WI,4,1,HAM,car_interior,UR,1.5272,NR,3.0000
74,2,50,383.8573,-371.8548,WI,4,2,SNOW,basement,UR,1.3420,NR,3.0000
75,2,51,395.9179,-383.9168,WO,4,2,ACCORDIAN,crosswalk,UR,1.0972,NR,3.0000
76,2,52,407.9773,-395.9757,WI,4,2,HATCHET,butchers_shop,R,1.1003,NR,3.0000
77,2,53,420.0373,-408.0365,WI,2,1,ORCHID,game_room,R,1.7939,NR,3.0000
78,2,54,432.0966,-420.0954,WO,2,1,SAIL,bridge,R,1.9192,NR,3.0000
79,2,55,444.1566,-432.1544,WI,2,1,ZIPPER,ice_skating_rink,UR,1.7589,NR,3.0000
80,2,56,456.2170,-444.2161,WO,4,2,TOAST,barn,UR,1.5394,NR,3.0000
81,2,57,468.2769,-456.2755,WO,4,2,POSTER,islet,R,0.9920,NR,3.0000
82,2,58,480.3364,-468.3344,WO,4,2,MONKEY,gas_station,UR,1.2840,NR,3.0000
83,2,59,492.3965,-480.3945,WI,4,2,HAM,car_interior,UR,0.9796,NR,3.0000
84,2,60,504.4573,-492.4557,WO,2,1,MAGICIAN,hotel,R,2.0559,NR,3.0000
85,3,37,10.0018,1.9999,WI,2,1,SCOOTER,toyshop,R,1.3529,NR,3.0000
86,3,38,22.0648,-10.0632,WI,4,1,COFFEE,athletic_field,UR,1.7491,NR,3.0000
87,3,39,34.1258,-22.1235,WO,4,1,ASPARAGUS,canyon,UR,1.5027,NR,3.0000
88,3,40,46.1873,-34.1852,WI,2,1,PENNY,lecture_room,UR,1.6717,NR,3.0000
89,3,41,58.2494,-46.2479,WO,2,1,GEESE,bayou,R,1.4742,NR,3.0000
90,3,42,70.3102,-58.3084,WO,4,1,BEAVER,fishpond,R,1.4891,NR,3.0000
91,3,43,82.3717,-70.3704,WI,4,1,LAMB,limousine_interior,UR,1.3388,NR,3.0000
92,3,44,94.4325,-82.4308,WI,4,1,WOLF,operating_room,UR,1.3963,NR,3.0000
93,3,45,246.5405,-234.5378,WO,4,1,RASH,kasbah,UR,2.0384,NR,3.0000
94,3,46,258.6024,-246.6017,WI,2,1,BOAT,bus_interior,R,2.0392,NR,3.0000
95,3,47,270.6630,-258.6608,WO,2,1,WALLET,ice_floe,UR,1.2548,NR,3.0000
96,3,48,282.7245,-270.7235,WI,4,1,YACHT,badminton_court,R,2.6171,NR,3.0000
97,3,49,294.7855,-282.7833,WI,4,2,COFFEE,athletic_field,UR,1.3523,NR,3.0000
98,3,50,306.8473,-294.8463,WO,4,1,DRUG,carrousel,UR,1.8998,NR,3.0000
99,3,51,318.9080,-306.9068,WO,4,2,DRUG,carrousel,UR,1.0094,NR,3.0000
100,3,52,330.9691,-318.9668,WI,4,2,LAMB,limousine_interior,UR,1.1027,NR,3.0000
101,3,53,343.0308,-331.0294,WO,4,2,ASPARAGUS,canyon,UR,0.8265,NR,3.0000
102,3,54,355.0925,-343.0897,WO,2,1,LION,corn_field,UR,1.6311,NR,3.0000
103,3,55,367.1546,-355.1524,WO,4,1,FROG,raceway,UR,1.2786,NR,3.0000
104,3,56,379.2163,-367.2140,WI,4,2,YACHT,badminton_court,R,1.1800,NR,3.0000
105,3,57,391.2788,-379.2772,WI,4,1,DUST,pulpit,R,1.6502,NR,3.0000
106,3,58,403.3398,-391.3380,WO,4,2,BEAVER,fishpond,R,1.7281,NR,3.0000
107,3,59,415.4019,-403.4011,WI,4,1,POWDER,escalator,UR,1.9428,NR,3.0000
108,3,60,427.4625,-415.4615,WO,4,2,RASH,kasbah,UR,1.2750,NR,3.0000
109,3,61,439.5232,-427.5219,WO,4,2,FROG,raceway,UR,1.6055,NR,3.0000
110,3,62,451.5850,-439.5838,WI,4,2,WOLF,operating_room,UR,2.2316,NR,3.0000
111,3,63,463.6455,-451.6441,WO,4,1,ROSE,rope_bridge,R,2.3455,NR,3.0000
112,3,64,475.7069,-463.7050,WO,4,1,PEARL,fountain,R,1.2169,NR,3.0000
113,3,65,487.7684,-475.7662,WI,2,1,ORANGE,music_store,UR,1.7593,NR,3.0000
114,3,66,499.8301,-487.8288,WI,2,1,CANDLE,subway_interior,UR,1.8394,NR,3.0000
115,3,67,511.8914,-499.8901,WO,2,1,MUSTARD,campsite,UR,1.9088,NR,3.0000
116,3,68,523.9523,-511.9510,WI,4,2,POWDER,escalator,UR,0.9810,NR,3.0000
117,3,69,536.0137,-524.0123,WO,4,2,PEARL,fountain,R,1.0264,NR,3.0000
118,3,70,548.0747,-536.0740,WO,2,1,CLARINET,lighthouse,UR,2.2195,NR,3.0000
119,3,71,560.1352,-548.1335,WI,2,1,FORK,train_station,R,1.9923,NR,3.0000
120,3,72,572.1970,-560.1947,WI,4,2,DUST,pulpit,R,1.0345,NR,3.0000
121,3,73,584.2589,-572.2568,WI,4,1,OPIUM,kindergarden_classroom,UR,2.0509,NR,3.0000
122,3,74,596.3214,-584.3204,WO,2,1,DESK,mountain_snowy,UR,2.1447,NR,3.0000
123,3,75,608.3821,-596.3802,WO,4,2,ROSE,rope_bridge,R,0.9646,NR,3.0000
124,3,76,620.4436,-608.4420,WO,2,1,STORK,botanical_garden,R,1.8126,NR,3.0000
125,3,77,632.5056,-620.5047,WI,4,2,OPIUM,kindergarden_classroom,UR,1.1432,NR,3.0000
126,3,78,644.5661,-632.5639,WI,2,1,SLIPPER,music_studio,UR,1.6541,NR,3.0000
127,4,55,10.0024,1.9986,WO,4,1,SHRIMP,ruin,UR,1.6083,NR,3.0000
128,4,56,22.0632,-10.0615,WI,2,1,PUMPKIN,library,UR,1.4680,NR,3.0000
129,4,57,34.1228,-22.1214,WO,4,1,WALRUS,bamboo_forest,UR,1.2919,NR,3.0000
130,4,58,46.1827,-34.1819,WI,4,1,TRAY,cloister,UR,1.3904,NR,3.0000
131,4,59,58.2417,-46.2409,WI,4,1,SHEEP,optician,UR,1.6848,NR,3.0000
132,4,60,70.3006,-58.2998,WI,2,1,SALAD,jewelry_shop,UR,1.3457,NR,3.0000
133,4,61,82.3600,-70.3586,WO,4,1,BRACELET,fire_escape,UR,1.7382,NR,3.0000
134,4,62,94.4197,-82.4178,WI,4,1,ROSARY,cubicle,UR,1.2805,NR,3.0000
135,4,63,106.4798,-94.4782,WO,4,1,TULIP,balcony,R,1.3220,NR,3.0000
136,4,64,118.5393,-106.5374,WO,2,1,NAPKIN,hot_tub,R,1.7696,NR,3.0000
137,4,65,130.5992,-118.5972,WO,4,1,SYRUP,boat_deck,UR,1.6840,NR,3.0000
138,4,66,142.6594,-130.6576,WI,4,1,SOCK,museum,UR,2.0021,NR,3.0000
139,4,67,154.7192,-142.7178,WO,4,2,SYRUP,boat_deck,UR,1.1006,NR,3.0000
140,4,68,166.7792,-154.7773,WI,2,1,MILK,assembly_line,UR,1.5298,NR,3.0000
141,4,69,178.8393,-166.8375,WO,2,1,OLIVE,moat,R,1.7296,NR,3.0000
142,4,70,190.8993,-178.8984,WO,4,1,NET,creek,R,1.4405,NR,3.0000
143,4,71,202.9590,-190.9576,WO,4,1,TYPEWRITER,manufactured_home,R,1.5345,NR,3.0000
144,4,72,215.0187,-203.0156,WI,4,1,BENCH,natural_history_museum,R,1.6773,NR,3.0000
145,4,73,227.0805,-215.0798,WI,2,1,KALE,volleyball_court,R,1.6551,NR,3.0000
146,4,74,239.1396,-227.1382,WO,2,1,DETECTIVE,forest_needleleaf,UR,1.5546,NR,3.0000
147,4,75,251.1992,-239.1980,WO,2,1,ANCHOR,cemetery,UR,1.2047,NR,3.0000
148,4,76,263.2594,-251.2580,WO,4,2,WALRUS,bamboo_forest,UR,1.1510,NR,3.0000
149,4,77,275.3188,-263.3175,WI,4,1,CANDY,swimming_pool,UR,1.6229,NR,3.0000
150,4,78,287.3789,-275.3779,WO,2,1,WINE,rice_paddy,R,2.1720,NR,3.0000
151,4,79,299.4384,-287.4353,WO,2,1,BASKET,canal,UR,1.4659,NR,3.0000
152,4,80,311.4996,-299.4980,WI,4,1,PIE,stage,UR,1.3999,NR,3.0000
153,4,81,323.5599,-311.5587,WI,4,2,SHEEP,optician,UR,1.3395,NR,3.0000
154,4,82,335.6193,-323.6179,WO,4,2,TYPEWRITER,manufactured_home,R,0.9407,NR,3.0000
155,4,83,347.6795,-335.6779,WI,4,2,PIE,stage,UR,1.0565,NR,3.0000
156,4,84,359.7395,-347.7375,WI,2,1,APPLE,     ,UR,1.1637,NR,3.0000
157,4,85,371.7997,-359.7988,WO,4,2,TULIP,balcony,R,0.9713,NR,3.0000
158,4,86,383.8595,-371.8586,WI,4,2,SOCK,museum,UR,1.1737,NR,3.0000
159,4,87,395.9188,-383.9175,WI,2,1,BROWNIE,biology_laboratory,UR,1.6889,NR,3.0000
160,4,88,407.9789,-395.9771,WO,4,2,NET,creek,R,1.0751,NR,3.0000
161,4,89,420.0389,-408.0372,WI,2,1,SHARK,stable,UR,1.3867,NR,3.0000
162,4,90,432.0990,-420.0972,WO,2,1,LIME,oil_refinery,UR,1.4761,NR,3.0000
163,4,91,444.1590,-432.1575,WI,4,2,TRAY,cloister,UR,0.9945,NR,3.0000
164,4,92,456.2189,-444.2171,WI,4,2,CANDY,swimming_pool,UR,0.8463,NR,3.0000
165,4,93,468.2798,-456.2780,WO,4,2,BRACELET,fire_escape,UR,1.0187,NR,3.0000
166,4,94,480.3399,-468.3387,WO,4,2,SHRIMP,ruin,UR,1.7933,NR,3.0000
167,4,95,492.3995,-480.3978,WI,4,2,ROSARY,cubicle,UR,1.7980,NR,3.0000
168,4,96,504.4600,-492.4589,WI,4,2,BENCH,natural_history_museum,R,1.2090,NR,3.0000
169,5,73,10.0021,1.9995,WI,4,1,PYTHON,laundromat,UR,1.7864,NR,3.0000
170,5,74,22.0609,-10.0598,WI,4,1,ICICLE,supermarket,R,1.5224,NR,3.0000
171,5,75,34.1169,-22.1149,WI,4,1,PENCIL,engine_room,R,1.5280,NR,3.0000
172,5,76,46.1746,-34.1738,WO,4,1,BOWL,field_wild,UR,1.5327,NR,3.0000
173,5,77,58.2306,-46.2286,WI,4,2,PENCIL,engine_room,R,1.2375,NR,3.0000
174,5,78,70.2877,-58.2854,WO,4,1,FAN,river,UR,1.5750,NR,3.0000
175,5,79,82.3456,-70.3436,WO,4,1,HIGHWAY,ice_shelf,R,2.1826,NR,3.0000
176,5,80,94.4025,-82.4005,WI,2,1,SANDAL,art_gallery,NR,999.0000,UR,3.0227
177,5,81,106.4609,-94.4601,WO,2,1,RAKE,hill,R,2.2654,NR,3.0000
178,5,82,118.5165,-106.5148,WI,4,1,KEG,art_studio,UR,2.7401,NR,3.0000
179,5,83,130.5730,-118.5712,WO,4,2,FAN,river,UR,1.4538,NR,3.0000
180,5,84,142.6302,-130.6290,WO,4,2,BOWL,field_wild,UR,1.6697,NR,3.0000
181,5,85,154.6860,-142.6846,WI,2,1,ORNAMENT,childs_room,R,1.4314,NR,3.0000
182,5,86,166.7422,-154.7408,WO,4,1,LETTUCE,park,UR,1.8084,NR,3.0000
183,5,87,178.7981,-166.7968,WI,4,2,KEG,art_studio,UR,1.2312,NR,3.0000
184,5,88,190.8539,-178.8525,WO,2,1,BELL,hayfield,UR,1.3204,NR,3.0000
185,5,89,202.9103,-190.9084,WI,4,1,TROLLEY,restaurant_kitchen,UR,1.7668,NR,3.0000
186,5,90,214.9668,-202.9657,WI,4,1,KILT,florist_shop,UR,1.6362,NR,3.0000
187,5,91,227.0230,-215.0209,WO,2,1,VELVET,oilrig,UR,1.1176,NR,3.0000
188,5,92,239.0796,-227.0776,WO,2,1,DIAMOND,landing_deck,UR,1.3932,NR,3.0000
189,5,93,251.1362,-239.1343,WO,4,1,CARROT,house,UR,1.3062,NR,3.0000
190,5,94,263.1926,-251.1910,WI,4,1,SAXOPHONE,shoe_shop,UR,2.0723,NR,3.0000
191,5,95,275.2486,-263.2454,WI,2,1,RUDDER,cafeteria,UR,1.4366,NR,3.0000
192,5,96,287.3066,-275.3045,WO,4,2,LETTUCE,park,UR,1.0427,NR,3.0000
193,5,97,299.3630,-287.3620,WO,2,1,BANANA,dock,UR,2.2390,NR,3.0000
194,5,98,311.4184,-299.4171,WI,2,1,CLAM,parlor,R,1.8115,NR,3.0000
195,5,99,323.4743,-311.4721,WI,2,1,VINE,hospital_room,UR,2.1076,NR,3.0000
196,5,100,335.5308,-323.5296,WI,4,2,ICICLE,supermarket,R,1.8183,NR,3.0000
197,5,101,347.5868,-335.5855,WO,2,1,KNIFE,picnic_area,UR,2.7105,NR,3.0000
198,5,102,359.6424,-347.6412,WI,4,2,SAXOPHONE,shoe_shop,UR,1.0432,NR,3.0000
199,5,103,371.6978,-359.6963,WI,2,1,ENVELOPE,clothing_store,UR,1.6429,NR,3.0000
200,5,104,383.7542,-371.7526,WO,4,1,STAPLER,observatory,UR,1.2425,NR,3.0000
201,5,105,395.8103,-383.8079,WO,4,1,MUSSEL,ocean,R,1.4187,NR,3.0000
202,5,106,407.8672,-395.8659,WI,2,1,BIBLE,locker_room,UR,1.8163,NR,3.0000
203,5,107,419.9228,-407.9210,WO,2,1,UMBRELLA,railroad_track,UR,1.5837,NR,3.0000
204,5,108,431.9791,-419.9779,WI,4,2,KILT,florist_shop,UR,1.4422,NR,3.0000
205,5,109,444.0347,-432.0325,WI,4,2,TROLLEY,restaurant_kitchen,UR,0.8763,NR,3.0000
206,5,110,456.0912,-444.0905,WO,4,2,MUSSEL,ocean,R,1.4866,NR,3.0000
207,5,111,468.1468,-456.1455,WO,4,2,HIGHWAY,ice_shelf,R,1.6291,NR,3.0000
208,5,112,480.2024,-468.2010,WO,4,2,STAPLER,observatory,UR,2.6577,NR,3.0000
209,5,113,492.2582,-480.2556,WI,4,2,PYTHON,laundromat,UR,1.2851,NR,3.0000
210,5,114,504.3158,-492.3135,WO,4,2,CARROT,house,UR,1.7811,NR,3.0000
211,6,91,10.0026,1.9988,WO,2,1,HELMET,orchard,UR,1.3678,NR,3.0000
212,6,92,22.0655,-10.0644,WO,4,1,OTTER,formal_garden,R,2.2978,NR,3.0000
213,6,93,34.1260,-22.1245,WO,4,1,RACQUET,lock_chamber,UR,1.4843,NR,3.0000
214,6,94,46.1867,-34.1853,WI,4,1,HOSE,apse,UR,1.5160,NR,3.0000
215,6,95,58.2478,-46.2461,WI,4,1,TRIBE,archive,UR,1.3673,NR,3.0000
216,6,96,70.3087,-58.3076,WO,2,1,TROPHY,marsh,UR,1.2262,NR,3.0000
217,6,97,82.3696,-70.3680,WI,4,2,TRIBE,archive,UR,0.9977,NR,3.0000
218,6,98,94.4305,-82.4282,WI,2,1,WORM,television_studio,UR,2.7259,NR,3.0000
219,6,99,106.4917,-94.4897,WO,4,1,RIFLE,putting_green,UR,1.7303,NR,3.0000
220,6,100,118.5531,-106.5509,WI,4,1,BALLOON,beauty_salon,UR,1.6055,NR,3.0000
221,6,101,130.6143,-118.6127,WI,4,1,TEETH,home_office,UR,2.0908,NR,3.0000
222,6,102,142.6753,-130.6744,WO,4,1,BARREL,office_building,UR,1.8640,NR,3.0000
223,6,103,154.7351,-142.7331,WI,2,1,SHOVEL,lobby,UR,1.3541,NR,3.0000
224,6,104,166.7958,-154.7943,WI,4,2,TEETH,home_office,UR,1.0624,NR,3.0000
225,6,105,178.8564,-166.8546,WO,4,1,SWORD,watering_hole,UR,1.4565,NR,3.0000
226,6,106,190.9169,-178.9147,WI,2,1,BABY,banquet_hall,UR,1.3701,NR,3.0000
227,6,107,202.9785,-190.9768,WO,4,2,RACQUET,lock_chamber,UR,1.0450,NR,3.0000
228,6,108,215.0401,-203.0389,WI,4,2,HOSE,apse,UR,1.6197,NR,3.0000
229,6,109,227.1000,-215.0978,WO,4,2,OTTER,formal_garden,R,1.2558,NR,3.0000
230,6,110,239.1613,-227.1600,WI,4,1,CAMEL,riding_arena,UR,1.9386,NR,3.0000
231,6,111,251.2212,-239.2190,WO,2,1,DOUGHNUT,boathouse,UR,1.8245,NR,3.0000
232,6,112,263.2827,-251.2806,WO,4,2,RIFLE,putting_green,UR,1.0115,NR,3.0000
233,6,113,275.3435,-263.3426,WI,2,1,BRAIN,cockpit,UR,1.8790,NR,3.0000
234,6,114,287.4033,-275.4012,WO,4,2,BARREL,office_building,R,1.5245,NR,3.0000
235,6,115,299.4646,-287.4632,WI,4,2,CAMEL,riding_arena,UR,1.1961,NR,3.0000
236,6,116,311.5251,-299.5241,WI,4,1,BROOM,bistro,UR,2.2697,NR,3.0000
237,6,117,323.5856,-311.5843,WI,4,1,EAGLE,cathedral,NR,999.0000,UR,3.9728
238,6,118,335.6461,-323.6443,WO,2,1,BLANKET,patio,R,1.1956,NR,3.0000
239,6,119,347.7068,-335.7055,WI,2,1,BAYONET,jacuzzi,UR,1.2710,NR,3.0000
240,6,120,359.7673,-347.7662,WO,4,1,MANURE,pasture,R,1.6037,NR,3.0000
241,6,121,371.8274,-359.8253,WO,4,2,MANURE,pasture,R,0.8008,NR,3.0000
242,6,122,383.8890,-371.8872,WO,2,1,QUAIL,promenade_deck,UR,1.6277,NR,3.0000
243,6,123,395.9499,-383.9481,WI,4,2,BROOM,bistro,UR,1.0133,NR,3.0000
244,6,124,408.0105,-396.0095,WO,4,1,BUTTER,basketball_court,UR,1.1014,NR,3.0000
245,6,125,420.0708,-408.0697,WI,2,1,BOOT,computer_room,R,1.2688,NR,3.0000
246,6,126,432.1309,-420.1293,WO,2,1,ARROW,desert,UR,1.2993,NR,3.0000
247,6,127,444.1921,-432.1905,WI,4,2,BALLOON,beauty_salon,UR,1.7126,NR,3.0000
248,6,128,456.2527,-444.2520,WO,4,2,BUTTER,basketball_court,UR,1.0768,NR,3.0000
249,6,129,468.3123,-456.3110,WO,2,1,PASTE,fire_station,UR,1.9652,NR,3.0000
250,6,130,480.3727,-468.3711,WI,2,1,PEDAL,dorm_room,UR,1.6347,NR,3.0000
251,6,131,492.4330,-480.4311,WO,4,2,SWORD,watering_hole,UR,1.2679,NR,3.0000
252,6,132,504.4942,-492.4921,WI,4,2,EAGLE,cathedral,UR,1.6930,NR,3.0000
253,7,109,10.0035,1.9976,WI,4,3,SARDINE,diner,R,1.0733,NR,3.0000
254,7,110,22.3493,-10.3481,WO,4,3,EASEL,badlands,R,1.3156,NR,3.0000
255,7,111,34.4122,-22.4103,WI,4,3,RICE,auto_factory,UR,1.5339,NR,3.0000
256,7,112,46.4753,-34.4736,WI,2,2,NECKLACE,control_room,UR,1.7459,NR,3.0000
257,7,113,58.5388,-46.5367,WI,4,4,RICE,auto_factory,UR,1.5416,NR,3.0000
258,7,114,70.6022,-58.6001,WO,2,2,MOON,boardwalk,R,1.5737,NR,3.0000
259,7,115,82.6670,-70.6663,WO,4,3,SCISSORS,amphitheater,UR,0.9672,NR,3.0000
260,7,116,94.7292,-82.7283,WI,4,3,SQUIRREL,kitchen,UR,2.7042,NR,3.0000
261,7,117,106.7915,-94.7899,WI,2,2,ASPIRIN,office,UR,1.9282,NR,3.0000
262,7,118,118.8548,-106.8532,WO,4,3,BATON,phone_booth,R,1.6939,NR,3.0000
263,7,119,130.9179,-118.9163,WO,4,4,EASEL,badlands,R,0.8631,NR,3.0000
264,7,120,142.9817,-130.9791,WI,4,3,DOLL,ballroom,R,1.1081,NR,3.0000
265,7,121,155.0456,-143.0435,WO,2,2,OMELET,lido_deck,UR,1.6895,NR,3.0000
266,7,122,167.1090,-155.1082,WI,2,2,SHELL,parking_garage,UR,1.4073,NR,3.0000
267,7,123,179.1717,-167.1707,WI,4,4,SARDINE,diner,R,0.8957,NR,3.0000
268,7,124,191.2346,-179.2329,WI,4,4,SQUIRREL,kitchen,UR,1.4859,NR,3.0000
269,7,125,203.2983,-191.2969,WO,4,3,TOBACCO,iceberg,UR,1.2100,NR,3.0000
270,7,126,215.3612,-203.3593,WO,4,4,SCISSORS,amphitheater,UR,0.6678,NR,3.0000
271,7,127,227.4245,-215.4232,WI,4,3,CHOCOLATE,ball_pit,R,1.0293,NR,3.0000
272,7,128,239.4878,-227.4870,WO,4,3,CRADLE,herb_garden,R,1.1119,NR,3.0000
273,7,129,251.5501,-239.5477,WI,2,2,ANT,sauna,UR,2.0817,NR,3.0000
274,7,130,263.6143,-251.6135,WO,4,4,CRADLE,herb_garden,R,1.2110,NR,3.0000
275,7,131,275.6766,-263.6747,WO,4,4,TOBACCO,iceberg,UR,1.0716,NR,3.0000
276,7,132,287.7401,-275.7385,WI,4,3,MITTEN,kennel,R,1.7321,NR,3.0000
