index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
278,7,134,311.6450,-299.6429,WI,4,4,WAND,courtroom,R,1.0606,NR,3.0000
279,7,135,323.7111,-311.7091,WO,4,3,SHARK,rice_paddy,R,2.4328,NR,3.0000
280,7,136,335.7776,-323.7767,WO,2,2,CRAB,gas_station,UR,1.8837,NR,3.0000
281,7,137,347.8426,-335.8411,WO,2,2,FENCE,mosque,UR,2.6358,NR,3.0000
282,7,138,359.9083,-347.9062,WI,2,2,ROPE,galley,R,1.8718,NR,3.0000
283,7,139,371.9743,-359.9733,WI,4,4,PENNY,bus_interior,R,1.3019,NR,3.0000
284,7,140,384.0394,-372.0373,WO,2,2,NEEDLE,hayfield,R,1.9386,NR,3.0000
285,7,141,396.1063,-384.1056,WO,4,3,GLOBE,amusement_park,R,1.8732,NR,3.0000
286,7,142,408.1712,-396.1699,WI,4,4,APPLE,bedroom,UR,1.4660,NR,3.0000
287,7,143,420.2366,-408.2357,WI,4,4,CHERRY,parlor,R,1.6819,NR,3.0000
288,7,144,432.3023,-420.3003,WO,4,4,PEDAL,islet,R,1.1876,NR,3.0000
289,7,145,444.3685,-432.3672,WO,4,4,DOVE,fountain,R,1.3955,NR,3.0000
290,7,146,456.4342,-444.4331,WO,4,4,SHARK,rice_paddy,R,2.3297,NR,3.0000
291,7,147,468.4993,-456.4978,WI,2,2,BANDAGE,shoe_shop,NR,999.0000,R,3.1046
292,7,148,480.5648,-468.5626,WI,2,2,SOOT,bathroom,UR,2.9230,NR,3.0000
293,7,149,492.6316,-480.6296,WI,4,4,CHICKEN,kitchen,R,1.3444,NR,3.0000
294,7,150,504.6979,-492.6966,WO,4,4,GLOBE,amusement_park,R,1.8696,NR,3.0000
295,8,127,10.0031,1.9987,WI,4,3,RASH,airplane_cabin,R,1.9542,NR,3.0000
296,8,128,22.0691,-10.0671,WI,4,3,ORCHID,reception,R,1.7944,NR,3.0000
297,8,129,34.1339,-22.1326,WI,4,3,SADDLE,elevator,R,2.1242,NR,3.0000
298,8,130,46.1972,-34.1952,WO,2,2,NAPKIN,raceway,R,2.2560,NR,3.0000
299,8,131,58.2620,-46.2610,WI,4,4,ORCHID,reception,R,1.5025,NR,7.3238
300,8,132,70.3249,-58.3241,WO,4,3,GARBAGE,canal,R,1.5802,NR,3.0000
301,8,133,82.3878,-70.3863,WO,4,3,SEAL,promenade_deck,R,1.5756,NR,3.0000
302,8,134,94.4515,-82.4496,WI,4,3,KEG,chicken_coop,R,2.0165,NR,3.0000
303,8,135,106.5152,-94.5130,WO,2,2,SWORD,forest_path,R,2.2342,NR,3.0000
304,8,136,118.5798,-106.5776,WI,2,2,SCROLL,natural_history_museum,R,2.5279,NR,3.0000
305,8,137,130.6446,-118.6431,WI,4,3,SNAIL,banquet_hall,NR,999.0000,R,3.3134
306,8,138,142.7082,-130.7065,WI,4,3,FAN,athletic_field,R,1.5526,NR,3.0000
307,8,139,154.7726,-142.7709,WO,2,2,TULIP,landing_deck,UR,2.1722,NR,3.0000
308,8,140,166.8366,-154.8333,WO,2,2,SQUIRREL,corral,R,2.2301,NR,3.0000
309,8,141,178.9017,-166.9010,WI,2,2,SHOVEL,aquarium,R,2.0132,NR,3.0000
310,8,142,190.9651,-178.9638,WO,4,3,SPONGE,oil_refinery,UR,2.5681,NR,3.0000
311,8,143,203.0286,-191.0273,WI,2,2,OTTER,limousine_interior,R,1.9041,NR,3.0000
312,8,144,215.0925,-203.0916,WO,2,2,WALLET,garbage_dump,R,2.1622,NR,3.0000
313,8,145,227.1553,-215.1541,WI,4,4,KEG,chicken_coop,R,1.4502,NR,3.0000
314,8,146,239.2189,-227.2180,WO,4,3,DRUG,construction_site,R,2.8160,NR,3.0000
315,8,147,251.2824,-239.2810,WO,4,4,GARBAGE,canal,R,1.2275,NR,3.0000
316,8,148,263.3463,-251.3445,WI,2,2,VODKA,escalator,R,1.9069,NR,3.0000
317,8,149,275.4107,-263.4092,WI,4,4,SADDLE,elevator,R,1.3822,NR,3.0000
318,8,150,287.4743,-275.4732,WI,2,2,TURTLE,nursery,R,2.3229,NR,3.0000
319,8,151,299.5381,-287.5374,WO,2,2,TIGER,athletic_field,UR,2.8517,NR,3.0000
320,8,152,311.6014,-299.5995,WO,4,3,PASSPORT,fire_station,R,1.8477,NR,3.0000
321,8,153,323.6654,-311.6635,WI,2,2,CARROT,throne_room,UR,2.1197,NR,3.0000
322,8,154,335.7299,-323.7279,WI,2,2,HONEY,computer_room,R,2.5527,NR,3.0000
323,8,155,347.7943,-335.7932,WO,4,4,SEAL,promenade_deck,R,1.6385,NR,3.0000
324,8,156,359.8577,-347.8567,WO,4,3,ACCORDIAN,crosswalk,R,1.9967,NR,3.0000
325,8,157,371.9213,-359.9204,WO,2,2,ORANGE,canyon,R,1.7988,NR,3.0000
326,8,158,383.9846,-371.9834,WI,4,3,RICE,music_store,UR,2.1178,NR,3.0000
327,8,159,396.0482,-384.0461,WO,4,4,PASSPORT,fire_station,R,2.2992,NR,3.0000
328,8,160,408.1126,-396.1112,WO,4,4,DRUG,construction_site,NR,999.0000,R,3.2042
329,8,161,420.1765,-408.1758,WO,4,3,HAWK,river,R,1.5783,NR,3.0000
330,8,162,432.2402,-420.2387,WI,4,4,SNAIL,banquet_hall,R,1.3087,NR,3.0000
331,8,163,444.3040,-432.3024,WI,4,4,FAN,athletic_field,R,1.6608,NR,3.0000
332,8,164,456.3685,-444.3674,WI,4,4,RASH,airplane_cabin,R,1.2560,NR,3.0000
333,8,165,468.4321,-456.4306,WO,4,4,ACCORDIAN,crosswalk,R,1.2230,NR,3.0000
334,8,166,480.4960,-468.4946,WI,4,4,RICE,music_store,R,1.4507,NR,3.0000
335,8,167,492.5597,-480.5582,WO,4,4,SPONGE,oil_refinery,R,2.0834,NR,3.0000
336,8,168,504.6236,-492.6226,WO,4,4,HAWK,river,R,2.6944,NR,3.0000
337,9,145,10.0027,1.9981,WI,4,3,BONE,childs_room,NR,999.0000,UR,3.1814
338,9,146,22.0694,-10.0686,WI,4,3,LION,restaurant,R,1.4764,NR,3.0000
339,9,147,34.1318,-22.1308,WO,4,3,LIME,mountain_snowy,UR,1.7023,NR,3.0000
340,9,148,46.1948,-34.1928,WI,4,3,MOUSE,lobby,R,1.6903,NR,3.0000
341,9,149,58.2580,-46.2572,WI,4,3,POWDER,tennis_court,R,1.5989,NR,3.0000
342,9,150,70.3205,-58.3189,WI,2,2,MEDAL,squash_court,R,1.6211,NR,3.0000
343,9,151,82.3833,-70.3815,WO,4,3,BABY,driving_range,UR,1.5667,NR,3.0000
344,9,152,94.4461,-82.4454,WI,2,2,PIANO,florist_shop,UR,1.8490,NR,3.0000
345,9,153,106.5087,-94.5071,WI,2,2,SPATULA,hospital_room,UR,1.8636,NR,3.0000
346,9,154,118.5713,-106.5700,WI,2,2,MEDICINE,pantry,R,1.6462,NR,3.0000
347,9,155,130.6345,-118.6333,WO,2,2,OYSTER,desert,UR,1.9515,NR,3.0000
348,9,156,142.6969,-130.6956,WO,4,3,KILT,balcony,R,2.3529,NR,3.0000
349,9,157,154.7594,-142.7574,WI,4,4,LION,restaurant,R,1.4202,NR,3.0000
350,9,158,166.8231,-154.8219,WI,4,3,CANARY,movie_theater,R,1.9216,NR,3.0000
351,9,159,178.8855,-166.8845,WO,4,3,MUSSEL,boat_deck,R,1.1710,NR,3.0000
352,9,160,190.9484,-178.9469,WI,4,3,YACHT,orchestra_pit,R,1.4860,NR,3.0000
353,9,161,203.0116,-191.0103,WO,4,4,MUSSEL,boat_deck,NR,2.7724,NR,3.0000
354,9,162,215.0742,-203.0730,WO,4,3,DAMSEL,house,R,1.5997,NR,3.0000
355,9,163,227.1371,-215.1361,WI,4,4,CANARY,movie_theater,R,1.3749,NR,3.0000
356,9,164,239.1995,-227.1985,WO,4,4,DAMSEL,house,R,2.0671,NR,3.0000
357,9,165,251.2623,-239.2614,WO,4,3,BELL,pavilion,R,2.0110,NR,3.0000
358,9,166,263.3246,-251.3234,WI,4,4,BONE,childs_room,UR,2.1464,NR,3.0000
359,9,167,275.3872,-263.3859,WI,4,3,SYRUP,biology_laboratory,R,1.5996,NR,3.0000
360,9,168,287.4503,-275.4492,WO,2,2,WINE,oilrig,R,1.7836,NR,3.0000
361,9,169,299.5129,-287.5102,WI,4,4,YACHT,orchestra_pit,R,2.1704,NR,3.0000
362,9,170,311.5774,-299.5752,WI,4,4,MOUSE,lobby,R,2.0617,NR,3.0000
363,9,171,323.6409,-311.6390,WO,4,4,BABY,driving_range,UR,2.5158,NR,3.0000
364,9,172,335.7043,-323.7013,WI,2,2,OPIUM,cloister,R,2.1809,NR,3.0000
365,9,173,347.7689,-335.7681,WO,4,4,LIME,mountain_snowy,R,2.0903,NR,3.0000
366,9,174,359.8308,-347.8288,WO,4,3,HATCHET,igloo,R,1.3727,NR,3.0000
367,9,175,371.8946,-359.8930,WO,4,4,HATCHET,igloo,R,1.3881,NR,3.0000
368,9,176,383.9575,-371.9560,WI,4,4,SYRUP,biology_laboratory,R,1.3393,NR,3.0000
369,9,177,396.0204,-384.0191,WO,2,2,CLARINET,fishpond,NR,999.0000,UR,3.0741
370,9,178,408.0835,-396.0814,WO,2,2,EAGLE,field_wild,R,2.5324,NR,3.0000
371,9,179,420.1469,-408.1452,WO,2,2,GLOVE,boardwalk,R,2.7131,NR,3.0000
372,9,180,432.2107,-420.2084,WI,2,2,BOWL,casino,R,2.6046,NR,3.0000
373,9,181,444.2744,-432.2733,WO,4,4,BELL,pavilion,R,2.4198,NR,3.0000
374,9,182,456.3367,-444.3351,WI,2,2,ARMOR,fastfood_restaurant,R,2.5963,NR,3.0000
375,9,183,468.3997,-456.3986,WO,2,2,WHEAT,creek,R,2.5537,NR,3.0000
376,9,184,480.4623,-468.4606,WI,4,4,POWDER,tennis_court,R,2.2545,NR,3.0000
377,9,185,492.5259,-480.5250,WO,2,2,PIE,mountain,NR,999.0000,NR,3.0000
378,9,186,504.5883,-492.5859,WO,4,4,KILT,balcony,R,2.4267,NR,3.0000
379,10,163,10.0038,1.9987,WO,4,3,BANANA,outhouse,NR,999.0000,UR,3.0161
380,10,164,22.0718,-10.0694,WO,4,3,FLASK,general_store,R,1.6856,NR,3.0000
381,10,165,34.1374,-22.1350,WO,4,3,ROCK,harbor,R,2.0130,NR,3.0000
382,10,166,46.2034,-34.2013,WI,4,3,BIBLE,dorm_room,R,1.7973,NR,3.0000
383,10,167,58.2687,-46.2666,WO,4,4,BANANA,outhouse,UR,1.1491,NR,3.0000
384,10,168,70.3345,-58.3325,WO,4,4,FLASK,general_store,R,1.5188,NR,3.0000
385,10,169,82.3997,-70.3981,WO,2,2,SNOW,manufactured_home,UR,2.2460,NR,3.0000
386,10,170,94.4645,-82.4635,WI,4,4,BIBLE,dorm_room,NR,999.0000,R,3.3817
387,10,171,106.5293,-94.5284,WI,2,2,GEESE,car_interior,R,2.5088,NR,3.0000
388,10,172,118.5937,-106.5918,WO,2,2,EYE,pond,R,2.3089,NR,3.0000
389,10,173,130.6591,-118.6570,WI,2,2,CHOCOLATE,game_room,R,2.6654,NR,3.0000
390,10,174,142.7244,-130.7231,WI,2,2,JACKET,home_office,UR,2.3677,NR,3.0000
391,10,175,154.7891,-142.7874,WO,4,4,ROCK,harbor,R,1.7968,NR,3.0000
392,10,176,166.8547,-154.8525,WI,4,3,QUILL,parking_garage,UR,2.4132,NR,3.0000
393,10,177,178.9203,-166.9194,WI,4,4,QUILL,parking_garage,UR,1.7955,NR,3.0000
394,10,178,190.9853,-178.9832,WI,2,2,TABLE,lecture_room,R,2.2445,NR,3.0000
395,10,179,203.0505,-191.0498,WO,2,2,PANTS,hill,UR,2.5435,NR,3.0000
396,10,180,215.1148,-203.1131,WI,4,3,UMBRELLA,badminton_court,R,2.2091,NR,3.0000
397,10,181,227.1802,-215.1784,WO,4,3,HAM,ruin,UR,2.0319,NR,3.0000
398,10,182,239.2452,-227.2445,WI,4,3,LIGHTNING,bistro,UR,2.6849,NR,3.0000
399,10,183,251.3099,-239.3082,WO,2,2,TOBACCO,picnic_area,UR,2.6369,NR,3.0000
400,10,184,263.3761,-251.3739,WI,4,3,SHELL,art_studio,UR,2.1424,NR,3.0000
401,10,185,275.4421,-263.4404,WI,4,3,TRAY,garage,R,2.1282,NR,3.0000
402,10,186,287.5080,-275.5064,WO,2,2,PUMPKIN,badlands,R,2.6954,NR,3.0000
403,10,187,299.5730,-287.5709,WO,2,2,DETECTIVE,barn,NR,999.0000,UR,3.0078
404,10,188,311.6391,-299.6381,WI,2,2,PYTHON,bookstore,R,1.8094,NR,3.0000
405,10,189,323.7035,-311.7012,WO,2,2,RING,highway,UR,2.5545,NR,3.0000
406,10,190,335.7695,-323.7675,WI,4,4,TRAY,garage,R,2.0809,NR,3.0000
407,10,191,347.8353,-335.8335,WO,4,3,TRIBE,rock_arch,UR,2.9720,NR,3.0000
408,10,192,359.9007,-347.8996,WI,2,2,GORILLA,bowling_alley,UR,2.5665,NR,3.0000
409,10,193,371.9658,-359.9648,WO,4,4,TRIBE,rock_arch,UR,1.6326,NR,3.0000
410,10,194,384.0304,-372.0280,WI,4,3,BROOM,laundromat,R,2.0490,NR,3.0000
411,10,195,396.0968,-384.0951,WI,4,4,BROOM,laundromat,R,1.2847,NR,3.0000
412,10,196,408.1624,-396.1606,WI,4,4,UMBRELLA,badminton_court,R,2.0318,NR,3.0000
413,10,197,420.2279,-408.2270,WO,4,3,DOLL,butte,R,2.9672,NR,3.0000
414,10,198,432.2929,-420.2897,WI,4,4,SHELL,art_studio,UR,1.9052,NR,3.0000
415,10,199,444.3597,-432.3574,WO,4,3,NET,baseball_field,R,1.7501,NR,3.0000
416,10,200,456.4261,-444.4249,WI,2,2,WOLF,attic,UR,1.9451,NR,3.0000
417,10,201,468.4913,-456.4901,WO,4,4,DOLL,butte,R,1.1036,NR,3.0000
418,10,202,480.5561,-468.5551,WO,4,4,NET,baseball_field,UR,2.3673,NR,3.0000
419,10,203,492.6214,-480.6205,WO,4,4,HAM,ruin,UR,1.9626,NR,3.0000
420,10,204,504.6861,-492.6846,WI,4,4,LIGHTNING,bistro,UR,1.8584,NR,3.0000
421,11,181,10.0052,1.9963,WI,4,3,SCREWDRIVER,television_studio,R,1.8473,NR,3.0000
422,11,182,22.0793,-10.0783,WI,2,2,SAIL,restaurant_kitchen,UR,2.3919,NR,3.0000
423,11,183,34.1506,-22.1498,WI,2,2,CLAM,stable,UR,2.9328,NR,3.0000
424,11,184,46.2220,-34.2198,WO,2,2,BUCKET,playground,NR,999.0000,R,3.1218
425,11,185,58.2942,-46.2926,WO,2,2,MITTEN,botanical_garden,UR,1.7797,NR,3.0000
426,11,186,70.3659,-58.3641,WI,4,3,BENCH,museum,R,1.3729,NR,3.0000
427,11,187,82.4378,-70.4361,WO,4,3,BEAVER,putting_green,UR,2.3932,NR,3.0000
428,11,188,94.5095,-82.5081,WI,4,4,SCREWDRIVER,television_studio,R,2.3556,NR,3.0000
429,11,189,106.5814,-94.5793,WI,4,3,SAXOPHONE,cubicle,UR,2.4335,NR,3.0000
430,11,190,118.6536,-106.6514,WO,4,3,ACROBAT,bamboo_forest,R,1.7741,NR,3.0000
431,11,191,130.7257,-118.7238,WI,2,2,TOAST,bakery,R,1.5346,NR,3.0000
432,11,192,142.7983,-130.7975,WI,4,3,ANCHOR,assembly_line,R,2.8341,NR,3.0000
433,11,193,154.8713,-142.8692,WI,2,2,SCOTCH,operating_room,UR,1.4414,NR,3.0000
434,11,194,166.9439,-154.9418,WO,2,2,ANT,field_cultivated,UR,2.5715,NR,3.0000
435,11,195,179.0160,-167.0150,WO,4,3,EMPEROR,dam,R,2.0880,NR,3.0000
436,11,196,191.0868,-179.0853,WO,2,2,ICICLE,cabin,R,2.8505,NR,3.0000
437,11,197,203.1590,-191.1572,WI,2,2,QUARTER,ballroom,NR,999.0000,NR,3.0000
438,11,198,215.2309,-203.2299,WI,4,3,RUDDER,burial_chamber,UR,1.9871,NR,3.0000
439,11,199,227.3027,-215.3018,WI,4,4,ANCHOR,assembly_line,R,1.7432,NR,3.0000
440,11,200,239.3739,-227.3728,WO,4,3,RIFLE,ice_floe,UR,1.8696,NR,3.0000
441,11,201,251.4454,-239.4442,WO,2,2,MOTH,railroad_track,UR,2.7646,NR,3.0000
442,11,202,263.5170,-251.5163,WI,4,3,HELMET,baggage_claim,UR,2.0265,NR,3.0000
443,11,203,275.5880,-263.5870,WI,4,4,RUDDER,burial_chamber,UR,1.9249,NR,3.0000
444,11,204,287.6595,-275.6576,WO,4,3,MILK,cemetery,UR,2.0532,NR,3.0000
445,11,205,299.7316,-287.7305,WO,4,3,SALAD,castle,R,1.9772,NR,3.0000
446,11,206,311.8029,-299.8021,WI,4,4,HELMET,baggage_claim,UR,1.5040,NR,3.0000
447,11,207,323.8747,-311.8733,WO,2,2,CANE,phone_booth,UR,2.5226,NR,3.0000
448,11,208,335.9467,-323.9445,WI,2,2,BOOT,closet,R,2.6413,NR,3.0000
449,11,209,348.0197,-336.0186,WO,4,4,RIFLE,ice_floe,UR,1.7754,NR,3.0000
450,11,210,360.0909,-348.0890,WO,4,4,ACROBAT,bamboo_forest,R,1.6654,NR,3.0000
451,11,211,372.1632,-360.1617,WI,4,3,DESK,cathedral,UR,2.0911,NR,3.0000
452,11,212,384.2356,-372.2345,WO,4,4,EMPEROR,dam,R,1.7999,NR,3.0000
453,11,213,396.3071,-384.3055,WI,2,2,VIOLIN,music_studio,R,2.0221,NR,3.0000
454,11,214,408.3794,-396.3782,WO,4,3,KALE,hot_tub,R,2.0732,NR,3.0000
455,11,215,420.4511,-408.4494,WI,4,4,BENCH,museum,R,1.2697,NR,3.0000
456,11,216,432.5231,-420.5209,WI,4,4,SAXOPHONE,cubicle,UR,1.7498,NR,3.0000
457,11,217,444.5957,-432.5932,WO,4,4,KALE,hot_tub,R,2.5857,NR,3.0000
458,11,218,456.6689,-444.6676,WO,4,4,SALAD,castle,R,1.7939,NR,3.0000
459,11,219,468.7410,-456.7400,WI,4,4,DESK,cathedral,UR,1.9858,NR,3.0000
460,11,220,480.8123,-468.8113,WO,4,4,MILK,cemetery,UR,1.9147,NR,3.0000
461,11,221,492.8835,-480.8823,WO,4,4,BEAVER,putting_green,UR,2.1870,NR,3.0000
462,11,222,504.9553,-492.9531,WO,2,2,BRACELET,crevasse,UR,2.0212,NR,3.0000
463,12,199,10.0041,1.9975,WO,2,2,PASTE,hot_spring,R,1.8795,NR,3.0000
464,12,200,22.0786,-10.0773,WI,4,3,VELVET,clothing_store,UR,1.7093,NR,3.0000
465,12,201,34.1501,-22.1494,WO,4,3,CAGE,iceberg,R,1.7751,NR,3.0000
466,12,202,46.2211,-34.2188,WO,2,2,PUDDLE,herb_garden,R,2.0938,NR,3.0000
467,12,203,58.2941,-46.2931,WI,2,2,SANDAL,sauna,R,1.8998,NR,3.0000
468,12,204,70.3652,-58.3641,WI,2,2,WITCH,train_station,R,2.0853,NR,3.0000
469,12,205,82.4369,-70.4344,WO,4,3,CANDLE,beach,R,2.0044,NR,3.0000
470,12,206,94.5098,-82.5080,WI,4,3,NEST,volleyball_court,UR,2.2269,NR,3.0000
471,12,207,106.5820,-94.5801,WI,2,2,POSTER,hotel_room,R,2.4591,NR,3.0000
472,12,208,118.6539,-106.6520,WO,4,3,STOMACH,chalet,UR,1.7555,NR,3.0000
473,12,209,130.7262,-118.7244,WI,2,2,WHIP,catacomb,R,2.8880,NR,3.0000
474,12,210,142.7987,-130.7974,WO,4,3,ROCKER,boathouse,R,1.4730,NR,3.0000
475,12,211,154.8703,-142.8680,WO,4,3,PLUG,bridge,R,1.6392,NR,3.0000
476,12,212,166.9435,-154.9415,WO,4,4,PLUG,bridge,R,1.7447,NR,3.0000
477,12,213,179.0162,-167.0143,WI,4,4,VELVET,clothing_store,R,1.7383,NR,3.0000
478,12,214,191.0881,-179.0861,WO,4,3,CANNON,lift_bridge,R,1.7569,NR,3.0000
479,12,215,203.1605,-191.1572,WI,4,3,EASEL,ball_pit,R,1.7457,NR,3.0000
480,12,216,215.2340,-203.2328,WO,2,2,MUSTARD,arch,UR,2.9777,NR,3.0000
481,12,217,227.3059,-215.3050,WI,4,4,NEST,volleyball_court,UR,1.9533,NR,3.0000
482,12,218,239.3773,-227.3759,WI,4,3,CHEESE,butchers_shop,R,2.0317,NR,3.0000
483,12,219,251.4489,-239.4481,WI,4,3,POTATO,cafeteria,R,1.6997,NR,3.0000
484,12,220,263.5199,-251.5184,WO,4,4,CANDLE,beach,UR,2.1852,NR,3.0000
485,12,221,275.5917,-263.5905,WO,4,3,SOCK,moat,UR,1.8628,NR,3.0000
486,12,222,287.6638,-275.6628,WI,4,3,OATMEAL,beauty_salon,UR,2.3524,NR,3.0000
487,12,223,299.7352,-287.7335,WO,4,4,CANNON,lift_bridge,R,1.7739,NR,3.0000
488,12,224,311.8072,-299.8059,WI,4,4,OATMEAL,beauty_salon,UR,2.9224,NR,3.0000
489,12,225,323.8790,-311.8777,WI,4,3,CAMEL,toyshop,UR,1.4939,NR,3.0000
490,12,226,335.9508,-323.9487,WO,2,2,STOOL,mausoleum,UR,2.8806,NR,3.0000
491,12,227,348.0236,-336.0228,WI,4,4,EASEL,ball_pit,R,1.3544,NR,3.0000
492,12,228,360.0949,-348.0932,WO,4,4,SOCK,moat,UR,1.3249,NR,3.0000
493,12,229,372.1673,-360.1665,WI,4,4,CAMEL,toyshop,UR,1.8645,NR,3.0000
494,12,230,384.2386,-372.2369,WI,2,2,TROPHY,riding_arena,R,1.9898,NR,3.0000
495,12,231,396.3106,-384.3085,WO,4,4,CAGE,iceberg,R,1.9093,NR,3.0000
496,12,232,408.3841,-396.3826,WO,4,4,ROCKER,boathouse,R,2.3380,NR,3.0000
497,12,233,420.4557,-408.4536,WI,2,2,HAMMER,subway_interior,NR,2.2867,NR,3.0000
498,12,234,432.5284,-420.5263,WO,2,2,WALNUT,aqueduct,R,2.1951,NR,3.0000
499,12,235,444.6014,-432.6000,WI,4,4,CHEESE,butchers_shop,R,1.8485,NR,3.0000
500,12,236,456.6728,-444.6713,WO,2,2,NIGHTGOWN,inn,R,1.8815,NR,3.0000
501,12,237,468.7453,-456.7442,WO,2,2,ROSE,basilica,UR,2.9041,NR,3.0000
502,12,238,480.8168,-468.8148,WO,4,4,STOMACH,chalet,UR,1.4299,NR,3.0000
503,12,239,492.8894,-480.8875,WI,4,4,POTATO,cafeteria,R,1.5278,NR,3.0000
504,12,240,504.9622,-492.9602,WI,2,2,ALLIGATOR,     ,R,1.8639,NR,3.0000
