index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
20,1,20,207.8858,9.5358,TO_4,threat,0,PASSPORT,canyon,F,M,MI,3.9090,TO,H,HO_Hi,3.3977
21,1,21,217.4499,9.3913,F,threat,0,BOAT,foil,F,CR,CR,2.0125,NR,NR,NR,999.0000
22,1,22,226.8698,9.6344,TI_4,threat,0,HIGHWAY,natural_history_museum,F,M,MI,2.5016,NR,NR,NR,999.0000
23,1,23,236.5335,11.1875,TO_2,threat,0,CEREAL,dam,TI,SM,SMO_Lo,2.3661,NR,NR,NR,999.0000
24,1,24,247.7507,9.0597,F,threat,0,ALLIGATOR,foil,F,CR,CR,1.4472,NR,NR,NR,999.0000
25,1,25,256.8388,11.6210,F,threat,0,TOWEL,foil,F,CR,CR,1.1691,NR,NR,NR,999.0000
26,1,26,268.4892,9.1157,TO_4,threat,0,BRACELET,picnic_area,TO,H,HO_Hi,2.6923,NR,NR,NR,999.0000
27,1,27,277.6332,9.4209,F,threat,1,DESK,foil,F,CR,CR,1.2765,NR,NR,NR,999.0000
28,1,28,287.0828,9.9903,TI_2,threat,0,PLUG,baggage_claim,TO,SM,SMI_Lo,2.0746,NR,NR,NR,999.0000
29,1,29,297.1028,9.2536,F,threat,0,BENCH,foil,TI,FA,FAI_Hi,1.9951,NR,NR,NR,999.0000
30,1,30,306.3853,9.9212,TI_2,threat,0,CROWN,bakery,TI,H,HI_Hi,1.9722,NR,NR,NR,999.0000
31,1,31,316.3355,10.9968,F,threat,0,CLAM,foil,TI,FA,FAI_Lo,2.6008,NR,NR,NR,999.0000
32,1,32,327.3614,11.3372,TO_2,threat,0,JACKET,baseball_field,F,M,MI,2.2911,NR,NR,NR,999.0000
33,1,33,338.7283,9.3755,TO_2,threat,0,DETECTIVE,motel,TO,H,HO_Lo,2.1260,NR,NR,NR,999.0000
34,1,34,348.1319,10.3742,TI_2,threat,0,KEG,museum,TI,H,HI_Hi,1.8584,NR,NR,NR,999.0000
35,1,35,358.5358,9.2754,TI_4,threat,0,BAYONET,galley,TI,H,HI_Hi,2.6862,NR,NR,NR,999.0000
36,1,36,367.8403,10.1985,F,threat,0,SHOVEL,foil,TO,FA,FAO_Lo,2.6139,NR,NR,NR,999.0000
37,1,37,378.0678,12.3286,TO_2,threat,0,NEEDLE,beach,TO,H,HO_Lo,2.5551,NR,NR,NR,999.0000
38,1,38,390.4259,9.7559,TI_4,threat,0,KNIFE,jewelry_shop,TO,SM,SMI_Hi,2.2637,TI,H,HI_Hi,0.1276
39,1,39,400.2099,9.1011,F,threat,0,WINE,foil,TI,FA,FAI_Lo,1.9790,NR,NR,NR,999.0000
40,1,40,409.3404,10.7102,TI_2,threat,0,MUFFIN,cafeteria,TO,SM,SMI_Lo,1.7136,NR,NR,NR,999.0000
41,1,41,420.0801,9.6902,F,threat,0,POWDER,foil,F,CR,CR,1.2466,NR,NR,NR,999.0000
42,1,42,429.7995,10.5681,TI_2,threat,0,CANE,dining_room,TI,H,HI_Hi,1.9650,NR,NR,NR,999.0000
43,2,1,12.0059,9.2781,TI_2,safe,0,SOOT,biology_laboratory,TI,H,HI_Hi,2.2086,NR,NR,NR,999.0000
44,2,2,21.3157,10.5506,TI_4,safe,0,FIDDLE,courtroom,TI,H,HI_Hi,1.5674,NR,NR,NR,999.0000
45,2,3,31.8970,11.3364,TO_4,safe,0,ARMOR,orchard,TO,H,HO_Lo,3.3389,NR,NR,NR,999.0000
46,2,4,43.2641,11.9404,TO_2,safe,0,CAGE,mountain_snowy,TI,SM,SMO_Hi,2.2108,NR,NR,NR,999.0000
47,2,5,55.2356,12.3286,TI_2,safe,0,POTATO,shoe_shop,TI,H,HI_Hi,2.7650,NR,NR,NR,999.0000
48,2,6,67.5950,9.8932,F,safe,0,SARDINE,foil,F,CR,CR,2.3488,NR,NR,NR,999.0000
49,2,7,77.5191,9.9127,F,safe,0,SUBMARINE,foil,F,CR,CR,1.5686,NR,NR,NR,999.0000
50,2,8,87.4627,9.1761,TO_2,safe,0,TABLE,badlands,TO,H,HO_Lo,2.1058,NR,NR,NR,999.0000
51,2,9,96.6694,9.6880,F,safe,0,MEDAL,foil,TI,FA,FAI_Lo,2.1879,NR,NR,NR,999.0000
52,2,10,106.3881,11.1851,F,safe,0,STORK,foil,F,CR,CR,1.7734,NR,NR,NR,999.0000
53,2,11,117.6049,9.3739,TI_4,safe,0,CLOAK,sauna,TI,H,HI_Hi,2.5145,NR,NR,NR,999.0000
54,2,12,127.0087,9.7540,F,safe,0,DUST,foil,TO,FA,FAO_Lo,2.0550,NR,NR,NR,999.0000
55,2,13,136.7928,9.7547,F,safe,0,SAIL,foil,TO,FA,FAO_Lo,2.2581,NR,NR,NR,999.0000
56,2,14,146.5790,10.5667,TI_4,safe,0,MONKEY,swimming_pool,TI,H,HI_Hi,2.2875,NR,NR,NR,999.0000
57,2,15,157.1764,9.8051,F,safe,0,WORM,foil,F,CR,CR,1.1431,NR,NR,NR,999.0000
58,2,16,167.0131,9.4165,F,safe,0,ACCORDIAN,foil,F,CR,CR,1.6478,NR,NR,NR,999.0000
59,2,17,176.4610,10.3711,TO_4,safe,0,RACQUET,electrical_substation,TO,H,HO_Hi,3.8070,NR,NR,NR,999.0000
60,2,18,186.8630,9.0576,F,safe,0,CRADLE,foil,TO,FA,FAO_Lo,1.6995,NR,NR,NR,999.0000
61,2,19,195.9514,11.2657,TO_2,safe,0,CAMEL,amphitheater,TI,SM,SMO_Hi,2.2370,NR,NR,NR,999.0000
62,2,20,207.2479,9.6329,TI_4,safe,0,LION,art_studio,TI,H,HI_Hi,1.5762,NR,NR,NR,999.0000
63,2,21,216.9122,9.3873,TO_4,safe,0,PENCIL,hill,TI,SM,SMO_Hi,3.1153,TO,H,HO_Hi,0.0741
64,2,22,226.3305,10.1069,F,safe,0,PIGEON,foil,TI,FA,FAI_Lo,2.0612,NR,NR,NR,999.0000
65,2,23,236.4689,10.9926,TO_4,safe,0,SCORPION,park,TO,H,HO_Hi,3.5045,NR,NR,NR,999.0000
66,2,24,247.4924,10.0949,F,safe,0,STOOL,foil,F,CR,CR,2.6404,NR,NR,NR,999.0000
67,2,25,257.6180,9.2736,F,safe,0,NAPKIN,foil,F,CR,CR,1.6000,NR,NR,NR,999.0000
68,2,26,266.9230,9.0999,TI_2,safe,0,WOLF,assembly_line,TO,SM,SMI_Lo,2.7863,NR,NR,NR,999.0000
69,2,27,276.0536,9.1245,TI_2,safe,0,SOUP,florist_shop,TI,H,HI_Lo,1.5157,NR,NR,NR,999.0000
70,2,28,285.2090,11.6185,TO_4,safe,0,ROSARY,fountain,TO,H,HO_Hi,2.0848,NR,NR,NR,999.0000
71,2,29,296.8583,9.1160,TI_4,safe,0,SEAL,reception,TI,H,HI_Hi,1.4747,NR,NR,NR,999.0000
72,2,30,306.0055,9.9199,TI_4,safe,0,ACROBAT,burial_chamber,TI,H,HI_Hi,1.9644,NR,NR,NR,999.0000
73,2,31,315.9566,9.9864,TO_2,safe,0,NECKLACE,highway,TO,H,HO_Lo,2.9843,NR,NR,NR,999.0000
74,2,32,325.9742,10.6524,TO_2,safe,0,CHICKEN,moat,F,M,MI,1.6702,NR,NR,NR,999.0000
75,2,33,336.6576,11.6794,TI_2,safe,0,GLOBE,auto_factory,F,M,MI,2.7177,NR,NR,NR,999.0000
76,2,34,348.3681,9.7607,TO_2,safe,0,TROLLEY,inn,TI,SM,SMO_Lo,2.1434,NR,NR,NR,999.0000
77,2,35,358.1605,12.3211,TO_4,safe,0,LANTERN,river,TO,H,HO_Hi,2.3211,NR,NR,NR,999.0000
78,2,36,370.5129,9.1453,TI_2,safe,0,LIGHTNING,art_gallery,TO,SM,SMI_Hi,2.9181,NR,NR,NR,999.0000
79,2,37,379.6890,10.7087,TO_4,safe,0,KALE,lighthouse,TO,H,HO_Hi,2.0057,NR,NR,NR,999.0000
80,2,38,390.4298,10.4685,F,safe,0,BALLOON,foil,TO,FA,FAO_Lo,3.1134,NR,NR,NR,999.0000
81,2,39,400.9292,9.5340,TI_2,safe,0,HAM,beauty_salon,TI,H,HI_Lo,2.3290,NR,NR,NR,999.0000
82,2,40,410.4943,9.6846,F,safe,0,RAKE,foil,TI,FA,FAI_Lo,2.2973,NR,NR,NR,999.0000
83,2,41,420.2110,10.1966,TO_2,safe,0,OPIUM,forest_needleleaf,F,M,MI,1.9642,NR,NR,NR,999.0000
84,2,42,430.4389,9.9291,TI_4,safe,0,SPATULA,operating_room,TI,H,HI_Hi,2.0175,NR,NR,NR,999.0000
85,3,1,12.0060,9.3989,TI_4,threat,0,NEST,car_interior,TI,H,HI_Lo,2.0693,NR,NR,NR,999.0000
86,3,2,21.4375,9.6322,TI_2,threat,0,BARREL,restaurant_kitchen,TI,H,HI_Hi,1.9456,NR,NR,NR,999.0000
87,3,3,31.1023,9.6825,TO_4,threat,0,SHELL,cottage_garden,TO,H,HO_Hi,3.3770,NR,NR,NR,999.0000
88,3,4,40.8169,9.1131,TI_2,threat,0,YACHT,bistro,TI,H,HI_Lo,3.3670,NR,NR,NR,999.0000
89,3,5,49.9620,9.9296,TI_2,threat,0,WAND,library,TI,H,HI_Hi,1.3709,NR,NR,NR,999.0000
90,3,6,59.9234,9.0554,TI_4,threat,0,ELEPHANT,fastfood_restaurant,TI,H,HI_Hi,2.9039,NR,NR,NR,999.0000
91,3,7,69.0116,9.1756,TI_4,threat,0,TULIP,playroom,TI,H,HI_Hi,2.1640,NR,NR,NR,999.0000
92,3,8,78.2193,9.9862,F,threat,0,MITTEN,foil,F,CR,CR,2.8037,NR,NR,NR,999.0000
93,3,9,88.2388,9.9099,TO_2,threat,0,SAXOPHONE,cliff,TO,H,HO_Hi,2.7469,NR,NR,NR,999.0000
94,3,10,98.1814,11.9384,F,threat,0,HONEY,foil,TI,FA,FAI_Lo,2.7104,NR,NR,NR,999.0000
95,3,11,110.1521,9.6870,TO_2,threat,0,SCROLL,general_store,F,M,MI,1.3963,NR,NR,NR,999.0000
96,3,12,119.8710,10.5507,F,threat,0,FAN,foil,TI,FA,FAI_Lo,2.4430,NR,NR,NR,999.0000
97,3,13,130.4543,9.1434,TI_2,threat,0,VELVET,badminton_court,F,M,MI,3.0127,NR,NR,NR,999.0000
98,3,14,139.6300,10.1964,TI_4,threat,0,PANTS,cubicle,TI,H,HI_Lo,1.5515,NR,NR,NR,999.0000
99,3,15,149.8589,10.9931,TO_4,threat,0,PENNY,bullring,TI,SM,SMO_Lo,2.1660,NR,NR,NR,999.0000
100,3,16,160.8850,10.6477,F,threat,0,JUGGLER,foil,F,CR,CR,1.9250,NR,NR,NR,999.0000
101,3,17,171.5649,12.3263,F,threat,0,CRAB,foil,F,CR,CR,1.1108,NR,NR,NR,999.0000
102,3,18,183.9242,11.6193,TI_2,threat,0,BOOT,candy_store,TO,SM,SMI_Lo,1.5795,NR,NR,NR,999.0000
103,3,19,195.5752,10.7071,F,threat,0,RICE,foil,TI,FA,FAI_Lo,1.9738,NR,NR,NR,999.0000
104,3,20,206.3155,9.7504,TI_4,threat,0,TYPEWRITER,ice_cream_parlor,TI,H,HI_Hi,1.8020,NR,NR,NR,999.0000
105,3,21,216.0987,9.4161,TO_2,threat,0,VIOLIN,ocean,TI,SM,SMO_Hi,1.5807,NR,NR,NR,999.0000
106,3,22,225.5472,9.9186,TO_2,threat,0,SALAD,balcony,TO,H,HO_Hi,2.3940,NR,NR,NR,999.0000
107,3,23,235.4984,11.2640,TI_4,threat,0,TORNADO,kennel,F,M,MI,1.4871,TI,H,HI_Hi,0.2833
108,3,24,246.7955,9.3857,F,threat,0,CANARY,foil,TI,FA,FAI_Lo,2.4147,NR,NR,NR,999.0000
109,3,25,256.2137,9.0994,TO_2,threat,0,HAWK,chalet,TI,SM,SMO_Hi,2.1180,NR,NR,NR,999.0000
110,3,26,265.3448,9.8050,F,threat,0,RING,foil,TO,FA,FAO_Lo,2.1833,NR,NR,NR,999.0000
111,3,27,275.1829,9.5339,TO_2,threat,0,SHEEP,crevasse,TI,SM,SMO_Lo,1.7073,NR,NR,NR,999.0000
112,3,28,284.7491,10.3695,F,threat,0,ENVELOPE,foil,F,CR,CR,2.6165,NR,NR,NR,999.0000
113,3,29,295.1512,9.7510,TO_4,threat,0,FENCE,fire_station,TI,SM,SMO_Lo,1.5106,NR,NR,NR,999.0000
114,3,30,304.9354,11.1818,F,threat,0,SUNBURN,foil,F,CR,CR,2.1014,NR,NR,NR,999.0000
115,3,31,316.1497,11.6785,F,threat,0,NOODLE,foil,TI,FA,FAI_Lo,1.8046,NR,NR,NR,999.0000
116,3,32,327.8616,11.3334,TI_4,threat,0,TELEGRAPH,amusement_arcade,TI,H,HI_Hi,2.2538,NR,NR,NR,999.0000
117,3,33,339.2278,9.1224,TI_2,threat,0,CANDY,ballroom,TO,SM,SMI_Lo,1.6032,NR,NR,NR,999.0000
118,3,34,348.3828,10.1030,F,threat,1,BANDAGE,foil,F,CR,CR,1.9477,NR,NR,NR,999.0000
119,3,35,358.5186,10.5659,TO_4,threat,0,SHARK,cemetery,TO,H,HO_Hi,2.6997,NR,NR,NR,999.0000
120,3,36,369.1171,9.8923,TO_2,threat,0,OLIVE,hot_spring,TO,H,HO_Lo,1.6970,NR,NR,NR,999.0000
121,3,37,379.0421,10.4676,TO_4,threat,0,SQUIRREL,garbage_dump,TI,SM,SMO_Hi,3.3060,NR,NR,NR,999.0000
122,3,38,389.5425,12.3203,F,threat,0,TEETH,foil,TI,FA,FAI_Lo,2.9453,NR,NR,NR,999.0000
123,3,39,401.8960,10.0930,TO_4,threat,0,PAN,lock_chamber,TI,SM,SMO_Hi,2.4876,TO,H,HO_Hi,1.6466
124,3,40,412.0220,9.7572,F,threat,0,BATON,foil,TO,FA,FAO_Hi,2.9319,NR,NR,NR,999.0000
125,3,41,421.8114,9.2734,TI_2,threat,0,TRAY,     ,F,M,MI,1.6049,NR,NR,NR,999.0000
126,3,42,431.1178,9.2506,TO_4,threat,0,BASKET,bayou,TI,SM,SMO_Lo,1.7230,NR,NR,NR,999.0000
127,4,1,12.0077,9.2977,TI_2,safe,0,TURTLE,gymnasium,TI,H,HI_Lo,1.8216,NR,NR,NR,999.0000
128,4,2,21.3405,10.5472,TI_2,safe,0,PEDAL,casino,TO,SM,SMI_Lo,2.6457,NR,NR,NR,999.0000
129,4,3,31.9212,9.7584,TO_4,safe,0,ROSE,labyrinth,TO,H,HO_Hi,2.4062,NR,NR,NR,999.0000
130,4,4,41.7138,10.1935,F,safe,0,PIANO,foil,F,CR,CR,2.3233,NR,NR,NR,999.0000
131,4,5,51.9409,9.2500,TI_4,safe,0,GOAT,control_room,NR,NR,NR,999.0000,TI,H,HI_Hi,0.1796
132,4,6,61.2239,11.6777,F,safe,0,POSTER,foil,F,CR,CR,1.6548,NR,NR,NR,999.0000
133,4,7,72.9358,9.3708,F,safe,0,THONG,foil,F,CR,CR,1.9940,NR,NR,NR,999.0000
134,4,8,82.3408,9.4146,TO_2,safe,0,CHOCOLATE,oilrig,TI,SM,SMO_Lo,2.4829,NR,NR,NR,999.0000
135,4,9,91.7886,9.0548,TO_2,safe,0,WRENCH,rice_paddy,TI,SM,SMO_Hi,2.7920,NR,NR,NR,999.0000
136,4,10,100.8769,10.5648,TO_2,safe,0,LIME,dock,TO,H,HO_Lo,1.8954,NR,NR,NR,999.0000
137,4,11,111.4757,10.1015,TO_4,safe,0,DRUM,crosswalk,TO,H,HO_Lo,1.9608,NR,NR,NR,999.0000
138,4,12,121.6109,12.3203,F,safe,0,DAISY,foil,TI,FA,FAI_Hi,2.1056,NR,NR,NR,999.0000
139,4,13,133.9652,9.1437,TO_4,safe,0,KILT,phone_booth,TI,SM,SMO_Hi,2.1190,NR,NR,NR,999.0000
140,4,14,143.1429,11.1816,TO_2,safe,0,TOAST,forest_path,TO,H,HO_Lo,1.3974,NR,NR,NR,999.0000
141,4,15,154.3580,9.7508,TI_4,safe,0,ORCHID,banquet_hall,TI,H,HI_Hi,2.6861,NR,NR,NR,999.0000
142,4,16,164.1420,11.9388,F,safe,0,PIE,foil,F,CR,CR,1.8195,NR,NR,NR,999.0000
143,4,17,176.1151,9.9841,TO_2,safe,0,VODKA,market,TI,SM,SMO_Lo,3.4162,NR,NR,NR,999.0000
144,4,18,186.1329,9.6856,TO_4,safe,0,CANNON,botanical_garden,TO,H,HO_Hi,2.3412,NR,NR,NR,999.0000
145,4,19,195.8523,9.9280,F,safe,0,BEAVER,foil,TO,FA,FAO_Lo,2.2541,NR,NR,NR,999.0000
146,4,20,205.8141,9.3851,TI_2,safe,0,BUTTER,athletic_field,TI,H,HI_Lo,2.0951,NR,NR,NR,999.0000
147,4,21,215.2329,10.4672,TO_4,safe,0,SLIPPER,greenhouse,TO,H,HO_Lo,1.8757,NR,NR,NR,999.0000
148,4,22,225.7343,9.7500,F,safe,0,WALLET,foil,F,CR,CR,1.7588,NR,NR,NR,999.0000
149,4,23,235.5181,9.1738,F,safe,0,HELMET,foil,TI,FA,FAI_Lo,2.3759,NR,NR,NR,999.0000
150,4,24,244.7253,11.3330,TI_4,safe,0,BABY,diner,F,M,MI,1.4629,NR,NR,NR,999.0000
151,4,25,256.0927,10.7032,TI_2,safe,0,CANDLE,lecture_room,TI,H,HI_Hi,2.6197,NR,NR,NR,999.0000
152,4,26,266.8298,9.0967,TI_4,safe,0,TRIBE,aquarium,TO,SM,SMI_Hi,3.5713,NR,NR,NR,999.0000
153,4,27,275.9605,10.6480,F,safe,0,PUMPKIN,foil,TO,FA,FAO_Lo,1.5465,NR,NR,NR,999.0000
154,4,28,286.6429,9.8037,TI_4,safe,0,GEESE,childs_room,TI,H,HI_Lo,2.7358,NR,NR,NR,999.0000
155,4,29,296.4805,9.9083,TO_4,safe,0,PEARL,playground,TO,H,HO_Lo,1.6965,NR,NR,NR,999.0000
156,4,30,306.4220,9.6812,TO_2,safe,0,RASH,putting_green,TO,H,HO_Lo,2.6658,NR,NR,NR,999.0000
157,4,31,316.1373,9.9187,TI_4,safe,0,OWL,music_studio,TI,H,HI_Hi,2.1180,NR,NR,NR,999.0000
158,4,32,326.0897,10.9909,F,safe,0,WHIP,foil,TO,FA,FAO_Lo,2.3798,NR,NR,NR,999.0000
159,4,33,337.1148,9.6300,TI_2,safe,0,SNOW,elevator,F,M,MI,2.2583,NR,NR,NR,999.0000
160,4,34,346.7792,9.1190,TO_2,safe,0,STOMACH,boardwalk,F,M,MI,2.3044,NR,NR,NR,999.0000
161,4,35,355.9322,9.8927,TI_4,safe,0,CORAL,locker_room,TI,H,HI_Hi,2.0567,NR,NR,NR,999.0000
162,4,36,365.8589,11.6159,F,safe,0,BONE,foil,TO,FA,FAO_Lo,2.2105,NR,NR,NR,999.0000
163,4,37,377.5093,12.3249,TO_4,safe,0,STAPLER,gazebo,TO,H,HO_Hi,2.6547,NR,NR,NR,999.0000
164,4,38,389.8683,9.5316,TI_2,safe,0,TWEEZERS,bedroom,F,M,MI,2.7927,NR,NR,NR,999.0000
165,4,39,399.4340,10.0907,TI_2,safe,0,SOCK,basement,F,M,MI,1.6606,NR,NR,NR,999.0000
166,4,40,409.5589,9.1119,F,safe,0,ROCK,foil,TI,FA,FAI_Lo,2.2086,NR,NR,NR,999.0000
167,4,41,418.7049,10.3679,F,safe,0,BLANKET,foil,TO,FA,FAO_Lo,1.7496,NR,NR,NR,999.0000
168,4,42,429.1069,11.2617,F,safe,0,WALNUT,foil,F,CR,CR,1.4508,NR,NR,NR,999.0000
169,5,1,12.0075,9.3984,TI_2,threat,0,SCREWDRIVER,supermarket,F,M,MI,1.3200,TI,H,HI_Hi,0.0427
170,5,2,21.4412,11.1806,TO_4,threat,0,OYSTER,bamboo_forest,TI,SM,SMO_Lo,2.0394,NR,NR,NR,999.0000
171,5,3,32.6562,9.9257,TI_4,threat,0,FOX,butchers_shop,F,M,MI,1.9373,NR,NR,NR,999.0000
172,5,4,42.6184,11.3301,F,threat,0,CUCUMBER,foil,TO,FA,FAO_Lo,3.5694,NR,NR,NR,999.0000
173,5,5,53.9836,9.9846,F,threat,0,BANANA,foil,TI,FA,FAI_Lo,2.1813,NR,NR,NR,999.0000
174,5,6,64.0033,9.4126,F,threat,0,TOBACCO,foil,F,CR,CR,1.6326,F,CR,CR,0.1511
175,5,7,73.4511,9.1405,TO_4,threat,0,GARBAGE,beach,TO,H,HO_Hi,3.1295,NR,NR,NR,999.0000
176,5,8,82.6268,10.3689,TO_4,threat,0,EASEL,boat_deck,TO,H,HO_Hi,2.8368,NR,NR,NR,999.0000
177,5,9,93.0307,9.1712,F,threat,0,ZIPPER,foil,TO,FA,FAO_Lo,1.4119,NR,NR,NR,999.0000
178,5,10,102.2374,9.8015,TI_4,threat,0,SHOWER,attic,TI,H,HI_Lo,1.9243,NR,NR,NR,999.0000
179,5,11,112.0740,9.9084,TI_2,threat,1,HARPOON,ball_pit,TI,H,HI_Hi,2.9869,NR,NR,NR,999.0000
180,5,12,122.0178,9.1184,TI_4,threat,0,SANDAL,bathroom,F,M,MI,2.4671,NR,NR,NR,999.0000
181,5,13,131.1719,9.6823,TI_4,threat,0,PUDDLE,kitchenette,TO,SM,SMI_Lo,2.9805,NR,NR,NR,999.0000
182,5,14,140.8893,9.5327,F,threat,0,PASTE,foil,TO,FA,FAO_Lo,2.5904,NR,NR,NR,999.0000
183,5,15,150.4571,10.0887,TO_2,threat,0,QUARTER,iceberg,TO,H,HO_Hi,2.7918,NR,NR,NR,999.0000
184,5,16,160.5814,10.5470,TI_4,threat,0,ASPIRIN,toyshop,TI,H,HI_Hi,2.1809,NR,NR,NR,999.0000
185,5,17,171.1635,11.6159,TI_2,threat,0,QUILT,kitchen,TI,H,HI_Hi,2.0639,NR,NR,NR,999.0000
186,5,18,182.8144,10.5627,F,threat,0,BRAIN,foil,TO,FA,FAO_Lo,1.7696,NR,NR,NR,999.0000
187,5,19,193.4129,10.9905,TO_2,threat,0,RUDDER,basilica,TI,SM,SMO_Hi,3.3110,NR,NR,NR,999.0000
188,5,20,204.4380,9.0956,TI_2,threat,0,BIBLE,subway_interior,TO,SM,SMI_Lo,2.6867,NR,NR,NR,999.0000
189,5,21,213.5692,9.1104,TI_2,threat,0,SYRUP,drugstore,F,M,MI,1.4419,NR,NR,NR,999.0000
190,5,22,222.7154,9.2693,TI_4,threat,0,HOSE,jacuzzi,TO,SM,SMI_Lo,2.1765,NR,NR,NR,999.0000
191,5,23,232.0200,9.0535,TO_2,threat,1,ARROW,boathouse,TI,SM,SMO_Lo,1.5631,NR,NR,NR,999.0000
192,5,24,241.1082,10.7041,F,threat,0,EYE,foil,F,CR,CR,2.3373,NR,NR,NR,999.0000
193,5,25,251.8484,9.6276,TO_2,threat,0,DAMSEL,oil_refinery,TO,H,HO_Hi,2.6363,NR,NR,NR,999.0000
194,5,26,261.5109,10.1003,TI_2,threat,0,NET,ice_skating_rink,F,M,MI,1.8144,NR,NR,NR,999.0000
195,5,27,271.6470,9.8903,TO_4,threat,0,EAGLE,arch,TO,H,HO_Hi,2.5573,NR,NR,NR,999.0000
196,5,28,281.5740,9.7479,TO_4,threat,0,DOUGHNUT,plaza,TI,SM,SMO_Lo,1.7918,NR,NR,NR,999.0000
197,5,29,291.3567,10.4640,F,threat,0,DOLL,foil,F,CR,CR,2.9340,NR,NR,NR,999.0000
198,5,30,301.8562,11.2609,TO_4,threat,0,SEAWEED,hayfield,TI,SM,SMO_Lo,3.7396,TO,H,HO_Hi,0.1226
199,5,31,313.1527,9.9172,TO_4,threat,0,MEDICINE,palace,TI,SM,SMO_Lo,2.9118,NR,NR,NR,999.0000
200,5,32,323.1052,11.6735,F,threat,0,SADDLE,foil,TO,FA,FAO_Lo,2.8884,NR,NR,NR,999.0000
201,5,33,334.8142,12.3236,TO_2,threat,0,MAGICIAN,landing_deck,TI,SM,SMO_Hi,2.9119,TO,H,HO_Hi,1.4431
202,5,34,347.1729,10.6478,TI_4,threat,0,MOTH,pulpit,TI,H,HI_Hi,2.4919,NR,NR,NR,999.0000
203,5,35,357.8560,10.1914,F,threat,0,MILK,foil,TO,FA,FAO_Lo,1.4093,NR,NR,NR,999.0000
204,5,36,368.0838,9.3830,F,threat,0,FLASK,foil,F,CR,CR,1.9584,NR,NR,NR,999.0000
205,5,37,377.5023,9.6810,TO_2,threat,0,RABBIT,pavilion,TO,H,HO_Lo,1.8479,NR,NR,NR,999.0000
206,5,38,387.2188,12.3178,F,threat,0,SWORD,foil,TO,FA,FAO_Lo,2.7993,NR,NR,NR,999.0000
207,5,39,399.5727,9.2484,TO_2,threat,0,DRUG,pond,F,M,MI,1.7201,TO,H,HO_Lo,5.0069
208,5,40,408.8562,9.7482,F,threat,0,HATCHET,foil,TI,FA,FAI_Hi,2.4431,NR,NR,NR,999.0000
209,5,41,418.6399,11.9374,F,threat,0,EMPEROR,foil,TO,FA,FAO_Lo,2.4039,NR,NR,NR,999.0000
210,5,42,430.6133,9.7551,TI_2,threat,0,COFFEE,hotel_room,TI,H,HI_Lo,2.2526,NR,NR,NR,999.0000
