index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
44,2,20,22.0653,-10.0638,WO,4,1,CORAL,cemetery,UR,1.6601,NR,3.0000
45,2,21,34.1277,-22.1255,WI,4,1,BARREL,ballroom,UR,1.4319,NR,3.0000
46,2,22,46.1911,-34.1901,WI,2,1,WINE,riding_arena,UR,2.3979,NR,3.0000
47,2,23,58.2528,-46.2503,WO,2,1,WHIP,butte,R,2.1341,NR,3.0000
48,2,24,70.3161,-58.3146,WI,4,1,WALLET,bedroom,R,2.9463,NR,3.0000
49,2,25,82.3788,-70.3772,WI,4,2,WALLET,bedroom,R,1.2428,R,4.3883
50,2,26,94.4413,-82.4392,WI,4,1,KNIFE,amusement_arcade,UR,1.6755,NR,3.0000
51,2,27,106.5041,-94.5026,WO,2,1,CLARINET,pagoda,R,1.8056,R,11.5595
52,2,28,118.5671,-106.5659,WI,2,1,SHRIMP,childs_room,R,2.0087,NR,3.0000
53,2,29,130.6296,-118.6284,WI,4,2,SARDINE,ice_skating_rink,R,2.0410,NR,3.0000
54,2,30,142.6921,-130.6902,WO,4,2,CORAL,cemetery,R,1.5185,NR,3.0000
55,2,31,154.7549,-142.7529,WO,4,1,OATMEAL,hill,UR,1.5502,UR,11.4757
56,2,32,166.8185,-154.8169,WI,4,1,WALRUS,natural_history_museum,UR,2.1649,NR,3.0000
57,2,33,178.8811,-166.8798,WI,4,2,WALRUS,natural_history_museum,R,1.5941,NR,3.0000
58,2,34,190.9432,-178.9407,WI,4,2,KNIFE,amusement_arcade,R,2.5110,NR,3.0000
59,2,35,203.0066,-191.0049,WO,2,1,SHOVEL,boardwalk,UR,2.1459,R,10.4630
60,2,36,215.0686,-203.0671,WO,2,1,STOOL,bamboo_forest,UR,1.8346,NR,3.0000
61,2,37,227.1310,-215.1299,WI,4,1,WHEAT,reception,UR,1.3396,UR,8.8141
62,2,38,239.1926,-227.1915,WO,4,1,WAND,river,UR,1.7370,NR,3.0000
63,2,39,251.2540,-239.2521,WO,2,1,PAN,dock,UR,1.8329,NR,3.0000
64,2,40,263.3164,-251.3143,WO,2,1,LIGHTNING,creek,UR,1.6348,NR,3.0000
65,2,41,275.3787,-263.3765,WI,2,1,PEDAL,kitchen,UR,1.8409,NR,3.0000
66,2,42,287.4416,-275.4392,WO,4,1,GLOVE,park,NR,999.0000,R,3.1214
67,2,43,299.5042,-287.5031,WI,4,2,WHEAT,reception,R,1.1473,NR,3.0000
68,2,44,311.5653,-299.5645,WO,4,1,RAKE,badlands,UR,1.4801,NR,3.0000
69,2,45,323.6268,-311.6237,WI,4,1,GOAT,office,UR,1.8844,R,6.6004
70,2,46,335.6903,-323.6888,WO,4,2,OATMEAL,hill,R,1.5943,NR,3.0000
71,2,47,347.7534,-335.7523,WO,4,2,GLOVE,park,UR,1.7747,NR,3.0000
72,2,48,359.8153,-347.8140,WO,4,2,WAND,river,UR,1.7335,NR,3.0000
73,2,49,371.8771,-359.8738,WI,2,1,CAMEL,bistro,UR,1.9451,NR,3.0000
74,2,50,383.9415,-371.9405,WI,4,2,BARREL,ballroom,R,2.3436,NR,3.0000
75,2,51,396.0030,-384.0022,WO,4,2,RAKE,badlands,R,1.3640,NR,3.0000
76,2,52,408.0644,-396.0626,WO,2,1,TYPEWRITER,field_cultivated,UR,1.2909,NR,3.0000
77,2,53,420.1268,-408.1260,WI,2,1,SCROLL,brewery,UR,1.6719,NR,3.0000
78,2,54,432.1882,-420.1865,WI,4,2,GOAT,office,R,1.4854,NR,3.0000
79,2,55,444.2510,-432.2498,WO,4,1,EAGLE,pasture,UR,1.2261,NR,3.0000
80,2,56,456.3126,-444.3117,WO,4,2,EAGLE,pasture,R,1.2481,NR,3.0000
81,2,57,468.3749,-456.3730,WO,4,1,SNOW,chalet,R,1.7889,NR,3.0000
82,2,58,480.4373,-468.4356,WI,2,1,RIFLE,shoe_shop,UR,1.8021,NR,3.0000
83,2,59,492.4995,-480.4965,WI,2,1,WALNUT,bathroom,UR,1.6954,NR,3.0000
84,2,60,504.5634,-492.5626,WO,4,2,SNOW,chalet,R,1.1253,NR,3.0000
85,3,37,10.0027,1.9981,WI,4,1,CLOAK,throne_room,NR,999.0000,NR,3.0000
86,3,38,168.6927,-156.6906,WO,2,1,FIDDLE,hotel,NR,999.0000,R,4.1480
87,3,39,180.7501,-168.7493,WO,4,1,BLANKET,desert,UR,2.2728,NR,3.0000
88,3,40,192.8063,-180.8047,WI,4,1,RABBIT,airplane_cabin,R,1.7602,NR,3.0000
89,3,41,204.8637,-192.8620,WO,4,1,PASSPORT,field_wild,UR,2.7490,NR,3.0000
90,3,42,216.9210,-204.9193,WI,2,1,FENCE,bowling_alley,UR,1.7908,NR,3.0000
91,3,43,228.9785,-216.9767,WO,2,1,CAMERA,palace,R,2.7339,NR,3.0000
92,3,44,241.0355,-229.0341,WO,2,1,PLUG,formal_garden,UR,1.9170,NR,3.0000
93,3,45,253.0921,-241.0901,WI,2,1,UMBRELLA,bar,R,1.9691,NR,3.0000
94,3,46,265.1499,-253.1489,WI,4,1,BALLOON,biology_laboratory,R,1.8183,NR,3.0000
95,3,47,277.2057,-265.2044,WO,4,1,SWORD,railroad_track,UR,2.4167,NR,3.0000
96,3,48,289.2621,-277.2601,WI,4,1,SAIL,limousine_interior,R,1.7564,NR,3.0000
97,3,49,301.3193,-289.3184,WO,4,2,BLANKET,desert,R,2.4982,NR,3.0000
98,3,50,313.3754,-301.3735,WI,2,1,NET,stage,UR,2.1676,NR,3.0000
99,3,51,325.4333,-313.4324,WI,4,2,RABBIT,airplane_cabin,R,2.0611,R,7.7477
100,3,52,337.4892,-325.4876,WO,4,1,NAPKIN,harbor,UR,1.4658,NR,3.0000
101,3,53,349.5466,-337.5445,WO,4,2,SWORD,railroad_track,R,1.5455,NR,3.0000
102,3,54,361.6038,-349.6023,WO,2,1,CANARY,fountain,UR,2.1041,NR,3.0000
103,3,55,373.6605,-361.6589,WI,4,1,MUSTARD,elevator,UR,2.2404,NR,3.0000
104,3,56,385.7176,-373.7157,WO,4,1,ARMOR,gas_station,R,2.0406,NR,3.0000
105,3,57,397.7744,-385.7735,WI,4,2,SAIL,limousine_interior,UR,1.5544,NR,3.0000
106,3,58,409.8309,-397.8287,WI,4,2,MUSTARD,elevator,R,1.5454,NR,3.0000
107,3,59,421.8877,-409.8856,WI,4,1,FLASK,archive,UR,2.0683,NR,3.0000
108,3,60,433.9445,-421.9427,WO,4,2,ARMOR,gas_station,R,2.0190,NR,3.0000
109,3,61,446.0008,-433.9996,WI,4,2,BALLOON,biology_laboratory,R,1.8319,NR,3.0000
110,3,62,458.0565,-446.0558,WI,2,1,KEG,dentists_office,UR,1.1993,NR,3.0000
111,3,63,470.1124,-458.1114,WI,2,1,CANDY,movie_theater,R,1.5626,UR,6.3197
112,3,64,482.1680,-470.1661,WO,4,1,TOBACCO,pond,UR,2.2592,NR,3.0000
113,3,65,494.2255,-482.2242,WO,4,2,TOBACCO,pond,R,1.1535,NR,3.0000
114,3,66,506.2824,-494.2813,WI,4,2,CLOAK,throne_room,UR,2.0815,NR,3.0000
115,3,67,518.3393,-506.3372,WO,4,2,NAPKIN,harbor,R,1.8211,NR,3.0000
116,3,68,530.3977,-518.3968,WO,2,1,PENCIL,boathouse,UR,1.8065,NR,3.0000
117,3,69,542.4540,-530.4526,WO,2,1,MITTEN,playground,UR,2.6707,NR,3.0000
118,3,70,554.5109,-542.5096,WI,4,1,BUTTER,bazaar,UR,1.4290,NR,3.0000
119,3,71,566.5680,-554.5664,WO,4,2,PASSPORT,field_wild,R,1.1113,R,6.5716
120,3,72,578.6250,-566.6235,WI,2,1,HAM,stable,UR,1.7257,NR,3.0000
121,3,73,590.6825,-578.6802,WI,4,2,BUTTER,bazaar,UR,1.7059,NR,3.0000
122,3,74,602.7402,-590.7384,WI,4,2,FLASK,archive,R,1.6068,NR,3.0000
123,3,75,614.7968,-602.7938,WO,4,1,CARROT,herb_garden,UR,2.7745,NR,3.0000
124,3,76,626.8558,-614.8543,WI,2,1,FORK,hotel_room,R,1.4598,NR,3.0000
125,3,77,638.9128,-626.9120,WO,2,1,OMELET,lighthouse,UR,1.6473,NR,3.0000
126,3,78,650.9705,-638.9673,WO,4,2,CARROT,herb_garden,R,1.2082,R,10.1914
127,4,55,10.0025,2.0005,WI,4,1,BROOM,candy_store,UR,1.7419,NR,3.0000
128,4,56,22.0678,-10.0655,WI,4,1,SCAB,toyshop,R,1.8098,NR,3.0000
129,4,57,34.1300,-22.1270,WI,2,1,SHEEP,banquet_hall,UR,1.8084,NR,3.0000
130,4,58,46.1927,-34.1907,WO,2,1,MAGICIAN,beach,UR,1.7735,NR,3.0000
131,4,59,58.2551,-46.2528,WO,4,1,BABY,islet,NR,999.0000,R,3.1263
132,4,60,70.3173,-58.3152,WI,4,1,ANCHOR,squash_court,R,1.6963,NR,3.0000
133,4,61,82.3793,-70.3782,WO,4,1,CROWN,canyon,R,1.4137,NR,3.0000
134,4,62,94.4401,-82.4380,WI,4,1,PANTS,synagogue,R,0.5623,NR,3.0000
135,4,63,106.5021,-94.5010,WO,4,1,BELL,gazebo,UR,1.7928,NR,3.0000
136,4,64,118.5634,-106.5627,WI,4,2,ANCHOR,squash_court,R,1.6768,NR,3.0000
137,4,65,130.6241,-118.6223,WO,4,1,QUAIL,baseball_field,UR,1.5784,NR,3.0000
138,4,66,142.6859,-130.6837,WI,2,1,CHICKEN,bus_interior,UR,1.7609,NR,3.0000
139,4,67,154.7486,-142.7463,WO,4,2,BABY,islet,R,1.3007,NR,3.0000
140,4,68,166.8107,-154.8091,WI,4,1,POSTER,lobby,UR,1.6112,NR,3.0000
141,4,69,178.8729,-166.8718,WO,4,1,BOAT,construction_site,R,1.5681,NR,3.0000
142,4,70,190.9337,-178.9322,WI,2,1,ORCHID,control_room,UR,1.9514,NR,3.0000
143,4,71,202.9949,-190.9939,WO,2,1,TEETH,heliport,R,2.1477,NR,3.0000
144,4,72,215.0563,-203.0530,WI,4,2,SCAB,toyshop,R,1.7516,NR,3.0000
145,4,73,227.1194,-215.1177,WI,2,1,SPATULA,clothing_store,UR,1.9973,NR,3.0000
146,4,74,239.1814,-227.1796,WO,4,1,TOAST,ruin,UR,1.9157,NR,3.0000
147,4,75,251.2430,-239.2412,WO,4,2,BOAT,construction_site,R,1.3281,NR,3.0000
148,4,76,263.3049,-251.3028,WI,2,1,BENCH,auditorium,UR,1.9649,NR,3.0000
149,4,77,275.3676,-263.3654,WI,4,1,QUILL,laundromat,UR,2.3877,NR,3.0000
150,4,78,287.4298,-275.4287,WO,2,1,RACQUET,garbage_dump,UR,2.6558,NR,3.0000
151,4,79,299.4917,-287.4897,WO,4,2,QUAIL,baseball_field,R,1.6864,NR,3.0000
152,4,80,311.5538,-299.5522,WI,2,1,MEDAL,art_studio,UR,1.9545,NR,3.0000
153,4,81,323.6152,-311.6130,WO,2,1,MAP,athletic_field,UR,2.0074,NR,4.4908
154,4,82,335.6782,-323.6764,WO,4,2,TOAST,ruin,R,1.7973,NR,3.0000
155,4,83,347.7400,-335.7387,WI,4,2,BROOM,candy_store,R,2.0915,NR,11.1091
156,4,84,359.8018,-347.7995,WO,4,2,BELL,gazebo,R,1.4883,NR,9.6755
157,4,85,371.8644,-359.8627,WI,4,1,BANDAGE,television_studio,UR,1.8626,NR,3.0000
158,4,86,383.9262,-371.9252,WI,4,2,PANTS,synagogue,R,2.0356,NR,3.0000
159,4,87,395.9878,-383.9860,WO,2,1,DUST,mountain_snowy,UR,2.6084,NR,3.0000
160,4,88,408.0497,-396.0490,WO,4,1,ASPARAGUS,greenhouse,R,1.8783,NR,3.8402
161,4,89,420.1049,-408.1027,WI,4,2,BANDAGE,television_studio,R,2.2826,NR,3.0000
162,4,90,432.1674,-420.1661,WO,2,1,MOUSE,patio,UR,1.4070,NR,3.0000
163,4,91,444.2290,-432.2270,WI,4,2,QUILL,laundromat,R,1.7489,NR,3.0000
164,4,92,456.2916,-444.2904,WI,4,2,POSTER,lobby,R,1.8416,NR,3.0000
165,4,93,468.3529,-456.3516,WO,4,2,CROWN,canyon,R,1.3751,NR,3.0000
166,4,94,480.4151,-468.4142,WI,2,1,DRUG,restaurant_kitchen,UR,2.0190,NR,3.0000
167,4,95,492.4764,-480.4741,WO,4,2,ASPARAGUS,greenhouse,R,1.2474,NR,3.0000
168,4,96,504.5388,-492.5367,WO,2,1,LAMB,observatory,UR,1.5197,NR,3.0000
169,5,73,10.0014,2.0002,WI,2,1,QUARTER,museum,R,1.9997,NR,3.0000
170,5,74,22.0768,-10.0748,WO,2,1,MOON,lock_chamber,R,1.8948,NR,3.0000
171,5,75,34.1514,-22.1495,WO,4,1,HAWK,forest_path,UR,1.4761,R,9.4463
172,5,76,46.2267,-34.2255,WI,4,1,BRACELET,assembly_line,UR,2.1922,NR,3.0000
173,5,77,58.3007,-46.2987,WO,2,1,BOWL,barn,UR,2.2364,R,4.5366
174,5,78,70.3757,-58.3728,WI,4,1,DESK,     ,UR,2.3685,NR,3.0000
175,5,79,82.4509,-70.4493,WI,2,1,DRUM,lecture_room,UR,2.2753,NR,3.0000
176,5,80,94.5248,-82.5227,WO,4,1,ALLIGATOR,mausoleum,NR,999.0000,NR,3.0000
177,5,81,106.6004,-94.5989,WI,4,1,BROWNIE,beauty_salon,UR,1.1971,NR,3.0000
178,5,82,118.6744,-106.6727,WI,4,1,DOVE,closet,R,0.9137,NR,3.0000
179,5,83,130.7494,-118.7479,WO,4,1,PASTE,oilrig,UR,2.1348,NR,3.0000
180,5,84,142.8237,-130.8229,WI,4,2,BRACELET,assembly_line,UR,1.4907,R,11.3023
181,5,85,154.8972,-142.8949,WO,4,2,PASTE,oilrig,R,2.5431,NR,3.0000
182,5,86,166.9728,-154.9720,WI,4,1,PIANO,florist_shop,UR,1.7885,NR,3.0000
183,5,87,179.0460,-167.0440,WO,2,1,CANE,phone_booth,UR,1.7367,NR,3.0000
184,5,88,191.1210,-179.1202,WO,4,1,LANTERN,bridge,NR,999.0000,UR,3.3135
185,5,89,203.1941,-191.1924,WI,4,1,OLIVE,shopping_mall,R,1.3310,NR,3.0000
186,5,90,215.2682,-203.2659,WO,4,1,ARROW,mountain,UR,1.6638,NR,3.0000
187,5,91,227.3434,-215.3426,WO,2,1,QUILT,arch,UR,1.9562,NR,3.0000
188,5,92,239.4165,-227.4152,WO,2,1,PENNY,forest_needleleaf,UR,1.5051,NR,3.0000
189,5,93,251.4906,-239.4873,WI,2,1,WITCH,diner,UR,2.3894,NR,3.0000
190,5,94,263.5666,-251.5647,WO,4,2,HAWK,forest_path,R,0.9955,NR,3.0000
191,5,95,275.6412,-263.6403,WO,2,1,DAMSEL,power_plant,UR,1.4082,NR,3.0000
192,5,96,287.7153,-275.7138,WO,4,1,CRADLE,inn,NR,999.0000,NR,3.0000
193,5,97,299.7892,-287.7884,WI,2,1,POTATO,tennis_court,R,1.5942,NR,3.0000
194,5,98,311.8631,-299.8621,WO,4,1,ACROBAT,igloo,UR,2.1737,NR,3.0000
195,5,99,323.9365,-311.9347,WO,4,2,CRADLE,inn,R,2.0825,NR,3.0000
196,5,100,336.0107,-324.0093,WI,2,1,MUFFIN,music_studio,R,2.3754,NR,3.0000
197,5,101,348.0852,-336.0832,WI,4,2,OLIVE,shopping_mall,R,1.3475,R,9.2164
198,5,102,360.1595,-348.1585,WO,4,2,ACROBAT,igloo,R,1.8998,NR,3.0000
199,5,103,372.2332,-360.2317,WI,4,2,PIANO,florist_shop,R,1.7354,NR,3.0000
200,5,104,384.3071,-372.3054,WI,4,2,DESK,     ,R,1.5993,NR,4.6425
201,5,105,396.3814,-369.9118,WI,4,2,BROWNIE,beauty_salon,NR,999.0000,NR,3.0000
202,5,106,422.9236,-410.9219,WO,2,1,LIME,amphitheater,NR,999.0000,R,7.3298
203,5,107,434.9982,-422.9973,WO,4,2,ARROW,mountain,R,2.2840,NR,3.0000
204,5,108,447.0713,-435.0688,WI,2,1,RASH,ball_pit,R,1.9982,NR,3.0000
205,5,109,459.1462,-447.1444,WI,2,1,HELMET,kennel,UR,2.1121,NR,3.0000
206,5,110,471.2209,-459.2194,WO,4,2,LANTERN,bridge,R,2.4332,NR,3.0000
207,5,111,483.2953,-471.2942,WI,4,2,DOVE,closet,R,1.8572,NR,3.0000
208,5,112,495.3691,-483.3670,WI,4,1,SQUIRREL,cubicle,UR,2.6695,NR,3.0000
209,5,113,507.4435,-495.4419,WO,4,2,ALLIGATOR,mausoleum,R,1.9512,NR,3.0000
210,5,114,519.5174,-507.5161,WI,4,2,SQUIRREL,cubicle,R,1.9172,UR,10.5023
211,6,91,10.0041,1.9978,WI,4,1,ROCKER,living_room,UR,1.8426,NR,3.0000
212,6,92,22.0697,-10.0684,WO,4,1,RUDDER,excavation,UR,1.4032,NR,3.0000
213,6,93,34.1312,-22.1292,WI,4,1,OYSTER,sauna,UR,2.6351,NR,3.0000
214,6,94,46.1938,-34.1931,WO,2,1,KILT,ocean,UR,1.6612,NR,3.0000
215,6,95,58.2545,-46.2525,WI,4,1,MUSSEL,nursery,UR,2.0009,NR,3.0000
216,6,96,70.3162,-58.3140,WI,4,1,WOLF,galley,NR,999.0000,R,3.2753
217,6,97,82.3798,-70.3790,WO,4,1,TULIP,corral,UR,1.5012,NR,3.0000
218,6,98,94.4402,-82.4389,WO,4,1,GARBAGE,outhouse,R,2.2498,NR,3.0000
219,6,99,106.5024,-94.5004,WI,2,1,SNAIL,aquarium,UR,2.0338,NR,3.0000
220,6,100,118.5639,-106.5619,WI,4,2,ROCKER,living_room,R,1.0389,R,9.5290
221,6,101,130.6256,-118.6240,WI,4,1,ENVELOPE,art_gallery,UR,2.7551,NR,3.0000
222,6,102,142.6869,-130.6852,WO,4,1,HAMMER,beach,R,1.4733,NR,11.0120
223,6,103,154.7481,-142.7461,WO,4,2,HAMMER,beach,R,1.0787,R,4.1132
224,6,104,166.8104,-154.8093,WO,4,2,GARBAGE,outhouse,R,1.3396,NR,3.0000
225,6,105,178.8723,-166.8699,WI,4,2,WOLF,galley,R,1.3222,NR,3.0000
226,6,106,190.9341,-178.9323,WO,2,1,SPONGE,rice_paddy,UR,1.3527,NR,3.0000
227,6,107,202.9963,-190.9954,WO,4,1,YACHT,hot_tub,R,1.8620,R,9.8617
228,6,108,215.0566,-203.0549,WO,4,1,GORILLA,orchard,UR,1.6801,NR,3.0000
229,6,109,227.1185,-215.1170,WI,2,1,BONE,attic,UR,1.9358,NR,3.0000
230,6,110,239.1799,-227.1771,WO,2,1,FOX,hayfield,UR,1.6297,UR,5.1461
231,6,111,251.2431,-239.2414,WI,4,2,ENVELOPE,art_gallery,UR,2.1598,NR,3.0000
232,6,112,263.3052,-251.3034,WI,4,1,STOMACH,cockpit,UR,1.8747,R,6.9326
233,6,113,275.3668,-263.3660,WI,4,2,OYSTER,sauna,UR,2.0717,NR,3.0000
234,6,114,287.4278,-275.4263,WO,4,2,GORILLA,orchard,R,1.6044,NR,3.0000
235,6,115,299.4895,-287.4880,WI,4,2,STOMACH,cockpit,R,1.7620,NR,3.0000
236,6,116,311.5505,-299.5482,WO,4,2,RUDDER,excavation,R,2.4951,NR,3.0000
237,6,117,323.6124,-311.6104,WI,2,1,BOOT,gymnasium,UR,1.5000,R,9.6467
238,6,118,335.6740,-323.6721,WO,2,1,PIGEON,dam,UR,1.6333,NR,3.0000
239,6,119,347.7362,-335.7340,WI,4,2,MUSSEL,nursery,R,2.5692,R,8.1553
240,6,120,359.7984,-347.7974,WO,2,1,CHEESE,pavilion,UR,2.4519,NR,3.0000
241,6,121,371.8591,-359.8568,WI,4,1,CANNON,swimming_pool,R,1.6245,NR,3.0000
242,6,122,383.9217,-371.9202,WO,4,2,YACHT,hot_tub,R,1.0597,NR,3.0000
243,6,123,395.9830,-383.9807,WI,2,1,OWL,subway_interior,UR,1.5805,NR,3.0000
244,6,124,408.0457,-396.0445,WI,2,1,GEESE,courtroom,R,1.6880,NR,3.0000
245,6,125,420.1067,-408.1054,WO,4,2,TULIP,corral,R,1.7537,NR,3.0000
246,6,126,432.1679,-420.1666,WI,2,1,SALAD,auto_factory,UR,1.9998,NR,3.0000
247,6,127,444.2297,-432.2267,WO,2,1,TRAY,lift_bridge,R,2.4921,NR,3.0000
248,6,128,456.2940,-444.2924,WO,4,1,DOLL,corn_field,R,1.8902,NR,3.0000
249,6,129,468.3572,-456.3562,WI,2,1,DOUGHNUT,volleyball_court,UR,2.8321,NR,3.0000
250,6,130,480.4192,-468.4173,WO,2,1,ORANGE,cottage_garden,UR,1.9328,NR,3.0000
251,6,131,492.4815,-480.4794,WO,4,2,DOLL,corn_field,R,1.2659,NR,3.0000
252,6,132,504.5447,-492.5434,WI,4,2,CANNON,swimming_pool,R,1.5432,NR,3.0000
253,7,109,10.0048,1.9967,WI,4,3,ROPE,escalator,R,1.3719,NR,6.0392
254,7,110,22.0794,-10.0782,WI,4,3,PYTHON,theater,R,1.5152,R,10.4291
255,7,111,34.1517,-22.1496,WO,4,3,POWDER,iceberg,R,1.2865,NR,3.0000
256,7,112,46.2242,-34.2235,WI,4,3,SOUP,locker_room,R,1.4144,R,4.2977
257,7,113,58.2947,-46.2932,WO,4,3,MOTH,crosswalk,R,2.2846,NR,3.0000
258,7,114,70.3661,-58.3651,WI,4,4,SOUP,locker_room,R,0.9906,NR,3.0000
259,7,115,82.4367,-70.4350,WO,2,2,CHERRY,amusement_park,R,1.8308,NR,3.0000
260,7,116,94.5084,-82.5073,WI,2,2,HIGHWAY,supermarket,R,2.9117,NR,3.0000
261,7,117,106.5801,-94.5779,WI,4,4,PYTHON,theater,R,0.9555,R,9.0301
262,7,118,118.6528,-106.6517,WO,4,4,MOTH,crosswalk,R,1.1977,R,5.6257
263,7,119,130.7240,-118.7233,WO,4,3,SUNBURN,crevasse,R,1.1566,NR,3.0000
264,7,120,142.7943,-130.7926,WI,2,2,NECKLACE,cafeteria,R,2.4243,NR,3.0000
265,7,121,154.8665,-142.8653,WO,4,3,ELEPHANT,raceway,R,2.0621,NR,3.0000
266,7,122,166.9372,-154.9352,WI,4,4,ROPE,escalator,R,1.2344,NR,3.0000
267,7,123,179.0091,-167.0059,WI,2,2,JACKET,game_room,R,1.3501,NR,3.0000
268,7,124,191.0821,-179.0801,WI,4,3,BANANA,cathedral,R,2.5397,R,3.7496
269,7,125,203.1537,-191.1525,WO,2,2,MANURE,highway,R,2.5989,NR,3.0000
270,7,126,215.2253,-203.2232,WO,4,3,HATCHET,general_store,R,1.4262,NR,3.0000
271,7,127,227.2969,-215.2961,WI,4,3,CUCUMBER,kitchenette,R,1.5193,NR,3.0000
272,7,128,239.3674,-227.3657,WO,4,3,SCOOTER,hangar,R,1.0722,UR,8.9964
273,7,129,251.4386,-239.4372,WO,2,2,TURTLE,cliff,R,2.4165,NR,3.0000
274,7,130,263.5104,-251.5082,WO,2,2,WRENCH,ice_shelf,UR,2.8805,NR,3.0000
275,7,131,275.5831,-263.5823,WI,4,3,KALE,restaurant,R,1.4334,NR,3.0000
276,7,132,287.6539,-275.6528,WO,4,4,HATCHET,general_store,R,1.2346,NR,3.0000
277,7,133,299.7248,-287.7240,WI,4,4,BANANA,cathedral,R,1.5778,NR,3.0000
278,7,134,311.7955,-299.7944,WI,4,3,TIGER,jacuzzi,R,1.6107,R,7.9895
