index,run,trial,onset,duration,cond,shockCond,shockTrial,target,associate,resp,acc,accSpec,respRT,ISIresp,ISIacc,ISIaccSpec,ISIrespRT
55,2,13,139.2160,9.3760,TO_2,threat,0,TYPEWRITER,field_cultivated,TO,H,HO_Lo,2.2389,NR,NR,NR,999.0000
56,2,14,148.6213,9.8063,F,threat,0,DAISY,foil,TO,FA,FAO_Lo,2.7094,NR,NR,NR,999.0000
57,2,15,158.4566,11.3373,TO_4,threat,0,GLOVE,park,TO,H,HO_Hi,2.8122,NR,NR,NR,999.0000
58,2,16,169.8229,10.3723,TI_2,threat,0,WINE,riding_arena,F,M,MI,1.6892,NR,NR,NR,999.0000
59,2,17,180.2248,9.6902,TO_2,threat,0,LIGHTNING,creek,TO,H,HO_Hi,2.3838,NR,NR,NR,999.0000
60,2,18,189.9438,9.1487,TI_2,threat,0,RIFLE,shoe_shop,F,M,MI,1.2062,NR,NR,NR,999.0000
61,2,19,199.1213,9.2751,TO_4,threat,0,SNOW,chalet,TO,H,HO_Hi,2.1932,NR,NR,NR,999.0000
62,2,20,208.4258,9.7631,TO_4,threat,0,CORAL,cemetery,TO,H,HO_Hi,2.2102,NR,NR,NR,999.0000
63,2,21,218.2178,9.3910,F,threat,0,RICE,foil,F,CR,CR,1.1925,NR,NR,NR,999.0000
64,2,22,227.6376,9.9325,F,threat,0,MEDICINE,foil,F,CR,CR,1.9816,NR,NR,NR,999.0000
65,2,23,237.5995,11.2665,TO_4,threat,0,RAKE,badlands,TI,SM,SMO_Lo,2.1638,NR,NR,NR,999.0000
66,2,24,248.8949,9.9124,F,threat,0,CEREAL,foil,F,CR,CR,2.2312,NR,NR,NR,999.0000
67,2,25,258.8362,9.6348,F,threat,0,ACCORDIAN,foil,TI,FA,FAI_Lo,2.7396,NR,NR,NR,999.0000
68,2,26,268.5000,9.1797,TI_4,threat,0,GOAT,office,TI,H,HI_Hi,1.9917,NR,NR,NR,999.0000
69,2,27,277.7087,9.4174,F,threat,0,ICICLE,foil,F,CR,CR,2.0118,NR,NR,NR,999.0000
70,2,28,287.1550,9.0602,TI_4,threat,0,WHEAT,reception,TI,H,HI_Hi,2.3069,NR,NR,NR,999.0000
71,2,29,296.2447,9.1010,F,threat,0,WORM,foil,F,CR,CR,1.3979,NR,NR,NR,999.0000
72,2,30,305.3754,9.1251,TI_2,threat,0,SHRIMP,childs_room,TO,SM,SMI_Lo,2.6529,NR,NR,NR,999.0000
73,2,31,314.5295,10.9978,TO_2,threat,0,CLARINET,pagoda,TO,H,HO_Lo,2.3458,NR,NR,NR,999.0000
74,2,32,325.5564,11.6196,F,threat,0,ZIPPER,foil,F,CR,CR,1.6814,NR,NR,NR,999.0000
75,2,33,337.2053,10.4708,TO_4,threat,0,EAGLE,pasture,TO,H,HO_Hi,2.4978,NR,NR,NR,999.0000
76,2,34,347.7051,10.5543,F,threat,0,VINE,foil,F,CR,CR,1.7755,NR,NR,NR,999.0000
77,2,35,358.2914,11.2510,F,threat,1,ROSARY,foil,NR,NR,NR,999.0000,NR,NR,NR,999.0000
78,2,36,369.5712,10.5693,TI_2,threat,0,SCROLL,brewery,TI,H,HI_Lo,3.4916,NR,NR,NR,999.0000
79,2,37,380.1698,10.1081,TO_4,threat,0,WAND,river,TO,H,HO_Hi,2.3488,NR,NR,NR,999.0000
80,2,38,390.3074,12.3236,TI_4,threat,0,WALLET,bedroom,TO,SM,SMI_Hi,2.8775,TI,H,HI_Hi,1.8974
81,2,39,402.6601,9.1170,TO_2,threat,0,SHOVEL,boardwalk,TO,H,HO_Lo,1.8857,NR,NR,NR,999.0000
82,2,40,411.8064,9.7542,TO_2,threat,0,PAN,dock,F,M,MI,1.9272,NR,NR,NR,999.0000
83,2,41,421.5905,10.6520,TO_4,threat,0,OATMEAL,hill,TI,SM,SMO_Lo,2.4844,NR,NR,NR,999.0000
84,2,42,432.2717,10.0960,F,threat,0,LION,foil,F,CR,CR,1.5739,NR,NR,NR,999.0000
85,3,1,12.0047,11.9687,F,safe,0,ANT,foil,F,CR,CR,1.8553,NR,NR,NR,999.0000
86,3,2,24.0067,9.3862,TI_2,safe,0,CANDY,movie_theater,F,M,MI,2.6355,NR,NR,NR,999.0000
87,3,3,33.4227,9.8963,F,safe,0,GLOBE,foil,F,CR,CR,2.6460,NR,NR,NR,999.0000
88,3,4,43.3490,9.5368,F,safe,0,BUCKET,foil,F,CR,CR,2.6127,NR,NR,NR,999.0000
89,3,5,52.9163,9.6838,TO_2,safe,0,PLUG,formal_garden,TI,SM,SMO_Lo,2.8002,NR,NR,NR,999.0000
90,3,6,62.6302,11.1859,TO_2,safe,0,OMELET,lighthouse,TO,H,HO_Lo,2.2470,NR,NR,NR,999.0000
91,3,7,73.8463,9.0590,TI_4,safe,0,RABBIT,airplane_cabin,TI,H,HI_Hi,2.5560,NR,NR,NR,999.0000
92,3,8,82.9355,9.6324,F,safe,0,DETECTIVE,foil,F,CR,CR,1.8002,NR,NR,NR,999.0000
93,3,9,92.5979,10.3727,TO_2,safe,0,PENCIL,boathouse,TO,H,HO_Lo,2.4781,NR,NR,NR,999.0000
94,3,10,103.0008,9.7598,TO_2,safe,0,FIDDLE,hotel,TI,SM,SMO_Lo,1.8437,NR,NR,NR,999.0000
95,3,11,112.7916,10.9954,TI_4,safe,0,MUSTARD,elevator,TI,H,HI_Hi,2.0227,NR,NR,NR,999.0000
96,3,12,123.8188,9.6877,F,safe,0,HARPOON,foil,F,CR,CR,1.8761,NR,NR,NR,999.0000
97,3,13,133.5366,9.9314,TO_4,safe,0,SWORD,railroad_track,TO,H,HO_Lo,2.4653,NR,NR,NR,999.0000
98,3,14,143.4984,9.1760,F,safe,0,NIGHTGOWN,foil,F,CR,CR,1.5164,NR,NR,NR,999.0000
99,3,15,152.7047,9.7544,F,safe,0,CRAB,foil,TO,FA,FAO_Lo,2.5619,NR,NR,NR,999.0000
100,3,16,162.4895,10.5519,TO_4,safe,0,PASSPORT,field_wild,TI,SM,SMO_Lo,1.9396,NR,NR,NR,999.0000
101,3,17,173.0723,10.4687,TI_2,safe,0,FORK,hotel_room,TI,H,HI_Hi,2.0588,NR,NR,NR,999.0000
102,3,18,183.5713,12.3281,TO_4,safe,0,TOBACCO,pond,TO,H,HO_Hi,3.0419,TI,SM,SMO_Hi,0.6429
103,3,19,195.9293,9.8086,TI_2,safe,0,FENCE,bowling_alley,TI,H,HI_Lo,3.2344,NR,NR,NR,999.0000
104,3,20,205.7688,10.5678,TI_4,safe,0,CLOAK,throne_room,TO,SM,SMI_Hi,2.6028,NR,NR,NR,999.0000
105,3,21,216.3669,9.0987,TO_4,safe,0,CARROT,herb_garden,TO,H,HO_Hi,2.3595,NR,NR,NR,999.0000
106,3,22,225.4959,9.4181,TI_4,safe,0,FLASK,archive,TI,H,HI_Hi,2.4348,NR,NR,NR,999.0000
107,3,23,234.9449,9.1241,TI_2,safe,0,UMBRELLA,bar,TI,H,HI_Lo,2.4444,NR,NR,NR,999.0000
108,3,24,244.0992,11.3358,F,safe,0,TOWEL,foil,F,CR,CR,2.9615,NR,NR,NR,999.0000
109,3,25,255.4653,12.3238,F,safe,0,ROCK,foil,F,CR,CR,2.4530,NR,NR,NR,999.0000
110,3,26,267.8198,10.1047,F,safe,0,CAGE,foil,F,CR,CR,2.6717,NR,NR,NR,999.0000
111,3,27,277.9553,10.6519,TO_2,safe,0,CAMERA,palace,TO,H,HO_Lo,2.4560,NR,NR,NR,999.0000
112,3,28,288.6377,11.2656,TO_4,safe,0,ARMOR,gas_station,TI,SM,SMO_Lo,2.1116,NR,NR,NR,999.0000
113,3,29,299.9346,9.1143,TO_2,safe,0,CANARY,fountain,TO,H,HO_Lo,1.6952,NR,NR,NR,999.0000
114,3,30,309.0796,10.0950,TO_2,safe,0,MITTEN,playground,TI,SM,SMO_Lo,2.4331,NR,NR,NR,999.0000
115,3,31,319.2055,11.6801,TI_2,safe,0,KEG,dentists_office,TI,H,HI_Lo,2.9435,NR,NR,NR,999.0000
116,3,32,330.9165,9.9194,F,safe,0,BEAVER,foil,F,CR,CR,2.0384,NR,NR,NR,999.0000
117,3,33,340.8662,9.7546,F,safe,0,STORK,foil,F,CR,CR,2.0843,NR,NR,NR,999.0000
118,3,34,350.6510,9.1464,F,safe,0,VIOLIN,foil,F,CR,CR,2.6015,NR,NR,NR,999.0000
119,3,35,359.8281,10.1961,TI_2,safe,0,NET,stage,TI,H,HI_Lo,2.2108,NR,NR,NR,999.0000
120,3,36,370.0550,9.9115,TO_4,safe,0,BLANKET,desert,TO,H,HO_Lo,2.5390,NR,NR,NR,999.0000
121,3,37,379.9974,9.2749,F,safe,0,HONEY,foil,F,CR,CR,1.6507,NR,NR,NR,999.0000
122,3,38,389.3024,9.3732,TI_2,safe,0,HAM,stable,TI,H,HI_Hi,1.9504,NR,NR,NR,999.0000
123,3,39,398.7060,9.2538,TO_4,safe,0,NAPKIN,harbor,TI,SM,SMO_Lo,2.0796,NR,NR,NR,999.0000
124,3,40,407.9903,11.6199,TI_4,safe,0,BALLOON,biology_laboratory,TO,SM,SMI_Lo,2.8192,NR,NR,NR,999.0000
125,3,41,419.6413,9.9875,TI_4,safe,0,BUTTER,bazaar,TI,H,HI_Lo,2.2587,NR,NR,NR,999.0000
126,3,42,429.6592,10.7091,TI_4,safe,0,SAIL,limousine_interior,TO,SM,SMI_Lo,2.5759,NR,NR,NR,999.0000
127,4,1,12.0046,10.5796,F,threat,0,HOSE,foil,F,CR,CR,2.3053,NR,NR,NR,999.0000
128,4,2,22.6181,9.8919,TI_2,threat,0,SPATULA,clothing_store,F,M,MI,2.2744,NR,NR,NR,999.0000
129,4,3,32.5412,9.6833,TI_2,threat,0,CHICKEN,bus_interior,F,M,MI,1.9329,NR,NR,NR,999.0000
130,4,4,42.2561,11.3337,TI_4,threat,0,QUILL,laundromat,TI,H,HI_Lo,2.9477,NR,NR,NR,999.0000
131,4,5,53.6214,9.5353,F,threat,0,MONKEY,foil,F,CR,CR,1.3165,NR,NR,NR,999.0000
132,4,6,63.1885,9.3738,TO_4,threat,0,BOAT,construction_site,TI,SM,SMO_Lo,2.2274,NR,NR,NR,999.0000
133,4,7,72.5937,9.9198,TI_4,threat,0,BROOM,candy_store,TO,SM,SMI_Lo,2.5455,NR,NR,NR,999.0000
134,4,8,82.5449,9.7590,TO_2,threat,0,LAMB,observatory,TO,H,HO_Lo,3.1854,NR,NR,NR,999.0000
135,4,9,92.3360,11.9400,F,threat,0,BRAIN,foil,TI,FA,FAI_Lo,1.9653,NR,NR,NR,999.0000
136,4,10,104.3074,10.9942,F,threat,0,TRIBE,foil,F,CR,CR,2.2145,NR,NR,NR,999.0000
137,4,11,115.3332,9.3904,TO_2,threat,0,DUST,mountain_snowy,TI,SM,SMO_Hi,2.8748,NR,NR,NR,999.0000
138,4,12,124.7558,9.9853,F,threat,0,OTTER,foil,F,CR,CR,1.6611,NR,NR,NR,999.0000
139,4,13,134.7726,10.7090,TO_2,threat,0,MAGICIAN,beach,TO,H,HO_Lo,2.8698,NR,NR,NR,999.0000
140,4,14,145.5132,11.6300,TO_4,threat,1,QUAIL,baseball_field,TI,SM,SMO_Lo,1.9538,NR,NR,NR,999.0000
141,4,15,157.2813,10.4610,TO_2,threat,0,TEETH,heliport,TO,H,HO_Lo,2.5545,NR,NR,NR,999.0000
142,4,16,167.7771,9.2708,TI_4,threat,0,SCAB,toyshop,TO,SM,SMI_Lo,2.9469,NR,NR,NR,999.0000
143,4,17,177.0829,9.0529,TI_2,threat,0,BENCH,auditorium,TI,H,HI_Lo,3.5311,NR,NR,NR,999.0000
144,4,18,186.1707,11.2606,TI_4,threat,0,BANDAGE,television_studio,TO,SM,SMI_Lo,2.3574,NR,NR,NR,999.0000
145,4,19,197.4658,9.1197,TI_2,threat,0,ORCHID,control_room,F,M,MI,2.6884,NR,NR,NR,999.0000
146,4,20,206.6205,9.7504,TO_4,threat,0,BABY,islet,F,M,MI,2.3386,NR,NR,NR,999.0000
147,4,21,216.4075,9.4115,F,threat,0,EASEL,foil,F,CR,CR,1.6221,NR,NR,NR,999.0000
148,4,22,225.8536,10.4652,F,threat,0,LETTUCE,foil,F,CR,CR,1.6025,NR,NR,NR,999.0000
149,4,23,236.3541,10.6471,TO_2,threat,0,RACQUET,garbage_dump,TI,SM,SMO_Lo,2.5862,NR,NR,NR,999.0000
150,4,24,247.0361,11.6149,TI_4,threat,0,ANCHOR,squash_court,TI,H,HI_Hi,3.1450,NR,NR,NR,999.0000
151,4,25,258.6860,10.1929,TI_2,threat,0,SHEEP,banquet_hall,TI,H,HI_Hi,2.8997,NR,NR,NR,999.0000
152,4,26,268.9144,10.1014,TO_4,threat,0,TOAST,ruin,TO,H,HO_Lo,2.6429,NR,NR,NR,999.0000
153,4,27,279.0507,9.1409,TO_2,threat,0,MAP,athletic_field,TO,H,HO_Lo,2.7151,NR,NR,NR,999.0000
154,4,28,288.2263,11.6748,F,threat,0,VODKA,foil,F,CR,CR,1.3167,NR,NR,NR,999.0000
155,4,29,299.9367,9.6832,F,threat,0,PEARL,foil,F,CR,CR,2.3064,NR,NR,NR,999.0000
156,4,30,309.6553,9.2481,TI_2,threat,0,MEDAL,art_studio,TO,SM,SMI_Lo,2.1557,NR,NR,NR,999.0000
157,4,31,318.9385,9.8020,TI_4,threat,0,PANTS,synagogue,TI,H,HI_Hi,2.2617,NR,NR,NR,999.0000
158,4,32,328.7760,10.3670,F,threat,0,SYRUP,foil,TO,FA,FAO_Lo,2.3987,NR,NR,NR,999.0000
159,4,33,339.1779,9.9259,F,threat,0,FAN,foil,F,CR,CR,1.1540,NR,NR,NR,999.0000
160,4,34,349.1388,9.1119,F,threat,0,TWEEZERS,foil,F,CR,CR,2.6854,NR,NR,NR,999.0000
161,4,35,358.2864,9.9059,TO_4,threat,0,ASPARAGUS,greenhouse,TI,SM,SMO_Lo,1.8958,NR,NR,NR,999.0000
162,4,36,368.2274,9.0959,TI_4,threat,0,POSTER,lobby,TI,H,HI_Lo,2.3766,NR,NR,NR,999.0000
163,4,37,377.3588,10.0889,TI_2,threat,0,DRUG,restaurant_kitchen,F,M,MI,2.0578,NR,NR,NR,999.0000
164,4,38,387.4833,11.1810,F,threat,0,PIE,foil,F,CR,CR,1.5598,NR,NR,NR,999.0000
165,4,39,398.6993,12.3182,TO_4,threat,0,CROWN,canyon,TI,SM,SMO_Lo,2.4085,NR,NR,NR,999.0000
166,4,40,411.0531,9.1735,F,threat,0,PUMPKIN,foil,F,CR,CR,1.5263,NR,NR,NR,999.0000
167,4,41,420.2615,12.3228,TO_4,threat,0,BELL,gazebo,TI,SM,SMO_Lo,2.2989,NR,NR,NR,999.0000
168,4,42,432.6200,9.7477,TO_2,threat,0,MOUSE,patio,F,M,MI,1.3016,NR,NR,NR,999.0000
169,5,1,12.0057,10.3981,F,safe,0,SCOTCH,foil,F,CR,CR,2.2444,NR,NR,NR,999.0000
170,5,2,22.4378,12.3236,TI_2,safe,0,HELMET,kennel,TI,H,HI_Lo,1.9372,NR,NR,NR,999.0000
171,5,3,34.7941,9.5340,TI_4,safe,0,DOVE,closet,TO,SM,SMI_Lo,2.3919,NR,NR,NR,999.0000
172,5,4,44.4895,9.7631,F,safe,0,BATON,foil,F,CR,CR,1.8905,NR,NR,NR,999.0000
173,5,5,54.2773,12.3306,F,safe,0,LAMP,foil,TO,FA,FAO_Lo,3.6168,NR,NR,NR,999.0000
174,5,6,66.6428,9.9246,F,safe,0,TORNADO,foil,F,CR,CR,1.6045,NR,NR,NR,999.0000
175,5,7,76.6003,9.0556,TI_4,safe,0,DESK,     ,TI,H,HI_Lo,2.1217,NR,NR,NR,999.0000
176,5,8,85.6896,9.6832,F,safe,0,SHARK,foil,F,CR,CR,2.0455,NR,NR,NR,999.0000
177,5,9,95.4058,9.4142,TO_2,safe,0,DAMSEL,power_plant,TI,SM,SMO_Lo,1.9572,NR,NR,NR,999.0000
178,5,10,104.8532,9.7521,F,safe,0,ASPIRIN,foil,F,CR,CR,1.8918,NR,NR,NR,999.0000
179,5,11,114.6386,9.1119,F,safe,0,NOODLE,foil,F,CR,CR,1.7366,NR,NR,NR,999.0000
180,5,12,123.7833,11.2624,TI_4,safe,0,PIANO,florist_shop,TI,H,HI_Hi,2.3879,NR,NR,NR,999.0000
181,5,13,135.0783,9.3720,TO_4,safe,0,ARROW,mountain,TO,H,HO_Lo,3.2663,NR,NR,NR,999.0000
182,5,14,144.4839,9.1432,TO_4,safe,0,ACROBAT,igloo,TO,H,HO_Lo,2.1884,NR,NR,NR,999.0000
183,5,15,153.6599,9.8034,TO_4,safe,0,HAWK,forest_path,TO,H,HO_Lo,2.5691,NR,NR,NR,999.0000
184,5,16,163.4962,9.3889,F,safe,0,APPLE,foil,F,CR,CR,2.5768,NR,NR,NR,999.0000
185,5,17,172.9180,10.6476,TI_2,safe,0,POTATO,tennis_court,TO,SM,SMI_Lo,1.9933,NR,NR,NR,999.0000
186,5,18,183.5985,9.6866,TI_2,safe,0,MUFFIN,music_studio,TI,H,HI_Lo,2.3287,NR,NR,NR,999.0000
187,5,19,193.3179,10.9927,TI_4,safe,0,OLIVE,shopping_mall,TI,H,HI_Hi,1.8699,NR,NR,NR,999.0000
188,5,20,204.3442,9.7510,TI_2,safe,0,QUARTER,museum,TI,H,HI_Lo,1.9315,NR,NR,NR,999.0000
189,5,21,214.1281,11.6173,TI_4,safe,0,BROWNIE,beauty_salon,TO,SM,SMI_Lo,2.5021,NR,NR,NR,999.0000
190,5,22,225.7783,9.1231,TI_2,safe,0,RASH,ball_pit,TI,H,HI_Lo,2.3934,NR,NR,NR,999.0000
191,5,23,234.9349,11.1807,TO_2,safe,0,PENNY,forest_needleleaf,TO,H,HO_Hi,2.6483,NR,NR,NR,999.0000
192,5,24,246.1486,9.6303,TO_2,safe,0,CANE,phone_booth,TO,H,HO_Lo,2.5362,NR,NR,NR,999.0000
193,5,25,255.8119,10.0932,F,safe,0,HOOK,foil,TI,FA,FAI_Lo,2.7385,NR,NR,NR,999.0000
194,5,26,265.9386,9.1728,F,safe,0,NEEDLE,foil,F,CR,CR,2.5285,NR,NR,NR,999.0000
195,5,27,275.1444,11.3338,TO_4,safe,0,CRADLE,inn,TI,SM,SMO_Lo,2.3085,NR,NR,NR,999.0000
196,5,28,286.5114,10.7064,TO_4,safe,0,ALLIGATOR,mausoleum,TO,H,HO_Hi,2.0005,NR,NR,NR,999.0000
197,5,29,297.2519,9.2494,F,safe,0,CHOCOLATE,foil,F,CR,CR,2.1109,NR,NR,NR,999.0000
198,5,30,306.5346,9.7588,F,safe,0,SAXOPHONE,foil,F,CR,CR,1.5602,NR,NR,NR,999.0000
199,5,31,316.3266,9.9173,TI_4,safe,0,SQUIRREL,cubicle,TI,H,HI_Lo,1.7229,NR,NR,NR,999.0000
200,5,32,326.2771,10.1030,TI_2,safe,0,DRUM,lecture_room,TO,SM,SMI_Lo,1.7377,NR,NR,NR,999.0000
201,5,33,336.4129,9.2720,F,safe,0,SEAL,foil,F,CR,CR,1.3173,NR,NR,NR,999.0000
202,5,34,345.7178,9.9871,TI_2,safe,0,WITCH,diner,TO,SM,SMI_Lo,2.2039,NR,NR,NR,999.0000
203,5,35,355.7386,11.6771,TO_2,safe,0,BOWL,barn,TI,SM,SMO_Lo,2.4167,NR,NR,NR,999.0000
204,5,36,367.4488,9.0969,TI_4,safe,0,BRACELET,assembly_line,TO,SM,SMI_Lo,2.4368,NR,NR,NR,999.0000
205,5,37,376.5787,9.9080,TO_2,safe,0,LIME,amphitheater,F,M,MI,1.5192,NR,NR,NR,999.0000
206,5,38,386.5204,10.1952,TO_4,safe,0,LANTERN,bridge,TI,SM,SMO_Lo,1.8920,NR,NR,NR,999.0000
207,5,39,396.7487,11.9374,TO_2,safe,0,QUILT,arch,TO,H,HO_Lo,2.6843,NR,NR,NR,999.0000
208,5,40,408.7200,10.5492,TO_2,safe,0,MOON,lock_chamber,TO,H,HO_Lo,2.1433,NR,NR,NR,999.0000
209,5,41,419.3040,10.4658,TO_4,safe,0,PASTE,oilrig,TO,H,HO_Lo,2.6174,NR,NR,NR,999.0000
210,5,42,429.8032,10.5641,F,safe,0,SEAWEED,foil,F,CR,CR,1.9962,NR,NR,NR,999.0000
211,6,1,12.0050,12.4959,TO_2,threat,1,SPONGE,rice_paddy,TO,H,HO_Lo,1.7886,NR,NR,NR,999.0000
212,6,2,24.5388,9.0512,F,threat,0,TROPHY,foil,F,CR,CR,2.7072,NR,NR,NR,999.0000
213,6,3,33.6273,10.7019,TI_2,threat,0,BONE,attic,TI,H,HI_Lo,2.4316,NR,NR,NR,999.0000
