index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
54,2,30,142.7355,-130.7339,WI,4,1,SARDINE,parlor,R,2.6128,NR,3.0000
55,2,31,154.8024,-142.8008,WO,4,1,EYE,hill,UR,2.9205,NR,3.0000
56,2,32,166.8690,-154.8678,WI,4,1,CAMERA,jewelry_shop,R,1.6346,NR,3.0000
57,2,33,178.9352,-166.9329,WO,4,1,BROWNIE,field_wild,R,1.7326,NR,3.0000
58,2,34,191.0024,-179.0013,WI,2,1,BRACELET,train_station,R,1.9905,NR,3.0000
59,2,35,203.0686,-191.0671,WO,2,1,GARBAGE,boardwalk,R,2.4947,NR,3.0000
60,2,36,215.1352,-203.1344,WI,4,1,EAGLE,kitchen,R,1.7982,NR,3.0000
61,2,37,227.2009,-215.1986,WI,4,2,SARDINE,parlor,R,0.9064,NR,3.0000
62,2,38,239.2685,-227.2673,WI,2,1,TRIBE,badminton_court,R,2.4896,NR,3.0000
63,2,39,251.3348,-239.3330,WO,4,2,SQUIRREL,crevasse,R,1.6246,NR,3.0000
64,2,40,263.4013,-251.3987,WI,2,1,OATMEAL,kindergarden_classroom,R,2.3970,NR,3.0000
65,2,41,275.4694,-263.4678,WO,4,2,PENCIL,bayou,R,0.9682,NR,3.0000
66,2,42,287.5365,-275.5357,WO,4,2,BROWNIE,field_wild,R,1.0013,NR,3.0000
67,2,43,299.6029,-287.6011,WO,2,1,JUGGLER,beach,UR,2.1757,NR,3.0000
68,2,44,311.6700,-299.6679,WI,2,1,NECKLACE,bus_interior,R,1.4192,NR,3.0000
69,2,45,323.7372,-311.7354,WI,4,1,PASTE,airplane_cabin,UR,2.2429,NR,3.0000
70,2,46,335.8050,-323.8039,WO,4,1,SHOWER,crosswalk,UR,2.3988,NR,3.0000
71,2,47,347.8713,-335.8697,WI,4,1,RAKE,burial_chamber,NR,999.0000,R,3.1019
72,2,48,359.9384,-347.9369,WO,4,1,SEAWEED,forest_path,R,1.7833,NR,3.0000
73,2,49,372.0052,-360.0032,WI,4,2,PAN,restaurant,R,0.9550,NR,3.0000
74,2,50,384.0721,-372.0691,WI,4,2,RAKE,burial_chamber,R,1.0203,NR,3.0000
75,2,51,396.1405,-384.1397,WO,4,2,EYE,hill,UR,2.0620,NR,3.0000
76,2,52,408.2066,-396.2042,WO,2,1,HAWK,picnic_area,UR,1.8956,NR,3.0000
77,2,53,420.2738,-408.2707,WI,2,1,TROPHY,lobby,R,1.9934,NR,3.0000
78,2,54,432.3418,-420.3406,WO,4,2,SHOWER,crosswalk,R,1.1730,NR,3.0000
79,2,55,444.4081,-432.4064,WI,4,2,EAGLE,kitchen,R,1.1598,NR,3.0000
80,2,56,456.4748,-444.4739,WO,2,1,TOAST,rock_arch,R,2.9530,NR,3.0000
81,2,57,468.5408,-456.5384,WO,4,2,SEAWEED,forest_path,R,1.7458,NR,3.0000
82,2,58,480.6086,-468.6071,WI,4,2,CAMERA,jewelry_shop,R,2.8254,NR,3.0000
83,2,59,492.6767,-480.6757,WI,4,2,PASTE,airplane_cabin,UR,1.8780,NR,3.0000
84,2,60,504.7440,-492.7421,WI,2,1,SOOT,kitchenette,R,2.4868,NR,3.0000
85,3,37,149.9291,-137.9265,WI,2,1,PASSPORT,playroom,UR,2.7106,NR,3.0000
86,3,38,162.0078,-150.0056,WI,4,1,BANDIT,chicken_coop,R,2.8582,R,3.0469
87,3,39,174.0848,-162.0823,WO,4,1,PUMPKIN,marsh,UR,1.4952,NR,3.0000
88,3,40,186.1612,-174.1593,WI,4,1,ROSE,game_room,R,1.7142,NR,3.0000
89,3,41,198.2378,-186.2362,WI,4,1,RICE,amusement_arcade,UR,1.7108,NR,3.0000
90,3,42,210.3137,-198.3129,WO,2,1,THONG,desert,R,1.3209,NR,3.0000
91,3,43,222.3892,-210.3874,WI,2,1,ICICLE,reception,UR,1.8598,NR,3.0000
92,3,44,234.4661,-222.4650,WO,4,1,SCORPION,creek,R,1.9027,NR,3.0000
93,3,45,246.5412,-234.5396,WO,4,1,MEDAL,pond,UR,1.9573,NR,3.0000
94,3,46,258.6178,-246.6169,WI,2,1,BASKET,theater,UR,1.9738,NR,3.0000
95,3,47,270.6931,-258.6914,WI,4,1,POTATO,hospital_room,R,1.7346,NR,3.0000
96,3,48,282.7696,-270.7675,WO,4,2,MEDAL,pond,NR,999.0000,UR,3.1070
97,3,49,294.8463,-282.8450,WI,4,1,CANDLE,stable,R,1.0881,NR,3.0000
98,3,50,306.9220,-294.9198,WO,4,1,VELVET,amusement_park,R,2.1723,NR,3.0000
99,3,51,318.9984,-306.9971,WO,2,1,KALE,river,R,2.7043,NR,3.0000
100,3,52,331.0740,-319.0725,WI,4,2,ROSE,game_room,NR,999.0000,NR,3.0000
101,3,53,343.1504,-331.1496,WO,4,2,PUMPKIN,marsh,R,1.6673,NR,3.0000
102,3,54,355.2257,-343.2246,WI,4,1,QUILT,cafeteria,UR,1.5284,NR,3.0000
103,3,55,367.3011,-355.3003,WI,4,1,CRAB,biology_laboratory,R,1.9517,NR,3.0000
104,3,56,379.3778,-367.3768,WO,4,1,WITCH,inn,R,1.2706,NR,3.0000
105,3,57,391.4530,-379.4523,WI,2,1,MILK,supermarket,R,1.4229,NR,3.0000
106,3,58,403.5286,-391.5273,WO,4,1,ROSARY,gazebo,R,2.6332,NR,3.0000
107,3,59,415.6043,-403.6036,WI,4,2,QUILT,cafeteria,UR,1.0717,NR,3.0000
108,3,60,427.6798,-415.6788,WO,4,1,BRAIN,boat_deck,UR,1.4431,NR,3.0000
109,3,61,439.7559,-427.7548,WO,4,2,BRAIN,boat_deck,UR,1.7827,NR,3.0000
110,3,62,451.8312,-439.8292,WI,2,1,TABLE,computer_room,R,1.3455,NR,3.0000
111,3,63,463.9084,-451.9064,WO,2,1,HATCHET,putting_green,R,2.3339,NR,3.0000
112,3,64,475.9847,-463.9823,WO,2,1,MUFFIN,cottage_garden,NR,999.0000,NR,3.0000
113,3,65,488.0613,-476.0601,WO,2,1,BAYONET,playground,R,1.5245,NR,3.0000
114,3,66,500.1374,-488.1365,WI,2,1,MONKEY,restaurant_kitchen,R,1.6278,NR,3.0000
115,3,67,512.2126,-500.2116,WI,4,2,POTATO,hospital_room,R,2.6610,NR,3.0000
116,3,68,524.2882,-512.2860,WO,4,2,ROSARY,gazebo,R,1.0928,NR,3.0000
117,3,69,536.3648,-524.3617,WO,4,2,SCORPION,creek,R,1.0286,NR,3.0000
118,3,70,548.4424,-536.4406,WI,4,2,CANDLE,stable,R,0.9234,NR,3.0000
119,3,71,560.5193,-548.5179,WI,4,2,RICE,amusement_arcade,UR,1.3585,NR,3.0000
120,3,72,572.5951,-560.5929,WI,2,1,STORK,engine_room,R,0.8799,NR,3.0000
121,3,73,584.6723,-572.6702,WO,4,2,WITCH,inn,R,1.0791,NR,3.0000
122,3,74,596.7492,-584.7468,WO,4,2,VELVET,amusement_park,R,2.1154,UR,8.6156
123,3,75,608.8259,-596.8249,WI,4,2,CRAB,biology_laboratory,R,2.2097,NR,3.0000
124,3,76,620.9015,-608.9004,WO,2,1,STOMACH,cabin,R,1.7595,NR,3.0000
125,3,77,632.9768,-620.9759,WI,4,2,BANDIT,chicken_coop,R,1.0741,NR,3.0000
126,3,78,645.0528,-633.0513,WO,2,1,CROWN,palace,R,1.2534,NR,3.0000
127,4,55,10.0021,1.9999,WO,4,1,PEDAL,raceway,R,1.3053,NR,3.0000
128,4,56,22.0616,-10.0585,WO,4,1,QUAIL,outhouse,UR,1.6623,NR,3.0000
129,4,57,34.1200,-22.1180,WI,2,1,DOLL,childs_room,R,1.3005,NR,3.0000
130,4,58,46.1777,-34.1758,WO,4,1,QUILL,kasbah,UR,1.6896,NR,3.0000
131,4,59,58.2356,-46.2334,WI,4,1,ANT,escalator,UR,1.7196,NR,3.0000
132,4,60,70.2934,-58.2920,WI,4,1,BOWL,locker_room,R,1.4696,NR,3.0000
133,4,61,82.3510,-70.3501,WO,4,1,TYPEWRITER,basilica,UR,1.8134,NR,3.0000
134,4,62,94.4078,-82.4063,WI,4,2,ANT,escalator,UR,1.6357,NR,3.0000
135,4,63,106.4652,-94.4640,WI,4,1,KNIFE,museum,R,1.7374,NR,3.0000
136,4,64,118.5221,-106.5213,WO,4,2,TYPEWRITER,basilica,UR,1.2737,NR,3.0000
137,4,65,130.5787,-118.5759,WI,4,1,WINE,dorm_room,R,2.1355,NR,3.0000
138,4,66,142.6376,-130.6367,WI,2,1,MOON,butchers_shop,UR,1.3470,NR,3.0000
139,4,67,154.6944,-142.6936,WO,4,1,TOWEL,canyon,R,1.6252,NR,3.0000
140,4,68,166.7509,-154.7497,WI,4,2,WINE,dorm_room,R,1.0779,NR,3.0000
141,4,69,178.8082,-166.8063,WI,4,2,KNIFE,museum,R,1.0321,NR,3.0000
142,4,70,190.8661,-178.8653,WO,4,2,QUAIL,outhouse,UR,2.8988,NR,3.0000
143,4,71,202.9230,-190.9206,WO,4,2,QUILL,kasbah,UR,1.0038,NR,3.0000
144,4,72,214.9811,-202.9795,WI,2,1,CEREAL,clothing_store,UR,1.4129,NR,3.0000
145,4,73,227.0384,-215.0367,WI,2,1,FENCE,office,R,2.0768,NR,3.0000
146,4,74,239.0965,-227.0956,WI,4,2,BOWL,locker_room,R,0.9530,NR,3.0000
147,4,75,251.1531,-239.1522,WO,2,1,GLOBE,patio,UR,1.8036,NR,3.0000
148,4,76,263.2102,-251.2093,WO,2,1,SCOTCH,gas_station,UR,1.7091,NR,3.0000
149,4,77,275.2669,-263.2659,WO,2,1,NOODLE,barn,R,1.5073,NR,3.0000
150,4,78,287.3238,-275.3220,WI,4,1,ORNAMENT,throne_room,R,1.0551,NR,3.0000
151,4,79,299.3817,-287.3802,WO,4,1,DOUGHNUT,lido_deck,R,2.5801,NR,3.0000
152,4,80,311.4390,-299.4379,WI,2,1,BANDAGE,beauty_salon,UR,2.7116,NR,3.0000
153,4,81,323.4964,-311.4948,WI,2,1,BABY,squash_court,R,1.8125,NR,3.0000
154,4,82,335.5538,-323.5522,WO,2,1,TRAY,office_building,UR,1.9082,NR,3.0000
155,4,83,347.6113,-335.6091,WO,4,2,DOUGHNUT,lido_deck,R,1.5335,NR,3.0000
156,4,84,359.6700,-347.6679,WO,4,2,PEDAL,raceway,R,1.8033,UR,5.4627
157,4,85,371.7279,-359.7258,WI,4,1,BALLOON,hotel_room,R,2.0677,NR,3.0000
158,4,86,383.7865,-371.7848,WI,2,1,LETTUCE,ice_skating_rink,UR,1.4498,NR,3.0000
159,4,87,395.8439,-383.8429,WO,4,1,HAM,amphitheater,R,2.2155,NR,3.0000
160,4,88,407.9009,-395.8989,WI,4,2,BALLOON,hotel_room,R,1.1162,NR,3.0000
161,4,89,419.9591,-407.9584,WI,4,1,CARROT,art_gallery,UR,1.7332,NR,3.0000
162,4,90,432.0158,-420.0138,WO,4,2,HAM,amphitheater,R,0.9705,NR,3.0000
163,4,91,444.0744,-432.0734,WI,4,2,CARROT,art_gallery,R,1.6825,NR,3.0000
164,4,92,456.1310,-444.1294,WO,2,1,LION,ruin,UR,2.3244,NR,3.0000
165,4,93,468.1884,-456.1866,WI,4,2,ORNAMENT,throne_room,R,0.9188,NR,3.0000
166,4,94,480.2460,-468.2445,WO,2,1,POSTER,cliff,UR,1.6975,NR,3.0000
167,4,95,492.3035,-480.3024,WO,2,1,COFFEE,nuclear_power_plant,UR,2.0100,NR,3.0000
168,4,96,504.3611,-492.3592,WO,4,2,TOWEL,canyon,R,0.9691,NR,3.0000
169,5,73,10.0020,2.0002,WO,2,1,RASH,fire_escape,R,1.7270,NR,3.0000
170,5,74,22.0645,-10.0633,WI,4,1,BELL,sauna,R,1.7906,NR,3.0000
171,5,75,34.1245,-22.1213,WO,4,1,SWORD,pagoda,R,1.5948,NR,3.0000
172,5,76,46.1860,-34.1846,WI,4,1,PEARL,florist_shop,UR,1.4924,NR,3.0000
173,5,77,58.2458,-46.2445,WI,2,1,PUDDLE,bazaar,UR,1.4593,NR,3.0000
174,5,78,70.3062,-58.3044,WI,2,1,RING,control_room,UR,2.0708,NR,3.0000
175,5,79,82.3662,-70.3650,WO,4,1,BARREL,hot_tub,R,1.1067,NR,3.0000
176,5,80,94.4263,-82.4255,WO,4,1,ANCHOR,hayfield,R,1.6782,NR,3.0000
177,5,81,106.4854,-94.4841,WI,4,1,SHEEP,pulpit,UR,1.5165,NR,3.0000
178,5,82,118.5451,-106.5440,WO,4,1,WHIP,ocean,R,1.4326,NR,3.0000
179,5,83,130.6050,-118.6037,WO,4,1,DIAMOND,house,R,1.8540,NR,3.0000
180,5,84,142.6647,-130.6627,WO,4,1,RABBIT,lighthouse,R,1.7374,NR,3.0000
181,5,85,154.7258,-142.7241,WI,4,1,DESK,diner,R,1.2421,NR,3.0000
182,5,86,166.7859,-154.7841,WO,2,1,CLOAK,ice_shelf,UR,2.8506,NR,3.0000
183,5,87,178.8463,-166.8442,WI,4,2,PEARL,florist_shop,UR,1.5079,NR,3.0000
184,5,88,190.9072,-178.9062,WO,4,2,SWORD,pagoda,R,0.9925,NR,3.0000
185,5,89,202.9667,-190.9660,WI,4,1,SCROLL,volleyball_court,UR,1.4061,NR,3.0000
186,5,90,215.0262,-203.0240,WI,4,2,SCROLL,volleyball_court,UR,0.9218,NR,3.0000
187,5,91,227.0868,-215.0858,WO,4,2,BARREL,hot_tub,R,1.1069,NR,3.0000
188,5,92,239.1463,-227.1444,WI,4,1,CHERRY,home_office,NR,999.0000,R,3.1325
189,5,93,251.2072,-239.2057,WI,2,1,FOX,basement,UR,1.8269,NR,3.0000
190,5,94,263.2671,-251.2656,WO,2,1,BLANKET,moat,NR,999.0000,NR,3.0000
191,5,95,275.3275,-263.3266,WI,2,1,GLOVE,riding_arena,R,1.5077,NR,3.0000
192,5,96,287.3868,-275.3860,WO,4,2,ANCHOR,hayfield,R,1.1108,NR,3.0000
193,5,97,299.4460,-287.4427,WO,4,2,DIAMOND,house,R,0.9183,NR,3.0000
194,5,98,311.5077,-299.5059,WI,4,2,DESK,diner,R,1.0126,NR,3.0000
195,5,99,323.5681,-311.5658,WI,4,2,CHERRY,home_office,R,1.2778,NR,3.0000
196,5,100,335.6293,-323.6278,WO,4,2,RABBIT,lighthouse,R,0.8772,NR,3.0000
197,5,101,347.6892,-335.6867,WI,2,1,SAIL,dining_room,UR,1.4827,NR,3.0000
198,5,102,359.7515,-347.7505,WO,2,1,PIANO,castle,R,1.4718,NR,3.0000
199,5,103,371.8115,-359.8098,WI,4,1,SANDAL,music_store,NR,999.0000,NR,3.0000
200,5,104,383.8719,-371.8698,WO,2,1,SPATULA,forest_needleleaf,R,1.5583,NR,3.0000
201,5,105,395.9331,-383.9321,WI,4,2,BELL,sauna,R,1.0582,NR,3.0000
202,5,106,407.9938,-395.9920,WO,2,1,BANANA,orchard,R,1.0454,NR,3.0000
203,5,107,420.0545,-408.0535,WI,2,1,STOOL,brewery,R,1.3955,NR,3.0000
204,5,108,432.1148,-420.1116,WO,4,1,BOOT,pasture,R,1.8484,NR,3.0000
205,5,109,444.1766,-432.1757,WO,4,2,WHIP,ocean,R,1.0724,NR,3.0000
206,5,110,456.2370,-444.2361,WI,4,2,SHEEP,pulpit,UR,1.1855,NR,3.0000
207,5,111,468.2966,-456.2947,WI,4,2,SANDAL,music_store,R,1.3080,NR,3.0000
208,5,112,480.3572,-468.3558,WI,2,1,CHEESE,auto_factory,R,1.7045,NR,3.0000
209,5,113,492.4174,-480.4157,WO,2,1,RACQUET,aqueduct,UR,1.5807,NR,3.0000
210,5,114,504.4777,-492.4762,WO,4,2,BOOT,pasture,R,1.0547,NR,3.0000
211,6,91,10.0023,1.9988,WO,4,1,SLIPPER,badlands,R,1.8664,NR,3.0000
212,6,92,22.0657,-10.0636,WI,4,1,LANTERN,ball_pit,UR,1.3702,NR,3.0000
213,6,93,34.1276,-22.1266,WO,4,1,HIGHWAY,bridge,R,1.4058,NR,3.0000
214,6,94,46.1884,-34.1870,WI,4,1,SADDLE,nursery,UR,1.5060,NR,3.0000
215,6,95,58.2492,-46.2485,WI,4,1,OYSTER,car_interior,UR,1.5147,NR,3.0000
216,6,96,70.3105,-58.3097,WO,2,1,APPLE,garbage_dump,R,1.7203,NR,3.0000
217,6,97,82.3714,-70.3707,WO,4,1,PANTS,mountain_snowy,R,1.4744,NR,3.0000
218,6,98,94.4314,-82.4297,WO,4,2,PANTS,mountain_snowy,R,0.8436,NR,3.0000
219,6,99,106.4932,-94.4913,WI,4,1,CAMEL,movie_theater,R,1.9338,NR,3.0000
220,6,100,118.5547,-106.5523,WO,2,1,CANDY,manufactured_home,R,1.6758,NR,3.0000
221,6,101,130.6168,-118.6158,WO,2,1,PLUG,fountain,R,1.9800,NR,3.0000
222,6,102,142.6778,-130.6761,WO,4,1,ACROBAT,dock,R,2.6273,NR,3.0000
223,6,103,154.7392,-142.7362,WI,4,2,SADDLE,nursery,R,1.8475,NR,3.0000
224,6,104,166.8022,-154.8009,WO,4,1,SHRIMP,hangar,R,1.2173,NR,3.0000
225,6,105,178.8630,-166.8613,WI,4,1,MEDICINE,bistro,R,1.5915,NR,3.0000
226,6,106,190.9240,-178.9220,WI,4,1,HOOK,jacuzzi,R,1.8955,NR,3.0000
227,6,107,202.9860,-190.9850,WO,4,2,SLIPPER,badlands,R,1.1096,NR,3.0000
228,6,108,215.0464,-203.0457,WI,2,1,SCOOTER,art_studio,UR,1.6624,UR,5.7540
229,6,109,227.1071,-215.1064,WO,4,2,SHRIMP,hangar,R,0.8944,NR,3.0000
230,6,110,239.1674,-227.1666,WI,4,2,CAMEL,movie_theater,R,0.9255,NR,3.0000
231,6,111,251.2276,-239.2260,WO,2,1,CUCUMBER,mausoleum,R,2.0099,NR,3.0000
232,6,112,263.2899,-251.2889,WI,4,1,GEESE,parking_garage,R,2.0524,NR,3.0000
233,6,113,275.3504,-263.3472,WO,4,1,ROCKER,herb_garden,R,1.6152,NR,3.0000
234,6,114,287.4139,-275.4130,WI,2,1,CANNON,pantry,R,2.5879,NR,3.0000
235,6,115,299.4745,-287.4728,WI,2,1,STAPLER,stage,R,2.0749,NR,3.0000
236,6,116,311.5358,-299.5336,WO,4,2,HIGHWAY,bridge,R,0.7789,NR,3.0000
237,6,117,323.5981,-311.5958,WI,4,2,LANTERN,ball_pit,UR,1.0397,NR,3.0000
238,6,118,335.6598,-323.6584,WI,2,1,SNAIL,archive,R,1.6588,NR,3.0000
239,6,119,347.7212,-335.7195,WO,4,1,SOUP,athletic_field,R,1.2584,NR,3.0000
240,6,120,359.7825,-347.7806,WI,4,2,GEESE,parking_garage,R,1.8502,NR,3.0000
241,6,121,371.8442,-359.8431,WI,4,2,OYSTER,car_interior,UR,1.4721,NR,3.0000
242,6,122,383.9054,-371.9044,WO,4,2,ROCKER,herb_garden,R,2.3155,NR,3.0000
243,6,123,395.9662,-383.9641,WO,4,2,ACROBAT,dock,R,0.9782,NR,3.0000
244,6,124,408.0284,-396.0264,WO,2,1,MUSTARD,formal_garden,R,2.3643,NR,3.0000
245,6,125,420.0901,-408.0881,WI,2,1,TROLLEY,cockpit,NR,999.0000,NR,3.0000
246,6,126,432.1518,-420.1510,WI,2,1,HARPOON,cloister,R,2.1601,NR,3.0000
247,6,127,444.2122,-432.2103,WO,2,1,MOTH,field_cultivated,R,1.8211,NR,3.0000
248,6,128,456.2737,-444.2719,WI,2,1,WALRUS,     ,R,1.9956,NR,3.0000
249,6,129,468.3357,-456.3345,WO,2,1,VODKA,park,R,1.8711,NR,3.0000
250,6,130,480.3969,-468.3951,WI,4,2,HOOK,jacuzzi,R,1.1063,NR,3.0000
251,6,131,492.4584,-480.4576,WO,4,2,SOUP,athletic_field,R,0.7785,NR,3.0000
252,6,132,504.5196,-492.5176,WI,4,2,MEDICINE,bistro,R,1.0202,NR,3.0000
253,7,109,10.0020,2.0001,WO,4,3,SCAB,construction_site,R,1.2676,NR,3.0000
254,7,110,22.0665,-10.0655,WI,2,2,MUSSEL,toyshop,UR,1.7313,NR,3.0000
255,7,111,34.1287,-22.1276,WI,2,2,OMELET,library,UR,1.7318,NR,3.0000
256,7,112,46.1902,-34.1892,WO,4,3,GORILLA,butte,R,2.8731,NR,3.0000
257,7,113,58.2524,-46.2515,WI,4,3,OTTER,bowling_alley,R,1.4820,NR,3.0000
258,7,114,70.3139,-58.3127,WI,4,3,DRUG,orchestra_pit,R,1.0548,NR,3.0000
259,7,115,82.3768,-70.3744,WI,4,3,SCREWDRIVER,music_studio,R,1.4995,NR,3.0000
260,7,116,94.4400,-82.4385,WO,2,2,CHOCOLATE,islet,R,1.0446,NR,3.0000
261,7,117,106.5020,-94.5006,WO,4,4,GORILLA,butte,R,1.2504,NR,3.0000
262,7,118,118.5649,-106.5640,WI,4,3,BUCKET,ice_cream_parlor,R,1.3109,NR,3.0000
263,7,119,130.6263,-118.6252,WO,4,3,BEAVER,oil_refinery,R,1.6985,NR,3.0000
264,7,120,142.6881,-130.6852,WI,4,3,MAGICIAN,living_room,R,0.9490,NR,3.0000
265,7,121,154.7534,-142.7519,WI,4,4,DRUG,orchestra_pit,R,1.1599,NR,3.0000
266,7,122,166.8157,-154.8136,WO,2,2,MAP,general_store,R,1.3275,NR,3.0000
267,7,123,178.8789,-166.8778,WI,4,4,SCREWDRIVER,music_studio,R,1.0818,NR,3.0000
268,7,124,190.9408,-178.9390,WO,4,4,SCAB,construction_site,R,0.8820,NR,3.0000
269,7,125,203.0034,-191.0018,WO,4,3,LIGHTNING,pavilion,R,1.2994,NR,3.0000
270,7,126,215.0663,-203.0646,WO,4,4,BEAVER,oil_refinery,R,0.8980,NR,3.0000
271,7,127,227.1290,-215.1267,WI,4,4,BUCKET,ice_cream_parlor,R,1.3460,NR,3.0000
272,7,128,239.1924,-227.1917,WO,4,3,ARROW,hot_spring,R,1.2339,NR,3.0000
273,7,129,251.2552,-239.2535,WI,2,2,TEETH,catacomb,UR,1.4034,NR,3.0000
274,7,130,263.3189,-251.3170,WO,2,2,UMBRELLA,basketball_court,R,1.8393,NR,3.0000
275,7,131,275.3819,-263.3803,WO,4,4,LIGHTNING,pavilion,R,2.1115,NR,3.0000
276,7,132,287.4445,-275.4439,WO,2,2,CORAL,beach,R,0.9585,NR,3.0000
