index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
27,1,27,323.4137,-311.4129,WI,2,1,TROPHY,pulpit,R,1.7431,NR,3.0000
28,1,28,335.4672,-323.4646,WI,2,1,SHELL,lobby,R,1.7964,NR,3.0000
29,1,29,347.5224,-335.5202,WO,2,1,TRIBE,motel,UR,2.3214,NR,3.0000
30,1,30,359.5771,-347.5763,WO,2,1,APPLE,lift_bridge,R,2.1784,NR,3.0000
31,1,31,371.6304,-359.6289,WO,4,2,BIBLE,athletic_field,R,1.3082,NR,3.0000
32,1,32,383.6851,-371.6833,WI,4,2,TORNADO,hospital_room,UR,2.4095,NR,3.0000
33,1,33,395.7394,-383.7380,WI,4,2,MITTEN,cloister,UR,2.0280,NR,3.0000
34,1,34,407.7939,-395.7910,WO,2,1,BLANKET,arch,R,2.2554,NR,3.0000
35,1,35,419.8494,-407.8483,WO,4,2,BOWL,park,R,1.9347,NR,3.0000
36,1,36,431.9047,-419.9019,WO,4,1,DAISY,forest_needleleaf,R,1.4748,NR,3.0000
37,1,37,443.9615,-431.9593,WI,4,2,SOAP,assembly_line,R,1.0665,NR,3.0000
38,1,38,456.0169,-444.0149,WI,2,1,HELMET,jewelry_shop,UR,1.8727,NR,3.0000
39,1,39,468.0719,-456.0709,WI,2,1,GLOBE,swimming_pool,UR,1.6621,NR,3.0000
40,1,40,480.1257,-468.1249,WO,4,2,ROPE,igloo,R,1.1221,NR,3.0000
41,1,41,492.1795,-480.1774,WO,2,1,CANARY,canyon,R,1.1417,NR,3.0000
42,1,42,504.2349,-492.2329,WO,4,2,DAISY,forest_needleleaf,R,1.3672,NR,3.0000
43,2,19,10.0019,1.9993,WI,4,1,HARPOON,clothing_store,R,2.2808,NR,3.0000
44,2,20,22.0649,-10.0632,WO,4,1,BRAIN,pond,UR,2.0214,NR,3.0000
45,2,21,34.1262,-22.1241,WI,4,1,EAGLE,garage,R,1.8971,NR,3.0000
46,2,22,46.1873,-34.1852,WI,4,1,ASPARAGUS,childs_room,R,2.2016,NR,3.0000
47,2,23,58.2490,-46.2481,WO,4,1,LAMB,ocean,UR,1.4501,NR,3.0000
48,2,24,70.3091,-58.3080,WI,2,1,KEG,laundromat,R,1.9303,NR,3.0000
49,2,25,82.3699,-70.3687,WI,2,1,QUAIL,ball_pit,R,2.0196,NR,3.0000
50,2,26,94.4304,-82.4287,WO,4,1,MANURE,hayfield,R,1.7959,NR,3.0000
51,2,27,106.4914,-94.4887,WO,4,1,DOUGHNUT,forest_path,UR,2.1870,NR,3.0000
52,2,28,118.5539,-106.5531,WO,4,2,BRAIN,pond,R,2.6930,NR,3.0000
53,2,29,130.6140,-118.6119,WI,2,1,STAPLER,bakery,UR,2.0314,NR,3.0000
54,2,30,142.6759,-130.6751,WI,4,2,ASPARAGUS,childs_room,R,1.5207,NR,3.0000
55,2,31,154.7359,-142.7347,WO,2,1,OWL,ice_shelf,R,1.5191,NR,3.0000
56,2,32,166.7964,-154.7954,WO,4,1,POTATO,greenhouse,R,1.1655,NR,3.0000
57,2,33,178.8572,-166.8562,WI,4,1,FENCE,synagogue,UR,1.6154,NR,3.0000
58,2,34,190.9175,-178.9157,WO,2,1,LIME,botanical_garden,R,1.8093,NR,3.0000
59,2,35,202.9791,-190.9779,WI,4,1,SEAWEED,fastfood_restaurant,UR,1.8126,NR,3.0000
60,2,36,215.0397,-203.0376,WO,4,1,HONEY,inn,R,1.8907,NR,3.0000
61,2,37,227.1012,-215.0982,WI,4,2,EAGLE,garage,R,1.8439,NR,3.0000
62,2,38,239.1641,-227.1626,WO,4,2,LAMB,ocean,UR,2.1848,NR,3.0000
63,2,39,251.2250,-239.2234,WO,4,2,MANURE,hayfield,R,1.6014,NR,3.0000
64,2,40,263.2859,-251.2844,WI,4,1,SCOOTER,closet,UR,1.3610,NR,3.0000
65,2,41,275.3467,-263.3452,WI,4,1,TWEEZERS,bathroom,R,1.4544,NR,3.0000
66,2,42,287.4074,-275.4059,WO,2,1,STORK,putting_green,R,2.0288,NR,3.0000
67,2,43,299.4690,-287.4679,WI,2,1,ROSE,parlor,R,1.9319,NR,3.0000
68,2,44,311.5295,-299.5285,WI,4,2,FENCE,synagogue,UR,1.6208,NR,3.0000
69,2,45,323.5905,-311.5893,WO,4,2,POTATO,greenhouse,R,0.8503,NR,3.0000
70,2,46,335.6510,-323.6496,WO,4,2,HONEY,inn,R,1.3193,NR,3.0000
71,2,47,347.7116,-335.7103,WI,2,1,GARBAGE,brewery,R,1.9853,NR,3.0000
72,2,48,359.7731,-347.7710,WO,2,1,GOAT,construction_site,R,1.8658,NR,3.0000
73,2,49,371.8344,-359.8312,WI,4,2,TWEEZERS,bathroom,R,1.8186,NR,3.0000
74,2,50,383.8983,-371.8966,WI,4,2,HARPOON,clothing_store,R,1.6501,NR,3.0000
75,2,51,395.9593,-383.9585,WO,4,1,GORILLA,mosque,UR,2.0679,NR,3.0000
76,2,52,408.0195,-396.0180,WI,2,1,RASH,auditorium,UR,2.2475,NR,3.0000
77,2,53,420.0802,-408.0786,WO,2,1,SAXOPHONE,formal_garden,R,1.5629,NR,3.0000
78,2,54,432.1416,-420.1394,WI,4,2,SEAWEED,fastfood_restaurant,UR,1.7993,NR,3.0000
79,2,55,444.2037,-432.2027,WO,2,1,MAP,gazebo,R,2.2988,NR,3.0000
80,2,56,456.2642,-444.2630,WO,2,1,BRACELET,mountain,UR,1.7709,NR,3.0000
81,2,57,468.3247,-456.3233,WO,4,2,DOUGHNUT,forest_path,UR,1.5609,NR,3.0000
82,2,58,480.3862,-468.3850,WI,2,1,JACKET,computer_room,R,2.2208,NR,3.0000
83,2,59,492.4470,-480.4445,WI,4,2,SCOOTER,closet,UR,2.4980,UR,9.4526
84,2,60,504.5098,-492.5078,WO,4,2,GORILLA,mosque,UR,2.0536,NR,3.0000
85,3,37,10.0018,1.9998,WO,4,1,TULIP,pasture,R,1.4969,NR,3.0000
86,3,38,22.0612,-10.0596,WO,4,2,TULIP,pasture,R,1.9818,NR,3.0000
87,3,39,34.1190,-22.1173,WO,4,1,HAM,highway,UR,1.1451,NR,3.0000
88,3,40,46.1765,-34.1756,WI,4,1,ARROW,elevator,R,1.7542,NR,3.0000
89,3,41,58.2335,-46.2324,WI,2,1,CAMERA,tennis_court,R,2.6457,NR,3.0000
90,3,42,70.2909,-58.2890,WI,4,1,SANDAL,orchestra_pit,UR,1.9488,NR,3.0000
91,3,43,82.3489,-70.3470,WO,4,1,WITCH,dock,R,2.3835,NR,3.0000
92,3,44,94.4071,-82.4063,WI,2,1,NET,restaurant_kitchen,R,2.1181,NR,3.0000
93,3,45,106.4638,-94.4627,WO,4,2,HAM,highway,UR,2.9879,NR,3.0000
94,3,46,118.5209,-106.5198,WI,2,1,ROCKER,dorm_room,R,1.7134,NR,3.0000
95,3,47,264.8061,-252.8043,WO,2,1,BENCH,mountain_snowy,R,1.8934,NR,3.0000
96,3,48,276.8649,-264.8626,WO,4,2,WITCH,dock,R,1.3975,NR,3.0000
97,3,49,288.9239,-276.9214,WI,2,1,FORK,home_office,R,1.4531,NR,3.0000
98,3,50,300.9825,-288.9806,WI,4,1,WHEAT,pantry,R,1.5365,NR,3.0000
99,3,51,313.0408,-301.0400,WO,2,1,DUST,electrical_substation,R,1.7658,NR,3.0000
100,3,52,325.0976,-313.0960,WO,2,1,WAND,creek,R,1.2839,NR,3.0000
101,3,53,337.1557,-325.1539,WI,4,1,BANDIT,reception,R,1.7661,NR,3.0000
102,3,54,349.2136,-337.2126,WO,4,1,DETECTIVE,hot_spring,UR,1.8671,NR,3.0000
103,3,55,361.2705,-349.2697,WI,4,1,NAPKIN,engine_room,R,1.7275,NR,3.0000
104,3,56,373.3279,-361.3267,WI,2,1,QUILT,art_studio,R,2.0162,NR,3.0000
105,3,57,385.3849,-373.3841,WO,2,1,HAWK,chalet,R,1.2612,NR,3.0000
106,3,58,397.4424,-385.4411,WO,2,1,SCORPION,rock_arch,UR,1.4264,NR,3.0000
107,3,59,409.4996,-397.4985,WO,4,1,NECKLACE,marsh,R,1.5826,NR,3.0000
108,3,60,421.5567,-409.5559,WI,4,2,SANDAL,orchestra_pit,UR,1.3152,NR,3.0000
109,3,61,433.6144,-421.6137,WO,2,1,ACCORDIAN,general_store,R,1.5557,NR,3.0000
110,3,62,445.6715,-433.6706,WI,2,1,SYRUP,bedroom,UR,1.8001,NR,3.0000
111,3,63,457.7285,-445.7276,WO,4,2,DETECTIVE,hot_spring,UR,1.4772,NR,3.0000
112,3,64,469.7855,-457.7837,WI,4,2,BANDIT,reception,R,1.6792,NR,3.0000
113,3,65,481.8435,-469.8426,WI,4,1,EASEL,kindergarden_classroom,R,2.7101,NR,3.0000
114,3,66,493.9006,-481.8993,WO,4,1,TEETH,cottage_garden,UR,2.1835,NR,3.0000
115,3,67,505.9581,-493.9559,WI,2,1,ORCHID,diner,UR,1.7023,NR,3.0000
116,3,68,518.0169,-506.0160,WO,4,1,WALLET,labyrinth,R,1.4108,NR,3.0000
117,3,69,530.0738,-518.0723,WI,4,2,WHEAT,pantry,R,1.3513,NR,3.0000
118,3,70,542.1321,-530.1304,WI,4,2,EASEL,kindergarden_classroom,R,1.2357,NR,3.0000
119,3,71,554.1900,-542.1893,WO,4,2,TEETH,cottage_garden,R,1.7563,NR,3.0000
120,3,72,566.2472,-554.2460,WI,4,2,NAPKIN,engine_room,UR,2.0362,NR,3.0000
121,3,73,578.3049,-566.3040,WI,4,1,CLOAK,ice_cream_parlor,R,1.9185,NR,3.0000
122,3,74,590.3621,-578.3611,WI,4,2,CLOAK,ice_cream_parlor,R,1.3785,NR,3.0000
123,3,75,602.4198,-590.4179,WO,4,2,WALLET,labyrinth,UR,1.3405,NR,3.0000
124,3,76,614.4780,-602.4758,WO,4,2,NECKLACE,marsh,UR,1.4939,NR,3.0000
125,3,77,626.5363,-614.5349,WI,4,2,ARROW,elevator,R,1.4591,NR,3.0000
126,3,78,638.5944,-626.5930,WO,2,1,POWDER,pagoda,R,1.8472,NR,3.0000
127,4,55,10.0015,1.9995,WI,4,1,OMELET,stage,UR,1.8025,NR,3.0000
128,4,56,22.0639,-10.0626,WI,2,1,RUDDER,locker_room,UR,2.2147,NR,3.0000
129,4,57,34.1255,-22.1244,WO,4,1,WHIP,river,R,1.5314,NR,3.0000
130,4,58,46.1864,-34.1837,WI,4,1,TOAST,bookstore,UR,2.1398,NR,3.0000
131,4,59,58.2492,-46.2483,WI,4,1,VINE,bistro,R,1.9667,NR,3.0000
132,4,60,70.3099,-58.3070,WI,4,1,BUTTER,apse,R,1.6937,NR,3.0000
133,4,61,82.3724,-70.3714,WO,2,1,HOSE,crosswalk,R,1.4414,NR,3.0000
134,4,62,94.4337,-82.4317,WI,4,2,TOAST,bookstore,R,2.2255,NR,3.0000
135,4,63,106.4955,-94.4943,WO,4,1,RACQUET,fire_escape,UR,1.2828,NR,3.0000
136,4,64,118.5571,-106.5560,WI,4,1,SNOW,television_studio,R,2.2901,NR,3.0000
137,4,65,130.6180,-118.6171,WI,4,2,BUTTER,apse,UR,2.0378,NR,3.0000
138,4,66,142.6786,-130.6760,WO,4,1,NIGHTGOWN,corral,UR,1.6886,NR,3.0000
139,4,67,154.7415,-142.7401,WO,2,1,NOODLE,canal,R,1.9104,NR,3.0000
140,4,68,166.8026,-154.8012,WI,2,1,KALE,chicken_coop,R,1.7624,NR,3.0000
141,4,69,178.8644,-166.8628,WO,4,2,WHIP,river,UR,1.8552,NR,3.0000
142,4,70,190.9257,-178.9236,WI,2,1,SARDINE,game_room,UR,1.7353,NR,3.0000
143,4,71,202.9878,-190.9866,WO,2,1,SOCK,amusement_park,R,2.5964,NR,3.0000
144,4,72,215.0493,-203.0478,WO,4,2,RACQUET,fire_escape,UR,1.3900,NR,3.0000
145,4,73,227.1107,-215.1090,WI,4,2,VINE,bistro,R,1.5299,NR,3.0000
146,4,74,239.1724,-227.1714,WO,2,1,SQUIRREL,ruin,R,1.3891,NR,3.0000
147,4,75,251.2335,-239.2316,WI,4,1,BEAVER,sauna,R,2.2273,NR,3.0000
148,4,76,263.2953,-251.2942,WI,4,2,OMELET,stage,R,1.4306,NR,3.0000
149,4,77,275.3572,-263.3558,WO,4,2,NIGHTGOWN,corral,R,2.4342,NR,3.0000
150,4,78,287.4185,-275.4168,WI,2,1,BELL,subway_interior,R,1.3810,NR,3.0000
151,4,79,299.4804,-287.4786,WO,2,1,SALAD,house,R,0.8881,NR,3.0000
152,4,80,311.5420,-299.5407,WI,2,1,SPONGE,music_store,UR,1.3007,NR,3.0000
153,4,81,323.6034,-311.6015,WO,4,1,LETTUCE,gas_station,UR,1.1599,NR,3.0000
154,4,82,335.6657,-323.6649,WO,4,1,SHARK,hotel,R,1.8135,NR,3.0000
155,4,83,347.7264,-335.7250,WI,4,2,SNOW,television_studio,R,2.1450,NR,3.0000
156,4,84,359.7877,-347.7856,WO,4,1,WRENCH,plaza,NR,999.0000,R,3.0126
157,4,85,371.8498,-359.8481,WO,4,1,ROCK,crevasse,UR,1.9950,NR,3.0000
158,4,86,383.9116,-371.9098,WO,4,2,SHARK,hotel,R,1.9834,NR,3.0000
159,4,87,395.9735,-383.9716,WI,4,1,MEDAL,volleyball_court,R,1.1326,NR,3.0000
160,4,88,408.0358,-396.0340,WI,4,2,BEAVER,sauna,R,2.6377,NR,3.0000
161,4,89,420.0982,-408.0963,WI,2,1,EYE,badminton_court,NR,999.0000,NR,3.0000
162,4,90,432.1600,-420.1578,WO,4,2,ROCK,crevasse,R,1.3408,NR,3.0000
163,4,91,444.2222,-432.2210,WI,4,2,MEDAL,volleyball_court,R,1.3183,NR,3.0000
164,4,92,456.2840,-444.2820,WO,2,1,SLIPPER,watering_hole,UR,1.3671,NR,3.0000
165,4,93,468.3461,-456.3444,WI,2,1,BOOT,gymnasium,R,1.6277,NR,3.0000
166,4,94,480.4085,-468.4063,WO,4,2,LETTUCE,gas_station,UR,1.5449,NR,3.0000
167,4,95,492.4707,-480.4697,WO,4,2,WRENCH,plaza,R,1.4310,NR,3.0000
168,4,96,504.5318,-492.5300,WO,2,1,CANDY,fire_station,UR,1.4930,NR,3.0000
169,5,73,10.0019,1.9992,WO,2,1,ELEPHANT,carrousel,R,1.2103,NR,3.0000
170,5,74,22.0653,-10.0631,WI,4,1,LIGHTNING,auto_factory,R,1.5214,NR,3.0000
171,5,75,34.1284,-22.1269,WI,2,1,ICICLE,butchers_shop,R,1.7359,NR,3.0000
172,5,76,46.1905,-34.1892,WO,2,1,TYPEWRITER,landing_deck,UR,1.4384,NR,3.0000
173,5,77,58.2527,-46.2507,WI,4,1,MOUSE,riding_arena,R,1.4236,NR,3.0000
174,5,78,70.3156,-58.3146,WO,4,1,TROLLEY,amphitheater,UR,1.7070,NR,3.0000
175,5,79,82.3768,-70.3756,WO,4,2,TROLLEY,amphitheater,UR,1.5255,NR,3.0000
176,5,80,94.4385,-82.4372,WI,4,1,PUDDLE,toyshop,UR,1.8123,NR,3.0000
177,5,81,106.5007,-94.4988,WO,4,1,OATMEAL,lido_deck,UR,2.2138,NR,3.0000
178,5,82,118.5632,-106.5613,WO,4,1,CORAL,patio,R,1.4145,NR,3.0000
179,5,83,130.6260,-118.6241,WI,2,1,SHRIMP,dining_room,R,1.3734,NR,3.0000
180,5,84,142.6881,-130.6862,WO,4,1,ALLIGATOR,aqueduct,R,1.7962,NR,3.0000
181,5,85,154.7507,-142.7487,WI,2,1,DRUM,cafeteria,R,1.5484,NR,3.0000
182,5,86,166.8136,-154.8119,WI,4,1,HAMMER,galley,UR,2.8295,NR,3.0000
183,5,87,178.8756,-166.8733,WI,4,1,PIANO,casino,R,1.4357,NR,3.0000
184,5,88,190.9387,-178.9379,WO,4,2,OATMEAL,lido_deck,UR,1.2553,NR,3.0000
185,5,89,203.0002,-190.9980,WI,4,2,LIGHTNING,auto_factory,R,1.2517,NR,3.0000
186,5,90,215.0630,-203.0612,WI,4,1,PYTHON,playroom,UR,1.6046,NR,3.0000
187,5,91,227.1257,-215.1226,WO,4,2,ALLIGATOR,aqueduct,R,1.9678,NR,3.0000
188,5,92,239.1894,-227.1875,WI,4,1,CANE,athletic_field,R,1.9800,NR,3.0000
189,5,93,251.2523,-239.2508,WI,4,2,PIANO,casino,R,1.6160,NR,3.0000
190,5,94,263.3143,-251.3120,WO,4,2,CORAL,patio,R,1.5078,NR,3.0000
191,5,95,275.3771,-263.3763,WI,4,2,HAMMER,galley,UR,1.6197,NR,3.0000
192,5,96,287.4385,-275.4371,WI,4,2,MOUSE,riding_arena,R,1.4817,NR,3.0000
193,5,97,299.5006,-287.4976,WO,2,1,STOOL,desert,NR,999.0000,R,3.3752
194,5,98,311.5647,-299.5625,WO,2,1,MOTH,campsite,R,1.3952,NR,3.0000
195,5,99,323.6277,-311.6260,WI,4,2,PUDDLE,toyshop,R,2.9773,NR,3.0000
196,5,100,335.6897,-323.6888,WO,4,1,FROG,outhouse,R,1.9598,NR,3.0000
197,5,101,347.7518,-335.7510,WI,4,2,CANE,athletic_field,R,1.8007,NR,3.0000
198,5,102,359.8133,-347.8118,WI,4,2,PYTHON,playroom,UR,1.6420,NR,3.0000
199,5,103,371.8757,-359.8737,WO,4,1,MUSTARD,baseball_field,UR,1.8615,NR,3.0000
200,5,104,383.9385,-371.9375,WI,2,1,ACROBAT,catacomb,NR,999.0000,R,3.4516
201,5,105,396.0000,-383.9972,WO,2,1,BALLOON,railroad_track,R,1.8024,NR,3.0000
202,5,106,408.0650,-396.0635,WO,4,1,VELVET,lighthouse,R,1.9817,NR,3.0000
203,5,107,420.1273,-408.1261,WO,4,2,FROG,outhouse,R,1.0539,NR,3.0000
204,5,108,432.1898,-420.1890,WI,2,1,ZIPPER,supermarket,R,1.5085,NR,3.0000
205,5,109,444.2514,-432.2498,WO,4,2,MUSTARD,baseball_field,R,2.1857,NR,3.0000
206,5,110,456.3135,-444.3122,WO,2,1,CARROT,garbage_dump,R,1.8065,NR,3.0000
207,5,111,468.3761,-456.3743,WO,4,2,VELVET,lighthouse,R,1.4672,NR,3.0000
208,5,112,480.4386,-468.4369,WI,2,1,GEESE,jacuzzi,R,1.4620,NR,3.0000
209,5,113,492.5015,-480.5007,WO,2,1,ANT,boat_deck,UR,1.3096,NR,3.0000
210,5,114,504.5628,-492.5600,WI,2,1,LAMP,music_studio,R,0.9257,NR,3.0000
211,6,91,10.0032,1.9988,WI,4,1,KNIFE,bar,R,1.5769,NR,3.0000
212,6,92,22.0681,-10.0658,WI,4,1,BROOM,lecture_room,UR,1.4056,NR,3.0000
213,6,93,34.1324,-22.1292,WO,4,1,PENCIL,harbor,UR,1.4247,NR,3.0000
214,6,94,46.1973,-34.1953,WI,2,1,SOOT,biology_laboratory,R,1.6731,NR,3.0000
215,6,95,58.2613,-46.2593,WO,4,1,MAGICIAN,butte,UR,0.7123,NR,3.0000
216,6,96,70.3251,-58.3229,WI,4,1,ANCHOR,baggage_claim,R,1.8873,NR,3.0000
217,6,97,82.3894,-70.3871,WI,2,1,CHICKEN,bazaar,R,1.8949,NR,3.0000
218,6,98,94.4531,-82.4506,WI,4,2,ANCHOR,baggage_claim,R,2.3788,NR,3.0000
219,6,99,106.5176,-94.5163,WO,4,1,TOWEL,bullring,R,2.4457,NR,3.0000
220,6,100,118.5805,-106.5787,WO,2,1,SUNBURN,boardwalk,R,1.2958,NR,3.0000
221,6,101,130.6438,-118.6421,WO,4,1,MONKEY,pavilion,R,1.8588,NR,3.0000
222,6,102,142.7086,-130.7076,WI,2,1,TOBACCO,bowling_alley,UR,1.9695,NR,3.0000
223,6,103,154.7715,-142.7702,WO,2,1,HOOK,rope_bridge,R,1.2174,NR,3.0000
224,6,104,166.8346,-154.8329,WI,4,1,BARREL,nursery,R,1.5873,NR,3.0000
225,6,105,178.8982,-166.8960,WO,4,2,TOWEL,bullring,R,1.2874,NR,3.0000
226,6,106,190.9620,-178.9610,WO,4,1,SADDLE,heliport,UR,1.3800,NR,3.0000
227,6,107,203.0250,-191.0236,WI,4,1,SNAIL,theater,UR,1.8874,NR,3.0000
228,6,108,215.0881,-203.0862,WI,4,1,WOLF,stable,R,1.6527,NR,3.0000
229,6,109,227.1519,-215.1509,WI,2,1,ORANGE,operating_room,UR,2.8236,NR,3.0000
230,6,110,239.2157,-227.2139,WO,4,1,UMBRELLA,hangar,NR,999.0000,R,3.0469
231,6,111,251.2790,-239.2767,WO,2,1,CHERRY,corn_field,R,1.9647,NR,3.0000
232,6,112,263.3446,-251.3425,WI,2,1,ROSARY,attic,R,1.7643,NR,3.0000
233,6,113,275.4085,-263.4067,WO,4,2,UMBRELLA,hangar,R,1.4546,NR,3.0000
234,6,114,287.4721,-275.4708,WI,4,2,BARREL,nursery,R,1.3057,NR,3.0000
235,6,115,299.5355,-287.5341,WO,4,2,MAGICIAN,butte,UR,1.2551,NR,3.0000
236,6,116,311.5982,-299.5960,WI,2,1,CANDLE,     ,UR,2.5085,NR,3.0000
237,6,117,323.6629,-311.6621,WO,4,1,PENNY,fountain,R,1.4308,NR,3.0000
238,6,118,335.7255,-323.7247,WI,2,1,OYSTER,movie_theater,UR,1.7905,NR,3.0000
239,6,119,347.7878,-335.7863,WI,4,2,WOLF,stable,R,1.6600,NR,3.0000
240,6,120,359.8515,-347.8504,WO,2,1,PANTS,cabin,UR,1.5538,NR,3.0000
241,6,121,371.9142,-359.9119,WO,4,2,MONKEY,pavilion,R,2.3340,NR,3.0000
242,6,122,383.9797,-371.9778,WO,4,2,PENCIL,harbor,NR,999.0000,UR,3.0449
243,6,123,396.0432,-384.0409,WI,4,2,BROOM,lecture_room,UR,1.7351,NR,3.0000
244,6,124,408.1071,-396.1059,WI,4,2,SNAIL,theater,UR,1.1166,NR,3.0000
245,6,125,420.1709,-408.1698,WO,2,1,SHOWER,fishpond,R,1.3045,NR,3.0000
246,6,126,432.2337,-420.2317,WO,2,1,ENVELOPE,playground,UR,2.0279,NR,3.0000
247,6,127,444.2982,-432.2969,WI,4,1,ORNAMENT,ballroom,R,1.8347,NR,3.0000
248,6,128,456.3612,-444.3603,WO,2,1,WINE,hill,R,1.5688,NR,3.0000
249,6,129,468.4239,-456.4216,WO,4,2,PENNY,fountain,UR,1.5800,NR,3.0000
250,6,130,480.4886,-468.4873,WI,4,2,ORNAMENT,ballroom,R,1.8756,NR,3.0000
251,6,131,492.5520,-480.5505,WO,4,2,SADDLE,heliport,UR,1.2869,NR,3.0000
252,6,132,504.6169,-492.6152,WI,4,2,KNIFE,bar,R,1.1637,NR,3.0000
253,7,109,10.0023,1.9996,WO,4,3,WORM,kasbah,R,1.1657,NR,3.0000
254,7,110,22.0616,-10.0600,WI,2,2,BABY,natural_history_museum,R,1.7073,NR,3.0000
255,7,111,34.1195,-22.1178,WO,4,3,ROPE,igloo,R,1.2261,NR,3.0000
256,7,112,46.1783,-34.1765,WI,2,2,RICE,car_interior,R,2.3723,NR,3.0000
257,7,113,58.2358,-46.2349,WO,4,3,OPIUM,orchard,R,1.7922,NR,3.0000
258,7,114,70.2930,-58.2908,WO,2,2,CROWN,picnic_area,R,1.4079,NR,3.0000
259,7,115,82.3511,-70.3499,WI,4,3,TRAY,classroom,R,1.6941,NR,3.0000
260,7,116,94.4085,-82.4066,WI,4,3,OTTER,basement,UR,1.6688,NR,3.0000
261,7,117,106.4663,-94.4644,WO,4,3,CEREAL,ice_floe,R,1.6289,NR,3.0000
262,7,118,118.5244,-106.5228,WO,4,3,BIBLE,athletic_field,R,1.8212,NR,3.0000
263,7,119,130.5825,-118.5806,WI,4,3,DOVE,jail_cell,UR,1.5355,NR,3.0000
264,7,120,142.6403,-130.6394,WO,4,3,BOWL,park,R,2.4769,NR,3.0000
265,7,121,154.6976,-142.6963,WI,2,2,GLOBE,swimming_pool,R,1.6842,NR,3.0000
266,7,122,166.7551,-154.7542,WI,4,3,SCROLL,archive,R,1.2686,NR,3.0000
267,7,123,178.8120,-166.8107,WO,4,4,CEREAL,ice_floe,R,1.5879,NR,3.0000
268,7,124,190.8699,-178.8685,WI,4,3,MITTEN,cloister,UR,1.5927,NR,3.0000
269,7,125,202.9270,-190.9250,WO,2,2,APPLE,lift_bridge,R,1.4864,NR,3.0000
270,7,126,214.9854,-202.9845,WI,2,2,HELMET,jewelry_shop,UR,1.3245,NR,3.0000
271,7,127,227.0424,-215.0403,WO,4,4,BOWL,park,R,1.7304,NR,3.0000
272,7,128,239.1007,-227.0998,WI,4,4,MITTEN,cloister,UR,2.5242,NR,3.0000
273,7,129,251.1580,-239.1552,WO,4,4,WORM,kasbah,R,1.7414,NR,3.0000
274,7,130,263.2169,-251.2152,WI,4,4,OTTER,basement,UR,1.2299,NR,3.0000
275,7,131,275.2750,-263.2729,WI,4,4,SCROLL,archive,R,1.4909,NR,3.0000
276,7,132,287.3332,-275.3321,WO,4,3,DAISY,forest_needleleaf,R,1.3454,NR,3.0000
277,7,133,299.3905,-287.3875,WI,4,4,TRAY,classroom,R,1.4627,NR,3.0000
278,7,134,311.4497,-299.4486,WO,2,2,QUILL,boathouse,R,1.6013,NR,3.0000
