index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
278,7,134,311.6752,-299.6741,WI,4,4,SAIL,attic,R,1.3108,NR,3.0000
279,7,135,323.7416,-311.7386,WO,4,4,BABY,aqueduct,R,1.6986,NR,3.0000
280,7,136,335.8101,-323.8081,WI,4,3,FOX,playroom,R,1.7018,NR,3.0000
281,7,137,347.8780,-335.8768,WI,2,2,QUARTER,natural_history_museum,R,1.7878,NR,3.0000
282,7,138,359.9446,-347.9430,WI,4,3,SCISSORS,volleyball_court,R,2.2015,NR,3.0000
283,7,139,372.0116,-360.0105,WO,2,2,LAMB,forest_needleleaf,R,1.6955,NR,3.0000
284,7,140,384.0787,-372.0775,WO,2,2,WHIP,islet,R,2.5752,NR,3.0000
285,7,141,396.1453,-384.1438,WI,4,4,HOOK,diner,R,1.4952,NR,3.0000
286,7,142,408.2126,-396.2109,WI,4,3,STAPLER,art_studio,R,2.0275,NR,3.0000
287,7,143,420.2796,-408.2777,WO,4,4,TYPEWRITER,forest_path,R,1.8327,NR,3.0000
288,7,144,432.3466,-420.3450,WO,4,4,CANDLE,dock,R,1.6047,NR,3.0000
289,7,145,444.4137,-432.4119,WI,4,4,SCISSORS,volleyball_court,R,1.1945,NR,3.0000
290,7,146,456.4809,-444.4792,WO,2,2,TULIP,bridge,R,1.2945,NR,3.0000
291,7,147,468.5486,-456.5479,WI,4,4,FOX,playroom,R,1.4414,NR,3.0000
292,7,148,480.6147,-468.6126,WO,2,2,STOOL,field_cultivated,R,1.5510,NR,3.0000
293,7,149,492.6822,-480.6800,WI,4,4,STAPLER,art_studio,R,1.9603,NR,3.0000
294,7,150,504.7502,-492.7494,WO,4,4,BARREL,promenade_deck,R,1.9108,NR,3.0000
295,8,127,10.0029,1.9993,WI,2,2,SOCK,bedroom,R,1.9442,NR,3.0000
296,8,128,22.0671,-10.0657,WO,2,2,HAM,creek,R,1.3478,NR,3.0000
297,8,129,34.1289,-22.1278,WI,2,2,SQUIRREL,car_interior,R,0.7488,NR,3.0000
298,8,130,46.1896,-34.1882,WO,4,3,ROCK,hangar,R,1.4640,NR,3.0000
299,8,131,58.2505,-46.2487,WO,4,3,BLANKET,pavilion,R,1.0833,NR,3.0000
300,8,132,70.3127,-58.3117,WI,4,3,BANDAGE,cockpit,R,0.6621,NR,3.0000
301,8,133,82.3733,-70.3717,WO,4,4,BLANKET,pavilion,R,0.5859,NR,3.0000
302,8,134,94.4351,-82.4340,WI,4,3,MOON,office,R,1.5694,NR,7.0771
303,8,135,106.4960,-94.4950,WO,2,2,TEETH,bayou,R,1.2235,NR,3.0000
304,8,136,118.5567,-106.5554,WO,2,2,ROPE,basketball_court,R,0.6521,NR,3.0000
305,8,137,130.6184,-118.6161,WI,4,3,CHOCOLATE,assembly_line,R,1.6430,NR,3.0000
306,8,138,142.6804,-130.6791,WO,4,3,LAMP,greenhouse,R,0.3354,NR,3.0000
307,8,139,154.7418,-142.7398,WO,2,2,PEDAL,campsite,R,0.6685,NR,3.0000
308,8,140,166.8034,-154.8020,WI,2,2,POWDER,baggage_claim,R,0.6515,NR,3.0000
309,8,141,178.8646,-166.8632,WI,4,4,BANDAGE,cockpit,R,0.5264,NR,3.0000
310,8,142,190.9262,-178.9248,WO,4,3,LETTUCE,rice_paddy,R,0.6468,NR,3.0000
311,8,143,202.9876,-190.9853,WI,4,4,CHOCOLATE,assembly_line,R,0.6598,NR,3.0000
312,8,144,215.0499,-203.0478,WO,2,2,SHARK,patio,R,0.8242,NR,3.0000
313,8,145,227.1116,-215.1095,WO,4,3,NOODLE,canal,R,1.9094,NR,3.0000
314,8,146,239.1733,-227.1717,WI,2,2,WALRUS,ball_pit,R,0.9310,NR,3.0000
315,8,147,251.2354,-239.2341,WO,4,4,LAMP,greenhouse,R,0.7113,NR,3.0000
316,8,148,263.2965,-251.2951,WI,2,2,PAN,theater,R,1.6870,NR,3.0000
317,8,149,275.3581,-263.3571,WO,2,2,MEDICINE,beach,R,0.5226,NR,3.0000
318,8,150,287.4195,-275.4188,WI,4,3,WRENCH,elevator,R,1.5266,NR,3.0000
319,8,151,299.4801,-287.4794,WI,4,3,EAGLE,riding_arena,R,1.8302,NR,3.0000
320,8,152,311.5413,-299.5398,WI,2,2,CHERRY,shopping_mall,R,1.9314,NR,3.0000
321,8,153,323.6025,-311.6010,WO,4,4,LETTUCE,rice_paddy,R,2.0171,NR,3.0000
322,8,154,335.6640,-323.6629,WO,4,3,MEDAL,ruin,R,2.3435,NR,3.0000
323,8,155,347.7254,-335.7240,WO,4,4,ROCK,hangar,R,2.0278,NR,3.0000
324,8,156,359.7867,-347.7854,WI,4,3,STOMACH,closet,R,1.7340,NR,3.0000
325,8,157,371.8484,-359.8462,WI,4,4,STOMACH,closet,R,1.6638,NR,3.0000
326,8,158,383.9104,-371.9093,WO,4,4,NOODLE,canal,R,1.7530,NR,3.0000
327,8,159,395.9719,-383.9698,WI,4,3,DUST,athletic_field,R,1.7343,NR,3.0000
328,8,160,408.0346,-396.0337,WI,4,4,WRENCH,elevator,R,1.4504,NR,3.0000
329,8,161,420.0953,-408.0934,WO,4,3,SUNBURN,railroad_track,R,1.7238,NR,3.0000
330,8,162,432.1578,-420.1568,WI,4,4,EAGLE,riding_arena,R,1.3709,NR,3.0000
331,8,163,444.2187,-432.2176,WO,4,4,MEDAL,ruin,R,2.0946,NR,3.0000
332,8,164,456.2804,-444.2795,WI,2,2,EMPEROR,bakery,R,1.7895,NR,3.0000
333,8,165,468.3413,-456.3400,WI,4,4,DUST,athletic_field,R,1.6935,NR,3.0000
334,8,166,480.4024,-468.4013,WO,2,2,GORILLA,boardwalk,R,1.5444,NR,3.0000
335,8,167,492.4642,-480.4624,WI,4,4,MOON,office,R,1.6957,NR,3.0000
336,8,168,504.5259,-492.5243,WO,4,4,SUNBURN,railroad_track,R,1.5742,NR,3.0000
337,9,145,10.0035,1.9977,WO,2,2,CAGE,nuclear_power_plant,R,1.3705,NR,3.0000
338,9,146,22.0725,-10.0714,WI,2,2,VIOLIN,classroom,R,1.8390,NR,3.0000
339,9,147,34.1397,-22.1382,WO,4,3,WITCH,crosswalk,R,2.0321,NR,3.0000
340,9,148,46.2077,-34.2069,WI,2,2,GARBAGE,optician,R,1.7482,NR,3.0000
341,9,149,58.2746,-46.2732,WO,4,3,ORCHID,igloo,R,2.2877,NR,3.0000
342,9,150,70.3421,-58.3399,WI,4,3,QUAIL,train_station,R,1.6043,NR,3.0000
343,9,151,82.4122,-70.4108,WI,4,3,LIME,hospital_room,R,1.4670,NR,3.0000
344,9,152,94.4797,-82.4778,WI,2,2,LIGHTNING,kitchen,R,1.4095,NR,3.0000
345,9,153,106.5485,-94.5468,WO,4,3,SARDINE,gazebo,R,1.7527,NR,3.0000
346,9,154,118.6163,-106.6146,WI,4,4,LIME,hospital_room,R,1.5279,NR,3.0000
347,9,155,130.6841,-118.6820,WO,2,2,KNIFE,office_building,R,2.0596,NR,3.0000
348,9,156,142.7525,-130.7513,WI,2,2,ACCORDIAN,casino,R,1.6993,NR,3.0000
349,9,157,154.8199,-142.8188,WI,4,3,CHICKEN,candy_store,R,1.7524,NR,3.0000
350,9,158,166.8898,-154.8881,WI,4,3,ROSE,bowling_alley,R,1.8864,NR,3.0000
351,9,159,178.9576,-166.9563,WO,4,4,WITCH,crosswalk,R,1.7314,NR,3.0000
352,9,160,191.0253,-179.0243,WO,4,3,EASEL,kasbah,R,1.7196,NR,3.0000
353,9,161,203.0930,-191.0912,WI,4,4,CHICKEN,candy_store,R,1.5326,NR,3.0000
354,9,162,215.1610,-203.1600,WO,4,4,ORCHID,igloo,R,1.9787,NR,3.0000
355,9,163,227.2287,-215.2278,WI,4,3,CUCUMBER,locker_room,R,1.7160,NR,3.0000
356,9,164,239.2959,-227.2929,WO,4,3,TOAST,pond,R,2.1762,NR,3.0000
357,9,165,251.3650,-239.3630,WI,2,2,LANTERN,chicken_coop,R,2.5294,R,3.2696
358,9,166,263.4338,-251.4325,WO,4,4,SARDINE,gazebo,R,1.7137,NR,3.0000
359,9,167,275.5013,-263.5000,WI,4,4,QUAIL,train_station,R,2.3495,NR,3.0000
360,9,168,287.5697,-275.5684,WI,4,3,BROWNIE,tennis_court,R,1.9651,NR,3.0000
361,9,169,299.6375,-287.6359,WO,2,2,SNOW,dam,R,1.5844,NR,3.0000
362,9,170,311.7053,-299.7043,WI,2,2,DESK,living_room,R,1.7926,NR,3.0000
363,9,171,323.7731,-311.7715,WO,2,2,BONE,marsh,R,1.4506,NR,3.0000
364,9,172,335.8409,-323.8386,WO,4,4,EASEL,kasbah,R,1.7258,NR,3.0000
365,9,173,347.9100,-335.9068,WO,2,2,BANANA,amusement_park,R,1.8421,NR,3.0000
366,9,174,359.9793,-347.9770,WI,2,2,BIBLE,drugstore,R,1.7325,NR,3.0000
367,9,175,372.0477,-360.0457,WI,4,3,TABLE,amusement_arcade,R,1.5146,NR,3.0000
368,9,176,384.1165,-372.1152,WO,2,2,SHRIMP,putting_green,UR,2.1534,NR,3.0000
369,9,177,396.1843,-384.1829,WO,4,3,HAMMER,observatory,R,2.1824,NR,3.0000
370,9,178,408.2525,-396.2514,WO,2,2,VELVET,phone_booth,R,1.9914,NR,3.0000
371,9,179,420.3198,-408.3171,WI,4,4,ROSE,bowling_alley,R,2.0024,NR,3.0000
372,9,180,432.3888,-420.3866,WO,4,3,ELEPHANT,cliff,R,1.8493,NR,3.0000
373,9,181,444.4578,-432.4557,WO,4,4,ELEPHANT,cliff,R,2.5344,NR,3.0000
374,9,182,456.5262,-444.5241,WI,4,4,TABLE,amusement_arcade,R,1.6825,NR,3.0000
375,9,183,468.5953,-456.5945,WO,4,4,HAMMER,observatory,R,2.1758,NR,3.0000
376,9,184,480.6626,-468.6614,WO,4,4,TOAST,pond,R,2.7781,NR,3.0000
377,9,185,492.7300,-480.7293,WI,4,4,CUCUMBER,locker_room,R,1.7718,NR,3.0000
378,9,186,504.7979,-492.7960,WI,4,4,BROWNIE,tennis_court,R,1.9689,NR,3.0000
379,10,163,10.0045,1.9978,WO,2,2,POSTER,rock_arch,R,1.9403,NR,3.0000
380,10,164,22.0797,-10.0775,WO,2,2,SNAIL,hill,R,1.6999,NR,3.0000
381,10,165,34.1535,-22.1516,WI,4,3,SANDAL,cafeteria,R,1.7717,NR,3.0000
382,10,166,46.2267,-34.2259,WI,4,3,SUBMARINE,parlor,R,1.7223,NR,3.0000
383,10,167,58.2991,-46.2981,WO,4,3,WAND,basilica,R,1.6580,NR,3.0000
384,10,168,70.3710,-58.3694,WO,4,3,ORNAMENT,boathouse,R,1.9767,NR,3.0000
385,10,169,82.4435,-70.4427,WO,2,2,GLOVE,ocean,R,1.6839,NR,3.0000
386,10,170,94.5159,-82.5137,WI,4,4,SANDAL,cafeteria,R,1.4370,NR,3.0000
387,10,171,106.5892,-94.5876,WO,2,2,SEAL,hot_spring,R,1.6831,NR,3.0000
388,10,172,118.6622,-106.6609,WI,2,2,CORAL,escalator,R,1.8088,NR,3.0000
389,10,173,130.7347,-118.7330,WO,4,3,SHOWER,picnic_area,NR,999.0000,NR,3.0000
390,10,174,142.8073,-130.8060,WO,4,3,SHELL,amphitheater,R,1.5506,NR,3.0000
391,10,175,154.8799,-142.8792,WI,2,2,DOLL,engine_room,R,1.6916,NR,3.0000
392,10,176,166.9519,-154.9506,WO,4,4,WAND,basilica,R,1.5060,NR,3.0000
393,10,177,179.0248,-167.0233,WI,2,2,HAWK,throne_room,R,1.5194,NR,3.0000
394,10,178,191.0977,-179.0965,WI,4,3,DRUM,parking_garage,R,0.7810,NR,3.0000
395,10,179,203.1714,-191.1705,WO,4,3,SCOTCH,park,R,0.6904,NR,3.0000
396,10,180,215.2438,-203.2423,WI,2,2,RING,jail_cell,R,0.9735,NR,3.0000
397,10,181,227.3166,-215.3147,WO,4,3,TOWEL,balcony,R,0.9234,NR,3.0000
398,10,182,239.3903,-227.3881,WO,2,2,HATCHET,labyrinth,R,0.5189,NR,3.0000
399,10,183,251.4636,-239.4613,WI,4,3,SPATULA,synagogue,R,1.4370,NR,3.0000
400,10,184,263.5368,-251.5356,WO,4,4,ORNAMENT,boathouse,R,0.6571,NR,3.0000
401,10,185,275.6098,-263.6086,WI,4,4,SPATULA,synagogue,R,2.2902,NR,3.0000
402,10,186,287.6821,-275.6799,WI,4,3,BOWL,aquarium,R,0.5163,NR,3.0000
403,10,187,299.7560,-287.7552,WI,2,2,OTTER,     ,R,0.5175,NR,3.0000
404,10,188,311.8280,-299.8263,WO,4,4,SHOWER,picnic_area,R,0.5332,UR,4.7849
405,10,189,323.9009,-311.8989,WO,4,4,SHELL,amphitheater,R,0.6164,NR,3.0000
406,10,190,335.9760,-323.9737,WO,4,4,SCOTCH,park,R,0.9657,NR,3.0000
407,10,191,348.0495,-336.0479,WI,4,3,TURTLE,pulpit,R,0.7576,NR,3.0000
408,10,192,360.1243,-348.1223,WI,4,4,DRUM,parking_garage,R,0.6942,NR,3.0000
409,10,193,372.1975,-360.1959,WO,4,3,MILK,botanical_garden,R,0.7314,NR,3.0000
410,10,194,384.2703,-372.2690,WI,2,2,PANTS,sauna,R,1.0794,NR,3.0000
411,10,195,396.3436,-384.3419,WI,4,4,TURTLE,pulpit,R,1.1717,NR,3.0000
412,10,196,408.4164,-396.4142,WI,4,3,APPLE,kennel,R,0.7206,NR,3.0000
413,10,197,420.4906,-408.4891,WO,4,4,MILK,botanical_garden,R,1.1099,NR,3.0000
414,10,198,432.5635,-420.5619,WO,2,2,WALNUT,highway,UR,2.4339,NR,3.0000
415,10,199,444.6365,-432.6350,WI,4,4,APPLE,kennel,R,0.7266,NR,3.0000
416,10,200,456.7096,-444.7074,WO,4,4,TOWEL,balcony,R,0.7162,NR,3.0000
417,10,201,468.7830,-456.7817,WI,4,4,BOWL,aquarium,R,0.4984,NR,3.0000
418,10,202,480.8560,-468.8547,WO,2,2,JACKET,oilrig,R,1.2052,NR,3.0000
419,10,203,492.9288,-480.9268,WI,4,4,SUBMARINE,parlor,R,1.2342,NR,3.0000
420,10,204,505.0022,-493.0014,WI,2,2,TWEEZERS,squash_court,R,1.6060,NR,3.0000
421,11,181,10.0031,1.9989,WI,2,2,DAMSEL,shoe_shop,R,1.3978,NR,3.0000
422,11,182,22.0759,-10.0743,WI,4,3,FIDDLE,boxing_ring,UR,1.1374,NR,3.0000
423,11,183,34.1458,-22.1445,WO,4,3,MUFFIN,market,R,1.6067,NR,3.0000
424,11,184,46.2147,-34.2129,WO,4,3,THONG,garbage_dump,R,0.9152,NR,3.0000
425,11,185,58.2844,-46.2826,WO,2,2,MUSSEL,playground,UR,1.5298,NR,3.0000
426,11,186,70.3550,-58.3538,WI,4,3,NET,toyshop,R,1.0551,NR,3.0000
427,11,187,82.4243,-70.4227,WI,4,3,SPONGE,music_studio,R,0.8354,NR,3.0000
428,11,188,94.4939,-82.4931,WO,4,3,PENCIL,pagoda,R,0.9756,NR,3.0000
429,11,189,106.5635,-94.5615,WO,4,3,HIGHWAY,butte,R,1.5404,NR,3.0000
430,11,190,118.6338,-106.6329,WI,2,2,CANNON,bistro,R,1.3948,NR,3.0000
431,11,191,130.7033,-118.7015,WI,4,3,OPIUM,nursery,R,0.9362,NR,3.0000
432,11,192,142.7730,-130.7714,WO,4,4,PENCIL,pagoda,R,1.0127,NR,3.0000
433,11,193,154.8426,-142.8406,WI,4,4,NET,toyshop,R,1.1291,NR,3.0000
434,11,194,166.9136,-154.9116,WI,4,3,NEEDLE,badminton_court,R,0.7894,NR,3.0000
435,11,195,178.9850,-166.9831,WO,2,2,OATMEAL,desert,R,0.7539,NR,3.0000
436,11,196,191.0555,-179.0536,WO,2,2,TELEGRAPH,pasture,R,0.9748,NR,3.0000
437,11,197,203.1257,-191.1237,WI,2,2,SEAWEED,swimming_pool,R,0.5896,NR,3.0000
438,11,198,215.1960,-203.1948,WO,4,3,KILT,heliport,UR,1.6502,NR,3.0000
439,11,199,227.2658,-215.2645,WO,4,4,HIGHWAY,butte,R,0.5671,NR,3.0000
440,11,200,239.3352,-227.3341,WI,2,2,TROPHY,childs_room,R,0.4912,NR,3.0000
441,11,201,251.4050,-239.4029,WI,4,4,NEEDLE,badminton_court,R,0.9119,NR,3.0000
442,11,202,263.4751,-251.4729,WO,2,2,YACHT,badlands,UR,1.3672,NR,3.0000
443,11,203,275.5456,-263.5438,WO,4,3,SADDLE,mosque,R,1.1699,NR,3.0000
444,11,204,287.6161,-275.6146,WI,2,2,OLIVE,library,R,1.4323,NR,3.0000
445,11,205,299.6856,-287.6833,WI,4,4,OPIUM,nursery,R,1.2293,NR,3.0000
446,11,206,311.7569,-299.7561,WO,4,3,PIGEON,boat_deck,R,1.5618,NR,3.0000
447,11,207,323.8259,-311.8241,WO,4,4,KILT,heliport,UR,1.2960,NR,3.0000
448,11,208,335.8961,-323.8940,WO,4,4,THONG,garbage_dump,R,1.3864,NR,3.0000
449,11,209,347.9665,-335.9650,WI,4,3,MAGICIAN,banquet_hall,R,1.0252,NR,3.0000
450,11,210,360.0363,-348.0344,WI,4,3,SALAD,lecture_room,R,1.5093,NR,3.0000
451,11,211,372.1068,-360.1059,WO,4,4,MUFFIN,market,R,0.8893,NR,3.0000
452,11,212,384.1760,-372.1747,WO,2,2,SCOOTER,construction_site,R,1.1586,NR,3.0000
453,11,213,396.2456,-384.2439,WO,4,4,PIGEON,boat_deck,R,1.1254,NR,3.0000
454,11,214,408.3158,-396.3136,WI,2,2,COFFEE,butchers_shop,R,1.5218,NR,3.0000
455,11,215,420.3876,-408.3864,WI,4,4,MAGICIAN,banquet_hall,R,0.8451,NR,3.0000
456,11,216,432.4576,-420.4556,WI,2,2,NEST,lobby,R,1.5157,NR,3.0000
457,11,217,444.5291,-432.5279,WO,2,2,ENVELOPE,herb_garden,R,1.3530,NR,3.0000
458,11,218,456.5986,-444.5968,WI,4,4,SALAD,lecture_room,R,1.8447,NR,3.0000
459,11,219,468.6692,-456.6681,WI,4,4,FIDDLE,boxing_ring,UR,1.0105,NR,3.0000
460,11,220,480.7398,-468.7387,WI,4,4,SPONGE,music_studio,R,0.6638,NR,3.0000
461,11,221,492.8110,-480.8093,WO,2,2,DRUG,hot_tub,R,2.9084,R,3.4476
462,11,222,504.8811,-492.8797,WO,4,4,SADDLE,mosque,R,0.8107,NR,3.0000
463,12,199,10.0061,1.9961,WI,2,2,QUILT,courtroom,UR,2.0522,NR,3.0000
464,12,200,22.0784,-10.0763,WI,4,3,CHEESE,movie_theater,R,1.9896,NR,3.0000
465,12,201,34.1479,-22.1470,WO,4,3,TRIBE,lift_bridge,R,1.6080,NR,3.0000
466,12,202,46.2155,-34.2136,WO,4,3,PYTHON,barn,R,1.2426,NR,3.0000
467,12,203,58.2849,-46.2830,WI,4,3,JUGGLER,reception,R,1.3225,NR,3.0000
468,12,204,70.3535,-58.3521,WI,2,2,FORK,cubicle,R,0.9625,NR,3.0000
469,12,205,82.4221,-70.4200,WO,4,3,PEARL,corn_field,R,0.9208,NR,3.0000
470,12,206,94.4909,-82.4894,WO,4,3,DAISY,hayfield,R,0.8313,NR,3.0000
471,12,207,106.5590,-94.5579,WO,2,2,SAXOPHONE,raceway,UR,1.5448,NR,3.0000
472,12,208,118.6276,-106.6253,WI,4,3,MUSTARD,burial_chamber,R,1.5629,NR,3.0000
473,12,209,130.6965,-118.6956,WI,2,2,PASTE,catacomb,R,1.7041,NR,3.0000
474,12,210,142.7646,-130.7625,WO,4,3,NIGHTGOWN,gas_station,R,1.6443,NR,3.0000
475,12,211,154.8336,-142.8319,WI,4,4,MUSTARD,burial_chamber,R,1.0251,NR,3.0000
476,12,212,166.9022,-154.9001,WI,4,3,DIAMOND,stage,R,2.4663,NR,3.0000
477,12,213,178.9717,-166.9709,WI,4,3,BROOM,bar,R,1.7662,NR,3.0000
478,12,214,191.0393,-179.0385,WO,2,2,SCREWDRIVER,ice_floe,R,0.8357,NR,3.0000
479,12,215,203.1073,-191.1060,WI,2,2,ANCHOR,airplane_cabin,R,2.3520,NR,3.0000
480,12,216,215.1754,-203.1737,WO,2,2,WALLET,fishpond,R,1.4127,NR,3.0000
481,12,217,227.2438,-215.2426,WO,4,3,RASH,rope_bridge,R,0.6896,NR,3.0000
482,12,218,239.3123,-227.3115,WI,4,3,FROG,art_gallery,R,1.6576,NR,3.0000
483,12,219,251.3800,-239.3790,WO,2,2,CARROT,mountain,R,1.2305,NR,3.0000
484,12,220,263.4485,-251.4474,WI,2,2,CANARY,operating_room,R,2.7433,NR,6.0506
485,12,221,275.5170,-263.5152,WI,4,4,DIAMOND,stage,R,2.8362,R,3.1573
486,12,222,287.5867,-275.5853,WO,4,4,RASH,rope_bridge,R,1.9096,NR,3.0000
487,12,223,299.6559,-287.6548,WO,4,3,ASPIRIN,general_store,R,1.3780,NR,3.0000
488,12,224,311.7240,-299.7224,WI,2,2,PENNY,television_studio,UR,2.2564,NR,3.0000
489,12,225,323.7932,-311.7910,WO,2,2,OMELET,excavation,R,1.3030,NR,3.0000
490,12,226,335.8625,-323.8612,WO,4,4,TRIBE,lift_bridge,R,0.8500,NR,3.0000
491,12,227,347.9310,-335.9300,WI,4,4,BROOM,bar,R,2.9832,R,3.1786
492,12,228,359.9995,-347.9985,WI,4,4,FROG,art_gallery,R,1.0938,NR,3.0000
493,12,229,372.0676,-360.0656,WO,4,4,PEARL,corn_field,R,1.8347,NR,3.0000
494,12,230,384.1372,-372.1355,WI,2,2,TOBACCO,home_office,R,1.8821,NR,3.0000
495,12,231,396.2060,-384.2040,WO,2,2,ROCKER,formal_garden,R,1.4318,NR,3.0000
496,12,232,408.2749,-396.2738,WO,4,4,NIGHTGOWN,gas_station,R,1.5079,NR,3.0000
497,12,233,420.3438,-408.3419,WI,4,3,DOVE,dining_room,R,1.1538,NR,3.0000
498,12,234,432.4130,-420.4116,WI,4,4,DOVE,dining_room,R,0.9253,NR,3.0000
499,12,235,444.4820,-432.4798,WO,4,4,PYTHON,barn,R,0.6033,NR,3.0000
500,12,236,456.5516,-444.5500,WO,4,4,ASPIRIN,general_store,R,1.0238,NR,3.0000
501,12,237,468.6200,-456.6184,WI,4,4,JUGGLER,reception,R,1.1415,NR,3.0000
502,12,238,480.6895,-468.6882,WI,4,4,CHEESE,movie_theater,R,1.4833,NR,3.0000
503,12,239,492.7579,-480.7565,WO,4,4,DAISY,hayfield,R,0.8322,NR,3.0000
504,12,240,504.8271,-492.8255,WO,2,2,ALLIGATOR,ice_shelf,R,0.9566,NR,3.0000
