index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
276,7,132,287.5291,-275.5270,WO,4,4,PASSPORT,canyon,R,1.5951,NR,3.0000
277,7,133,299.5959,-287.5934,WO,4,4,HAMMER,power_plant,R,1.2207,NR,3.0000
278,7,134,311.6636,-299.6624,WI,4,3,HIGHWAY,natural_history_museum,R,2.3543,NR,3.0000
279,7,135,323.7298,-311.7275,WI,4,4,DIAMOND,bazaar,UR,1.1858,NR,3.0000
280,7,136,335.7968,-323.7946,WO,2,2,NEEDLE,beach,UR,1.4321,NR,3.0000
281,7,137,347.8642,-335.8621,WI,4,4,KNIFE,jewelry_shop,R,1.4686,NR,3.0000
282,7,138,359.9313,-347.9305,WI,2,2,KEG,museum,R,1.3792,NR,3.0000
283,7,139,371.9975,-359.9968,WI,4,3,CAMERA,apse,R,1.8586,NR,3.0000
284,7,140,384.0631,-372.0612,WO,4,4,PYTHON,creek,R,1.6289,NR,3.0000
285,7,141,396.1296,-384.1283,WI,4,4,HIGHWAY,natural_history_museum,R,1.3513,R,3.6826
286,7,142,408.1964,-396.1952,WO,4,4,TIGER,field_wild,NR,999.0000,UR,4.9113
287,7,143,420.2627,-408.2617,WO,4,3,BRACELET,picnic_area,UR,1.5282,NR,3.0000
288,7,144,432.3290,-420.3275,WO,4,4,UMBRELLA,ice_shelf,UR,1.4436,NR,3.0000
289,7,145,444.3952,-432.3941,WI,4,4,DOVE,music_store,UR,1.0129,NR,3.0000
290,7,146,456.4613,-444.4590,WI,4,4,CAMERA,apse,R,1.3678,NR,3.0000
291,7,147,468.5285,-456.5265,WO,4,4,BRACELET,picnic_area,UR,1.3809,NR,3.0000
292,7,148,480.5962,-468.5953,WO,2,2,JACKET,baseball_field,R,2.0073,NR,3.0000
293,7,149,492.6626,-480.6608,WI,2,2,BROOM,classroom,R,0.9569,NR,3.0000
294,7,150,504.7294,-492.7286,WI,4,4,BAYONET,galley,UR,1.2380,NR,3.0000
295,8,127,10.0028,1.9992,WO,4,3,SCORPION,park,UR,1.2063,NR,3.0000
296,8,128,22.0738,-10.0730,WI,4,3,LION,art_studio,UR,1.3146,NR,3.0000
297,8,129,34.1413,-22.1391,WO,4,3,RACQUET,electrical_substation,R,1.1578,NR,3.0000
298,8,130,46.2098,-34.2090,WI,4,3,FIDDLE,courtroom,R,2.0388,NR,3.0000
299,8,131,58.2777,-46.2766,WO,4,3,KALE,lighthouse,R,2.2366,NR,3.0000
300,8,132,70.3454,-58.3431,WI,2,2,WOLF,assembly_line,UR,1.4244,NR,3.0000
301,8,133,82.4163,-70.4143,WI,4,3,MONKEY,swimming_pool,R,1.6358,NR,3.0000
302,8,134,94.4863,-82.4851,WO,4,3,PENCIL,hill,R,2.2343,NR,3.0000
303,8,135,106.5540,-94.5512,WI,4,4,FIDDLE,courtroom,R,1.1828,NR,3.0000
304,8,136,118.6237,-106.6226,WO,2,2,OPIUM,forest_needleleaf,UR,1.8953,NR,3.0000
305,8,137,130.6914,-118.6900,WI,2,2,SOUP,florist_shop,R,2.0924,NR,3.0000
306,8,138,142.7600,-130.7582,WI,2,2,LIGHTNING,art_gallery,R,1.6639,NR,3.0000
307,8,139,154.8290,-142.8279,WI,2,2,SOOT,biology_laboratory,UR,2.3453,NR,3.0000
308,8,140,166.8968,-154.8945,WO,4,4,SCORPION,park,R,1.5467,NR,3.0000
309,8,141,178.9664,-166.9649,WI,4,3,ACROBAT,burial_chamber,R,1.5204,NR,3.0000
310,8,142,191.0347,-179.0330,WO,2,2,CAGE,mountain_snowy,R,2.1663,NR,3.0000
311,8,143,203.1036,-191.1016,WO,2,2,TABLE,badlands,R,1.5949,NR,3.0000
312,8,144,215.1723,-203.1715,WO,4,3,ARMOR,orchard,R,1.9186,NR,3.0000
313,8,145,227.2401,-215.2392,WI,4,3,SEAL,reception,UR,1.9361,NR,3.0000
314,8,146,239.3079,-227.3056,WO,4,4,RACQUET,electrical_substation,R,1.5144,NR,3.0000
315,8,147,251.3767,-239.3750,WO,4,4,ARMOR,orchard,R,1.9499,NR,3.0000
316,8,148,263.4457,-251.4448,WO,4,3,ROSARY,fountain,R,1.7169,NR,3.0000
317,8,149,275.5136,-263.5121,WI,4,4,LION,art_studio,R,1.8030,NR,3.0000
318,8,150,287.5822,-275.5791,WO,2,2,NECKLACE,highway,R,2.1422,NR,3.0000
319,8,151,299.6524,-287.6509,WO,2,2,CHICKEN,moat,R,1.4596,NR,3.0000
320,8,152,311.7205,-299.7194,WI,4,4,ACROBAT,burial_chamber,R,1.4263,NR,3.0000
321,8,153,323.7890,-311.7865,WI,2,2,HAM,beauty_salon,R,1.5190,NR,3.0000
322,8,154,335.8584,-323.8575,WO,4,4,PENCIL,hill,R,1.7604,NR,3.0000
323,8,155,347.9261,-335.9250,WO,4,3,LANTERN,river,R,1.7962,NR,3.0000
324,8,156,359.9944,-347.9921,WI,2,2,POTATO,shoe_shop,R,1.7171,NR,3.0000
325,8,157,372.0635,-360.0617,WO,4,4,KALE,lighthouse,R,1.4713,NR,3.0000
326,8,158,384.1321,-372.1304,WI,4,3,SPATULA,operating_room,R,1.6854,NR,3.0000
327,8,159,396.2005,-384.1989,WO,2,2,TROLLEY,inn,R,1.7777,NR,3.0000
328,8,160,408.2690,-396.2672,WO,4,4,LANTERN,river,R,1.5808,NR,3.0000
329,8,161,420.3375,-408.3350,WI,4,4,MONKEY,swimming_pool,R,1.3481,NR,3.0000
330,8,162,432.4069,-420.4049,WI,4,4,SEAL,reception,R,1.3401,NR,3.0000
331,8,163,444.4768,-432.4758,WO,4,4,ROSARY,fountain,R,1.2868,NR,3.0000
332,8,164,456.5446,-444.5430,WI,4,3,CLOAK,sauna,R,1.0886,NR,3.0000
333,8,165,468.6131,-456.6114,WI,2,2,GLOBE,auto_factory,R,2.1418,NR,3.0000
334,8,166,480.6822,-468.6810,WI,4,4,SPATULA,operating_room,R,0.9458,NR,3.0000
335,8,167,492.7504,-480.7482,WO,2,2,CAMEL,amphitheater,UR,2.0755,NR,3.0000
336,8,168,504.8200,-492.8192,WI,4,4,CLOAK,sauna,R,1.8767,NR,3.0000
337,9,145,10.0038,1.9970,WI,4,3,PANTS,cubicle,R,1.7989,NR,3.0000
338,9,146,22.0748,-10.0735,WO,4,3,PENNY,bullring,R,0.8846,NR,3.0000
339,9,147,34.1452,-22.1441,WI,4,3,TULIP,playroom,R,2.2080,NR,3.0000
340,9,148,46.2147,-34.2129,WI,2,2,TRAY,     ,R,1.0723,NR,3.0000
341,9,149,58.2862,-46.2840,WO,4,4,PENNY,bullring,R,1.2053,NR,3.0000
342,9,150,70.3567,-58.3550,WI,2,2,CANDY,ballroom,R,1.3158,NR,3.0000
343,9,151,82.4269,-70.4256,WO,4,3,SHARK,cemetery,R,0.4652,NR,3.0000
344,9,152,94.4972,-82.4948,WO,2,2,SCROLL,general_store,R,1.4381,NR,3.0000
345,9,153,106.5679,-94.5665,WI,4,3,TORNADO,kennel,R,1.4973,NR,3.0000
346,9,154,118.6378,-106.6371,WO,4,3,SHELL,cottage_garden,R,1.4153,NR,3.0000
347,9,155,130.7077,-118.7056,WO,2,2,SALAD,balcony,R,1.2202,NR,3.0000
348,9,156,142.7780,-130.7761,WO,2,2,HAWK,chalet,R,1.8323,NR,3.0000
349,9,157,154.8491,-142.8472,WI,4,4,TORNADO,kennel,R,1.3957,NR,3.0000
350,9,158,166.9193,-154.9171,WO,4,3,FENCE,fire_station,R,2.1269,NR,3.0000
351,9,159,178.9901,-166.9886,WO,4,3,PAN,lock_chamber,UR,1.6487,NR,3.0000
352,9,160,191.0603,-179.0588,WO,4,4,PAN,lock_chamber,R,2.5647,NR,3.0000
353,9,161,203.1303,-191.1284,WI,4,4,TULIP,playroom,R,2.0722,NR,3.0000
354,9,162,215.2012,-203.1995,WI,4,3,ELEPHANT,fastfood_restaurant,R,1.7501,NR,3.0000
355,9,163,227.2715,-215.2699,WI,4,3,NEST,car_interior,UR,1.5268,NR,3.0000
356,9,164,239.3417,-227.3401,WO,4,4,SHARK,cemetery,R,1.8760,NR,3.0000
357,9,165,251.4124,-239.4110,WI,2,2,VELVET,badminton_court,UR,2.0252,NR,3.0000
358,9,166,263.4823,-251.4805,WI,2,2,WAND,library,R,1.8280,NR,3.0000
359,9,167,275.5533,-263.5511,WO,2,2,SAXOPHONE,cliff,UR,1.8219,NR,3.0000
360,9,168,287.6241,-275.6233,WO,4,4,SHELL,cottage_garden,R,1.1487,NR,3.0000
361,9,169,299.6935,-287.6926,WO,4,4,FENCE,fire_station,R,1.0626,NR,3.0000
362,9,170,311.7636,-299.7617,WI,4,3,TELEGRAPH,amusement_arcade,R,1.3725,NR,3.0000
363,9,171,323.8341,-311.8326,WI,4,4,ELEPHANT,fastfood_restaurant,R,1.4674,NR,3.0000
364,9,172,335.9046,-323.9023,WO,2,2,VIOLIN,ocean,UR,2.0208,NR,3.0000
365,9,173,347.9750,-335.9726,WO,4,3,SQUIRREL,garbage_dump,R,1.4519,NR,3.0000
366,9,174,360.0461,-348.0450,WI,2,2,YACHT,bistro,R,1.2878,NR,3.0000
367,9,175,372.1158,-360.1136,WI,4,4,NEST,car_interior,R,2.0230,NR,3.0000
368,9,176,384.1866,-372.1848,WI,2,2,BARREL,restaurant_kitchen,R,1.2605,NR,3.0000
369,9,177,396.2578,-384.2565,WO,4,4,SQUIRREL,garbage_dump,R,1.3768,NR,3.0000
370,9,178,408.3277,-396.3267,WO,2,2,OLIVE,hot_spring,UR,1.9413,NR,3.0000
371,9,179,420.3975,-408.3961,WO,4,3,BASKET,bayou,R,2.4830,NR,3.0000
372,9,180,432.4679,-420.4655,WI,4,3,TYPEWRITER,ice_cream_parlor,R,1.8876,NR,3.0000
373,9,181,444.5387,-432.5371,WO,4,4,BASKET,bayou,R,2.0368,NR,3.0000
374,9,182,456.6096,-444.6074,WI,2,2,BOOT,candy_store,R,2.6974,NR,3.0000
375,9,183,468.6806,-456.6785,WO,2,2,SHEEP,crevasse,R,2.0068,NR,3.0000
376,9,184,480.7518,-468.7510,WI,4,4,TYPEWRITER,ice_cream_parlor,R,1.9098,NR,3.0000
377,9,185,492.8213,-480.8192,WI,4,4,PANTS,cubicle,R,1.1224,NR,3.0000
378,9,186,504.8921,-492.8904,WI,4,4,TELEGRAPH,amusement_arcade,R,1.9916,NR,3.0000
379,10,163,10.0038,1.9983,WI,4,3,GOAT,control_room,R,1.9385,NR,3.0000
380,10,164,22.0690,-10.0683,WO,4,3,DRUM,crosswalk,R,2.1152,NR,3.0000
381,10,165,34.1309,-22.1299,WI,4,3,GEESE,childs_room,R,2.5555,NR,3.0000
382,10,166,46.1928,-34.1915,WI,4,3,OWL,music_studio,R,1.2010,NR,3.0000
383,10,167,58.2559,-46.2544,WO,2,2,STOMACH,boardwalk,UR,2.0251,NR,3.0000
384,10,168,70.3185,-58.3175,WO,4,3,SLIPPER,greenhouse,R,1.8039,NR,3.0000
385,10,169,82.3813,-70.3802,WO,4,3,STAPLER,gazebo,R,1.4035,NR,3.0000
386,10,170,94.4437,-82.4417,WI,4,3,ORCHID,banquet_hall,R,1.2331,NR,3.0000
387,10,171,106.5069,-94.5061,WO,4,4,DRUM,crosswalk,R,1.3440,NR,3.0000
388,10,172,118.5690,-106.5667,WI,4,4,GOAT,control_room,R,1.4482,NR,3.1283
389,10,173,130.6325,-118.6304,WI,4,3,CORAL,locker_room,R,1.5784,NR,3.0000
390,10,174,142.6967,-130.6950,WO,4,3,PEARL,playground,R,1.6823,NR,3.0000
391,10,175,154.7596,-142.7585,WO,4,4,SLIPPER,greenhouse,R,1.6854,NR,3.0000
392,10,176,166.8222,-154.8205,WI,4,3,TRIBE,aquarium,R,1.5261,NR,3.0000
393,10,177,178.8858,-166.8843,WI,2,2,TURTLE,gymnasium,R,1.9686,NR,3.0000
394,10,178,190.9486,-178.9476,WO,4,3,KILT,phone_booth,UR,2.2691,NR,3.0000
395,10,179,203.0114,-191.0093,WI,4,4,GEESE,childs_room,R,1.4319,NR,3.0000
396,10,180,215.0750,-203.0727,WO,4,4,STAPLER,gazebo,R,0.9832,NR,3.0000
397,10,181,227.1386,-215.1361,WI,4,4,ORCHID,banquet_hall,R,1.0000,NR,3.0000
398,10,182,239.2034,-227.2020,WO,4,3,CANNON,botanical_garden,R,1.2653,NR,3.0000
399,10,183,251.2664,-239.2653,WI,2,2,PEDAL,casino,R,1.7837,NR,3.0000
400,10,184,263.3294,-251.3281,WI,4,4,TRIBE,aquarium,R,1.2134,NR,9.3450
401,10,185,275.3922,-263.3906,WI,2,2,TWEEZERS,bedroom,R,2.0580,NR,3.0000
402,10,186,287.4552,-275.4528,WO,2,2,LIME,dock,R,2.0802,NR,3.0000
403,10,187,299.5192,-287.5182,WI,2,2,BUTTER,athletic_field,R,1.1676,NR,3.0000
404,10,188,311.5817,-299.5804,WO,4,3,ROSE,labyrinth,R,1.4827,NR,3.0000
405,10,189,323.6453,-311.6440,WO,2,2,VODKA,market,R,1.8955,NR,3.0000
406,10,190,335.7081,-323.7068,WO,4,4,KILT,phone_booth,R,2.0992,NR,3.0000
407,10,191,347.7708,-335.7700,WI,4,4,OWL,music_studio,R,1.5168,NR,3.0000
408,10,192,359.8334,-347.8316,WI,2,2,SOCK,basement,UR,2.6645,NR,3.0000
409,10,193,371.8969,-359.8950,WO,2,2,RASH,putting_green,R,2.0277,NR,3.0000
410,10,194,383.9609,-371.9587,WO,4,4,ROSE,labyrinth,R,1.8688,NR,3.0000
411,10,195,396.0247,-384.0225,WI,2,2,CANDLE,lecture_room,R,2.1749,NR,3.0000
412,10,196,408.0885,-396.0876,WI,2,2,SNOW,elevator,R,2.8659,NR,3.0000
413,10,197,420.1508,-408.1496,WO,2,2,TOAST,forest_path,R,2.5405,NR,3.0000
414,10,198,432.2138,-420.2117,WI,4,3,BABY,diner,R,1.5314,NR,3.0000
415,10,199,444.2780,-432.2767,WO,2,2,WRENCH,rice_paddy,UR,1.6365,NR,3.0000
416,10,200,456.3409,-444.3390,WI,4,4,CORAL,locker_room,R,1.2196,NR,3.0000
417,10,201,468.4043,-456.4032,WI,4,4,BABY,diner,R,2.3446,NR,3.0000
418,10,202,480.4668,-468.4653,WO,2,2,CHOCOLATE,oilrig,R,1.5531,NR,3.0000
419,10,203,492.5300,-480.5285,WO,4,4,CANNON,botanical_garden,R,1.4490,NR,3.0000
420,10,204,504.5932,-492.5911,WO,4,4,PEARL,playground,R,2.1551,NR,3.0000
421,11,181,10.0034,1.9989,WO,4,3,MEDICINE,palace,UR,2.0383,NR,3.0000
422,11,182,22.0749,-10.0728,WI,4,3,PUDDLE,kitchenette,R,1.4456,NR,3.0000
423,11,183,34.1441,-22.1428,WI,4,3,SANDAL,bathroom,R,1.5130,NR,3.0000
424,11,184,46.2123,-34.2094,WI,2,2,NET,ice_skating_rink,R,1.5764,NR,3.0000
425,11,185,58.2819,-46.2795,WO,4,3,OYSTER,bamboo_forest,UR,2.0878,NR,3.0000
426,11,186,70.3516,-58.3506,WI,4,3,ASPIRIN,toyshop,R,2.1127,NR,3.0000
427,11,187,82.4194,-70.4181,WO,2,2,DRUG,pond,UR,1.9337,NR,3.0000
428,11,188,94.4883,-82.4864,WI,4,4,PUDDLE,kitchenette,R,2.2399,NR,3.0000
429,11,189,106.5571,-94.5562,WO,2,2,MAGICIAN,landing_deck,NR,999.0000,R,3.1946
430,11,190,118.6248,-106.6239,WO,2,2,RABBIT,pavilion,R,2.3362,NR,3.0000
431,11,191,130.6929,-118.6918,WO,4,3,SEAWEED,hayfield,R,2.1493,NR,3.0000
432,11,192,142.7611,-130.7595,WI,2,2,HARPOON,ball_pit,R,1.6495,NR,3.0000
433,11,193,154.8301,-142.8284,WO,4,3,EASEL,boat_deck,R,1.2892,NR,3.0000
434,11,194,166.8987,-154.8977,WI,4,3,FOX,butchers_shop,NR,999.0000,R,3.3475
435,11,195,178.9667,-166.9655,WI,4,4,SANDAL,bathroom,R,1.0720,NR,3.0000
436,11,196,191.0353,-179.0344,WO,4,4,SEAWEED,hayfield,R,0.8607,NR,3.0000
437,11,197,203.1032,-191.1023,WI,4,3,SHOWER,attic,UR,1.6973,NR,3.0000
438,11,198,215.1715,-203.1704,WO,2,2,RUDDER,basilica,UR,1.3998,NR,3.0000
439,11,199,227.2395,-215.2379,WO,4,3,EAGLE,arch,R,1.2127,NR,3.0000
440,11,200,239.3080,-227.3071,WI,2,2,BIBLE,subway_interior,R,1.2343,NR,3.0000
441,11,201,251.3764,-239.3746,WO,4,3,DOUGHNUT,plaza,R,1.4267,NR,3.0000
442,11,202,263.4451,-251.4444,WI,2,2,COFFEE,hotel_room,R,2.6283,NR,3.0000
443,11,203,275.5133,-263.5115,WI,4,4,FOX,butchers_shop,UR,1.2471,NR,3.0000
444,11,204,287.5820,-275.5800,WI,4,3,HOSE,jacuzzi,R,1.7130,NR,3.0000
445,11,205,299.6511,-287.6491,WO,4,4,EAGLE,arch,R,1.1293,NR,3.0000
446,11,206,311.7206,-299.7195,WI,4,4,SHOWER,attic,R,1.4682,NR,3.0000
447,11,207,323.7889,-311.7864,WO,4,3,GARBAGE,beach,R,1.4461,NR,3.0000
448,11,208,335.8587,-323.8574,WI,4,3,MOTH,pulpit,R,1.4663,NR,3.0000
449,11,209,347.9270,-335.9258,WI,2,2,SCREWDRIVER,supermarket,R,1.5377,NR,3.0000
450,11,210,359.9955,-347.9932,WO,2,2,DAMSEL,oil_refinery,R,1.4001,NR,3.0000
451,11,211,372.0652,-360.0638,WO,2,2,QUARTER,iceberg,R,1.4766,NR,3.0000
452,11,212,384.1338,-372.1321,WO,4,4,MEDICINE,palace,UR,1.1924,NR,3.0000
453,11,213,396.2030,-384.2020,WI,2,2,SYRUP,drugstore,R,0.8630,NR,3.0000
454,11,214,408.2710,-396.2690,WO,4,4,EASEL,boat_deck,R,1.5154,NR,3.0000
455,11,215,420.3402,-408.3379,WI,4,4,ASPIRIN,toyshop,R,0.8636,NR,3.0000
456,11,216,432.4100,-420.4084,WO,4,4,DOUGHNUT,plaza,R,1.0862,NR,3.0000
457,11,217,444.4786,-432.4779,WO,2,2,ARROW,boathouse,R,1.3835,NR,3.0000
458,11,218,456.5471,-444.5455,WI,2,2,QUILT,kitchen,R,1.1116,NR,3.0000
459,11,219,468.6157,-456.6141,WO,4,4,GARBAGE,beach,R,1.9658,NR,3.0000
460,11,220,480.6843,-468.6827,WO,4,4,OYSTER,bamboo_forest,UR,1.5384,NR,3.0000
461,11,221,492.7534,-480.7524,WI,4,4,HOSE,jacuzzi,R,1.1012,NR,3.0000
462,11,222,504.8214,-492.8195,WI,4,4,MOTH,pulpit,R,1.2503,NR,3.0000
463,12,199,10.0044,1.9978,WO,2,2,MANURE,formal_garden,R,1.6283,NR,3.0000
464,12,200,22.0724,-10.0708,WI,4,3,ORNAMENT,optician,R,0.9618,NR,3.0000
465,12,201,34.1371,-22.1350,WO,2,2,MOUSE,ruin,R,1.0624,NR,3.0000
466,12,202,46.2030,-34.2016,WI,2,2,BOWL,lobby,R,1.8917,NR,3.0000
467,12,203,58.2677,-46.2667,WI,4,3,SCISSORS,theater,UR,2.1999,NR,3.0000
468,12,204,70.3322,-58.3306,WO,2,2,GORILLA,manufactured_home,R,1.4633,NR,3.0000
469,12,205,82.3976,-70.3956,WO,4,3,SOAP,pasture,R,0.9878,NR,3.0000
470,12,206,94.4630,-82.4616,WI,2,2,WHEAT,archive,R,2.7292,NR,3.0000
471,12,207,106.5280,-94.5258,WO,4,3,LAMB,desert,R,1.3404,NR,3.0000
472,12,208,118.5937,-106.5907,WI,2,2,LETTUCE,brewery,R,0.6981,NR,3.0000
473,12,209,130.6602,-118.6593,WO,4,4,LAMB,desert,R,0.6407,NR,3.0000
474,12,210,142.7250,-130.7234,WI,2,2,SHRIMP,television_studio,R,1.6447,NR,3.0000
475,12,211,154.7901,-142.7884,WI,4,4,ORNAMENT,optician,R,0.8176,NR,3.0000
476,12,212,166.8557,-154.8534,WO,4,4,SOAP,pasture,R,0.8081,NR,3.0000
477,12,213,178.9213,-166.9193,WI,4,4,SCISSORS,theater,UR,2.0675,NR,3.0000
478,12,214,190.9880,-178.9865,WO,2,2,QUILL,harbor,UR,1.9759,NR,3.0000
479,12,215,203.0529,-191.0519,WO,2,2,SCOTCH,corral,R,2.2390,NR,3.0000
480,12,216,215.1174,-203.1157,WO,4,3,NIGHTGOWN,outhouse,UR,1.2910,NR,3.0000
481,12,217,227.1830,-215.1811,WI,4,3,CLARINET,clothing_store,UR,1.4736,NR,3.0000
482,12,218,239.2483,-227.2472,WO,4,3,OTTER,canal,R,0.9431,NR,3.0000
483,12,219,251.3128,-239.3118,WI,4,3,SCAB,bowling_alley,R,1.0824,NR,3.0000
484,12,220,263.3780,-251.3768,WI,2,2,OATMEAL,home_office,R,0.9045,NR,3.0000
485,12,221,275.4427,-263.4418,WI,4,4,SCAB,bowling_alley,R,0.8646,NR,3.0000
486,12,222,287.5077,-275.5069,WO,4,3,SPONGE,barn,R,1.2328,NR,3.0000
487,12,223,299.5722,-287.5711,WO,2,2,ANT,kasbah,R,0.8372,NR,3.0000
488,12,224,311.6373,-299.6353,WI,2,2,ASPARAGUS,jail_cell,R,1.5085,NR,3.0000
489,12,225,323.7029,-311.7015,WI,4,3,FORK,escalator,UR,2.0008,NR,3.0000
490,12,226,335.7695,-323.7674,WI,4,3,ANCHOR,stable,R,1.1252,NR,3.0000
491,12,227,347.8357,-335.8342,WO,4,4,NIGHTGOWN,outhouse,R,1.0499,NR,3.0000
492,12,228,359.9009,-347.8992,WO,4,3,ICICLE,railroad_track,UR,1.3121,NR,3.0000
493,12,229,371.9668,-359.9656,WI,4,4,FORK,escalator,UR,1.3658,NR,3.0000
494,12,230,384.0312,-372.0296,WO,4,4,ICICLE,railroad_track,UR,2.5444,NR,3.0000
495,12,231,396.0964,-384.0945,WI,4,3,WALRUS,restaurant,R,1.3064,NR,3.0000
496,12,232,408.1626,-396.1606,WI,4,4,WALRUS,restaurant,R,1.4011,NR,3.0000
497,12,233,420.2283,-408.2275,WO,4,4,OTTER,canal,R,1.4507,NR,3.0000
498,12,234,432.2932,-420.2916,WO,4,3,HOOK,carrousel,UR,1.5363,NR,3.0000
499,12,235,444.3583,-432.3558,WO,2,2,CARROT,herb_garden,R,1.4991,NR,3.0000
500,12,236,456.4257,-444.4235,WI,2,2,FROG,squash_court,UR,1.8803,NR,3.0000
501,12,237,468.4921,-456.4907,WO,4,4,HOOK,carrousel,R,1.2631,NR,3.0000
502,12,238,480.5575,-468.5551,WO,4,4,SPONGE,barn,R,1.3036,NR,3.0000
503,12,239,492.6240,-480.6225,WI,4,4,ANCHOR,stable,R,1.6512,NR,3.0000
504,12,240,504.6891,-492.6881,WI,4,4,CLARINET,clothing_store,UR,2.4054,NR,3.0000
