index,run,trial,onset,duration,cond,repType,repCount,word,pic,resp,respRT,ISIresp,ISIrespRT
277,7,133,299.5282,-287.5267,WO,4,4,GLOBE,crosswalk,R,1.3464,NR,3.0000
278,7,134,311.5919,-299.5905,WI,2,2,NEST,shopping_mall,R,1.7837,NR,3.0000
279,7,135,323.6553,-311.6529,WO,4,3,BONE,ruin,R,1.1950,NR,3.0000
280,7,136,335.7200,-323.7179,WO,2,2,HOOK,mountain,R,1.6266,NR,3.0000
281,7,137,347.7840,-335.7822,WI,2,2,BATON,office,R,1.9925,NR,3.0000
282,7,138,359.8483,-347.8476,WI,4,4,HELMET,archive,R,1.2914,NR,3.0000
283,7,139,371.9107,-359.9094,WO,4,4,TOBACCO,pavilion,R,1.8849,NR,3.0000
284,7,140,383.9764,-371.9744,WI,4,3,CROWN,music_store,R,1.8555,NR,3.0000
285,7,141,396.0414,-384.0393,WO,4,4,HAMMER,igloo,R,1.2075,NR,3.0000
286,7,142,408.1054,-396.1038,WI,4,3,YACHT,airplane_cabin,R,1.1529,NR,3.0000
287,7,143,420.1694,-408.1677,WO,4,4,TEETH,rope_bridge,R,1.6339,NR,3.0000
288,7,144,432.2328,-420.2312,WI,4,4,CORAL,television_studio,R,1.3089,NR,3.0000
289,7,145,444.2975,-432.2964,WI,4,4,BROWNIE,burial_chamber,R,1.2739,NR,3.0000
290,7,146,456.3610,-444.3601,WI,4,4,YACHT,airplane_cabin,R,1.0820,NR,3.0000
291,7,147,468.4238,-456.4224,WO,4,4,BONE,ruin,R,0.9832,NR,3.0000
292,7,148,480.4876,-468.4853,WO,2,2,BANDAGE,desert,R,1.6850,NR,3.0000
293,7,149,492.5519,-480.5500,WI,4,4,CROWN,music_store,R,1.7585,NR,3.0000
294,7,150,504.6160,-492.6149,WI,2,2,QUARTER,brewery,R,1.1472,NR,3.0000
295,8,127,10.0032,1.9986,WO,2,2,LIGHTNING,pond,R,2.1870,NR,3.0000
296,8,128,22.0699,-10.0691,WI,4,3,TABLE,athletic_field,R,2.1721,NR,3.0000
297,8,129,34.1336,-22.1323,WI,2,2,KEG,casino,R,1.5362,NR,3.0000
298,8,130,46.1974,-34.1963,WO,4,3,ANT,hangar,R,1.9511,NR,3.0000
299,8,131,58.2610,-46.2589,WI,4,3,TROLLEY,ice_cream_parlor,R,1.2357,NR,3.0000
300,8,132,70.3261,-58.3243,WO,4,3,CANARY,butte,R,1.5002,NR,3.0000
301,8,133,82.3901,-70.3885,WI,4,3,POWDER,hospital_room,R,1.4100,NR,3.0000
302,8,134,94.4545,-82.4525,WI,4,3,MONKEY,reception,R,2.1286,NR,3.0000
303,8,135,106.5190,-94.5182,WO,2,2,TROPHY,bamboo_forest,UR,2.1750,NR,3.0000
304,8,136,118.5822,-106.5804,WI,4,3,PLUG,auto_factory,R,1.4873,NR,3.0000
305,8,137,130.6472,-118.6460,WI,2,2,SAIL,movie_theater,R,2.2854,NR,3.0000
306,8,138,142.7108,-130.7092,WO,2,2,CRAB,garbage_dump,R,2.9003,NR,3.0000
307,8,139,154.7746,-142.7732,WI,2,2,SOCK,aquarium,R,1.9011,NR,3.0000
308,8,140,166.8384,-154.8375,WO,4,3,HAM,cemetery,R,1.7160,NR,3.0000
309,8,141,178.9018,-166.8996,WO,4,3,LION,bayou,R,2.3494,NR,3.0000
310,8,142,190.9671,-178.9655,WI,2,2,SOOT,cathedral,R,2.2254,NR,3.0000
311,8,143,203.0313,-191.0304,WO,4,4,HAM,cemetery,R,1.8050,NR,3.0000
312,8,144,215.0955,-203.0939,WO,4,3,COFFEE,nuclear_power_plant,R,1.0273,NR,3.0000
313,8,145,227.1598,-215.1575,WI,4,3,WHIP,boxing_ring,R,2.8113,NR,3.0000
314,8,146,239.2247,-227.2227,WO,4,3,DAMSEL,mountain_snowy,R,1.5423,NR,3.0000
315,8,147,251.2899,-239.2882,WI,2,2,CAMERA,natural_history_museum,R,1.4941,NR,3.0000
316,8,148,263.3546,-251.3538,WO,4,3,ENVELOPE,kasbah,R,1.6987,NR,3.0000
317,8,149,275.4188,-263.4167,WI,2,2,PASTE,synagogue,R,2.1377,NR,3.0000
318,8,150,287.4848,-275.4830,WO,4,4,DAMSEL,mountain_snowy,R,1.4644,NR,3.0000
319,8,151,299.5494,-287.5481,WO,4,4,ANT,hangar,R,1.1107,NR,3.0000
320,8,152,311.6135,-299.6127,WO,4,4,ENVELOPE,kasbah,R,1.5548,NR,3.0000
321,8,153,323.6782,-311.6757,WI,4,4,MONKEY,reception,R,1.3268,NR,3.0000
322,8,154,335.7437,-323.7427,WI,4,4,POWDER,hospital_room,R,1.2837,NR,3.0000
323,8,155,347.8074,-335.8061,WI,4,4,TABLE,athletic_field,R,1.6643,NR,3.0000
324,8,156,359.8714,-347.8698,WO,2,2,BENCH,hot_spring,UR,1.9977,NR,3.0000
325,8,157,371.9359,-359.9346,WO,4,4,CANARY,butte,R,1.9540,NR,3.0000
326,8,158,384.0001,-371.9981,WI,2,2,SCORPION,ballroom,R,2.8506,NR,3.0000
327,8,159,396.0656,-384.0638,WO,2,2,SHOVEL,dock,R,1.5493,NR,3.0000
328,8,160,408.1300,-396.1289,WI,4,4,WHIP,boxing_ring,R,1.2279,NR,3.0000
329,8,161,420.1937,-408.1919,WO,4,4,LION,bayou,R,2.5432,NR,3.0000
330,8,162,432.2581,-420.2570,WI,4,3,BOAT,parking_garage,R,1.4912,NR,3.0000
331,8,163,444.3216,-432.3201,WI,4,4,BOAT,parking_garage,R,1.8173,NR,3.0000
332,8,164,456.3878,-444.3869,WO,2,2,EYE,harbor,R,1.1995,NR,3.0000
333,8,165,468.4514,-456.4498,WO,4,4,COFFEE,nuclear_power_plant,R,1.7344,NR,3.0000
334,8,166,480.5152,-468.5137,WO,2,2,ORNAMENT,highway,UR,2.7700,NR,3.0000
335,8,167,492.5786,-480.5764,WI,4,4,PLUG,auto_factory,R,1.1544,NR,3.0000
336,8,168,504.6433,-492.6415,WI,4,4,TROLLEY,ice_cream_parlor,R,1.5572,NR,3.0000
337,9,145,10.0025,1.9988,WO,2,2,SHRIMP,mausoleum,R,1.9664,NR,3.0000
338,9,146,22.0716,-10.0690,WO,2,2,ANCHOR,house,R,2.5576,NR,3.0000
339,9,147,34.1394,-22.1381,WO,4,3,PENNY,creek,R,1.4760,NR,3.0000
340,9,148,46.2066,-34.2053,WI,4,3,SHOWER,florist_shop,R,1.9117,NR,3.0000
341,9,149,58.2729,-46.2710,WI,4,3,BUCKET,hotel_room,R,2.5945,NR,3.0000
342,9,150,70.3403,-58.3396,WI,2,2,DETECTIVE,swimming_pool,R,1.5628,NR,3.0000
343,9,151,82.4070,-70.4048,WO,2,2,NOODLE,pasture,R,2.6726,NR,3.0000
344,9,152,94.4749,-82.4729,WO,4,3,HARPOON,basilica,NR,999.0000,NR,3.0000
345,9,153,106.5428,-94.5414,WI,4,3,CAMEL,jacuzzi,R,2.1618,NR,3.0000
346,9,154,118.6096,-106.6075,WI,4,3,BANANA,bookstore,NR,999.0000,R,3.0613
347,9,155,130.6774,-118.6759,WO,4,3,PASSPORT,cliff,R,1.8592,NR,3.0000
348,9,156,142.7442,-130.7422,WI,2,2,QUILL,bistro,NR,999.0000,R,3.1030
349,9,157,154.8115,-142.8098,WO,4,3,PIGEON,rock_arch,R,0.8914,NR,3.0000
350,9,158,166.8793,-154.8771,WI,4,4,BUCKET,hotel_room,R,1.1810,NR,3.0000
351,9,159,178.9471,-166.9456,WO,4,3,TWEEZERS,excavation,R,1.4031,NR,3.0000
352,9,160,191.0142,-179.0121,WO,4,4,TWEEZERS,excavation,R,1.6024,NR,3.0000
353,9,161,203.0824,-191.0813,WO,4,4,PENNY,creek,R,1.2535,NR,3.0000
354,9,162,215.1491,-203.1471,WI,4,3,POTATO,bathroom,R,1.1538,NR,3.0000
355,9,163,227.2169,-215.2141,WO,4,3,RACQUET,badlands,UR,2.5136,NR,3.0000
356,9,164,239.2850,-227.2838,WO,4,4,PASSPORT,cliff,R,1.3737,NR,3.0000
357,9,165,251.3517,-239.3499,WI,2,2,DRUM,bakery,R,1.5155,NR,3.0000
358,9,166,263.4196,-251.4188,WO,4,4,HARPOON,basilica,R,0.9438,NR,3.0000
359,9,167,275.4859,-263.4836,WI,4,3,SHEEP,drugstore,R,2.7494,NR,3.0000
360,9,168,287.5537,-275.5520,WI,4,3,SALAD,bazaar,R,2.6908,NR,3.0000
361,9,169,299.6212,-287.6204,WO,2,2,MOUSE,phone_booth,R,1.8385,NR,3.0000
362,9,170,311.6880,-299.6868,WO,2,2,LETTUCE,aqueduct,R,1.6765,NR,3.0000
363,9,171,323.7553,-311.7537,WI,2,2,GOAT,fastfood_restaurant,R,1.5775,NR,3.0000
364,9,172,335.8226,-323.8205,WI,2,2,MUFFIN,parlor,UR,1.6541,NR,3.0000
365,9,173,347.8909,-335.8900,WO,4,3,FIDDLE,islet,R,1.5082,NR,3.0000
366,9,174,359.9576,-347.9562,WI,4,4,SHOWER,florist_shop,R,1.3206,NR,3.0000
367,9,175,372.0247,-360.0236,WI,4,4,SALAD,bazaar,R,1.6856,NR,3.0000
368,9,176,384.0918,-372.0903,WI,4,4,BANANA,bookstore,R,1.3226,NR,3.0000
369,9,177,396.1591,-384.1571,WO,2,2,KILT,lock_chamber,R,1.4087,NR,3.0000
370,9,178,408.2273,-396.2262,WI,4,4,CAMEL,jacuzzi,R,1.3083,NR,3.0000
371,9,179,420.2944,-408.2922,WI,4,4,POTATO,bathroom,R,1.4018,NR,3.0000
372,9,180,432.3623,-420.3601,WI,4,4,SHEEP,drugstore,R,1.0562,NR,3.0000
373,9,181,444.4300,-432.4279,WO,4,4,PIGEON,rock_arch,R,1.2961,NR,3.0000
374,9,182,456.4979,-444.4958,WO,2,2,MEDICINE,playground,R,1.6255,NR,3.0000
375,9,183,468.5663,-456.5643,WO,4,4,FIDDLE,islet,R,1.6865,NR,3.0000
376,9,184,480.6339,-468.6322,WI,2,2,TRIBE,limousine_interior,NR,999.0000,R,3.0561
377,9,185,492.7016,-480.6983,WO,4,4,RACQUET,badlands,NR,999.0000,R,3.0277
378,9,186,504.7711,-492.7689,WI,2,2,TIGER,lecture_room,R,1.3960,NR,3.0000
379,10,163,10.0028,1.9985,WI,2,2,TELEGRAPH,basement,R,1.7908,NR,3.0000
380,10,164,22.0729,-10.0709,WI,4,3,BAYONET,stage,R,2.3556,NR,3.0000
381,10,165,34.1418,-22.1398,WO,2,2,MOTH,hayfield,UR,1.7728,NR,3.0000
382,10,166,46.2104,-34.2084,WO,4,3,GORILLA,formal_garden,R,1.2907,NR,3.0000
383,10,167,58.2797,-46.2777,WO,2,2,DAISY,athletic_field,R,0.7628,NR,3.0000
384,10,168,70.3486,-58.3468,WI,4,3,EASEL,orchestra_pit,R,1.7056,NR,3.0000
385,10,169,82.4170,-70.4149,WO,4,3,PIANO,carrousel,R,1.8921,NR,3.0000
386,10,170,94.4862,-82.4846,WO,4,3,PAN,watering_hole,R,2.0601,NR,3.0000
387,10,171,106.5545,-94.5527,WI,4,3,OPIUM,art_gallery,R,2.2302,NR,3.0000
388,10,172,118.6234,-106.6223,WI,4,3,BLANKET,pantry,R,2.1352,NR,3.0000
389,10,173,130.6911,-118.6900,WO,4,4,PIANO,carrousel,R,1.5690,NR,3.0000
390,10,174,142.7592,-130.7579,WO,4,3,CLAM,hot_tub,R,1.4332,NR,3.0000
391,10,175,154.8279,-142.8268,WI,4,3,NEEDLE,apse,R,2.6955,NR,3.0000
392,10,176,166.8958,-154.8942,WO,4,3,MUSTARD,cottage_garden,R,1.5209,NR,3.0000
393,10,177,178.9647,-166.9627,WO,4,3,BROOM,bridge,UR,2.6824,NR,3.0000
394,10,178,191.0338,-179.0330,WO,4,3,SUBMARINE,outhouse,R,2.0498,NR,3.0000
395,10,179,203.1012,-191.0996,WI,4,4,OPIUM,art_gallery,R,1.0699,NR,3.0000
396,10,180,215.1698,-203.1683,WO,4,4,SUBMARINE,outhouse,R,1.4091,NR,3.0000
397,10,181,227.2381,-215.2363,WI,4,3,EAGLE,control_room,R,1.6116,NR,3.0000
398,10,182,239.3076,-227.3060,WI,4,4,BAYONET,stage,R,1.1933,NR,3.0000
399,10,183,251.3760,-239.3750,WI,2,2,ROSE,candy_store,R,1.9933,NR,3.0000
400,10,184,263.4438,-251.4427,WO,2,2,DIAMOND,lighthouse,UR,2.8182,NR,3.0000
401,10,185,275.5131,-263.5108,WI,4,3,HONEY,subway_interior,UR,2.7089,NR,3.0000
402,10,186,287.5820,-275.5798,WI,4,4,BLANKET,pantry,R,2.0060,NR,3.0000
403,10,187,299.6521,-287.6512,WO,2,2,CHEESE,patio,R,1.8951,NR,3.0000
404,10,188,311.7200,-299.7186,WI,4,4,EASEL,orchestra_pit,R,1.1047,NR,3.0000
405,10,189,323.7884,-311.7875,WO,4,4,CLAM,hot_tub,R,1.5170,NR,3.0000
406,10,190,335.8570,-323.8552,WO,4,4,PAN,watering_hole,R,2.5078,NR,3.0000
407,10,191,347.9258,-335.9226,WI,2,2,LANTERN,badminton_court,UR,2.9688,NR,3.0000
408,10,192,359.9963,-347.9954,WO,2,2,KALE,lido_deck,R,1.9033,NR,3.0000
409,10,193,372.0641,-360.0623,WO,4,4,MUSTARD,cottage_garden,R,1.1698,NR,3.0000
410,10,194,384.1332,-372.1316,WI,2,2,ELEPHANT,operating_room,R,1.0165,NR,3.0000
411,10,195,396.2026,-384.2017,WI,4,4,NEEDLE,apse,R,1.2617,NR,3.0000
412,10,196,408.2709,-396.2691,WI,4,4,HONEY,subway_interior,R,1.5746,NR,3.0000
413,10,197,420.3401,-408.3386,WO,2,2,VELVET,gazebo,R,1.7287,NR,3.0000
414,10,198,432.4087,-420.4064,WI,2,2,TURTLE,laundromat,R,2.0548,NR,3.0000
415,10,199,444.4776,-432.4767,WI,2,2,DUST,tennis_court,R,1.9031,NR,3.0000
416,10,200,456.5461,-444.5447,WO,4,4,GORILLA,formal_garden,R,2.9469,NR,3.0000
417,10,201,468.6144,-456.6133,WO,4,4,BROOM,bridge,R,2.4633,NR,3.0000
418,10,202,480.6832,-468.6823,WO,2,2,PUMPKIN,fire_escape,UR,2.2312,NR,3.0000
419,10,203,492.7512,-480.7500,WI,4,4,EAGLE,control_room,R,1.8399,NR,3.0000
420,10,204,504.8191,-492.8175,WI,2,2,BOOT,optician,UR,2.1944,NR,3.0000
421,11,181,10.0030,1.9984,WI,4,3,DOLL,banquet_hall,R,1.2706,NR,3.0000
422,11,182,22.0684,-10.0656,WO,2,2,ACROBAT,barn,R,1.6529,NR,3.0000
423,11,183,34.1332,-22.1320,WI,4,3,WITCH,dorm_room,R,2.5442,NR,3.0000
424,11,184,46.1960,-34.1944,WI,2,2,MOON,elevator,R,1.9957,NR,3.0000
425,11,185,58.2595,-46.2579,WI,2,2,VODKA,closet,R,1.9925,NR,3.0000
426,11,186,70.3229,-58.3215,WO,4,3,SNOW,park,R,2.7348,NR,3.0000
427,11,187,82.3860,-70.3844,WI,4,3,APPLE,computer_room,R,1.2398,NR,3.0000
428,11,188,94.4498,-82.4470,WO,4,3,RABBIT,ocean,R,2.3787,NR,3.0000
429,11,189,106.5144,-94.5134,WI,2,2,CANDLE,nursery,UR,2.0710,NR,3.0000
430,11,190,118.5780,-106.5763,WO,4,3,CHOCOLATE,corral,R,2.5762,NR,3.0000
431,11,191,130.6414,-118.6401,WO,4,3,PIE,rice_paddy,R,1.3749,NR,3.0000
432,11,192,142.7045,-130.7028,WI,4,3,ORANGE,sauna,R,1.7073,NR,3.0000
433,11,193,154.7686,-142.7667,WI,2,2,SCREWDRIVER,courtroom,R,1.9696,NR,3.0000
434,11,194,166.8325,-154.8306,WI,4,3,JUGGLER,catacomb,R,2.1949,NR,3.0000
435,11,195,178.8969,-166.8951,WO,4,4,PIE,rice_paddy,R,1.7914,NR,3.0000
436,11,196,190.9605,-178.9590,WO,2,2,NIGHTGOWN,boat_deck,R,1.9893,NR,3.0000
437,11,197,203.0241,-191.0221,WO,2,2,RIFLE,dam,UR,2.5412,NR,3.0000
438,11,198,215.0884,-203.0867,WI,4,4,JUGGLER,catacomb,R,1.6628,NR,3.0000
439,11,199,227.1521,-215.1511,WI,2,2,VINE,ball_pit,R,2.3907,NR,3.0000
440,11,200,239.2157,-227.2148,WO,2,2,BOWL,orchard,R,1.8688,NR,3.0000
441,11,201,251.2781,-239.2761,WI,4,4,ORANGE,sauna,R,1.2632,NR,3.0000
442,11,202,263.3418,-251.3406,WI,4,4,APPLE,computer_room,R,2.0567,NR,3.0000
443,11,203,275.4054,-263.4047,WI,4,3,TOAST,cockpit,R,1.4506,NR,3.0000
444,11,204,287.4679,-275.4663,WO,2,2,ASPARAGUS,forest_path,UR,1.8022,NR,3.0000
445,11,205,299.5318,-287.5297,WO,4,3,LAMP,picnic_area,R,2.6518,NR,3.0000
446,11,206,311.5955,-299.5944,WO,4,3,NECKLACE,balcony,R,2.3694,NR,3.0000
447,11,207,323.6584,-311.6574,WI,2,2,OLIVE,     ,R,1.3625,NR,3.0000
448,11,208,335.7220,-323.7201,WI,4,4,WITCH,dorm_room,R,1.5743,NR,3.0000
449,11,209,347.7856,-335.7847,WO,4,4,CHOCOLATE,corral,R,1.9311,NR,3.0000
450,11,210,359.8491,-347.8480,WO,2,2,QUILT,amphitheater,UR,2.4270,NR,3.0000
451,11,211,371.9120,-359.9110,WO,4,4,NECKLACE,balcony,R,1.3348,NR,3.0000
452,11,212,383.9750,-371.9735,WI,4,3,CLARINET,clothing_store,R,2.4828,NR,3.0000
453,11,213,396.0391,-384.0379,WO,4,3,DESK,construction_site,UR,2.5020,NR,3.0000
454,11,214,408.1024,-396.1015,WO,2,2,MILK,botanical_garden,UR,2.5336,NR,3.0000
455,11,215,420.1662,-408.1653,WI,2,2,HAWK,toyshop,R,2.5397,NR,3.0000
456,11,216,432.2292,-420.2269,WI,4,4,CLARINET,clothing_store,R,2.6286,NR,3.0000
457,11,217,444.2936,-432.2921,WO,4,4,DESK,construction_site,NR,999.0000,NR,3.0000
458,11,218,456.3570,-444.3561,WO,4,4,RABBIT,ocean,R,1.5769,NR,3.0000
459,11,219,468.4201,-456.4188,WO,4,4,SNOW,park,R,1.8119,NR,3.0000
460,11,220,480.4853,-468.4845,WI,4,4,DOLL,banquet_hall,R,1.6043,NR,3.0000
461,11,221,492.5482,-480.5471,WI,4,4,TOAST,cockpit,R,1.3030,NR,3.0000
462,11,222,504.6114,-492.6098,WO,4,4,LAMP,picnic_area,R,1.6860,NR,3.0000
463,12,199,10.0063,1.9958,WI,4,3,CHERRY,pulpit,UR,2.2820,NR,3.0000
464,12,200,22.0831,-10.0818,WI,2,2,CARROT,dining_room,R,1.8193,NR,3.0000
465,12,201,34.1565,-22.1555,WO,4,3,ARROW,arch,R,2.3880,NR,3.0000
466,12,202,46.2304,-34.2296,WI,2,2,STOOL,art_studio,R,2.1618,NR,3.0000
467,12,203,58.3032,-46.3016,WO,4,3,TORNADO,boardwalk,R,1.7249,NR,3.0000
468,12,204,70.3757,-58.3733,WI,2,2,BELL,jewelry_shop,UR,2.3030,NR,3.0000
469,12,205,82.4499,-70.4485,WI,2,2,WINE,bedroom,R,1.7739,NR,3.0000
470,12,206,94.5233,-82.5224,WO,4,3,CRADLE,railroad_track,NR,999.0000,R,3.2651
471,12,207,106.5969,-94.5951,WO,2,2,WHEAT,promenade_deck,UR,2.3100,NR,3.0000
472,12,208,118.6705,-106.6695,WI,4,3,SLIPPER,throne_room,R,2.0094,NR,3.0000
473,12,209,130.7436,-118.7421,WO,2,2,SARDINE,greenhouse,R,1.9449,NR,3.0000
474,12,210,142.8175,-130.8163,WI,2,2,SCROLL,volleyball_court,R,2.6002,NR,3.0000
475,12,211,154.8906,-142.8890,WO,4,3,SOAP,oilrig,R,1.3892,NR,3.0000
476,12,212,166.9651,-154.9634,WO,2,2,JACKET,river,NR,999.0000,NR,3.0000
477,12,213,179.0392,-167.0371,WO,4,4,TORNADO,boardwalk,R,1.8134,NR,3.0000
478,12,214,191.1142,-179.1119,WI,4,4,CHERRY,pulpit,NR,999.0000,R,3.2478
479,12,215,203.1888,-191.1880,WI,4,3,MAP,childs_room,R,1.4054,NR,3.0000
480,12,216,215.2620,-203.2605,WO,4,4,SOAP,oilrig,R,1.0954,NR,3.0000
481,12,217,227.3360,-215.3337,WO,4,4,CRADLE,railroad_track,NR,999.0000,NR,3.0000
482,12,218,239.4106,-227.4095,WO,2,2,SNAIL,hotel,R,1.8523,NR,3.0000
483,12,219,251.4842,-239.4829,WI,4,4,SLIPPER,throne_room,R,1.4733,NR,3.0000
484,12,220,263.5578,-251.5565,WO,2,2,BIBLE,canyon,R,2.9825,NR,3.0000
485,12,221,275.6312,-263.6303,WI,4,3,SPONGE,kindergarden_classroom,R,1.6391,NR,3.0000
486,12,222,287.7049,-275.7030,WI,4,3,DOUGHNUT,diner,R,1.4114,NR,3.0000
487,12,223,299.7790,-287.7770,WO,2,2,MAGICIAN,plaza,NR,999.0000,UR,3.0043
488,12,224,311.8554,-299.8546,WI,2,2,WOLF,restaurant,UR,1.7404,NR,3.0000
489,12,225,323.9285,-311.9265,WI,4,4,SPONGE,kindergarden_classroom,R,1.3595,NR,3.0000
490,12,226,336.0027,-324.0008,WO,4,3,STAPLER,campsite,R,1.4104,NR,3.0000
491,12,227,348.0781,-336.0770,WO,4,4,ARROW,arch,R,1.2169,NR,3.0000
492,12,228,360.1513,-348.1499,WO,4,3,OATMEAL,labyrinth,R,1.5443,NR,3.0000
493,12,229,372.2254,-360.2238,WI,4,3,SANDAL,beauty_salon,R,2.4804,NR,3.0000
494,12,230,384.2994,-372.2976,WI,4,3,PYTHON,auditorium,R,1.0848,NR,3.0000
495,12,231,396.3730,-384.3723,WO,4,3,FROG,crevasse,R,1.1655,NR,3.0000
496,12,232,408.4464,-396.4443,WO,4,4,OATMEAL,labyrinth,R,0.9583,NR,3.0000
497,12,233,420.5207,-408.5195,WI,4,4,DOUGHNUT,diner,R,1.0305,NR,3.0000
498,12,234,432.5946,-420.5924,WO,2,2,PEDAL,beach,UR,2.6481,NR,3.0000
499,12,235,444.6694,-432.6684,WI,2,2,THONG,attic,R,1.6440,NR,3.0000
500,12,236,456.7428,-444.7406,WO,4,4,FROG,crevasse,R,0.7186,NR,3.0000
501,12,237,468.8177,-456.8169,WI,4,4,SANDAL,beauty_salon,R,1.1928,NR,3.0000
502,12,238,480.8911,-468.8901,WO,4,4,STAPLER,campsite,R,1.1838,NR,3.0000
503,12,239,492.9648,-480.9632,WI,4,4,MAP,childs_room,R,1.2768,NR,3.0000
504,12,240,505.0387,-493.0377,WI,4,4,PYTHON,auditorium,R,1.3223,NR,3.0000
